$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
dilscordiz.net.ru CNAME .
*.dilscordiz.net.ru CNAME .
dilscordlinkl.com.ru CNAME .
*.dilscordlinkl.com.ru CNAME .
dis-cord-net.preview-domain.com CNAME .
*.dis-cord-net.preview-domain.com CNAME .
dis.cord-gift.site CNAME .
*.dis.cord-gift.site CNAME .
dis.cord.gifts CNAME .
*.dis.cord.gifts CNAME .
disc.ord.gg CNAME .
*.disc.ord.gg CNAME .
disc.ordgift.ga CNAME .
*.disc.ordgift.ga CNAME .
disc0rd-app.ru.com CNAME .
*.disc0rd-app.ru.com CNAME .
disccord.ru.com CNAME .
*.disccord.ru.com CNAME .
discoldgiftss.com.ru CNAME .
*.discoldgiftss.com.ru CNAME .
discond.ru.com CNAME .
*.discond.ru.com CNAME .
discor-nitro.ru.com CNAME .
*.discor-nitro.ru.com CNAME .
discorb-nitro.ru.com CNAME .
*.discorb-nitro.ru.com CNAME .
discorb.ru.com CNAME .
*.discorb.ru.com CNAME .
discorc.ru.com CNAME .
*.discorc.ru.com CNAME .
discorcl-gift.org.ru CNAME .
*.discorcl-gift.org.ru CNAME .
discorcl-gift.ru.com CNAME .
*.discorcl-gift.ru.com CNAME .
discorcl-nitro.ru.com CNAME .
*.discorcl-nitro.ru.com CNAME .
discorcl.gift.com CNAME .
*.discorcl.gift.com CNAME .
discorcl.ru.com CNAME .
*.discorcl.ru.com CNAME .
discorclgift.net.ru CNAME .
*.discorclgift.net.ru CNAME .
discord-activities.workers.dev CNAME .
*.discord-activities.workers.dev CNAME .
discord-airdrop.ru.com CNAME .
*.discord-airdrop.ru.com CNAME .
discord-app.co.uk CNAME .
*.discord-app.co.uk CNAME .
discord-app.net.ru CNAME .
*.discord-app.net.ru CNAME .
discord-app.ru.com CNAME .
*.discord-app.ru.com CNAME .
discord-apps.net.ru CNAME .
*.discord-apps.net.ru CNAME .
discord-appstore.net.ru CNAME .
*.discord-appstore.net.ru CNAME .
discord-boost.ru.com CNAME .
*.discord-boost.ru.com CNAME .
discord-claim.ru.com CNAME .
*.discord-claim.ru.com CNAME .
discord-fake-nitro-expiriment.glitch.me CNAME .
*.discord-fake-nitro-expiriment.glitch.me CNAME .
discord-free.ru.com CNAME .
*.discord-free.ru.com CNAME .
discord-generator.ru.com CNAME .
*.discord-generator.ru.com CNAME .
discord-gg.ru.com CNAME .
*.discord-gg.ru.com CNAME .
discord-gift.com.ru CNAME .
*.discord-gift.com.ru CNAME .
discord-gift.kro.kr CNAME .
*.discord-gift.kro.kr CNAME .
discord-gift.net.ru CNAME .
*.discord-gift.net.ru CNAME .
discord-gift.org.ru CNAME .
*.discord-gift.org.ru CNAME .
discord-gift.rf.gd CNAME .
*.discord-gift.rf.gd CNAME .
discord-gift.ru.com CNAME .
*.discord-gift.ru.com CNAME .
discord-gifted.ru.com CNAME .
*.discord-gifted.ru.com CNAME .
discord-gifts.com.ru CNAME .
*.discord-gifts.com.ru CNAME .
discord-gifts.net.ru CNAME .
*.discord-gifts.net.ru CNAME .
discord-gifts.ru.com CNAME .
*.discord-gifts.ru.com CNAME .
discord-give.ru.com CNAME .
*.discord-give.ru.com CNAME .
discord-giveaway.ru.com CNAME .
*.discord-giveaway.ru.com CNAME .
discord-glft.ru.com CNAME .
*.discord-glft.ru.com CNAME .
discord-go.net.ru CNAME .
*.discord-go.net.ru CNAME .
discord-gvh.net.ru CNAME .
*.discord-gvh.net.ru CNAME .
discord-gvh.org.ru CNAME .
*.discord-gvh.org.ru CNAME .
discord-gvl.org.ru CNAME .
*.discord-gvl.org.ru CNAME .
discord-gvs.net.ru CNAME .
*.discord-gvs.net.ru CNAME .
discord-gvs.org.ru CNAME .
*.discord-gvs.org.ru CNAME .
discord-halloween.ru.com CNAME .
*.discord-halloween.ru.com CNAME .
discord-hallowen.ru.com CNAME .
*.discord-hallowen.ru.com CNAME .
discord-i.net.ru CNAME .
*.discord-i.net.ru CNAME .
discord-main.ru.com CNAME .
*.discord-main.ru.com CNAME .
discord-moderator-team-mod.com.br CNAME .
*.discord-moderator-team-mod.com.br CNAME .
discord-new.net.ru CNAME .
*.discord-new.net.ru CNAME .
discord-new.ru.com CNAME .
*.discord-new.ru.com CNAME .
discord-news.ru.com CNAME .
*.discord-news.ru.com CNAME .
discord-newyear.net.ru CNAME .
*.discord-newyear.net.ru CNAME .
discord-newyear.ru.com CNAME .
*.discord-newyear.ru.com CNAME .
discord-nftro.ru.com CNAME .
*.discord-nftro.ru.com CNAME .
discord-niltro.ru.com CNAME .
*.discord-niltro.ru.com CNAME .
discord-nitro.net.ru CNAME .
*.discord-nitro.net.ru CNAME .
discord-nitro.org.ru CNAME .
*.discord-nitro.org.ru CNAME .
discord-nitro.ru.com CNAME .
*.discord-nitro.ru.com CNAME .
discord-nitroapp.ru.com CNAME .
*.discord-nitroapp.ru.com CNAME .
discord-nltro.ru.com CNAME .
*.discord-nltro.ru.com CNAME .
discord-official.crisp.help CNAME .
*.discord-official.crisp.help CNAME .
discord-promo.net.ru CNAME .
*.discord-promo.net.ru CNAME .
discord-promo.ru.com CNAME .
*.discord-promo.ru.com CNAME .
discord-site.net.ru CNAME .
*.discord-site.net.ru CNAME .
discord-steam.ru.com CNAME .
*.discord-steam.ru.com CNAME .
discord-study.pages.dev CNAME .
*.discord-study.pages.dev CNAME .
discord-xnitro.com.ru CNAME .
*.discord-xnitro.com.ru CNAME .
discord.ac.cn CNAME .
*.discord.ac.cn CNAME .
discord.ae.org CNAME .
*.discord.ae.org CNAME .
discord.app.br CNAME .
*.discord.app.br CNAME .
discord.beta-profile.app CNAME .
*.discord.beta-profile.app CNAME .
discord.beta-profile.com CNAME .
*.discord.beta-profile.com CNAME .
discord.bug-form.com CNAME .
*.discord.bug-form.com CNAME .
discord.cn.com CNAME .
*.discord.cn.com CNAME .
discord.co.com CNAME .
*.discord.co.com CNAME .
discord.co.in CNAME .
*.discord.co.in CNAME .
discord.co.pl CNAME .
*.discord.co.pl CNAME .
discord.co.za CNAME .
*.discord.co.za CNAME .
discord.com.mx CNAME .
*.discord.com.mx CNAME .
discord.com.pl CNAME .
*.discord.com.pl CNAME .
discord.com.ru CNAME .
*.discord.com.ru CNAME .
discord.com.tw CNAME .
*.discord.com.tw CNAME .
discord.connect-hypesquad-trials.com CNAME .
*.discord.connect-hypesquad-trials.com CNAME .
discord.d-r.cc CNAME .
*.discord.d-r.cc CNAME .
discord.enable-2fa.com CNAME .
*.discord.enable-2fa.com CNAME .
discord.eu.com CNAME .
*.discord.eu.com CNAME .
discord.form-2022.com CNAME .
*.discord.form-2022.com CNAME .
discord.freehlp.com CNAME .
*.discord.freehlp.com CNAME .
discord.gifte.com CNAME .
*.discord.gifte.com CNAME .
discord.givaeway.com CNAME .
*.discord.givaeway.com CNAME .
discord.givaewey.com CNAME .
*.discord.givaewey.com CNAME .
discord.givaeweys.com CNAME .
*.discord.givaeweys.com CNAME .
discord.giveawey.com CNAME .
*.discord.giveawey.com CNAME .
discord.giveaweys.com CNAME .
*.discord.giveaweys.com CNAME .
discord.giveweay.com CNAME .
*.discord.giveweay.com CNAME .
discord.glfte.com CNAME .
*.discord.glfte.com CNAME .
discord.gorgias.help CNAME .
*.discord.gorgias.help CNAME .
discord.gr.com CNAME .
*.discord.gr.com CNAME .
discord.helpcenter.io CNAME .
*.discord.helpcenter.io CNAME .
discord.hype-testers.com CNAME .
*.discord.hype-testers.com CNAME .
discord.io-claim.cloud CNAME .
*.discord.io-claim.cloud CNAME .
discord.kb.help CNAME .
*.discord.kb.help CNAME .
discord.kbots.tech CNAME .
*.discord.kbots.tech CNAME .
discord.ladesk.com CNAME .
*.discord.ladesk.com CNAME .
discord.me.uk CNAME .
*.discord.me.uk CNAME .
discord.org.ru CNAME .
*.discord.org.ru CNAME .
discord.org.ua CNAME .
*.discord.org.ua CNAME .
discord.pp.ru CNAME .
*.discord.pp.ru CNAME .
discord.ru.com CNAME .
*.discord.ru.com CNAME .
discord.ru.net CNAME .
*.discord.ru.net CNAME .
discord.rvgl.ru CNAME .
*.discord.rvgl.ru CNAME .
discord.swaychat.cn CNAME .
*.discord.swaychat.cn CNAME .
discord.trades.company CNAME .
*.discord.trades.company CNAME .
discord.trengohelp.com CNAME .
*.discord.trengohelp.com CNAME .
discord.trial-hypesquad-team.com CNAME .
*.discord.trial-hypesquad-team.com CNAME .
discord.us.com CNAME .
*.discord.us.com CNAME .
discord.za.com CNAME .
*.discord.za.com CNAME .
discord4drops.org.ru CNAME .
*.discord4drops.org.ru CNAME .
discordapp.co.uk CNAME .
*.discordapp.co.uk CNAME .
discordapp.pages.dev CNAME .
*.discordapp.pages.dev CNAME .
discordapp.ru.com CNAME .
*.discordapp.ru.com CNAME .
discordapp.sa.com CNAME .
*.discordapp.sa.com CNAME .
discordapp.vercel.app CNAME .
*.discordapp.vercel.app CNAME .
discordapplications.co.uk CNAME .
*.discordapplications.co.uk CNAME .
discordcdn.sa.com CNAME .
*.discordcdn.sa.com CNAME .
discorde-gift.net.ru CNAME .
*.discorde-gift.net.ru CNAME .
discordevent.co.vu CNAME .
*.discordevent.co.vu CNAME .
discordfaq.crisp.help CNAME .
*.discordfaq.crisp.help CNAME .
discordfaq.helpscoutdocs.com CNAME .
*.discordfaq.helpscoutdocs.com CNAME .
discordfaq.helpshift.com CNAME .
*.discordfaq.helpshift.com CNAME .
discordfgift.ru.com CNAME .
*.discordfgift.ru.com CNAME .
discordg.com.ru CNAME .
*.discordg.com.ru CNAME .
discordgamers.co.uk CNAME .
*.discordgamers.co.uk CNAME .
discordgif.ru.com CNAME .
*.discordgif.ru.com CNAME .
discordgift.com.pl CNAME .
*.discordgift.com.pl CNAME .
discordgift.com.ru CNAME .
*.discordgift.com.ru CNAME .
discordgift.net.ru CNAME .
*.discordgift.net.ru CNAME .
discordgift.ru.com CNAME .
*.discordgift.ru.com CNAME .
discordgifts-administrators.ru.com CNAME .
*.discordgifts-administrators.ru.com CNAME .
discordgifts-apse2a.ru.com CNAME .
*.discordgifts-apse2a.ru.com CNAME .
discordgifts-arnvpn.ru.com CNAME .
*.discordgifts-arnvpn.ru.com CNAME .
discordgifts-authenticate.ru.com CNAME .
*.discordgifts-authenticate.ru.com CNAME .
discordgifts-bacchusplaytest.ru.com CNAME .
*.discordgifts-bacchusplaytest.ru.com CNAME .
discordgifts-cccp-main-prod.ru.com CNAME .
*.discordgifts-cccp-main-prod.ru.com CNAME .
discordgifts-cdn.ru.com CNAME .
*.discordgifts-cdn.ru.com CNAME .
discordgifts-codefresh.ru.com CNAME .
*.discordgifts-codefresh.ru.com CNAME .
discordgifts-ctl.ru.com CNAME .
*.discordgifts-ctl.ru.com CNAME .
discordgifts-devplayteste.ru.com CNAME .
*.discordgifts-devplayteste.ru.com CNAME .
discordgifts-devplaytestx.ru.com CNAME .
*.discordgifts-devplaytestx.ru.com CNAME .
discordgifts-ecomprod01.ru.com CNAME .
*.discordgifts-ecomprod01.ru.com CNAME .
discordgifts-entitlement.ru.com CNAME .
*.discordgifts-entitlement.ru.com CNAME .
discordgifts-game-social.ru.com CNAME .
*.discordgifts-game-social.ru.com CNAME .
discordgifts-gh.ru.com CNAME .
*.discordgifts-gh.ru.com CNAME .
discordgifts-gw-ape1-prod.ru.com CNAME .
*.discordgifts-gw-ape1-prod.ru.com CNAME .
discordgifts-gw-use1-hptest.ru.com CNAME .
*.discordgifts-gw-use1-hptest.ru.com CNAME .
discordgifts-kong-ci.ru.com CNAME .
*.discordgifts-kong-ci.ru.com CNAME .
discordgifts-launcherhelp.ru.com CNAME .
*.discordgifts-launcherhelp.ru.com CNAME .
discordgifts-locust.ru.com CNAME .
*.discordgifts-locust.ru.com CNAME .
discordgifts-pay.ru.com CNAME .
*.discordgifts-pay.ru.com CNAME .
discordgifts-playtest.ru.com CNAME .
*.discordgifts-playtest.ru.com CNAME .
discordgifts-priceengine.ru.com CNAME .
*.discordgifts-priceengine.ru.com CNAME .
discordgifts-prometheus-euw1.ru.com CNAME .
*.discordgifts-prometheus-euw1.ru.com CNAME .
discordgifts-ps-mgmt-portal.ru.com CNAME .
*.discordgifts-ps-mgmt-portal.ru.com CNAME .
discordgifts-shithappens.ru.com CNAME .
*.discordgifts-shithappens.ru.com CNAME .
discordgifts-sword-service-prod.ru.com CNAME .
*.discordgifts-sword-service-prod.ru.com CNAME .
discordgifts-testrail.ru.com CNAME .
*.discordgifts-testrail.ru.com CNAME .
discordgifts-v3.ru.com CNAME .
*.discordgifts-v3.ru.com CNAME .
discordgifts.co.uk CNAME .
*.discordgifts.co.uk CNAME .
discordgifts.eu.org CNAME .
*.discordgifts.eu.org CNAME .
discordgifts.ru.com CNAME .
*.discordgifts.ru.com CNAME .
discordgiftscatalog.ru.com CNAME .
*.discordgiftscatalog.ru.com CNAME .
discordgiftsconfigs.ru.com CNAME .
*.discordgiftsconfigs.ru.com CNAME .
discordgiftscrashreporter.ru.com CNAME .
*.discordgiftscrashreporter.ru.com CNAME .
discordgiftsdev-euc1r.ru.com CNAME .
*.discordgiftsdev-euc1r.ru.com CNAME .
discordgiftsedge-connector.ru.com CNAME .
*.discordgiftsedge-connector.ru.com CNAME .
discordgiftsfirewall.ru.com CNAME .
*.discordgiftsfirewall.ru.com CNAME .
discordgiftsgetter.ru.com CNAME .
*.discordgiftsgetter.ru.com CNAME .
discordgiftshcaptcha.ru.com CNAME .
*.discordgiftshcaptcha.ru.com CNAME .
discordgiftsids.ru.com CNAME .
*.discordgiftsids.ru.com CNAME .
discordgiftskubectl.ru.com CNAME .
*.discordgiftskubectl.ru.com CNAME .
discordgiftslab-gp-02.ru.com CNAME .
*.discordgiftslab-gp-02.ru.com CNAME .
discordgiftslegacy.ru.com CNAME .
*.discordgiftslegacy.ru.com CNAME .
discordgiftsloctesting.ru.com CNAME .
*.discordgiftsloctesting.ru.com CNAME .
discordgiftslyncxmpp.ru.com CNAME .
*.discordgiftslyncxmpp.ru.com CNAME .
discordgiftsmaintenance.ru.com CNAME .
*.discordgiftsmaintenance.ru.com CNAME .
discordgiftsmatchmaking.ru.com CNAME .
*.discordgiftsmatchmaking.ru.com CNAME .
discordgiftsnorthamerica.ru.com CNAME .
*.discordgiftsnorthamerica.ru.com CNAME .
discordgiftsoperations.ru.com CNAME .
*.discordgiftsoperations.ru.com CNAME .
discordgiftsorg.ru.com CNAME .
*.discordgiftsorg.ru.com CNAME .
discordgiftsplatypus-ci.ru.com CNAME .
*.discordgiftsplatypus-ci.ru.com CNAME .
discordgiftspreview.ru.com CNAME .
*.discordgiftspreview.ru.com CNAME .
discordgiftsprivate.ru.com CNAME .
*.discordgiftsprivate.ru.com CNAME .
discordgiftsprod-euc1b.ru.com CNAME .
*.discordgiftsprod-euc1b.ru.com CNAME .
discordgiftsprod-usw2b.ru.com CNAME .
*.discordgiftsprod-usw2b.ru.com CNAME .
discordgiftsprodstaging.ru.com CNAME .
*.discordgiftsprodstaging.ru.com CNAME .
discordgiftsprometheus-apne1.ru.com CNAME .
*.discordgiftsprometheus-apne1.ru.com CNAME .
discordgiftsrtcp-manager-test.ru.com CNAME .
*.discordgiftsrtcp-manager-test.ru.com CNAME .
discordgiftssandbox.ru.com CNAME .
*.discordgiftssandbox.ru.com CNAME .
discordgiftssda-admin-jira.ru.com CNAME .
*.discordgiftssda-admin-jira.ru.com CNAME .
discordgiftssfovpn.ru.com CNAME .
*.discordgiftssfovpn.ru.com CNAME .
discordgiftsslackbot.ru.com CNAME .
*.discordgiftsslackbot.ru.com CNAME .
discordgiftssonarqube-use1.ru.com CNAME .
*.discordgiftssonarqube-use1.ru.com CNAME .
discordgiftssyslog.ru.com CNAME .
*.discordgiftssyslog.ru.com CNAME .
discordgiftsunaisuarez.ru.com CNAME .
*.discordgiftsunaisuarez.ru.com CNAME .
discordgiftsutforums.ru.com CNAME .
*.discordgiftsutforums.ru.com CNAME .
discordgive.ru.com CNAME .
*.discordgive.ru.com CNAME .
discordgiveaway.co.vu CNAME .
*.discordgiveaway.co.vu CNAME .
discordgivenitro.ru.com CNAME .
*.discordgivenitro.ru.com CNAME .
discordhalloween.co.uk CNAME .
*.discordhalloween.co.uk CNAME .
discordiatech.co.uk CNAME .
*.discordiatech.co.uk CNAME .
discordlegal.zendesk.com CNAME .
*.discordlegal.zendesk.com CNAME .
discordlgift.ru.com CNAME .
*.discordlgift.ru.com CNAME .
discordlinks.co.uk CNAME .
*.discordlinks.co.uk CNAME .
discordnitro-generator.blogspot.com CNAME .
*.discordnitro-generator.blogspot.com CNAME .
discordnitro.ru.com CNAME .
*.discordnitro.ru.com CNAME .
discordnitro.theam.ga CNAME .
*.discordnitro.theam.ga CNAME .
discordnitroapp.ru.com CNAME .
*.discordnitroapp.ru.com CNAME .
discordnitrocodes.blogspot.com CNAME .
*.discordnitrocodes.blogspot.com CNAME .
discordnitrofree.ru.com CNAME .
*.discordnitrofree.ru.com CNAME .
discordnitrosteam.ru.com CNAME .
*.discordnitrosteam.ru.com CNAME .
discordnltro.net.ru CNAME .
*.discordnltro.net.ru CNAME .
discordportal.zendesk.com CNAME .
*.discordportal.zendesk.com CNAME .
discordrgifts.ru.com CNAME .
*.discordrgifts.ru.com CNAME .
discords-gift.org.ru CNAME .
*.discords-gift.org.ru CNAME .
discords.co.uk CNAME .
*.discords.co.uk CNAME .
discords.ru.com CNAME .
*.discords.ru.com CNAME .
discordsafety.crisp.help CNAME .
*.discordsafety.crisp.help CNAME .
discordsecurity.crisp.help CNAME .
*.discordsecurity.crisp.help CNAME .
discordsteam.ru.com CNAME .
*.discordsteam.ru.com CNAME .
discordsupport.crisp.help CNAME .
*.discordsupport.crisp.help CNAME .
discordsupport.gorgias.help CNAME .
*.discordsupport.gorgias.help CNAME .
discordsupport.trengohelp.com CNAME .
*.discordsupport.trengohelp.com CNAME .
discordxsteam-partner.github.io CNAME .
*.discordxsteam-partner.github.io CNAME .
discorrd.net.ru CNAME .
*.discorrd.net.ru CNAME .
discorsjways.net.ru CNAME .
*.discorsjways.net.ru CNAME .
discorsjways.org.ru CNAME .
*.discorsjways.org.ru CNAME .
discqrd-gift.ru.com CNAME .
*.discqrd-gift.ru.com CNAME .
discrod-gift.net.ru CNAME .
*.discrod-gift.net.ru CNAME .
discrod-gift.ru.com CNAME .
*.discrod-gift.ru.com CNAME .
discrod.exile.lv CNAME .
*.discrod.exile.lv CNAME .
discrod.us.com CNAME .
*.discrod.us.com CNAME .
discurd.js.org CNAME .
*.discurd.js.org CNAME .
disdrop.com.br CNAME .
*.disdrop.com.br CNAME .
disec.com.ua CNAME .
*.disec.com.ua CNAME .
diskord.org.ru CNAME .
*.diskord.org.ru CNAME .
diskord.ru.com CNAME .
*.diskord.ru.com CNAME .
disocrd.co.uk CNAME .
*.disocrd.co.uk CNAME .
diucord.js.org CNAME .
*.diucord.js.org CNAME .
djscordsteam.complg.bet CNAME .
*.djscordsteam.complg.bet CNAME .
dlcsord-gift.ru.com CNAME .
*.dlcsord-gift.ru.com CNAME .
dliscord-gift.ru.com CNAME .
*.dliscord-gift.ru.com CNAME .
dliscord-glft.ru.com CNAME .
*.dliscord-glft.ru.com CNAME .
dliscord.us.to CNAME .
*.dliscord.us.to CNAME .
dlscorcl.ru.com CNAME .
*.dlscorcl.ru.com CNAME .
dlscord-airdrop.ru.com CNAME .
*.dlscord-airdrop.ru.com CNAME .
dlscord-airdrop.ru.comcliscord-gift.xyz CNAME .
*.dlscord-airdrop.ru.comcliscord-gift.xyz CNAME .
dlscord-app.ru.com CNAME .
*.dlscord-app.ru.com CNAME .
dlscord-free.ru.com CNAME .
*.dlscord-free.ru.com CNAME .
dlscord-generator.ru.com CNAME .
*.dlscord-generator.ru.com CNAME .
dlscord-gift.in.net CNAME .
*.dlscord-gift.in.net CNAME .
dlscord-gift.net.ru CNAME .
*.dlscord-gift.net.ru CNAME .
dlscord-gift.org.ru CNAME .
*.dlscord-gift.org.ru CNAME .
dlscord-gift.ru.com CNAME .
*.dlscord-gift.ru.com CNAME .
dlscord-gift.ru.comdiscoril.com CNAME .
*.dlscord-gift.ru.comdiscoril.com CNAME .
dlscord-gifts.net.ru CNAME .
*.dlscord-gifts.net.ru CNAME .
dlscord-gifts.ru.com CNAME .
*.dlscord-gifts.ru.com CNAME .
dlscord-give.ru.com CNAME .
*.dlscord-give.ru.com CNAME .
dlscord-glft.ru.com CNAME .
*.dlscord-glft.ru.com CNAME .
dlscord-glfts.net.ru CNAME .
*.dlscord-glfts.net.ru CNAME .
dlscord-main.ru.com CNAME .
*.dlscord-main.ru.com CNAME .
dlscord-new-year.ru.com CNAME .
*.dlscord-new-year.ru.com CNAME .
dlscord-nitro.com.ru CNAME .
*.dlscord-nitro.com.ru CNAME .
dlscord-nitro.ru.com CNAME .
*.dlscord-nitro.ru.com CNAME .
dlscord-nltro.net.ru CNAME .
*.dlscord-nltro.net.ru CNAME .
dlscord-nltro.ru.com CNAME .
*.dlscord-nltro.ru.com CNAME .
dlscord.co.uk CNAME .
*.dlscord.co.uk CNAME .
dlscord.co.vu CNAME .
*.dlscord.co.vu CNAME .
dlscord.ddns.net CNAME .
*.dlscord.ddns.net CNAME .
dlscord.gifte.com CNAME .
*.dlscord.gifte.com CNAME .
dlscord.glfte.com CNAME .
*.dlscord.glfte.com CNAME .
dlscord.net.ru CNAME .
*.dlscord.net.ru CNAME .
dlscord.org.ru CNAME .
*.dlscord.org.ru CNAME .
dlscord.org.uk CNAME .
*.dlscord.org.uk CNAME .
dlscord.ru.com CNAME .
*.dlscord.ru.com CNAME .
dlscord.verification.com CNAME .
*.dlscord.verification.com CNAME .
dlscordgift.ru.com CNAME .
*.dlscordgift.ru.com CNAME .
dlscordnitro.ru.com CNAME .
*.dlscordnitro.ru.com CNAME .
dlscordnitro.ru.comdlscord-claim.com CNAME .
*.dlscordnitro.ru.comdlscord-claim.com CNAME .
dlscordnltro.co.uk CNAME .
*.dlscordnltro.co.uk CNAME .
dlscrod.ru.com CNAME .
*.dlscrod.ru.com CNAME .
dmarket-csgo.sa.com CNAME .
*.dmarket-csgo.sa.com CNAME .
docs-arabia-supreme-supplements.trycloudflare.com CNAME .
*.docs-arabia-supreme-supplements.trycloudflare.com CNAME .
docusignsfilexx.pages.dev CNAME .
*.docusignsfilexx.pages.dev CNAME .
dognis1vwlcfz.cloudfront.net CNAME .
*.dognis1vwlcfz.cloudfront.net CNAME .
dopaminedop.pages.dev CNAME .
*.dopaminedop.pages.dev CNAME .
dorks.deno.dev CNAME .
*.dorks.deno.dev CNAME .
dpd-group-taseneh779753577.codeanyapp.com CNAME .
*.dpd-group-taseneh779753577.codeanyapp.com CNAME .
driscord.ru.com CNAME .
*.driscord.ru.com CNAME .
drop.net.ru CNAME .
*.drop.net.ru CNAME .
drop.org.ru CNAME .
*.drop.org.ru CNAME .
drop.pp.ru CNAME .
*.drop.pp.ru CNAME .
drops4all.org.ru CNAME .
*.drops4all.org.ru CNAME .
drops4all.pp.ru CNAME .
*.drops4all.pp.ru CNAME .
drugs-is-drops-shopzilla.trycloudflare.com CNAME .
*.drugs-is-drops-shopzilla.trycloudflare.com CNAME .
ds-gifts.com.ru CNAME .
*.ds-gifts.com.ru CNAME .
dscord-n1tro.com.ru CNAME .
*.dscord-n1tro.com.ru CNAME .
dsfdsfsdf.tilda.ws CNAME .
*.dsfdsfsdf.tilda.ws CNAME .
dupont-community-credit-union.sitey.me CNAME .
*.dupont-community-credit-union.sitey.me CNAME .
duscord.js.org CNAME .
*.duscord.js.org CNAME .
dy-no.deno.dev CNAME .
*.dy-no.deno.dev CNAME .
dyno.com.co CNAME .
*.dyno.com.co CNAME .
dynoauth.rf.gd CNAME .
*.dynoauth.rf.gd CNAME .
dynotool.co.uk CNAME .
*.dynotool.co.uk CNAME .
dzscord.js.org CNAME .
*.dzscord.js.org CNAME .
electronika.spb.ru CNAME .
*.electronika.spb.ru CNAME .
elon.in.net CNAME .
*.elon.in.net CNAME .
elonspacex.whops.xyz CNAME .
*.elonspacex.whops.xyz CNAME .
entry.deno.dev CNAME .
*.entry.deno.dev CNAME .
erc404pandora.vercel.app CNAME .
*.erc404pandora.vercel.app CNAME .
eslzkins.org.ru CNAME .
*.eslzkins.org.ru CNAME .
esports-trade.net.ru CNAME .
*.esports-trade.net.ru CNAME .
essageriepro3-pro-logins.tempurl.host CNAME .
*.essageriepro3-pro-logins.tempurl.host CNAME .
ether-rank.web.app CNAME .
*.ether-rank.web.app CNAME .
euphonious-sable-30ec8d.netlify.app CNAME .
*.euphonious-sable-30ec8d.netlify.app CNAME .
event.65ddc0bd.circletokenhub.com CNAME .
*.event.65ddc0bd.circletokenhub.com CNAME .
events.dlscord.click CNAME .
*.events.dlscord.click CNAME .
events.formulary-invite.dev CNAME .
*.events.formulary-invite.dev CNAME .
everyconnect.pages.dev CNAME .
*.everyconnect.pages.dev CNAME .
ex-drops.org.ru CNAME .
*.ex-drops.org.ru CNAME .
f0824341.xsph.ru CNAME .
*.f0824341.xsph.ru CNAME .
facebook.rjearning.com CNAME .
*.facebook.rjearning.com CNAME .
faceit-5rg.pages.dev CNAME .
*.faceit-5rg.pages.dev CNAME .
facepunch-gifts.org.ru CNAME .
*.facepunch-gifts.org.ru CNAME .
farestonpw.ru.com CNAME .
*.farestonpw.ru.com CNAME .
fb-loginh9ktn.sennuk.com CNAME .
*.fb-loginh9ktn.sennuk.com CNAME .
fb.phoenixcloud.workers.dev CNAME .
*.fb.phoenixcloud.workers.dev CNAME .
finance.business-empire.com-articles.comm-news.com CNAME .
*.finance.business-empire.com-articles.comm-news.com CNAME .
fire-s3.web.app CNAME .
*.fire-s3.web.app CNAME .
firtonesroll.ru.com CNAME .
*.firtonesroll.ru.com CNAME .
fixxdapp.pages.dev CNAME .
*.fixxdapp.pages.dev CNAME .
fjhhjh.web.app CNAME .
*.fjhhjh.web.app CNAME .
fnatic-ro1ls.ru.com CNAME .
*.fnatic-ro1ls.ru.com CNAME .
fnatic2.org.ru CNAME .
*.fnatic2.org.ru CNAME .
fnaticteam.org.ru CNAME .
*.fnaticteam.org.ru CNAME .
fortnite.sswapper.com CNAME .
*.fortnite.sswapper.com CNAME .
free-download.5201l41kuvl7.top CNAME .
*.free-download.5201l41kuvl7.top CNAME .
free-download.lcomicuzik6s.top CNAME .
*.free-download.lcomicuzik6s.top CNAME .
free-fire-claim.keynz.me CNAME .
*.free-fire-claim.keynz.me CNAME .
free-nitro-sus.pages.dev CNAME .
*.free-nitro-sus.pages.dev CNAME .
free-nitro.net.ru CNAME .
*.free-nitro.net.ru CNAME .
free-nitro.org.ru CNAME .
*.free-nitro.org.ru CNAME .
free-nitro.ru.com CNAME .
*.free-nitro.ru.com CNAME .
free.machine-discord.tk CNAME .
*.free.machine-discord.tk CNAME .
freediscordnitro.ru.com CNAME .
*.freediscordnitro.ru.com CNAME .
freenitro.net.ru CNAME .
*.freenitro.net.ru CNAME .
freenitro.org.ru CNAME .
*.freenitro.org.ru CNAME .
freenitroforsteam.org.ru CNAME .
*.freenitroforsteam.org.ru CNAME .
frontier-yahoo-update-108036.square.site CNAME .
*.frontier-yahoo-update-108036.square.site CNAME .
ftx-e49.pages.dev CNAME .
*.ftx-e49.pages.dev CNAME .
ftx-refund.pages.dev CNAME .
*.ftx-refund.pages.dev CNAME .
g2a.ru.com CNAME .
*.g2a.ru.com CNAME .
galxe.com.au CNAME .
*.galxe.com.au CNAME .
galxe.com.co CNAME .
*.galxe.com.co CNAME .
galxe.com.pe CNAME .
*.galxe.com.pe CNAME .
galxe.com.ph CNAME .
*.galxe.com.ph CNAME .
galxe.com.pt CNAME .
*.galxe.com.pt CNAME .
galxe.com.vc CNAME .
*.galxe.com.vc CNAME .
