$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
jijsonline.122.2o7.net CNAME .
*.jijsonline.122.2o7.net CNAME .
sylvane.122.2o7.net CNAME .
*.sylvane.122.2o7.net CNAME .
whitecastle.122.2o7.net CNAME .
*.whitecastle.122.2o7.net CNAME .
timeteenpeople.122.2o7.net CNAME .
*.timeteenpeople.122.2o7.net CNAME .
timepeople.122.2o7.net CNAME .
*.timepeople.122.2o7.net CNAME .
microsoftwindowsmobile.122.2o7.net CNAME .
*.microsoftwindowsmobile.122.2o7.net CNAME .
virginmobile.122.2o7.net CNAME .
*.virginmobile.122.2o7.net CNAME .
gianteagle.122.2o7.net CNAME .
*.gianteagle.122.2o7.net CNAME .
saxobutlereagle.122.2o7.net CNAME .
*.saxobutlereagle.122.2o7.net CNAME .
cnhirecordeagle.122.2o7.net CNAME .
*.cnhirecordeagle.122.2o7.net CNAME .
cnhicrossvillechronicle.122.2o7.net CNAME .
*.cnhicrossvillechronicle.122.2o7.net CNAME .
aoldrambuie.122.2o7.net CNAME .
*.aoldrambuie.122.2o7.net CNAME .
saxogoerie.122.2o7.net CNAME .
*.saxogoerie.122.2o7.net CNAME .
stgeorge.122.2o7.net CNAME .
*.stgeorge.122.2o7.net CNAME .
mckinseyknowledge.122.2o7.net CNAME .
*.mckinseyknowledge.122.2o7.net CNAME .
timelife.122.2o7.net CNAME .
*.timelife.122.2o7.net CNAME .
metacafe.122.2o7.net CNAME .
*.metacafe.122.2o7.net CNAME .
wissende.122.2o7.net CNAME .
*.wissende.122.2o7.net CNAME .
parade.122.2o7.net CNAME .
*.parade.122.2o7.net CNAME .
bahn.de.122.2o7.net CNAME .
*.bahn.de.122.2o7.net CNAME .
salesforce.122.2o7.net CNAME .
*.salesforce.122.2o7.net CNAME .
timeessence.122.2o7.net CNAME .
*.timeessence.122.2o7.net CNAME .
avivafrance.122.2o7.net CNAME .
*.avivafrance.122.2o7.net CNAME .
bostonglobe.122.2o7.net CNAME .
*.bostonglobe.122.2o7.net CNAME .
cnhijoplinglobe.122.2o7.net CNAME .
*.cnhijoplinglobe.122.2o7.net CNAME .
aolwbwowinsd.122.2o7.net CNAME .
*.aolwbwowinsd.122.2o7.net CNAME .
ipcnowprod.122.2o7.net CNAME .
*.ipcnowprod.122.2o7.net CNAME .
superpagesdexknowsprod.122.2o7.net CNAME .
*.superpagesdexknowsprod.122.2o7.net CNAME .
wcastrprod.122.2o7.net CNAME .
*.wcastrprod.122.2o7.net CNAME .
ipcwebuserprod.122.2o7.net CNAME .
*.ipcwebuserprod.122.2o7.net CNAME .
mswmwpapolloprod.122.2o7.net CNAME .
*.mswmwpapolloprod.122.2o7.net CNAME .
bertelwissenprod.122.2o7.net CNAME .
*.bertelwissenprod.122.2o7.net CNAME .
amexopenprod.122.2o7.net CNAME .
*.amexopenprod.122.2o7.net CNAME .
aoncomprod.122.2o7.net CNAME .
*.aoncomprod.122.2o7.net CNAME .
f5networksdevcentralprod.122.2o7.net CNAME .
*.f5networksdevcentralprod.122.2o7.net CNAME .
f5networksthreatstackprod.122.2o7.net CNAME .
*.f5networksthreatstackprod.122.2o7.net CNAME .
oodpreprod.122.2o7.net CNAME .
*.oodpreprod.122.2o7.net CNAME .
ipcmarieclaireprod.122.2o7.net CNAME .
*.ipcmarieclaireprod.122.2o7.net CNAME .
nmeprod.122.2o7.net CNAME .
*.nmeprod.122.2o7.net CNAME .
ipcyachtingworldprod.122.2o7.net CNAME .
*.ipcyachtingworldprod.122.2o7.net CNAME .
poacprod.122.2o7.net CNAME .
*.poacprod.122.2o7.net CNAME .
hollywood.122.2o7.net CNAME .
*.hollywood.122.2o7.net CNAME .
bigpond.122.2o7.net CNAME .
*.bigpond.122.2o7.net CNAME .
saxorutland.122.2o7.net CNAME .
*.saxorutland.122.2o7.net CNAME .
interland.122.2o7.net CNAME .
*.interland.122.2o7.net CNAME .
saxowenworld.122.2o7.net CNAME .
*.saxowenworld.122.2o7.net CNAME .
aolcommvid.122.2o7.net CNAME .
*.aolcommvid.122.2o7.net CNAME .
cnhienid.122.2o7.net CNAME .
*.cnhienid.122.2o7.net CNAME .
konicaminoltahd.122.2o7.net CNAME .
*.konicaminoltahd.122.2o7.net CNAME .
aolshred.122.2o7.net CNAME .
*.aolshred.122.2o7.net CNAME .
aolsvc.122.2o7.net CNAME .
*.aolsvc.122.2o7.net CNAME .
entrepreneurpoc.122.2o7.net CNAME .
*.entrepreneurpoc.122.2o7.net CNAME .
intuitinc.122.2o7.net CNAME .
*.intuitinc.122.2o7.net CNAME .
marketworksinc.122.2o7.net CNAME .
*.marketworksinc.122.2o7.net CNAME .
memberservicesinc.122.2o7.net CNAME .
*.memberservicesinc.122.2o7.net CNAME .
facebookinc.122.2o7.net CNAME .
*.facebookinc.122.2o7.net CNAME .
timeinc.122.2o7.net CNAME .
*.timeinc.122.2o7.net CNAME .
montblanc.122.2o7.net CNAME .
*.montblanc.122.2o7.net CNAME .
vpmc.122.2o7.net CNAME .
*.vpmc.122.2o7.net CNAME .
mmc.122.2o7.net CNAME .
*.mmc.122.2o7.net CNAME .
emc.122.2o7.net CNAME .
*.emc.122.2o7.net CNAME .
wlaptoplogic.122.2o7.net CNAME .
*.wlaptoplogic.122.2o7.net CNAME .
medialogic.122.2o7.net CNAME .
*.medialogic.122.2o7.net CNAME .
cnetasiapacific.122.2o7.net CNAME .
*.cnetasiapacific.122.2o7.net CNAME .
fdic.122.2o7.net CNAME .
*.fdic.122.2o7.net CNAME .
opinionlabcc.122.2o7.net CNAME .
*.opinionlabcc.122.2o7.net CNAME .
cbc.122.2o7.net CNAME .
*.cbc.122.2o7.net CNAME .
stubhub.122.2o7.net CNAME .
*.stubhub.122.2o7.net CNAME .
snagajob.122.2o7.net CNAME .
*.snagajob.122.2o7.net CNAME .
aolinttlb.122.2o7.net CNAME .
*.aolinttlb.122.2o7.net CNAME .
softbankbb.122.2o7.net CNAME .
*.softbankbb.122.2o7.net CNAME .
factiva.122.2o7.net CNAME .
*.factiva.122.2o7.net CNAME .
eloqua.122.2o7.net CNAME .
*.eloqua.122.2o7.net CNAME .
brangista.122.2o7.net CNAME .
*.brangista.122.2o7.net CNAME .
usenpita.122.2o7.net CNAME .
*.usenpita.122.2o7.net CNAME .
alliancedata.122.2o7.net CNAME .
*.alliancedata.122.2o7.net CNAME .
mattressusa.122.2o7.net CNAME .
*.mattressusa.122.2o7.net CNAME .
edsa.122.2o7.net CNAME .
*.edsa.122.2o7.net CNAME .
belluna.122.2o7.net CNAME .
*.belluna.122.2o7.net CNAME .
aolwbcinema.122.2o7.net CNAME .
*.aolwbcinema.122.2o7.net CNAME .
aoldlama.122.2o7.net CNAME .
*.aoldlama.122.2o7.net CNAME .
capella.122.2o7.net CNAME .
*.capella.122.2o7.net CNAME .
patagonia.122.2o7.net CNAME .
*.patagonia.122.2o7.net CNAME .
cnetaustralia.122.2o7.net CNAME .
*.cnetaustralia.122.2o7.net CNAME .
pelmorexmedia.122.2o7.net CNAME .
*.pelmorexmedia.122.2o7.net CNAME .
hswmedia.122.2o7.net CNAME .
*.hswmedia.122.2o7.net CNAME .
rainbowmedia.122.2o7.net CNAME .
*.rainbowmedia.122.2o7.net CNAME .
fwmedia.122.2o7.net CNAME .
*.fwmedia.122.2o7.net CNAME .
itmedia.122.2o7.net CNAME .
*.itmedia.122.2o7.net CNAME .
riptownmedia.122.2o7.net CNAME .
*.riptownmedia.122.2o7.net CNAME .
pentonmedia.122.2o7.net CNAME .
*.pentonmedia.122.2o7.net CNAME .
newsquestdigitalmedia.122.2o7.net CNAME .
*.newsquestdigitalmedia.122.2o7.net CNAME .
foxinteractivemedia.122.2o7.net CNAME .
*.foxinteractivemedia.122.2o7.net CNAME .
gatehousemedia.122.2o7.net CNAME .
*.gatehousemedia.122.2o7.net CNAME .
poweronemedia.122.2o7.net CNAME .
*.poweronemedia.122.2o7.net CNAME .
ipcmedia.122.2o7.net CNAME .
*.ipcmedia.122.2o7.net CNAME .
atlanticmedia.122.2o7.net CNAME .
*.atlanticmedia.122.2o7.net CNAME .
saxoorklamedia.122.2o7.net CNAME .
*.saxoorklamedia.122.2o7.net CNAME .
yamaha.122.2o7.net CNAME .
*.yamaha.122.2o7.net CNAME .
ikea.122.2o7.net CNAME .
*.ikea.122.2o7.net CNAME .
aolyedda.122.2o7.net CNAME .
*.aolyedda.122.2o7.net CNAME .
skinmedica.122.2o7.net CNAME .
*.skinmedica.122.2o7.net CNAME .
cba.122.2o7.net CNAME .
*.cba.122.2o7.net CNAME .
192.168.122.2o7.net CNAME .
*.192.168.122.2o7.net CNAME .
ptvgoalv15.122.2o7.net CNAME .
*.ptvgoalv15.122.2o7.net CNAME .
imc2.122.2o7.net CNAME .
*.imc2.122.2o7.net CNAME .
bottegaverde.it.102.122.2o7.net CNAME .
*.bottegaverde.it.102.122.2o7.net CNAME .
teambeachbody.com.102.122.2o7.net CNAME .
*.teambeachbody.com.102.122.2o7.net CNAME .
beachbody.com.102.122.2o7.net CNAME .
*.beachbody.com.102.122.2o7.net CNAME .
digitalinsight.com.102.122.2o7.net CNAME .
*.digitalinsight.com.102.122.2o7.net CNAME .
avnet.com.102.122.2o7.net CNAME .
*.avnet.com.102.122.2o7.net CNAME .
adultswim.com.102.122.2o7.net CNAME .
*.adultswim.com.102.122.2o7.net CNAME .
northwesternmutual.com.102.122.2o7.net CNAME .
*.northwesternmutual.com.102.122.2o7.net CNAME .
active.com.102.122.2o7.net CNAME .
*.active.com.102.122.2o7.net CNAME .
randomhouse.com.102.122.2o7.net CNAME .
*.randomhouse.com.102.122.2o7.net CNAME .
autozone.com.102.122.2o7.net CNAME .
*.autozone.com.102.122.2o7.net CNAME .
avaya.com.102.122.2o7.net CNAME .
*.avaya.com.102.122.2o7.net CNAME .
aafp.org.102.122.2o7.net CNAME .
*.aafp.org.102.122.2o7.net CNAME .
bahn.de.102.122.2o7.net CNAME .
*.bahn.de.102.122.2o7.net CNAME .
102.122.2o7.net CNAME .
*.102.122.2o7.net CNAME .
mkt10.122.2o7.net CNAME .
*.mkt10.122.2o7.net CNAME .
122.2o7.net CNAME .
*.122.2o7.net CNAME .
furnlevitz.112.2o7.net CNAME .
*.furnlevitz.112.2o7.net CNAME .
viaquiz.112.2o7.net CNAME .
*.viaquiz.112.2o7.net CNAME .
gntbcstwlbz.112.2o7.net CNAME .
*.gntbcstwlbz.112.2o7.net CNAME .
gntbcstwmaz.112.2o7.net CNAME .
*.gntbcstwmaz.112.2o7.net CNAME .
amzna2z.112.2o7.net CNAME .
*.amzna2z.112.2o7.net CNAME .
ameritradeogilvy.112.2o7.net CNAME .
*.ameritradeogilvy.112.2o7.net CNAME .
algbdconsumerloyalty.112.2o7.net CNAME .
*.algbdconsumerloyalty.112.2o7.net CNAME .
azusapacificuniversity.112.2o7.net CNAME .
*.azusapacificuniversity.112.2o7.net CNAME .
nmkansascity.112.2o7.net CNAME .
*.nmkansascity.112.2o7.net CNAME .
aehistory.112.2o7.net CNAME .
*.aehistory.112.2o7.net CNAME .
patrickhillery.112.2o7.net CNAME .
*.patrickhillery.112.2o7.net CNAME .
ctvcrimelibrary.112.2o7.net CNAME .
*.ctvcrimelibrary.112.2o7.net CNAME .
cancalgary.112.2o7.net CNAME .
*.cancalgary.112.2o7.net CNAME .
eharmony.112.2o7.net CNAME .
*.eharmony.112.2o7.net CNAME .
corporationservicecompany.112.2o7.net CNAME .
*.corporationservicecompany.112.2o7.net CNAME .
newyorkandcompany.112.2o7.net CNAME .
*.newyorkandcompany.112.2o7.net CNAME .
dummy.112.2o7.net CNAME .
*.dummy.112.2o7.net CNAME .
gntbcstwfmy.112.2o7.net CNAME .
*.gntbcstwfmy.112.2o7.net CNAME .
multiply.112.2o7.net CNAME .
*.multiply.112.2o7.net CNAME .
randmcnally.112.2o7.net CNAME .
*.randmcnally.112.2o7.net CNAME .
10xonegreatfamily.112.2o7.net CNAME .
*.10xonegreatfamily.112.2o7.net CNAME .
scrippsdiy.112.2o7.net CNAME .
*.scrippsdiy.112.2o7.net CNAME .
bhgdiy.112.2o7.net CNAME .
*.bhgdiy.112.2o7.net CNAME .
nmmclatchy.112.2o7.net CNAME .
*.nmmclatchy.112.2o7.net CNAME .
mcclatchy.112.2o7.net CNAME .
*.mcclatchy.112.2o7.net CNAME .
nyttechnology.112.2o7.net CNAME .
*.nyttechnology.112.2o7.net CNAME .
softbanktechnology.112.2o7.net CNAME .
*.softbanktechnology.112.2o7.net CNAME .
avidtechnology.112.2o7.net CNAME .
*.avidtechnology.112.2o7.net CNAME .
survey.112.2o7.net CNAME .
*.survey.112.2o7.net CNAME .
northjersey.112.2o7.net CNAME .
*.northjersey.112.2o7.net CNAME .
jcwhitney.112.2o7.net CNAME .
*.jcwhitney.112.2o7.net CNAME .
smartmoney.112.2o7.net CNAME .
*.smartmoney.112.2o7.net CNAME .
msnportalprivacy.112.2o7.net CNAME .
*.msnportalprivacy.112.2o7.net CNAME .
oberoniplay.112.2o7.net CNAME .
*.oberoniplay.112.2o7.net CNAME .
bruceclay.112.2o7.net CNAME .
*.bruceclay.112.2o7.net CNAME .
4imprintdealoftheday.112.2o7.net CNAME .
*.4imprintdealoftheday.112.2o7.net CNAME .
divx.112.2o7.net CNAME .
*.divx.112.2o7.net CNAME .
ziffdavisdesktoplinux.112.2o7.net CNAME .
*.ziffdavisdesktoplinux.112.2o7.net CNAME .
nytrthibodaux.112.2o7.net CNAME .
*.nytrthibodaux.112.2o7.net CNAME .
gntbcstwltx.112.2o7.net CNAME .
*.gntbcstwltx.112.2o7.net CNAME .
doctorsassociatesrx.112.2o7.net CNAME .
*.doctorsassociatesrx.112.2o7.net CNAME .
algbotox.112.2o7.net CNAME .
*.algbotox.112.2o7.net CNAME .
microsoftxbox.112.2o7.net CNAME .
*.microsoftxbox.112.2o7.net CNAME .
tjx.112.2o7.net CNAME .
*.tjx.112.2o7.net CNAME .
algozurdex.112.2o7.net CNAME .
*.algozurdex.112.2o7.net CNAME .
ciscowebex.112.2o7.net CNAME .
*.ciscowebex.112.2o7.net CNAME .
carfax.112.2o7.net CNAME .
*.carfax.112.2o7.net CNAME .
smwww.112.2o7.net CNAME .
*.smwww.112.2o7.net CNAME .
bbhwww.112.2o7.net CNAME .
*.bbhwww.112.2o7.net CNAME .
mgjournalnow.112.2o7.net CNAME .
*.mgjournalnow.112.2o7.net CNAME .
mgoanow.112.2o7.net CNAME .
*.mgoanow.112.2o7.net CNAME .
foxamw.112.2o7.net CNAME .
*.foxamw.112.2o7.net CNAME .
scrippsfoodnetnew.112.2o7.net CNAME .
*.scrippsfoodnetnew.112.2o7.net CNAME .
aolwpnswhatsnew.112.2o7.net CNAME .
*.aolwpnswhatsnew.112.2o7.net CNAME .
techreview.112.2o7.net CNAME .
*.techreview.112.2o7.net CNAME .
gntbcstkxtv.112.2o7.net CNAME .
*.gntbcstkxtv.112.2o7.net CNAME .
tnttv.112.2o7.net CNAME .
*.tnttv.112.2o7.net CNAME .
tbstv.112.2o7.net CNAME .
*.tbstv.112.2o7.net CNAME .
viamtv.112.2o7.net CNAME .
*.viamtv.112.2o7.net CNAME .
itv.112.2o7.net CNAME .
*.itv.112.2o7.net CNAME .
ctvtsgtv.112.2o7.net CNAME .
*.ctvtsgtv.112.2o7.net CNAME .
scrippshgtv.112.2o7.net CNAME .
*.scrippshgtv.112.2o7.net CNAME .
fusetv.112.2o7.net CNAME .
*.fusetv.112.2o7.net CNAME .
aetv.112.2o7.net CNAME .
*.aetv.112.2o7.net CNAME .
mngisv.112.2o7.net CNAME .
*.mngisv.112.2o7.net CNAME .
sbsblukgov.112.2o7.net CNAME .
*.sbsblukgov.112.2o7.net CNAME .
gntbcstwtlv.112.2o7.net CNAME .
*.gntbcstwtlv.112.2o7.net CNAME .
gntbcstkthv.112.2o7.net CNAME .
*.gntbcstkthv.112.2o7.net CNAME .
huludev.112.2o7.net CNAME .
*.huludev.112.2o7.net CNAME .
mswlspcmktdev.112.2o7.net CNAME .
*.mswlspcmktdev.112.2o7.net CNAME .
activecampaignsubsdev.112.2o7.net CNAME .
*.activecampaignsubsdev.112.2o7.net CNAME .
bladeshadowlauncherdev.112.2o7.net CNAME .
*.bladeshadowlauncherdev.112.2o7.net CNAME .
brunswickcorporationbcgpdev.112.2o7.net CNAME .
*.brunswickcorporationbcgpdev.112.2o7.net CNAME .
lenovosimpletapdev.112.2o7.net CNAME .
*.lenovosimpletapdev.112.2o7.net CNAME .
allianceacdtmdev.112.2o7.net CNAME .
*.allianceacdtmdev.112.2o7.net CNAME .
btcomdev.112.2o7.net CNAME .
*.btcomdev.112.2o7.net CNAME .
cxocomdev.112.2o7.net CNAME .
*.cxocomdev.112.2o7.net CNAME .
pldev.112.2o7.net CNAME .
*.pldev.112.2o7.net CNAME .
viamtvukdev.112.2o7.net CNAME .
*.viamtvukdev.112.2o7.net CNAME .
byuibyuidev.112.2o7.net CNAME .
*.byuibyuidev.112.2o7.net CNAME .
btoreachdev.112.2o7.net CNAME .
*.btoreachdev.112.2o7.net CNAME .
evepdeagledev.112.2o7.net CNAME .
*.evepdeagledev.112.2o7.net CNAME .
ehadvicedev.112.2o7.net CNAME .
*.ehadvicedev.112.2o7.net CNAME .
bnebnefdcdev.112.2o7.net CNAME .
*.bnebnefdcdev.112.2o7.net CNAME .
capelladev.112.2o7.net CNAME .
*.capelladev.112.2o7.net CNAME .
bancoaztecadev.112.2o7.net CNAME .
*.bancoaztecadev.112.2o7.net CNAME .
bnkr8dev.112.2o7.net CNAME .
*.bnkr8dev.112.2o7.net CNAME .
tel3adv.112.2o7.net CNAME .
*.tel3adv.112.2o7.net CNAME .
mgwsav.112.2o7.net CNAME .
*.mgwsav.112.2o7.net CNAME .
homepproav.112.2o7.net CNAME .
*.homepproav.112.2o7.net CNAME .
byu.112.2o7.net CNAME .
*.byu.112.2o7.net CNAME .
midcru.112.2o7.net CNAME .
*.midcru.112.2o7.net CNAME .
hulu.112.2o7.net CNAME .
*.hulu.112.2o7.net CNAME .
byuibyuiedu.112.2o7.net CNAME .
*.byuibyuiedu.112.2o7.net CNAME .
mdwjuneau.112.2o7.net CNAME .
*.mdwjuneau.112.2o7.net CNAME .
vianewnownext.112.2o7.net CNAME .
*.vianewnownext.112.2o7.net CNAME .
expedia6vt.112.2o7.net CNAME .
*.expedia6vt.112.2o7.net CNAME .
conpst.112.2o7.net CNAME .
*.conpst.112.2o7.net CNAME .
denverpost.112.2o7.net CNAME .
*.denverpost.112.2o7.net CNAME .
cannationalpost.112.2o7.net CNAME .
*.cannationalpost.112.2o7.net CNAME .
canfinancialpost.112.2o7.net CNAME .
*.canfinancialpost.112.2o7.net CNAME .
canadapost.112.2o7.net CNAME .
*.canadapost.112.2o7.net CNAME .
optimost.112.2o7.net CNAME .
*.optimost.112.2o7.net CNAME .
angieslist.112.2o7.net CNAME .
*.angieslist.112.2o7.net CNAME .
viavh1scandalist.112.2o7.net CNAME .
*.viavh1scandalist.112.2o7.net CNAME .
canwest.112.2o7.net CNAME .
*.canwest.112.2o7.net CNAME .
bankwest.112.2o7.net CNAME .
*.bankwest.112.2o7.net CNAME .
ameritradeamerivest.112.2o7.net CNAME .
*.ameritradeamerivest.112.2o7.net CNAME .
amdvtest.112.2o7.net CNAME .
*.amdvtest.112.2o7.net CNAME .
siriuscontenttest.112.2o7.net CNAME .
*.siriuscontenttest.112.2o7.net CNAME .
boltonadhuhufrtest.112.2o7.net CNAME .
*.boltonadhuhufrtest.112.2o7.net CNAME .
condenast.112.2o7.net CNAME .
*.condenast.112.2o7.net CNAME .
questdsgsupport.112.2o7.net CNAME .
*.questdsgsupport.112.2o7.net CNAME .
nmbeaufort.112.2o7.net CNAME .
*.nmbeaufort.112.2o7.net CNAME .
mdwskirt.112.2o7.net CNAME .
*.mdwskirt.112.2o7.net CNAME .
sixapart.112.2o7.net CNAME .
*.sixapart.112.2o7.net CNAME .
walmart.112.2o7.net CNAME .
*.walmart.112.2o7.net CNAME .
jackpot.112.2o7.net CNAME .
*.jackpot.112.2o7.net CNAME .
webroot.112.2o7.net CNAME .
*.webroot.112.2o7.net CNAME .
vcomdeepdiscount.112.2o7.net CNAME .
*.vcomdeepdiscount.112.2o7.net CNAME .
ziffdavisfilefront.112.2o7.net CNAME .
*.ziffdavisfilefront.112.2o7.net CNAME .
associatedcontent.112.2o7.net CNAME .
*.associatedcontent.112.2o7.net CNAME .
mgstarexponent.112.2o7.net CNAME .
*.mgstarexponent.112.2o7.net CNAME .
emblhthdevelopment.112.2o7.net CNAME .
*.emblhthdevelopment.112.2o7.net CNAME .
lccronadevelopment.112.2o7.net CNAME .
*.lccronadevelopment.112.2o7.net CNAME .
wbprocurement.112.2o7.net CNAME .
*.wbprocurement.112.2o7.net CNAME .
bgeo1xxpnwparliament.112.2o7.net CNAME .
*.bgeo1xxpnwparliament.112.2o7.net CNAME .
microsoftwlmessengermkt.112.2o7.net CNAME .
*.microsoftwlmessengermkt.112.2o7.net CNAME .
microsoftwlmailmkt.112.2o7.net CNAME .
*.microsoftwlmailmkt.112.2o7.net CNAME .
microsoftwllivemkt.112.2o7.net CNAME .
*.microsoftwllivemkt.112.2o7.net CNAME .
microsoftwlmobilemkt.112.2o7.net CNAME .
*.microsoftwlmobilemkt.112.2o7.net CNAME .
recruit.112.2o7.net CNAME .
*.recruit.112.2o7.net CNAME .
natgeoedit.112.2o7.net CNAME .
*.natgeoedit.112.2o7.net CNAME .
laxwht.112.2o7.net CNAME .
*.laxwht.112.2o7.net CNAME .
chgsupereight.112.2o7.net CNAME .
*.chgsupereight.112.2o7.net CNAME .
buzznet.112.2o7.net CNAME .
*.buzznet.112.2o7.net CNAME .
coxnet.112.2o7.net CNAME .
*.coxnet.112.2o7.net CNAME .
gmointernet.112.2o7.net CNAME .
*.gmointernet.112.2o7.net CNAME .
ottacknet.112.2o7.net CNAME .
*.ottacknet.112.2o7.net CNAME .
acckalaharinet.112.2o7.net CNAME .
*.acckalaharinet.112.2o7.net CNAME .
msstonojstechnet.112.2o7.net CNAME .
*.msstonojstechnet.112.2o7.net CNAME .
cnetzdnet.112.2o7.net CNAME .
*.cnetzdnet.112.2o7.net CNAME .
scrippsfoodnet.112.2o7.net CNAME .
*.scrippsfoodnet.112.2o7.net CNAME .
btigspresalessandt.112.2o7.net CNAME .
*.btigspresalessandt.112.2o7.net CNAME .
mgwnct.112.2o7.net CNAME .
*.mgwnct.112.2o7.net CNAME .
brandmuscleinstantimpact.112.2o7.net CNAME .
*.brandmuscleinstantimpact.112.2o7.net CNAME .
f2nbt.112.2o7.net CNAME .
*.f2nbt.112.2o7.net CNAME .
omniscbt.112.2o7.net CNAME .
*.omniscbt.112.2o7.net CNAME .
amazonhrhvhuat.112.2o7.net CNAME .
*.amazonhrhvhuat.112.2o7.net CNAME .
mngiyhnat.112.2o7.net CNAME .
*.mngiyhnat.112.2o7.net CNAME .
kerplat.112.2o7.net CNAME .
*.kerplat.112.2o7.net CNAME .
microsoftwindows.112.2o7.net CNAME .
*.microsoftwindows.112.2o7.net CNAME .
laxnws.112.2o7.net CNAME .
*.laxnws.112.2o7.net CNAME .
f2communitynews.112.2o7.net CNAME .
*.f2communitynews.112.2o7.net CNAME .
mngimercurynews.112.2o7.net CNAME .
*.mngimercurynews.112.2o7.net CNAME .
msnportalaunews.112.2o7.net CNAME .
*.msnportalaunews.112.2o7.net CNAME .
deseretnews.112.2o7.net CNAME .
*.deseretnews.112.2o7.net CNAME .
cnetnews.112.2o7.net CNAME .
*.cnetnews.112.2o7.net CNAME .
natgeonews.112.2o7.net CNAME .
*.natgeonews.112.2o7.net CNAME .
mngirockymtnnews.112.2o7.net CNAME .
*.mngirockymtnnews.112.2o7.net CNAME .
wbnews.112.2o7.net CNAME .
*.wbnews.112.2o7.net CNAME .
tmslexus.112.2o7.net CNAME .
*.tmslexus.112.2o7.net CNAME .
sonyelectronicssupportus.112.2o7.net CNAME .
*.sonyelectronicssupportus.112.2o7.net CNAME .
affargenus.112.2o7.net CNAME .
*.affargenus.112.2o7.net CNAME .
aramarkus.112.2o7.net CNAME .
*.aramarkus.112.2o7.net CNAME .
agnvbmaus.112.2o7.net CNAME .
*.agnvbmaus.112.2o7.net CNAME .
evepdbrazossports.112.2o7.net CNAME .
*.evepdbrazossports.112.2o7.net CNAME .
turnersports.112.2o7.net CNAME .
*.turnersports.112.2o7.net CNAME .
evepdaggiesports.112.2o7.net CNAME .
*.evepdaggiesports.112.2o7.net CNAME .
electronicarts.112.2o7.net CNAME .
*.electronicarts.112.2o7.net CNAME .
biglots.112.2o7.net CNAME .
*.biglots.112.2o7.net CNAME .
agwebshots.112.2o7.net CNAME .
*.agwebshots.112.2o7.net CNAME .
mdpparents.112.2o7.net CNAME .
*.mdpparents.112.2o7.net CNAME .
dardenrestaurants.112.2o7.net CNAME .
*.dardenrestaurants.112.2o7.net CNAME .
spencergifts.112.2o7.net CNAME .
*.spencergifts.112.2o7.net CNAME .
gourmetgiftbaskets.112.2o7.net CNAME .
*.gourmetgiftbaskets.112.2o7.net CNAME .
bostoncommonpress.112.2o7.net CNAME .
*.bostoncommonpress.112.2o7.net CNAME .
primemensfitness.112.2o7.net CNAME .
*.primemensfitness.112.2o7.net CNAME .
alliancefrictionless.112.2o7.net CNAME .
*.alliancefrictionless.112.2o7.net CNAME .
verizonwireless.112.2o7.net CNAME .
*.verizonwireless.112.2o7.net CNAME .
nikegoddess.112.2o7.net CNAME .
*.nikegoddess.112.2o7.net CNAME .
laxprs.112.2o7.net CNAME .
*.laxprs.112.2o7.net CNAME .
alliancebreadfinancialinvestors.112.2o7.net CNAME .
*.alliancebreadfinancialinvestors.112.2o7.net CNAME .
uolfreeservers.112.2o7.net CNAME .
*.uolfreeservers.112.2o7.net CNAME .
mediamatters.112.2o7.net CNAME .
*.mediamatters.112.2o7.net CNAME .
shawnewspapers.112.2o7.net CNAME .
*.shawnewspapers.112.2o7.net CNAME .
omniturebanners.112.2o7.net CNAME .
*.omniturebanners.112.2o7.net CNAME .
viagametrailers.112.2o7.net CNAME .
*.viagametrailers.112.2o7.net CNAME .
deckers.112.2o7.net CNAME .
*.deckers.112.2o7.net CNAME .
schaeffers.112.2o7.net CNAME .
*.schaeffers.112.2o7.net CNAME .
borders.112.2o7.net CNAME .
*.borders.112.2o7.net CNAME .
sears.112.2o7.net CNAME .
*.sears.112.2o7.net CNAME .
ewscripps.112.2o7.net CNAME .
*.ewscripps.112.2o7.net CNAME .
philips.112.2o7.net CNAME .
*.philips.112.2o7.net CNAME .
viaaddictingclips.112.2o7.net CNAME .
*.viaaddictingclips.112.2o7.net CNAME .
warnerbros.112.2o7.net CNAME .
*.warnerbros.112.2o7.net CNAME .
walgrns.112.2o7.net CNAME .
*.walgrns.112.2o7.net CNAME .
networksolutions.112.2o7.net CNAME .
*.networksolutions.112.2o7.net CNAME .
intouchsolutions.112.2o7.net CNAME .
*.intouchsolutions.112.2o7.net CNAME .
classicvacations.112.2o7.net CNAME .
*.classicvacations.112.2o7.net CNAME .
mdwathens.112.2o7.net CNAME .
*.mdwathens.112.2o7.net CNAME .
eplans.112.2o7.net CNAME .
*.eplans.112.2o7.net CNAME .
hickoryfarms.112.2o7.net CNAME .
*.hickoryfarms.112.2o7.net CNAME .
bigfishgamesprodesntls.112.2o7.net CNAME .
*.bigfishgamesprodesntls.112.2o7.net CNAME .
bbgbrukerbiospinprodesntls.112.2o7.net CNAME .
*.bbgbrukerbiospinprodesntls.112.2o7.net CNAME .
dpiprodesntls.112.2o7.net CNAME .
*.dpiprodesntls.112.2o7.net CNAME .
a2aprodesntls.112.2o7.net CNAME .
*.a2aprodesntls.112.2o7.net CNAME .
