$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.umwatsonc.telemetry.microsoft.us CNAME .
v10.vortex-win.data.microsoft.com CNAME .
*.v10.vortex-win.data.microsoft.com CNAME .
v10-win.vortex.data.microsoft.com.akadns.net CNAME .
*.v10-win.vortex.data.microsoft.com.akadns.net CNAME .
v20.vortex-win.data.microsoft.com CNAME .
*.v20.vortex-win.data.microsoft.com CNAME .
view.atdmt.com CNAME .
*.view.atdmt.com CNAME .
vortex-sandbox.data.microsoft.com CNAME .
*.vortex-sandbox.data.microsoft.com CNAME .
vortex.data.glbdns2.microsoft.com CNAME .
*.vortex.data.glbdns2.microsoft.com CNAME .
vortex.data.microsoft.com CNAME .
*.vortex.data.microsoft.com CNAME .
watson.live.com CNAME .
*.watson.live.com CNAME .
watson.microsoft.com CNAME .
*.watson.microsoft.com CNAME .
watson.ppe.telemetry.microsoft.com CNAME .
*.watson.ppe.telemetry.microsoft.com CNAME .
watson.telemetry.microsoft.com CNAME .
*.watson.telemetry.microsoft.com CNAME .
web.vortex.data.microsoft.com CNAME .
*.web.vortex.data.microsoft.com CNAME .
wes.df.telemetry.microsoft.com CNAME .
*.wes.df.telemetry.microsoft.com CNAME .
weus2watcab01.blob.core.windows.net CNAME .
*.weus2watcab01.blob.core.windows.net CNAME .
weus2watcab02.blob.core.windows.net CNAME .
*.weus2watcab02.blob.core.windows.net CNAME .
win10.ipv6.microsoft.com CNAME .
*.win10.ipv6.microsoft.com CNAME .
win1710.ipv6.microsoft.com CNAME .
*.win1710.ipv6.microsoft.com CNAME .
win8.ipv6.microsoft.com CNAME .
*.win8.ipv6.microsoft.com CNAME .
xblgdvrassets3010.blob.core.windows.net CNAME .
*.xblgdvrassets3010.blob.core.windows.net CNAME .
ztd.dds.microsoft.com CNAME .
*.ztd.dds.microsoft.com CNAME .
