# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Scam List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 1,274
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Scam list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 www.bradcroninnapo82.myshopify.com
127.0.0.1 www.breakshirts.com
127.0.0.1 www.breepa.com
127.0.0.1 www.buddhakind.com
127.0.0.1 www.burgershirt.com
127.0.0.1 www.buydubuy.com
127.0.0.1 www.buzzazone.com
127.0.0.1 www.candlesbymadison.com
127.0.0.1 www.caperforaciones.com
127.0.0.1 www.cartooy.com
127.0.0.1 www.catchemboxe.com
127.0.0.1 www.celebtoysshop.com
127.0.0.1 www.chiclife.co.uk
127.0.0.1 www.chipteeamz.com
127.0.0.1 www.cillva.com
127.0.0.1 www.cinaletlia.com
127.0.0.1 www.cipustar.com
127.0.0.1 www.cityofdream.co.uk
127.0.0.1 www.classicraftdesign.com
127.0.0.1 www.clemoa.com
127.0.0.1 www.cloverszone.com
127.0.0.1 www.cmoboy.com
127.0.0.1 www.cocumbertee.com
127.0.0.1 www.colorandcotton.com
127.0.0.1 www.cookietee.com
127.0.0.1 www.coolest3d.com
127.0.0.1 www.coolestpod.com
127.0.0.1 www.coollestpod.com
127.0.0.1 www.corg.co
127.0.0.1 www.creizeystore.com
127.0.0.1 www.crossfiterada.com
127.0.0.1 www.crownedwithlaurels.com
127.0.0.1 www.cryptot.net
127.0.0.1 www.csgoproleague.com
127.0.0.1 www.customurink.com
127.0.0.1 www.dancewithdream.com
127.0.0.1 www.danylevych.com
127.0.0.1 www.defcon7.com.br
127.0.0.1 www.deforts.com
127.0.0.1 www.denningwelldrilling.com
127.0.0.1 www.devifoodgrains.com
127.0.0.1 www.dezpez.com
127.0.0.1 www.dkfodboldstore.com
127.0.0.1 www.drakternorge.com
127.0.0.1 www.dreamstee.com
127.0.0.1 www.dreamteeg.com
127.0.0.1 www.du-tee.com
127.0.0.1 www.dumanus.com
127.0.0.1 www.dunjakke-no.com
127.0.0.1 www.easyliving4you.com
127.0.0.1 www.easyshoppingus.com
127.0.0.1 www.elaka.lk
127.0.0.1 www.elitepharmclothing.com
127.0.0.1 www.ellezz.com
127.0.0.1 www.enchantestore.myshopify.com
127.0.0.1 www.engineracing.net
127.0.0.1 www.envisiongear.com
127.0.0.1 www.esl-gaming.com
127.0.0.1 www.evangeliostore.com
127.0.0.1 www.eviralstore.com
127.0.0.1 www.familybestgifts.com
127.0.0.1 www.familygiftlove.myshopify.com
127.0.0.1 www.familylovesgift.com
127.0.0.1 www.familyshark.com
127.0.0.1 www.fancycentral.com
127.0.0.1 www.fapst.com
127.0.0.1 www.fatalfailblog.com
127.0.0.1 www.festmusikk.com
127.0.0.1 www.fishinglovely.com
127.0.0.1 www.fixpub.com
127.0.0.1 www.flattee.com
127.0.0.1 www.foryourdears.com
127.0.0.1 www.fotballsko-salg.com
127.0.0.1 www.fotballskotilbud.com
127.0.0.1 www.foxzily.xyz
127.0.0.1 www.friday89.com
127.0.0.1 www.friday99.com
127.0.0.1 www.frogspring.life
127.0.0.1 www.fruitstee.com
127.0.0.1 www.fveco.com
127.0.0.1 www.gadgetinfinityz.com
127.0.0.1 www.gameconsoless.com
127.0.0.1 www.gantoslo.com
127.0.0.1 www.gearathena.com
127.0.0.1 www.gearclover.com
127.0.0.1 www.gearhuman.com
127.0.0.1 www.gearstastic.com
127.0.0.1 www.gearstastic.net
127.0.0.1 www.gearstastics.com
127.0.0.1 www.gearver.com
127.0.0.1 www.giftbias.com
127.0.0.1 www.gladiadormalas.com.br
127.0.0.1 www.glanceclock.com
127.0.0.1 www.glendaz.com
127.0.0.1 www.glstee.com
127.0.0.1 www.godeskonettbutikk.com
127.0.0.1 www.gowarehouse.net
127.0.0.1 www.goyourheart.com
127.0.0.1 www.gracesector.com
127.0.0.1 www.graciaszone.com
127.0.0.1 www.gsport.com
127.0.0.1 www.guccitees.com
127.0.0.1 www.gunstee.com
127.0.0.1 www.haowei.me
127.0.0.1 www.hbofunkoshop.com
127.0.0.1 www.helpnanacenter.helpscoutdocs.com
127.0.0.1 www.hermanistore.com
127.0.0.1 www.hernoclothing.com
127.0.0.1 www.himete.com
127.0.0.1 www.hmccommerce.com
127.0.0.1 www.hollisternorge.com
127.0.0.1 www.holmedalblikk.no
127.0.0.1 www.hookahheroes.com
127.0.0.1 www.hugetrump.com
127.0.0.1 www.hunterbeus.com
127.0.0.1 www.icelandclothing.myshopify.com
127.0.0.1 www.ikiha.com
127.0.0.1 www.ilpollenza-sorso23.it
127.0.0.1 www.jaimerico.net
127.0.0.1 www.jakkesalgs.com
127.0.0.1 www.jakkesnorge.com
127.0.0.1 www.januashop.com
127.0.0.1 www.jessicaivory.com
127.0.0.1 www.jollyfamilygifts.net
127.0.0.1 www.jorvanda.com
127.0.0.1 www.joseph-holland.com
127.0.0.1 www.khoinguyenhanoi.vn
127.0.0.1 www.kigurumi-usa.com
127.0.0.1 www.killtee.com
127.0.0.1 www.kindapod.com
127.0.0.1 www.kingteestore.com
127.0.0.1 www.kisserine.com
127.0.0.1 www.ksvitmimay.com
127.0.0.1 www.ladamustore.com
127.0.0.1 www.lakersfanshoponline.com
127.0.0.1 www.legabitid.com
127.0.0.1 www.legarralazcoz.com
127.0.0.1 www.legendofmen.com
127.0.0.1 www.lericettedifrancy74.com
127.0.0.1 www.letrantrunghieu.com
127.0.0.1 www.lifewonderland.com
127.0.0.1 www.ligerking.com
127.0.0.1 www.lillly.shop
127.0.0.1 www.linkshe.com
127.0.0.1 www.linostee.com
127.0.0.1 www.litcomplex.com
127.0.0.1 www.loaloeloaeeo.com
127.0.0.1 www.look-like-star.myshopify.com
127.0.0.1 www.lookinmyheart.com
# 127.0.0.1 www.lootcrate.com 556
127.0.0.1 www.loveinbox.co.uk
127.0.0.1 www.loveinheart.co.uk
127.0.0.1 www.loveinsoul.co.uk
127.0.0.1 www.loveshop20.com
127.0.0.1 www.lrgst.com
127.0.0.1 www.lucatee.com
127.0.0.1 www.luckyhomie.com
127.0.0.1 www.lucysstyle.com
127.0.0.1 www.lunapresent.com
127.0.0.1 www.luvinstars.com
127.0.0.1 www.luxsgear.com
127.0.0.1 www.marleytecnologica.com
127.0.0.1 www.mayor4london.com
127.0.0.1 www.mbtnorge.com
127.0.0.1 www.meladermfacts.com
127.0.0.1 www.memotero.com
127.0.0.1 www.meowpinky.com
127.0.0.1 www.merchbeebee.com
127.0.0.1 www.mercyzone.com
127.0.0.1 www.miuprints.com
127.0.0.1 www.mncprobuild.com
127.0.0.1 www.moebel-thiems.com
127.0.0.1 www.monkstars.co
127.0.0.1 www.monkstars.com
127.0.0.1 www.mononus.com
127.0.0.1 www.montertee.com
127.0.0.1 www.moslt.com
127.0.0.1 www.moteshoes.com
127.0.0.1 www.mrarmstrongsclass.com
127.0.0.1 www.mualuondi.com
127.0.0.1 www.museuw.com
127.0.0.1 www.muthaafoundation.org
127.0.0.1 www.mvptrend.com
127.0.0.1 www.mycraftypad.com
127.0.0.1 www.myproudstyle.com
127.0.0.1 www.mystitich4u.com
127.0.0.1 www.mytenmerch.com
127.0.0.1 www.namemory.co.uk
127.0.0.1 www.nanistores.com
127.0.0.1 www.nasajones.com
127.0.0.1 www.natilove.com
127.0.0.1 www.nationaladvancegroup.com
127.0.0.1 www.natistore.us
127.0.0.1 www.natistorez.com
127.0.0.1 www.nedistores.com
127.0.0.1 www.newlifetee.com
127.0.0.1 www.niche3d.us
127.0.0.1 www.nofotballshop.com
127.0.0.1 www.nofotballstore.com
127.0.0.1 www.nonofy.com
127.0.0.1 www.nordartisan.com
127.0.0.1 www.norfotball.com
127.0.0.1 www.norgefotball.com
127.0.0.1 www.norgejakke.com
127.0.0.1 www.norgejakkerbutikk.com
127.0.0.1 www.norgeshoes.com
127.0.0.1 www.odinpc.com
127.0.0.1 www.oflike.com
127.0.0.1 www.ogogear.com
127.0.0.1 www.oldcube.com
127.0.0.1 www.omgrm.com
127.0.0.1 www.onlycooltees.com
127.0.0.1 www.orderquilt.com
127.0.0.1 www.orderstee.com
127.0.0.1 www.pandzee.com
127.0.0.1 www.parajumpers-salg.com
127.0.0.1 www.parajumpersitoutlet.com
127.0.0.1 www.parajumpersnettbutikk.com
127.0.0.1 www.parajumpersnorway.com
127.0.0.1 www.parajumperssalg.com
127.0.0.1 www.pearstee.com
127.0.0.1 www.peekpok.com
127.0.0.1 www.penguinnow.com
127.0.0.1 www.penguinnow.store
127.0.0.1 www.penguinnows.us
127.0.0.1 www.pepatees.com
127.0.0.1 www.pharaohstore.com
127.0.0.1 www.pickablegift.com
127.0.0.1 www.pickcheaptee.com
127.0.0.1 www.pjs.outlet.com
127.0.0.1 www.plutostars.com
127.0.0.1 www.podmart.mobi
127.0.0.1 www.popeurope.com
127.0.0.1 www.poravoda.com
127.0.0.1 www.potterheads.co
127.0.0.1 www.premiumqualityblanket.com
127.0.0.1 www.premiumtour-don.com
127.0.0.1 www.pridesocial.net
127.0.0.1 www.printteestore.com
127.0.0.1 www.promotebuy.com
127.0.0.1 www.proudofyournation.com
127.0.0.1 www.quatangidol.com
127.0.0.1 www.quiltstudiolaren.com
127.0.0.1 www.quintrendy.com
127.0.0.1 www.rabamnetee.com
127.0.0.1 www.rbgeg.com
127.0.0.1 www.rbkbb.com
127.0.0.1 www.rbpus.net
127.0.0.1 www.realteepro.com
127.0.0.1 www.reanimando.org
127.0.0.1 www.rebeccatees.com
127.0.0.1 www.reviewshirts.com
127.0.0.1 www.rickamortyshop.com
127.0.0.1 www.ringtoperfection.com
127.0.0.1 www.rjgriffith.com
127.0.0.1 www.rockinlives.com
127.0.0.1 www.royaldecorcollection.com
127.0.0.1 www.rsaonlinenow.com.au
127.0.0.1 www.rudolphfly.com
127.0.0.1 www.sampoline.com
127.0.0.1 www.saveeeee.myshopify.com
127.0.0.1 www.sedark.com
127.0.0.1 www.sentees.com
127.0.0.1 www.seryna.co
127.0.0.1 www.sharonup.com
127.0.0.1 www.shirttest.com
127.0.0.1 www.shirtwide.com
127.0.0.1 www.shoeaddic.com
127.0.0.1 www.shopusawarehouse.com
127.0.0.1 www.sigmaoffers.com
127.0.0.1 www.sikaripod.com
127.0.0.1 www.silverlanetrading.com
127.0.0.1 www.simplewhales.com
127.0.0.1 www.skincheap.com
127.0.0.1 www.skins-store.net
127.0.0.1 www.skinsplanet.net
127.0.0.1 www.skinszone.net
127.0.0.1 www.skonmdnorge.com
127.0.0.1 www.skytee3d.com
127.0.0.1 www.smartpower4all.org
127.0.0.1 www.sneakermart.us
127.0.0.1 www.sodipi.com
127.0.0.1 www.soldtee.com
127.0.0.1 www.solepersonal.com
127.0.0.1 www.somethingapparel.com
127.0.0.1 www.souhoney.com
127.0.0.1 www.southpark-fan.com
127.0.0.1 www.spnation.net
127.0.0.1 www.sportfirestore.com
127.0.0.1 www.sportsapparelmarket.com
127.0.0.1 www.sportswearfanatics.com
127.0.0.1 www.spreadstores.com
127.0.0.1 www.startuplatte.com
127.0.0.1 www.steamgateways.com
127.0.0.1 www.steamunlock.com
127.0.0.1 www.steamunlock.gifts
127.0.0.1 www.stingcool-com.myshopify.com
127.0.0.1 www.stingcool.com
127.0.0.1 www.stoeki.com
127.0.0.1 www.store-aleteia.org
127.0.0.1 www.storeax.com
127.0.0.1 www.storedarkness.com
127.0.0.1 www.storesp.com
127.0.0.1 www.streamloot.co
127.0.0.1 www.stunningstuffs.com
127.0.0.1 www.sugarandpearl.com
127.0.0.1 www.sunleaftravel.com
127.0.0.1 www.sunsetstore.net
127.0.0.1 www.superofferte.shop
127.0.0.1 www.surprisesandgifts.com
127.0.0.1 www.survivalcatsupply.com
127.0.0.1 www.swellsup.com
127.0.0.1 www.tartannewzealand.myshopify.com
127.0.0.1 www.tartanz.co
127.0.0.1 www.tee24h.com
127.0.0.1 www.teechip.online
127.0.0.1 www.teefoody.com
127.0.0.1 www.teelegendary.com
127.0.0.1 www.teemarko.com
127.0.0.1 www.teepro.life
127.0.0.1 www.teeslegendary.com
127.0.0.1 www.teesunshine.com
127.0.0.1 www.teezill.com
127.0.0.1 www.thecabinas.com
127.0.0.1 www.thechildhooddream.com
127.0.0.1 www.thegeekgifts.com
127.0.0.1 www.thekeilas.com
127.0.0.1 www.thenationaltrendshop.com
127.0.0.1 www.theoceanest.com
127.0.0.1 www.theonepercentcommunity.com
127.0.0.1 www.thevitic.com
127.0.0.1 www.thevitic.onshopbase.com
127.0.0.1 www.ti-yo.com
127.0.0.1 www.timebestbuy.com
127.0.0.1 www.tiskomarket.com
127.0.0.1 www.tlonsey.com
127.0.0.1 www.tobiascelebritymusicevents.com
127.0.0.1 www.tomadamsenergy.com
127.0.0.1 www.tourwaysl.com
127.0.0.1 www.trade-skins.net
127.0.0.1 www.treasurefan.com
127.0.0.1 www.trendsharks.com
127.0.0.1 www.trendygladys.com
127.0.0.1 www.treverschmelerkris18.myshopify.com
127.0.0.1 www.tritino.net
127.0.0.1 www.tromselementbygg.no
127.0.0.1 www.tulumwellnessacademy.com
127.0.0.1 www.tycomex.com
127.0.0.1 www.ultimate-tech-products.myshopify.com
127.0.0.1 www.ultraboxlab.com
127.0.0.1 www.um-bs.com
127.0.0.1 www.uniaxes.com
127.0.0.1 www.unique3ds.com
127.0.0.1 www.ureashi.com
127.0.0.1 www.uredaka.com
127.0.0.1 www.usasport247.com
127.0.0.1 www.usefulnpro.com
127.0.0.1 www.ushiro.org
127.0.0.1 www.valarstore.com
127.0.0.1 www.verfun.com
127.0.0.1 www.viberman.com
127.0.0.1 www.vikingstore.co
127.0.0.1 www.wanedo.net
127.0.0.1 www.wavetshirt.com
127.0.0.1 www.whbinder.com
127.0.0.1 www.windbellstore.com
127.0.0.1 www.wowviral.net
127.0.0.1 www.xmasbauble.com
127.0.0.1 www.yeahteesmile.com
127.0.0.1 www.yeswevibe.com
127.0.0.1 www.yeyvibe.com
127.0.0.1 www.yeyvibes.com
127.0.0.1 www.yomoun.com
127.0.0.1 www.yuynstore.com
127.0.0.1 www.zedbubble.com
127.0.0.1 www.zgalaxytee.com
127.0.0.1 xmasbauble.com
127.0.0.1 xtrefinance.com
127.0.0.1 yeahteesmile.com
127.0.0.1 yeswevibe.com
127.0.0.1 yeyvibe.com
127.0.0.1 yeyvibes.com
127.0.0.1 yomoun.com
127.0.0.1 yuynstore.com
127.0.0.1 zedbubble.com
127.0.0.1 zedoption.com
127.0.0.1 zgalaxytee.com
127.0.0.1 zukoptions.com
127.0.0.1 slowdistanttube11.live
127.0.0.1 rmail-payments.co.uk
127.0.0.1 citasyencuentros.com
127.0.0.1 ammjaflk.ru
127.0.0.1 hovrecording.com
# 127.0.0.1 whynotwin11.com Issue 375
127.0.0.1 mycleanpc.com
127.0.0.1 gghacks.com
127.0.0.1 www.gghacks.com
127.0.0.1 roblox.gghacks.com
127.0.0.1 rewardsgiantusa.com
127.0.0.1 www.rewardsgiantusa.com
127.0.0.1 promotionsonlineusa.com
127.0.0.1 www.promotionsonlineusa.com
127.0.0.1 cdn.promotionsonlineusa.com
127.0.0.1 p.promotionsonlineusa.com
127.0.0.1 y.promotionsonlineusa.com
127.0.0.1 t.promotionsonlineusa.com
127.0.0.1 displayoptoffers.com
127.0.0.1 www.displayoptoffers.com
127.0.0.1 sweepstakesalerts.com
127.0.0.1 api.sweepstakesalerts.com
127.0.0.1 ypa2.sweepstakesalerts.com
127.0.0.1 play.sweepstakesalerts.com
127.0.0.1 funnel.sweepstakesalerts.com
127.0.0.1 cdn.sweepstakesalerts.com
127.0.0.1 img.sweepstakesalerts.com
127.0.0.1 www.sweepstakesalerts.com
127.0.0.1 cdn.play.sweepstakesalerts.com
127.0.0.1 qualityhealth.com
127.0.0.1 www.qualityhealth.com
127.0.0.1 prdapp3-as2.qualityhealth.com
127.0.0.1 support.qualityhealth.com
127.0.0.1 api.qualityhealth.com
127.0.0.1 cdn.qualityhealth.com
127.0.0.1 mobile.qualityhealth.com
127.0.0.1 prdapp1-as2.qualityhealth.com
127.0.0.1 m.qualityhealth.com
127.0.0.1 test.qualityhealth.com
127.0.0.1 cdn2.qualityhealth.com
127.0.0.1 direct.qualityhealth.com
127.0.0.1 results.qualityhealth.com
127.0.0.1 apps3.qualityhealth.com
127.0.0.1 my.qualityhealth.com
127.0.0.1 demo.qualityhealth.com
127.0.0.1 consumerproductsusa.com
127.0.0.1 www.consumerproductsusa.com
127.0.0.1 get-cracked.com
127.0.0.1 www.get-cracked.com
127.0.0.1 validcardcodes.get-cracked.com
127.0.0.1 roblox.get-cracked.com
127.0.0.1 franchisingcity.com
127.0.0.1 freegiftcodes.get-cracked.com
127.0.0.1 blog.get-cracked.com
127.0.0.1 gametrailers.get-cracked.com
127.0.0.1 new.get-cracked.com
127.0.0.1 microsoft.get-cracked.com
127.0.0.1 generate.get-cracked.com
127.0.0.1 ns1.get-cracked.com
127.0.0.1 keygen.get-cracked.com
127.0.0.1 getproductkeys.get-cracked.com
127.0.0.1 downloading.get-cracked.com
127.0.0.1 server.get-cracked.com
127.0.0.1 setandforget.net
127.0.0.1 wwwshopstasiacom.get-cracked.com
127.0.0.1 download.get-cracked.com
127.0.0.1 hack.get-cracked.com
127.0.0.1 mediafiire.com
127.0.0.1 www.mediafiire.com
127.0.0.1 ftp.mediafiire.com
127.0.0.1 xboxcode.mediafiire.com
127.0.0.1 premium-file.mediafiire.com
127.0.0.1 steamcode.mediafiire.com
127.0.0.1 psncode.mediafiire.com
127.0.0.1 download1270.mediafiire.com
127.0.0.1 d1xkyo9j4r7vnn.cloudfront.net
127.0.0.1 onlinepromotionsusa.com
127.0.0.1 www.onlinepromotionsusa.com
127.0.0.1 w.onlinepromotionsusa.com
127.0.0.1 pcspeedup.en.softonic.com
127.0.0.1 greenadblocker.com
127.0.0.1 d2020yrahex7kc.cloudfront.net
127.0.0.1 poweradblocker.com
127.0.0.1 dbrolwbvzhjl6.cloudfront.net
127.0.0.1 wholedailyfeed.com
127.0.0.1 gooooooooogle.com
127.0.0.1 polyhymnia-mar.com
127.0.0.1 trktrk.club
127.0.0.1 virpropcnow.xyz
127.0.0.1 hdfcbk.io
127.0.0.1 ubona.com
127.0.0.1 hdfccard.ubona.com
127.0.0.1 bcryp.net
127.0.0.1 connectwalletnow.com
127.0.0.1 cbtoken.me
127.0.0.1 amazononlinewinners.in
127.0.0.1 kyrycp.online.dream.website
127.0.0.1 discorcl-nltro.xyz
127.0.0.1 indianpost.top
127.0.0.1 soocooponline.net
