$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
ads.fairfax.com.au CNAME .
*.ads.fairfax.com.au CNAME .
ads.faxo.com CNAME .
*.ads.faxo.com CNAME .
ads.ferianc.com CNAME .
*.ads.ferianc.com CNAME .
ads.filmup.com CNAME .
*.ads.filmup.com CNAME .
ads.financialcontent.com CNAME .
*.ads.financialcontent.com CNAME .
ads.flooble.com CNAME .
*.ads.flooble.com CNAME .
ads.fool.com CNAME .
*.ads.fool.com CNAME .
ads.footymad.net CNAME .
*.ads.footymad.net CNAME .
ads.forbes.com CNAME .
*.ads.forbes.com CNAME .
ads.forbes.net CNAME .
*.ads.forbes.net CNAME .
ads.forium.de CNAME .
*.ads.forium.de CNAME .
ads.fortunecity.com CNAME .
*.ads.fortunecity.com CNAME .
ads.fotosidan.se CNAME .
*.ads.fotosidan.se CNAME .
ads.foxkidseurope.net CNAME .
*.ads.foxkidseurope.net CNAME .
ads.foxnetworks.com CNAME .
*.ads.foxnetworks.com CNAME .
ads.freecity.de CNAME .
*.ads.freecity.de CNAME .
ads.friendfinder.com CNAME .
*.ads.friendfinder.com CNAME .
ads.ft.com CNAME .
*.ads.ft.com CNAME .
ads.futurenet.com CNAME .
*.ads.futurenet.com CNAME .
ads.gamecity.net CNAME .
*.ads.gamecity.net CNAME .
ads.gameforgeads.de CNAME .
*.ads.gameforgeads.de CNAME .
ads.gamershell.com CNAME .
*.ads.gamershell.com CNAME .
ads.gamespyid.com CNAME .
*.ads.gamespyid.com CNAME .
ads.gamigo.de CNAME .
*.ads.gamigo.de CNAME .
ads.gaming-universe.de CNAME .
*.ads.gaming-universe.de CNAME .
ads.gawker.com CNAME .
*.ads.gawker.com CNAME .
ads.geekswithblogs.net CNAME .
*.ads.geekswithblogs.net CNAME .
ads.glispa.com CNAME .
*.ads.glispa.com CNAME .
ads.globeandmail.com CNAME .
*.ads.globeandmail.com CNAME .
ads.gmodules.com CNAME .
*.ads.gmodules.com CNAME .
ads.godlikeproductions.com CNAME .
*.ads.godlikeproductions.com CNAME .
ads.goyk.com CNAME .
*.ads.goyk.com CNAME .
ads.gplusmedia.com CNAME .
*.ads.gplusmedia.com CNAME .
ads.gradfinder.com CNAME .
*.ads.gradfinder.com CNAME .
ads.grindinggears.com CNAME .
*.ads.grindinggears.com CNAME .
ads.groundspeak.com CNAME .
*.ads.groundspeak.com CNAME .
ads.gsm-exchange.com CNAME .
*.ads.gsm-exchange.com CNAME .
ads.gsmexchange.com CNAME .
*.ads.gsmexchange.com CNAME .
ads.guardian.co.uk CNAME .
*.ads.guardian.co.uk CNAME .
ads.guardianunlimited.co.uk CNAME .
*.ads.guardianunlimited.co.uk CNAME .
ads.guru3d.com CNAME .
*.ads.guru3d.com CNAME .
ads.hardwaresecrets.com CNAME .
*.ads.hardwaresecrets.com CNAME .
ads.harpers.org CNAME .
*.ads.harpers.org CNAME .
ads.hbv.de CNAME .
*.ads.hbv.de CNAME .
ads.hearstmags.com CNAME .
*.ads.hearstmags.com CNAME .
ads.heartlight.org CNAME .
*.ads.heartlight.org CNAME .
ads.heias.com CNAME .
*.ads.heias.com CNAME .
ads.hideyourarms.com CNAME .
*.ads.hideyourarms.com CNAME .
ads.hollywood.com CNAME .
*.ads.hollywood.com CNAME .
ads.horsehero.com CNAME .
*.ads.horsehero.com CNAME .
ads.horyzon-media.com CNAME .
*.ads.horyzon-media.com CNAME .
ads.iafrica.com CNAME .
*.ads.iafrica.com CNAME .
ads.ibest.com.br CNAME .
*.ads.ibest.com.br CNAME .
ads.ibryte.com CNAME .
*.ads.ibryte.com CNAME .
ads.icq.com CNAME .
*.ads.icq.com CNAME .
ads.ign.com CNAME .
*.ads.ign.com CNAME .
ads.img.co.za CNAME .
*.ads.img.co.za CNAME .
ads.imgur.com CNAME .
*.ads.imgur.com CNAME .
ads.indiatimes.com CNAME .
*.ads.indiatimes.com CNAME .
ads.infi.net CNAME .
*.ads.infi.net CNAME .
ads.internic.co.il CNAME .
*.ads.internic.co.il CNAME .
ads.ipowerweb.com CNAME .
*.ads.ipowerweb.com CNAME .
ads.isoftmarketing.com CNAME .
*.ads.isoftmarketing.com CNAME .
ads.itv.com CNAME .
*.ads.itv.com CNAME .
ads.iwon.com CNAME .
*.ads.iwon.com CNAME .
ads.jewishfriendfinder.com CNAME .
*.ads.jewishfriendfinder.com CNAME .
ads.jiwire.com CNAME .
*.ads.jiwire.com CNAME .
ads.jobsite.co.uk CNAME .
*.ads.jobsite.co.uk CNAME .
ads.jpost.com CNAME .
*.ads.jpost.com CNAME .
ads.jubii.dk CNAME .
*.ads.jubii.dk CNAME .
ads.justhungry.com CNAME .
*.ads.justhungry.com CNAME .
ads.kaktuz.net CNAME .
*.ads.kaktuz.net CNAME .
ads.kelbymediagroup.com CNAME .
*.ads.kelbymediagroup.com CNAME .
ads.kinobox.cz CNAME .
*.ads.kinobox.cz CNAME .
ads.kinxxx.com CNAME .
*.ads.kinxxx.com CNAME .
ads.kompass.com CNAME .
*.ads.kompass.com CNAME .
ads.krawall.de CNAME .
*.ads.krawall.de CNAME .
ads.lesbianpersonals.com CNAME .
*.ads.lesbianpersonals.com CNAME .
ads.linuxfoundation.org CNAME .
*.ads.linuxfoundation.org CNAME .
ads.linuxjournal.com CNAME .
*.ads.linuxjournal.com CNAME .
ads.linuxsecurity.com CNAME .
*.ads.linuxsecurity.com CNAME .
ads.livenation.com CNAME .
*.ads.livenation.com CNAME .
ads.mariuana.it CNAME .
*.ads.mariuana.it CNAME .
ads.massinfra.nl CNAME .
*.ads.massinfra.nl CNAME .
ads.mcafee.com CNAME .
*.ads.mcafee.com CNAME .
ads.mdotm.com CNAME .
*.ads.mdotm.com CNAME .
ads.mediaodyssey.com CNAME .
*.ads.mediaodyssey.com CNAME .
ads.mediaturf.net CNAME .
*.ads.mediaturf.net CNAME .
ads.medienhaus.de CNAME .
*.ads.medienhaus.de CNAME .
ads.mgnetwork.com CNAME .
*.ads.mgnetwork.com CNAME .
ads.mmania.com CNAME .
*.ads.mmania.com CNAME .
ads.moceanads.com CNAME .
*.ads.moceanads.com CNAME .
ads.motor-forum.nl CNAME .
*.ads.motor-forum.nl CNAME .
ads.motormedia.nl CNAME .
*.ads.motormedia.nl CNAME .
ads.movieflix.com CNAME .
*.ads.movieflix.com CNAME .
ads.msn.com CNAME .
*.ads.msn.com CNAME .
ads.multimania.lycos.fr CNAME .
*.ads.multimania.lycos.fr CNAME .
ads.nationalgeographic.com CNAME .
*.ads.nationalgeographic.com CNAME .
ads.ncm.com CNAME .
*.ads.ncm.com CNAME .
ads.netclusive.de CNAME .
*.ads.netclusive.de CNAME .
ads.netmechanic.com CNAME .
*.ads.netmechanic.com CNAME .
ads.networksolutions.com CNAME .
*.ads.networksolutions.com CNAME .
ads.newdream.net CNAME .
*.ads.newdream.net CNAME .
ads.newgrounds.com CNAME .
*.ads.newgrounds.com CNAME .
ads.newmedia.cz CNAME .
*.ads.newmedia.cz CNAME .
ads.newsint.co.uk CNAME .
*.ads.newsint.co.uk CNAME .
ads.newsquest.co.uk CNAME .
*.ads.newsquest.co.uk CNAME .
ads.newtention.net CNAME .
*.ads.newtention.net CNAME .
ads.ninemsn.com.au CNAME .
*.ads.ninemsn.com.au CNAME .
ads.nj.com CNAME .
*.ads.nj.com CNAME .
ads.nola.com CNAME .
*.ads.nola.com CNAME .
ads.nordichardware.com CNAME .
*.ads.nordichardware.com CNAME .
ads.nordichardware.se CNAME .
*.ads.nordichardware.se CNAME .
ads.nwsource.com CNAME .
*.ads.nwsource.com CNAME .
ads.nyi.net CNAME .
*.ads.nyi.net CNAME .
ads.nytimes.com CNAME .
*.ads.nytimes.com CNAME .
ads.nyx.cz CNAME .
*.ads.nyx.cz CNAME .
ads.nzcity.co.nz CNAME .
*.ads.nzcity.co.nz CNAME .
ads.o2.pl CNAME .
*.ads.o2.pl CNAME .
ads.oddschecker.com CNAME .
*.ads.oddschecker.com CNAME .
ads.okcimg.com CNAME .
*.ads.okcimg.com CNAME .
ads.ole.com CNAME .
*.ads.ole.com CNAME .
ads.olivebrandresponse.com CNAME .
*.ads.olivebrandresponse.com CNAME .
ads.oneplace.com CNAME .
*.ads.oneplace.com CNAME .
ads.ookla.com CNAME .
*.ads.ookla.com CNAME .
ads.optusnet.com.au CNAME .
*.ads.optusnet.com.au CNAME .
ads.outpersonals.com CNAME .
*.ads.outpersonals.com CNAME .
ads.p161.net CNAME .
*.ads.p161.net CNAME .
ads.passion.com CNAME .
*.ads.passion.com CNAME .
ads.pennet.com CNAME .
*.ads.pennet.com CNAME .
ads.penny-arcade.com CNAME .
*.ads.penny-arcade.com CNAME .
ads.pheedo.com CNAME .
*.ads.pheedo.com CNAME .
ads.phpclasses.org CNAME .
*.ads.phpclasses.org CNAME .
ads.pickmeup-ltd.com CNAME .
*.ads.pickmeup-ltd.com CNAME .
ads.pkr.com CNAME .
*.ads.pkr.com CNAME .
ads.planet.nl CNAME .
*.ads.planet.nl CNAME .
ads.pni.com CNAME .
*.ads.pni.com CNAME .
ads.pof.com CNAME .
*.ads.pof.com CNAME .
ads.powweb.com CNAME .
*.ads.powweb.com CNAME .
ads.primissima.it CNAME .
*.ads.primissima.it CNAME .
ads.printscr.com CNAME .
*.ads.printscr.com CNAME .
ads.prisacom.com CNAME .
*.ads.prisacom.com CNAME .
ads.program3.com CNAME .
*.ads.program3.com CNAME .
ads.psd2html.com CNAME .
*.ads.psd2html.com CNAME .
ads.pushplay.com CNAME .
*.ads.pushplay.com CNAME .
ads.quoka.de CNAME .
*.ads.quoka.de CNAME .
ads.rcs.it CNAME .
*.ads.rcs.it CNAME .
ads.recoletos.es CNAME .
*.ads.recoletos.es CNAME .
ads.rediff.com CNAME .
*.ads.rediff.com CNAME .
ads.redlightcenter.com CNAME .
*.ads.redlightcenter.com CNAME .
ads.redtube.com CNAME .
*.ads.redtube.com CNAME .
ads.resoom.de CNAME .
*.ads.resoom.de CNAME .
ads.returnpath.net CNAME .
*.ads.returnpath.net CNAME .
ads.rottentomatoes.com CNAME .
*.ads.rottentomatoes.com CNAME .
ads.rpgdot.com CNAME .
*.ads.rpgdot.com CNAME .
ads.s3.sitepoint.com CNAME .
*.ads.s3.sitepoint.com CNAME .
ads.satyamonline.com CNAME .
*.ads.satyamonline.com CNAME .
ads.savannahnow.com CNAME .
*.ads.savannahnow.com CNAME .
ads.saymedia.com CNAME .
*.ads.saymedia.com CNAME .
ads.scifi.com CNAME .
*.ads.scifi.com CNAME .
ads.seniorfriendfinder.com CNAME .
*.ads.seniorfriendfinder.com CNAME .
ads.sexinyourcity.com CNAME .
*.ads.sexinyourcity.com CNAME .
ads.shizmoo.com CNAME .
*.ads.shizmoo.com CNAME .
ads.shopstyle.com CNAME .
*.ads.shopstyle.com CNAME .
ads.sift.co.uk CNAME .
*.ads.sift.co.uk CNAME .
ads.silverdisc.co.uk CNAME .
*.ads.silverdisc.co.uk CNAME .
ads.slim.com CNAME .
*.ads.slim.com CNAME .
ads.smartclick.com CNAME .
*.ads.smartclick.com CNAME .
ads.soft32.com CNAME .
*.ads.soft32.com CNAME .
ads.space.com CNAME .
*.ads.space.com CNAME .
ads.spoonfeduk.com CNAME .
*.ads.spoonfeduk.com CNAME .
ads.sptimes.com CNAME .
*.ads.sptimes.com CNAME .
ads.stackoverflow.com CNAME .
*.ads.stackoverflow.com CNAME .
ads.stationplay.com CNAME .
*.ads.stationplay.com CNAME .
ads.struq.com CNAME .
*.ads.struq.com CNAME .
ads.sun.com CNAME .
*.ads.sun.com CNAME .
ads.supplyframe.com CNAME .
*.ads.supplyframe.com CNAME .
ads.t-online.de CNAME .
*.ads.t-online.de CNAME .
ads.tahono.com CNAME .
*.ads.tahono.com CNAME .
ads.techtv.com CNAME .
*.ads.techtv.com CNAME .
ads.techweb.com CNAME .
*.ads.techweb.com CNAME .
ads.telegraph.co.uk CNAME .
*.ads.telegraph.co.uk CNAME .
ads.theglobeandmail.com CNAME .
*.ads.theglobeandmail.com CNAME .
ads.themovienation.com CNAME .
*.ads.themovienation.com CNAME .
ads.thestar.com CNAME .
*.ads.thestar.com CNAME .
ads.thewebfreaks.com CNAME .
*.ads.thewebfreaks.com CNAME .
ads.timeout.com CNAME .
*.ads.timeout.com CNAME .
ads.tjwi.info CNAME .
*.ads.tjwi.info CNAME .
ads.tmcs.net CNAME .
*.ads.tmcs.net CNAME .
ads.totallyfreestuff.com CNAME .
*.ads.totallyfreestuff.com CNAME .
ads.townhall.com CNAME .
*.ads.townhall.com CNAME .
ads.trinitymirror.co.uk CNAME .
*.ads.trinitymirror.co.uk CNAME .
ads.tripod.com CNAME .
*.ads.tripod.com CNAME .
ads.tripod.lycos.co.uk CNAME .
*.ads.tripod.lycos.co.uk CNAME .
ads.tripod.lycos.de CNAME .
*.ads.tripod.lycos.de CNAME .
ads.tripod.lycos.es CNAME .
*.ads.tripod.lycos.es CNAME .
ads.tripod.lycos.it CNAME .
*.ads.tripod.lycos.it CNAME .
ads.tripod.lycos.nl CNAME .
*.ads.tripod.lycos.nl CNAME .
ads.tripod.spray.se CNAME .
*.ads.tripod.spray.se CNAME .
ads.tso.dennisnet.co.uk CNAME .
*.ads.tso.dennisnet.co.uk CNAME .
ads.uknetguide.co.uk CNAME .
*.ads.uknetguide.co.uk CNAME .
ads.ultimate-guitar.com CNAME .
*.ads.ultimate-guitar.com CNAME .
ads.uncrate.com CNAME .
*.ads.uncrate.com CNAME .
ads.undertone.com CNAME .
*.ads.undertone.com CNAME .
ads.usatoday.com CNAME .
*.ads.usatoday.com CNAME .
ads.v3.com CNAME .
*.ads.v3.com CNAME .
ads.verticalresponse.com CNAME .
*.ads.verticalresponse.com CNAME .
ads.vgchartz.com CNAME .
*.ads.vgchartz.com CNAME .
ads.videosz.com CNAME .
*.ads.videosz.com CNAME .
ads.virtual-nights.com CNAME .
*.ads.virtual-nights.com CNAME .
ads.virtualcountries.com CNAME .
*.ads.virtualcountries.com CNAME .
ads.vnumedia.com CNAME .
*.ads.vnumedia.com CNAME .
ads.waps.cn CNAME .
*.ads.waps.cn CNAME .
ads.wapx.cn CNAME .
*.ads.wapx.cn CNAME .
ads.weather.ca CNAME .
*.ads.weather.ca CNAME .
ads.web.aol.com CNAME .
*.ads.web.aol.com CNAME .
ads.web.cs.com CNAME .
*.ads.web.cs.com CNAME .
ads.web.de CNAME .
*.ads.web.de CNAME .
ads.webmasterpoint.org CNAME .
*.ads.webmasterpoint.org CNAME .
ads.websiteservices.com CNAME .
*.ads.websiteservices.com CNAME .
ads.whi.co.nz CNAME .
*.ads.whi.co.nz CNAME .
ads.whoishostingthis.com CNAME .
*.ads.whoishostingthis.com CNAME .
ads.wiezoekje.nl CNAME .
*.ads.wiezoekje.nl CNAME .
ads.wikia.nocookie.net CNAME .
*.ads.wikia.nocookie.net CNAME .
ads.wineenthusiast.com CNAME .
*.ads.wineenthusiast.com CNAME .
ads.wunderground.com CNAME .
*.ads.wunderground.com CNAME .
ads.wwe.biz CNAME .
*.ads.wwe.biz CNAME .
ads.xhamster.com CNAME .
*.ads.xhamster.com CNAME .
ads.xtra.co.nz CNAME .
*.ads.xtra.co.nz CNAME .
ads.y-0.net CNAME .
*.ads.y-0.net CNAME .
ads.yimg.com CNAME .
*.ads.yimg.com CNAME .
ads.yldmgrimg.net CNAME .
*.ads.yldmgrimg.net CNAME .
ads.yourfreedvds.com CNAME .
*.ads.yourfreedvds.com CNAME .
ads.youtube.com CNAME .
*.ads.youtube.com CNAME .
ads.zdnet.com CNAME .
*.ads.zdnet.com CNAME .
ads.ztod.com CNAME .
*.ads.ztod.com CNAME .
ads03.redtube.com CNAME .
*.ads03.redtube.com CNAME .
ads1.canoe.ca CNAME .
*.ads1.canoe.ca CNAME .
ads1.mediacapital.pt CNAME .
*.ads1.mediacapital.pt CNAME .
ads1.msn.com CNAME .
*.ads1.msn.com CNAME .
ads1.rne.com CNAME .
*.ads1.rne.com CNAME .
ads1.theglobeandmail.com CNAME .
*.ads1.theglobeandmail.com CNAME .
ads1.virtual-nights.com CNAME .
*.ads1.virtual-nights.com CNAME .
ads10.speedbit.com CNAME .
*.ads10.speedbit.com CNAME .
ads180.com CNAME .
*.ads180.com CNAME .
ads2.brazzers.com CNAME .
*.ads2.brazzers.com CNAME .
ads2.clearchannel.com CNAME .
*.ads2.clearchannel.com CNAME .
ads2.gamecity.net CNAME .
*.ads2.gamecity.net CNAME .
ads2.jubii.dk CNAME .
*.ads2.jubii.dk CNAME .
ads2.net-communities.co.uk CNAME .
*.ads2.net-communities.co.uk CNAME .
ads2.oneplace.com CNAME .
*.ads2.oneplace.com CNAME .
ads2.rne.com CNAME .
*.ads2.rne.com CNAME .
ads2.virtual-nights.com CNAME .
*.ads2.virtual-nights.com CNAME .
ads2.xnet.cz CNAME .
*.ads2.xnet.cz CNAME .
ads2004.treiberupdate.de CNAME .
*.ads2004.treiberupdate.de CNAME .
ads3.gamecity.net CNAME .
*.ads3.gamecity.net CNAME .
ads3.virtual-nights.com CNAME .
*.ads3.virtual-nights.com CNAME .
ads4.clearchannel.com CNAME .
*.ads4.clearchannel.com CNAME .
ads4.gamecity.net CNAME .
*.ads4.gamecity.net CNAME .
ads4.virtual-nights.com CNAME .
*.ads4.virtual-nights.com CNAME .
ads4homes.com CNAME .
*.ads4homes.com CNAME .
ads5.canoe.ca CNAME .
*.ads5.canoe.ca CNAME .
ads5.virtual-nights.com CNAME .
*.ads5.virtual-nights.com CNAME .
ads6.gamecity.net CNAME .
*.ads6.gamecity.net CNAME .
ads7.gamecity.net CNAME .
*.ads7.gamecity.net CNAME .
ads8.com CNAME .
*.ads8.com CNAME .
adsatt.abc.starwave.com CNAME .
*.adsatt.abc.starwave.com CNAME .
adsatt.espn.go.com CNAME .
*.adsatt.espn.go.com CNAME .
adsatt.espn.starwave.com CNAME .
*.adsatt.espn.starwave.com CNAME .
adsby.bidtheatre.com CNAME .
*.adsby.bidtheatre.com CNAME .
adscale.de CNAME .
*.adscale.de CNAME .
adscholar.com CNAME .
*.adscholar.com CNAME .
adscience.nl CNAME .
*.adscience.nl CNAME .
adscpm.com CNAME .
*.adscpm.com CNAME .
adsdaq.com CNAME .
*.adsdaq.com CNAME .
adsdk.com CNAME .
*.adsdk.com CNAME .
adsend.de CNAME .
*.adsend.de CNAME .
adserv.evo-x.de CNAME .
*.adserv.evo-x.de CNAME .
adserv.gamezone.de CNAME .
*.adserv.gamezone.de CNAME .
adserv.iafrica.com CNAME .
*.adserv.iafrica.com CNAME .
adserv.qconline.com CNAME .
*.adserv.qconline.com CNAME .
adserv.quality-channel.de CNAME .
*.adserv.quality-channel.de CNAME .
adserve.ams.rhythmxchange.com CNAME .
*.adserve.ams.rhythmxchange.com CNAME .
adserver-live.yoc.mobi CNAME .
*.adserver-live.yoc.mobi CNAME .
adserver.43plc.com CNAME .
*.adserver.43plc.com CNAME .
adserver.71i.de CNAME .
*.adserver.71i.de CNAME .
adserver.adultfriendfinder.com CNAME .
*.adserver.adultfriendfinder.com CNAME .
adserver.aidameter.com CNAME .
*.adserver.aidameter.com CNAME .
adserver.aol.fr CNAME .
*.adserver.aol.fr CNAME .
adserver.barrapunto.com CNAME .
*.adserver.barrapunto.com CNAME .
adserver.beggarspromo.com CNAME .
*.adserver.beggarspromo.com CNAME .
adserver.betandwin.de CNAME .
*.adserver.betandwin.de CNAME .
adserver.bing.com CNAME .
*.adserver.bing.com CNAME .
adserver.bizhat.com CNAME .
*.adserver.bizhat.com CNAME .
adserver.break-even.it CNAME .
*.adserver.break-even.it CNAME .
adserver.cams.com CNAME .
*.adserver.cams.com CNAME .
adserver.clashmusic.com CNAME .
*.adserver.clashmusic.com CNAME .
adserver.com CNAME .
*.adserver.com CNAME .
adserver.digitoday.com CNAME .
*.adserver.digitoday.com CNAME .
adserver.dotcommedia.de CNAME .
*.adserver.dotcommedia.de CNAME .
adserver.finditquick.com CNAME .
*.adserver.finditquick.com CNAME .
adserver.flossiemediagroup.com CNAME .
*.adserver.flossiemediagroup.com CNAME .
adserver.freecity.de CNAME .
*.adserver.freecity.de CNAME .
adserver.freenet.de CNAME .
*.adserver.freenet.de CNAME .
adserver.friendfinder.com CNAME .
*.adserver.friendfinder.com CNAME .
adserver.hardsextube.com CNAME .
*.adserver.hardsextube.com CNAME .
adserver.hardwareanalysis.com CNAME .
*.adserver.hardwareanalysis.com CNAME .
adserver.html.it CNAME .
*.adserver.html.it CNAME .
adserver.irishwebmasterforum.com CNAME .
*.adserver.irishwebmasterforum.com CNAME .
adserver.janes.com CNAME .
*.adserver.janes.com CNAME .
adserver.kyoceramita-europe.com CNAME .
*.adserver.kyoceramita-europe.com CNAME .
adserver.libero.it CNAME .
*.adserver.libero.it CNAME .
adserver.motorpresse.de CNAME .
*.adserver.motorpresse.de CNAME .
adserver.news.com.au CNAME .
*.adserver.news.com.au CNAME .
adserver.ngz-network.de CNAME .
*.adserver.ngz-network.de CNAME .
adserver.nydailynews.com CNAME .
*.adserver.nydailynews.com CNAME .
adserver.o2.pl CNAME .
*.adserver.o2.pl CNAME .
adserver.oddschecker.com CNAME .
*.adserver.oddschecker.com CNAME .
adserver.omroepzeeland.nl CNAME .
*.adserver.omroepzeeland.nl CNAME .
adserver.pl CNAME .
*.adserver.pl CNAME .
adserver.portalofevil.com CNAME .
*.adserver.portalofevil.com CNAME .
adserver.portugalmail.net CNAME .
*.adserver.portugalmail.net CNAME .
adserver.portugalmail.pt CNAME .
*.adserver.portugalmail.pt CNAME .
adserver.quizdingo.com CNAME .
*.adserver.quizdingo.com CNAME .
adserver.realhomesex.net CNAME .
*.adserver.realhomesex.net CNAME .
adserver.sanomawsoy.fi CNAME .
*.adserver.sanomawsoy.fi CNAME .
adserver.sciflicks.com CNAME .
*.adserver.sciflicks.com CNAME .
adserver.sharewareonline.com CNAME .
*.adserver.sharewareonline.com CNAME .
adserver.spankaway.com CNAME .
*.adserver.spankaway.com CNAME .
adserver.startnow.com CNAME .
*.adserver.startnow.com CNAME .
adserver.theonering.net CNAME .
*.adserver.theonering.net CNAME .
adserver.twitpic.com CNAME .
*.adserver.twitpic.com CNAME .
adserver.viagogo.com CNAME .
*.adserver.viagogo.com CNAME .
adserver.virginmedia.com CNAME .
*.adserver.virginmedia.com CNAME .
adserver.yahoo.com CNAME .
*.adserver.yahoo.com CNAME .
adserver01.de CNAME .
*.adserver01.de CNAME .
adserver1-images.backbeatmedia.com CNAME .
*.adserver1-images.backbeatmedia.com CNAME .
adserver1.backbeatmedia.com CNAME .
*.adserver1.backbeatmedia.com CNAME .
adserver1.mindshare.de CNAME .
*.adserver1.mindshare.de CNAME .
adserver1.mokono.com CNAME .
*.adserver1.mokono.com CNAME .
adserver1.ogilvy-interactive.de CNAME .
*.adserver1.ogilvy-interactive.de CNAME .
adserver2.mindshare.de CNAME .
*.adserver2.mindshare.de CNAME .
adserver2.popdata.de CNAME .
*.adserver2.popdata.de CNAME .
adserverplus.com CNAME .
*.adserverplus.com CNAME .
adserversolutions.com CNAME .
*.adserversolutions.com CNAME .
adservinginternational.com CNAME .
*.adservinginternational.com CNAME .
adsfac.eu CNAME .
*.adsfac.eu CNAME .
adsfac.net CNAME .
*.adsfac.net CNAME .
adsfac.us CNAME .
*.adsfac.us CNAME .
adshost1.com CNAME .
*.adshost1.com CNAME .
adside.com CNAME .
*.adside.com CNAME .
adsk2.co CNAME .
*.adsk2.co CNAME .
adskape.ru CNAME .
*.adskape.ru CNAME .
adsklick.de CNAME .
*.adsklick.de CNAME .
adsmarket.com CNAME .
*.adsmarket.com CNAME .
adsmart.co.uk CNAME .
*.adsmart.co.uk CNAME .
adsmart.com CNAME .
*.adsmart.com CNAME .
adsmart.net CNAME .
*.adsmart.net CNAME .
adsmobi.com CNAME .
*.adsmobi.com CNAME .
adsmogo.com CNAME .
*.adsmogo.com CNAME .
adsnative.com CNAME .
*.adsnative.com CNAME .
adsoftware.com CNAME .
*.adsoftware.com CNAME .
adsoldier.com CNAME .
*.adsoldier.com CNAME .
adsolutions.yp.com CNAME .
*.adsolutions.yp.com CNAME .
adsonar.com CNAME .
*.adsonar.com CNAME .
adspace.ro CNAME .
*.adspace.ro CNAME .
adspeed.net CNAME .
*.adspeed.net CNAME .
adspirit.de CNAME .
*.adspirit.de CNAME .
adsponse.de CNAME .
*.adsponse.de CNAME .
adsremote.scrippsnetworks.com CNAME .
*.adsremote.scrippsnetworks.com CNAME .
adsrevenue.net CNAME .
*.adsrevenue.net CNAME .
adsrv.deviantart.com CNAME .
*.adsrv.deviantart.com CNAME .
adsrv.eacdn.com CNAME .
*.adsrv.eacdn.com CNAME .
adsrv.iol.co.za CNAME .
*.adsrv.iol.co.za CNAME .
adsrvr.org CNAME .
*.adsrvr.org CNAME .
adsstat.com CNAME .
*.adsstat.com CNAME .
adstat.4u.pl CNAME .
*.adstat.4u.pl CNAME .
adstest.weather.com CNAME .
*.adstest.weather.com CNAME .
adsupply.com CNAME .
*.adsupply.com CNAME .
adsupplyads.com CNAME .
*.adsupplyads.com CNAME .
adswitcher.com CNAME .
*.adswitcher.com CNAME .
adsymptotic.com CNAME .
*.adsymptotic.com CNAME .
adsynergy.com CNAME .
*.adsynergy.com CNAME .
adsys.townnews.com CNAME .
*.adsys.townnews.com CNAME .
adsystem.simplemachines.org CNAME .
*.adsystem.simplemachines.org CNAME .
adtech.com CNAME .
*.adtech.com CNAME .
adtech.de CNAME .
*.adtech.de CNAME .
adtechus.com CNAME .
*.adtechus.com CNAME .
adtegrity.net CNAME .
*.adtegrity.net CNAME .
adtheorent.com CNAME .
*.adtheorent.com CNAME .
adthis.com CNAME .
*.adthis.com CNAME .
adtiger.de CNAME .
*.adtiger.de CNAME .
adtilt.com CNAME .
*.adtilt.com CNAME .
adtoll.com CNAME .
*.adtoll.com CNAME .
adtology.com CNAME .
*.adtology.com CNAME .
adtoma.com CNAME .
*.adtoma.com CNAME .
adtrace.org CNAME .
*.adtrace.org CNAME .
adtrade.net CNAME .
*.adtrade.net CNAME .
adtrading.de CNAME .
*.adtrading.de CNAME .
adtrak.net CNAME .
*.adtrak.net CNAME .
adtriplex.com CNAME .
*.adtriplex.com CNAME .
adtruth.com CNAME .
*.adtruth.com CNAME .
adultadvertising.com CNAME .
*.adultadvertising.com CNAME .
adultmoda.com CNAME .
*.adultmoda.com CNAME .
adv-adserver.com CNAME .
*.adv-adserver.com CNAME .
adv-banner.libero.it CNAME .
*.adv-banner.libero.it CNAME .
adv.cooperhosting.net CNAME .
*.adv.cooperhosting.net CNAME .
adv.freeonline.it CNAME .
*.adv.freeonline.it CNAME .
adv.hwupgrade.it CNAME .
*.adv.hwupgrade.it CNAME .
adv.livedoor.com CNAME .
*.adv.livedoor.com CNAME .
adv.webmd.com CNAME .
*.adv.webmd.com CNAME .
adv.wp.pl CNAME .
*.adv.wp.pl CNAME .
adv.yo.cz CNAME .
*.adv.yo.cz CNAME .
advariant.com CNAME .
*.advariant.com CNAME .
adventory.com CNAME .
*.adventory.com CNAME .
advert.bayarea.com CNAME .
*.advert.bayarea.com CNAME .
advert.dyna.ultraweb.hu CNAME .
*.advert.dyna.ultraweb.hu CNAME .
adverticum.com CNAME .
*.adverticum.com CNAME .
adverticum.net CNAME .
*.adverticum.net CNAME .
adverticus.de CNAME .
*.adverticus.de CNAME .
advertise.com CNAME .
*.advertise.com CNAME .
advertiseireland.com CNAME .
*.advertiseireland.com CNAME .
advertisespace.com CNAME .
*.advertisespace.com CNAME .
advertising.aol.com CNAME .
*.advertising.aol.com CNAME .
advertising.apple.com CNAME .
*.advertising.apple.com CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
advertising.guildlaunch.net CNAME .
