$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.s.ytimg.com CNAME .
screenjunkies.com CNAME .
*.screenjunkies.com CNAME .
socialblade.com CNAME .
*.socialblade.com CNAME .
ssl-google-analytics.l.google.com CNAME .
*.ssl-google-analytics.l.google.com CNAME .
studio.youtube.com CNAME .
*.studio.youtube.com CNAME .
tubebuddy.com CNAME .
*.tubebuddy.com CNAME .
tv.youtube.com CNAME .
*.tv.youtube.com CNAME .
video-stats.l.google.com CNAME .
*.video-stats.l.google.com CNAME .
video.google.com CNAME .
*.video.google.com CNAME .
vidiq.com CNAME .
*.vidiq.com CNAME .
watch.youtube.com CNAME .
*.watch.youtube.com CNAME .
youtu.be CNAME .
*.youtu.be CNAME .
youtube-nocookie.com CNAME .
*.youtube-nocookie.com CNAME .
youtube-ui.l.google.com CNAME .
*.youtube-ui.l.google.com CNAME .
youtube.ca CNAME .
*.youtube.ca CNAME .
youtube.co.jp CNAME .
*.youtube.co.jp CNAME .
youtube.co.uk CNAME .
*.youtube.co.uk CNAME .
youtube.com.au CNAME .
*.youtube.com.au CNAME .
youtube.com.br CNAME .
*.youtube.com.br CNAME .
youtube.de CNAME .
*.youtube.de CNAME .
youtube.fr CNAME .
*.youtube.fr CNAME .
youtube.googleapis.com CNAME .
*.youtube.googleapis.com CNAME .
youtube.in CNAME .
*.youtube.in CNAME .
youtube.pl CNAME .
*.youtube.pl CNAME .
youtube.ru CNAME .
*.youtube.ru CNAME .
youtubei.googleapis.com CNAME .
*.youtubei.googleapis.com CNAME .
yt.moatads.com CNAME .
*.yt.moatads.com CNAME .
yt3.ggpht.com CNAME .
*.yt3.ggpht.com CNAME .
ytimg.com CNAME .
*.ytimg.com CNAME .
ytimg.l.google.com CNAME .
*.ytimg.l.google.com CNAME .
z.googlevideo.com CNAME .
*.z.googlevideo.com CNAME .
