$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
asgarddlc.sharezips.net CNAME .
*.asgarddlc.sharezips.net CNAME .
brokeneagledlc.goblogz.net CNAME .
*.brokeneagledlc.goblogz.net CNAME .
battlefield4secondassaultdlc.goblogz.net CNAME .
*.battlefield4secondassaultdlc.goblogz.net CNAME .
aromedtransport.sharezips.net CNAME .
*.aromedtransport.sharezips.net CNAME .
battlefield4premium.sharezips.net CNAME .
*.battlefield4premium.sharezips.net CNAME .
deathstrokedlc.sharezips.net CNAME .
*.deathstrokedlc.sharezips.net CNAME .
simcity.sharezips.net CNAME .
*.simcity.sharezips.net CNAME .
seasonpassdlc.sharezips.net CNAME .
*.seasonpassdlc.sharezips.net CNAME .
superpackdlc.sharezips.net CNAME .
*.superpackdlc.sharezips.net CNAME .
riotpoints.sharezips.info CNAME .
*.riotpoints.sharezips.info CNAME .
clashofclans.sharezips.info CNAME .
*.clashofclans.sharezips.info CNAME .
justdance2014.sharezips.info CNAME .
*.justdance2014.sharezips.info CNAME .
lolrphack.sharezips.info CNAME .
*.lolrphack.sharezips.info CNAME .
nba2k13.sharezips.info CNAME .
*.nba2k13.sharezips.info CNAME .
nba2k14dlc.sharezips.info CNAME .
*.nba2k14dlc.sharezips.info CNAME .
netflixpremiumfree.sharezips.info CNAME .
*.netflixpremiumfree.sharezips.info CNAME .
pes2014.sharezips.info CNAME .
*.pes2014.sharezips.info CNAME .
sniperghostwarrior2.sharezips.info CNAME .
*.sniperghostwarrior2.sharezips.info CNAME .
superpackdlc.sharezips.info CNAME .
*.superpackdlc.sharezips.info CNAME .
watchdogs.sharezips.info CNAME .
*.watchdogs.sharezips.info CNAME .
wwe2k14dlc.sharezips.info CNAME .
*.wwe2k14dlc.sharezips.info CNAME .
civilization5.sharezips.info CNAME .
*.civilization5.sharezips.info CNAME .
deadpool.sharezips.info CNAME .
*.deadpool.sharezips.info CNAME .
dofushack.sharezips.info CNAME .
*.dofushack.sharezips.info CNAME .
freeapocalypsemap.sharezips.info CNAME .
*.freeapocalypsemap.sharezips.info CNAME .
mortalkombatfreegame.sharezips.info CNAME .
*.mortalkombatfreegame.sharezips.info CNAME .
clumsyninja.sharezips.info CNAME .
*.clumsyninja.sharezips.info CNAME .
farcry3.sharezips.info CNAME .
*.farcry3.sharezips.info CNAME .
legomarvelsuperheroes.sharezips.info CNAME .
*.legomarvelsuperheroes.sharezips.info CNAME .
maddennfl13.sharezips.info CNAME .
*.maddennfl13.sharezips.info CNAME .
nba2k14.sharezips.info CNAME .
*.nba2k14.sharezips.info CNAME .
needforspeedrivals.sharezips.info CNAME .
*.needforspeedrivals.sharezips.info CNAME .
payday2lootbagdlcfree.sharezips.info CNAME .
*.payday2lootbagdlcfree.sharezips.info CNAME .
procyclingmanager2013.sharezips.info CNAME .
*.procyclingmanager2013.sharezips.info CNAME .
rustalpha.sharezips.info CNAME .
*.rustalpha.sharezips.info CNAME .
sacrificedsecretspack.sharezips.info CNAME .
*.sacrificedsecretspack.sharezips.info CNAME .
thewalkingdead400days.sharezips.info CNAME .
*.thewalkingdead400days.sharezips.info CNAME .
wwe2k14.sharezips.info CNAME .
*.wwe2k14.sharezips.info CNAME .
blackops2vengeance.sharezips.info CNAME .
*.blackops2vengeance.sharezips.info CNAME .
coverthunterpack.sharezips.info CNAME .
*.coverthunterpack.sharezips.info CNAME .
diablo3.sharezips.info CNAME .
*.diablo3.sharezips.info CNAME .
fifa14.sharezips.info CNAME .
*.fifa14.sharezips.info CNAME .
lostplanet3.sharezips.info CNAME .
*.lostplanet3.sharezips.info CNAME .
saintsrow4.sharezips.info CNAME .
*.saintsrow4.sharezips.info CNAME .
companyofheroes2.sharezips.info CNAME .
*.companyofheroes2.sharezips.info CNAME .
cubeworld.sharezips.info CNAME .
*.cubeworld.sharezips.info CNAME .
deathstrokedlc.sharezips.info CNAME .
*.deathstrokedlc.sharezips.info CNAME .
sesaonpass.sharezips.info CNAME .
*.sesaonpass.sharezips.info CNAME .
black.sharezips.info CNAME .
*.black.sharezips.info CNAME .
blackflag.sharezips.info CNAME .
*.blackflag.sharezips.info CNAME .
payday2.sharezips.info CNAME .
*.payday2.sharezips.info CNAME .
totalwarrome2.sharezips.info CNAME .
*.totalwarrome2.sharezips.info CNAME .
nba2k14skillmod.sharezips.info CNAME .
*.nba2k14skillmod.sharezips.info CNAME .
splintercellblacklist.sharezips.info CNAME .
*.splintercellblacklist.sharezips.info CNAME .
deadrising3seasonpass.sharezips.info CNAME .
*.deadrising3seasonpass.sharezips.info CNAME .
losttreasurespack.sharezips.info CNAME .
*.losttreasurespack.sharezips.info CNAME .
we.sharezips.info CNAME .
*.we.sharezips.info CNAME .
blackislandpack.sharezips.info CNAME .
*.blackislandpack.sharezips.info CNAME .
multiplayercharacterdlc.sharezips.info CNAME .
*.multiplayercharacterdlc.sharezips.info CNAME .
hiddenmysterypackdlc.sharezips.info CNAME .
*.hiddenmysterypackdlc.sharezips.info CNAME .
troveofmystery.sharezips.info CNAME .
*.troveofmystery.sharezips.info CNAME .
seasoncode.sharezips.info CNAME .
*.seasoncode.sharezips.info CNAME .
aromedtransport.sharezips.info CNAME .
*.aromedtransport.sharezips.info CNAME .
finalexamgame.sharezips.info CNAME .
*.finalexamgame.sharezips.info CNAME .
rocksmith2014.sharezips.info CNAME .
*.rocksmith2014.sharezips.info CNAME .
gt6download.sharezips.info CNAME .
*.gt6download.sharezips.info CNAME .
fifasoccer14.sharezips.info CNAME .
*.fifasoccer14.sharezips.info CNAME .
bf4dlc.sharezips.info CNAME .
*.bf4dlc.sharezips.info CNAME .
aimbotnow.sharezips.info CNAME .
*.aimbotnow.sharezips.info CNAME .
freefallmapdlc.sharezips.info CNAME .
*.freefallmapdlc.sharezips.info CNAME .
ironroguecostume.sharezips.info CNAME .
*.ironroguecostume.sharezips.info CNAME .
bf4.sharezips.info CNAME .
*.bf4.sharezips.info CNAME .
codghost.sharezips.info CNAME .
*.codghost.sharezips.info CNAME .
ultimatecoppack.sharezips.info CNAME .
*.ultimatecoppack.sharezips.info CNAME .
fbhack.sharezips.info CNAME .
*.fbhack.sharezips.info CNAME .
timesaverpack.sharezips.info CNAME .
*.timesaverpack.sharezips.info CNAME .
brokeneagledlc.sharezips.info CNAME .
*.brokeneagledlc.sharezips.info CNAME .
battlefield4premiumpass.sharezips.info CNAME .
*.battlefield4premiumpass.sharezips.info CNAME .
nhl14.sharezips.info CNAME .
*.nhl14.sharezips.info CNAME .
thebureauxcomdeclassified.sharezips.info CNAME .
*.thebureauxcomdeclassified.sharezips.info CNAME .
rysesonofromeseasonpass.sharezips.info CNAME .
*.rysesonofromeseasonpass.sharezips.info CNAME .
maddennfl25.sharezips.info CNAME .
*.maddennfl25.sharezips.info CNAME .
maskedwarriordlc.sharezips.info CNAME .
*.maskedwarriordlc.sharezips.info CNAME .
atomic.sharezips.info CNAME .
*.atomic.sharezips.info CNAME .
raymanlegends.sharezips.info CNAME .
*.raymanlegends.sharezips.info CNAME .
alienrage.sharezips.info CNAME .
*.alienrage.sharezips.info CNAME .
fifa13.sharezips.info CNAME .
*.fifa13.sharezips.info CNAME .
ghosts.sharezips.info CNAME .
*.ghosts.sharezips.info CNAME .
runandgunpack.sharezips.info CNAME .
*.runandgunpack.sharezips.info CNAME .
bioshockinfinite.sharezips.info CNAME .
*.bioshockinfinite.sharezips.info CNAME .
deadrising3.sharezips.info CNAME .
*.deadrising3.sharezips.info CNAME .
disneyinfinity.sharezips.info CNAME .
*.disneyinfinity.sharezips.info CNAME .
nhl14ultimateteampass.sharezips.info CNAME .
*.nhl14ultimateteampass.sharezips.info CNAME .
creed3.sharezips.info CNAME .
*.creed3.sharezips.info CNAME .
dragoncityhacktool.sharezips.info CNAME .
*.dragoncityhacktool.sharezips.info CNAME .
batmanarkhamorigins.sharezips.info CNAME .
*.batmanarkhamorigins.sharezips.info CNAME .
asgard.sharezips.info CNAME .
*.asgard.sharezips.info CNAME .
wwe2k14seasonpassdlc.sharezips.info CNAME .
*.wwe2k14seasonpassdlc.sharezips.info CNAME .
starcraft2.sharezips.info CNAME .
*.starcraft2.sharezips.info CNAME .
suppressandassaultpack.sharezips.info CNAME .
*.suppressandassaultpack.sharezips.info CNAME .
forzaseasonpass.sharezips.info CNAME .
*.forzaseasonpass.sharezips.info CNAME .
simcity.sharezips.info CNAME .
*.simcity.sharezips.info CNAME .
gt6.sharezips.info CNAME .
*.gt6.sharezips.info CNAME .
needforspeedrivalspoints.sharezips.info CNAME .
*.needforspeedrivalspoints.sharezips.info CNAME .
forzagame.sharezips.info CNAME .
*.forzagame.sharezips.info CNAME .
outlast.sharezips.info CNAME .
*.outlast.sharezips.info CNAME .
worldboost.sharezips.info CNAME .
*.worldboost.sharezips.info CNAME .
guardiansofmiddleearth.sharezips.info CNAME .
*.guardiansofmiddleearth.sharezips.info CNAME .
wwe12.sharezips.info CNAME .
*.wwe12.sharezips.info CNAME .
forzacarpass.sharezips.info CNAME .
*.forzacarpass.sharezips.info CNAME .
free-netflix.official-guide.net CNAME .
*.free-netflix.official-guide.net CNAME .
castleclashhackapk.official-guide.net CNAME .
*.castleclashhackapk.official-guide.net CNAME .
como-descargar-gta-5-para-pc.official-guide.net CNAME .
*.como-descargar-gta-5-para-pc.official-guide.net CNAME .
mars.beautyspaguide.com CNAME .
*.mars.beautyspaguide.com CNAME .
jack.beautyspaguide.com CNAME .
*.jack.beautyspaguide.com CNAME .
fame.web24news.com CNAME .
*.fame.web24news.com CNAME .
gamecracks.getinformationabout.com CNAME .
*.gamecracks.getinformationabout.com CNAME .
points.riotcodegenerator.com CNAME .
*.points.riotcodegenerator.com CNAME .
freeleagueoflegendskins.co.uk CNAME .
*.freeleagueoflegendskins.co.uk CNAME .
riotpoints.cu.cc CNAME .
*.riotpoints.cu.cc CNAME .
hack.ezeedl.com CNAME .
*.hack.ezeedl.com CNAME .
stream.ezeedl.com CNAME .
*.stream.ezeedl.com CNAME .
moviestarplanet.topfreecheats.com CNAME .
*.moviestarplanet.topfreecheats.com CNAME .
streaming.filmsgratuits.org CNAME .
*.streaming.filmsgratuits.org CNAME .
moviestarplanethack.gimmehacks.us CNAME .
*.moviestarplanethack.gimmehacks.us CNAME .
tumbl.viphacks.net CNAME .
*.tumbl.viphacks.net CNAME .
games.hackspress.net CNAME .
*.games.hackspress.net CNAME .
allkeygenscheats.hackspress.net CNAME .
*.allkeygenscheats.hackspress.net CNAME .
elitehacks.gem24.net CNAME .
*.elitehacks.gem24.net CNAME .
dayzstandalone.gamespress.net CNAME .
*.dayzstandalone.gamespress.net CNAME .
hacksuniverse.gamespress.net CNAME .
*.hacksuniverse.gamespress.net CNAME .
maroon5.streams24.tv CNAME .
*.maroon5.streams24.tv CNAME .
grammy2014.streams24.tv CNAME .
*.grammy2014.streams24.tv CNAME .
ufc168.streams24.tv CNAME .
*.ufc168.streams24.tv CNAME .
walkingdead.movie24.tv CNAME .
*.walkingdead.movie24.tv CNAME .
superbowl2014.streams24.tv CNAME .
*.superbowl2014.streams24.tv CNAME .
eminem2014scandal.sharest.org CNAME .
*.eminem2014scandal.sharest.org CNAME .
androidioshack.gem24.net CNAME .
*.androidioshack.gem24.net CNAME .
elderscrollsonline.gamespress.net CNAME .
*.elderscrollsonline.gamespress.net CNAME .
freecheat.hackspress.net CNAME .
*.freecheat.hackspress.net CNAME .
live.streams24.tv CNAME .
*.live.streams24.tv CNAME .
plmma26extra.streams24.tv CNAME .
*.plmma26extra.streams24.tv CNAME .
uphero.hackspress.net CNAME .
*.uphero.hackspress.net CNAME .
wpthemes.lock24.net CNAME .
*.wpthemes.lock24.net CNAME .
fr.dilimania.net CNAME .
*.fr.dilimania.net CNAME .
tanki.best-hacks.net CNAME .
*.tanki.best-hacks.net CNAME .
fr.best-hacks.net CNAME .
*.fr.best-hacks.net CNAME .
tankihack.best-hacks.net CNAME .
*.tankihack.best-hacks.net CNAME .
pokemonxandyroms.extafiles.com CNAME .
*.pokemonxandyroms.extafiles.com CNAME .
pokemonxetyroms.extafiles.com CNAME .
*.pokemonxetyroms.extafiles.com CNAME .
googleplaycodes.extafiles.com CNAME .
*.googleplaycodes.extafiles.com CNAME .
xboxgold.extafiles.com CNAME .
*.xboxgold.extafiles.com CNAME .
microsoftpoints.premium-codes.com CNAME .
*.microsoftpoints.premium-codes.com CNAME .
freepsncodes.premium-codes.com CNAME .
*.freepsncodes.premium-codes.com CNAME .
freeskypecredits.cleanfile.org CNAME .
*.freeskypecredits.cleanfile.org CNAME .
riotpoints.freecodes.us CNAME .
*.riotpoints.freecodes.us CNAME .
itunes.freecodes.us CNAME .
*.itunes.freecodes.us CNAME .
googleplay.freecodes.us CNAME .
*.googleplay.freecodes.us CNAME .
psn.freecodes.us CNAME .
*.psn.freecodes.us CNAME .
amazon.hackingfree.com CNAME .
*.amazon.hackingfree.com CNAME .
gameofwar.hackfree.us CNAME .
*.gameofwar.hackfree.us CNAME .
asphalt8.hackfree.us CNAME .
*.asphalt8.hackfree.us CNAME .
darkavenger.hackfree.us CNAME .
*.darkavenger.hackfree.us CNAME .
simpsons.hackfree.us CNAME .
*.simpsons.hackfree.us CNAME .
zyngapoker.hackfree.us CNAME .
*.zyngapoker.hackfree.us CNAME .
cnn.leak-video.org CNAME .
*.cnn.leak-video.org CNAME .
pinay.leak-video.org CNAME .
*.pinay.leak-video.org CNAME .
gulo-sa-mall.leak-video.org CNAME .
*.gulo-sa-mall.leak-video.org CNAME .
dragoncity.cooldownloadz.com CNAME .
*.dragoncity.cooldownloadz.com CNAME .
hayday.cooldownloadz.com CNAME .
*.hayday.cooldownloadz.com CNAME .
peppersaga.cooldownloadz.com CNAME .
*.peppersaga.cooldownloadz.com CNAME .
steam.cooldownloadz.com CNAME .
*.steam.cooldownloadz.com CNAME .
d.newagerocksinc.com CNAME .
*.d.newagerocksinc.com CNAME .
yestimes.alexfilgueira.com CNAME .
*.yestimes.alexfilgueira.com CNAME .
topelevenhack.freehackstools.com CNAME .
*.topelevenhack.freehackstools.com CNAME .
flappybird.jeux-triche.com CNAME .
*.flappybird.jeux-triche.com CNAME .
viber.hack-team.org CNAME .
*.viber.hack-team.org CNAME .
dragoncity.hack-team.org CNAME .
*.dragoncity.hack-team.org CNAME .
candycrushsagacheats.com-promotions.us CNAME .
*.candycrushsagacheats.com-promotions.us CNAME .
freeskypecredit.com-promotions.us CNAME .
*.freeskypecredit.com-promotions.us CNAME .
itunesgiftcard.com-promotions.us CNAME .
*.itunesgiftcard.com-promotions.us CNAME .
haydaycheats.social-cheats.com CNAME .
*.haydaycheats.social-cheats.com CNAME .
asphalt8airborne.hackscheats.org CNAME .
*.asphalt8airborne.hackscheats.org CNAME .
codegoogleplay.betack.com CNAME .
*.codegoogleplay.betack.com CNAME .
codeskype.betack.com CNAME .
*.codeskype.betack.com CNAME .
minecraftpremium.freecodegeneratorgeek.com CNAME .
*.minecraftpremium.freecodegeneratorgeek.com CNAME .
pokemonxetyroms.gamerlh.com CNAME .
*.pokemonxetyroms.gamerlh.com CNAME .
telechargergta5gratuit.gamerlh.com CNAME .
*.telechargergta5gratuit.gamerlh.com CNAME .
telechargerassassinscreed.gamerlh.com CNAME .
*.telechargerassassinscreed.gamerlh.com CNAME .
orderandchaoshack.blackhatsky.com CNAME .
*.orderandchaoshack.blackhatsky.com CNAME .
pvz2.amazinglyhot.com CNAME .
*.pvz2.amazinglyhot.com CNAME .
simcity.software-hacks.com CNAME .
*.simcity.software-hacks.com CNAME .
batmanarkhamorigins.aldenvids.com CNAME .
*.batmanarkhamorigins.aldenvids.com CNAME .
gtav.openbetakeys.com CNAME .
*.gtav.openbetakeys.com CNAME .
moviestarplanet.gamonig.com CNAME .
*.moviestarplanet.gamonig.com CNAME .
pamila.medlafare.com CNAME .
*.pamila.medlafare.com CNAME .
psncodes.hudbee.com CNAME .
*.psncodes.hudbee.com CNAME .
riot.hudbee.com CNAME .
*.riot.hudbee.com CNAME .
fr.freeskypecredit.com CNAME .
*.fr.freeskypecredit.com CNAME .
tv.ezgameonline.com CNAME .
*.tv.ezgameonline.com CNAME .
tv.giredo.com CNAME .
*.tv.giredo.com CNAME .
blow20.newsregular.com CNAME .
*.blow20.newsregular.com CNAME .
watchdogs.extafiles.com CNAME .
*.watchdogs.extafiles.com CNAME .
gta5pc.extafiles.com CNAME .
*.gta5pc.extafiles.com CNAME .
itunes.extafiles.com CNAME .
*.itunes.extafiles.com CNAME .
clashofclanshack.online-cheats.com CNAME .
*.clashofclanshack.online-cheats.com CNAME .
clashofclanshack.mygamersarena.com CNAME .
*.clashofclanshack.mygamersarena.com CNAME .
wizard101codes.com-host.info CNAME .
*.wizard101codes.com-host.info CNAME .
freemoshicodes.com-host.info CNAME .
*.freemoshicodes.com-host.info CNAME .
xbox360emulators.com-host.info CNAME .
*.xbox360emulators.com-host.info CNAME .
beta-elderscrollsonline.com-host.info CNAME .
*.beta-elderscrollsonline.com-host.info CNAME .
call.hackingfree.com CNAME .
*.call.hackingfree.com CNAME .
fb.media-tricks.com CNAME .
*.fb.media-tricks.com CNAME .
freecodesbox.gamerlh.com CNAME .
*.freecodesbox.gamerlh.com CNAME .
bilkul.swarmscape.com CNAME .
*.bilkul.swarmscape.com CNAME .
68769.videojuh.biz CNAME .
*.68769.videojuh.biz CNAME .
jesuislol.fblikegenerateur.com CNAME .
*.jesuislol.fblikegenerateur.com CNAME .
clash.cleandownload.net CNAME .
*.clash.cleandownload.net CNAME .
minecraft.cleandownload.net CNAME .
*.minecraft.cleandownload.net CNAME .
wechat.epickeys.com CNAME .
*.wechat.epickeys.com CNAME .
clashofclans2014new.elitegamershub.com CNAME .
*.clashofclans2014new.elitegamershub.com CNAME .
farmepiccheats.elitegamershub.com CNAME .
*.farmepiccheats.elitegamershub.com CNAME .
forgeofempires.elitegamershub.com CNAME .
*.forgeofempires.elitegamershub.com CNAME .
puzzleanddragonscheat.elitegamershub.com CNAME .
*.puzzleanddragonscheat.elitegamershub.com CNAME .
stardollcheats.elitegamershub.com CNAME .
*.stardollcheats.elitegamershub.com CNAME .
fifa14coingenerator.elitegamershub.com CNAME .
*.fifa14coingenerator.elitegamershub.com CNAME .
marvelavengerscheat.elitegamershub.com CNAME .
*.marvelavengerscheat.elitegamershub.com CNAME .
soldiersinccheat.elitegamershub.com CNAME .
*.soldiersinccheat.elitegamershub.com CNAME .
thunderruncheats.elitegamershub.com CNAME .
*.thunderruncheats.elitegamershub.com CNAME .
freeminecraft.co.uk CNAME .
*.freeminecraft.co.uk CNAME .
itunes.foundcheats.com CNAME .
*.itunes.foundcheats.com CNAME .
psn.foundcheats.com CNAME .
*.psn.foundcheats.com CNAME .
hackfacebookpassword.co.uk CNAME .
*.hackfacebookpassword.co.uk CNAME .
info.fifa-14-coin-generator.com CNAME .
*.info.fifa-14-coin-generator.com CNAME .
inf.dragon-cityhack.com CNAME .
*.inf.dragon-cityhack.com CNAME .
free-amazon-gift-card.passionsofmyheart.com CNAME .
*.free-amazon-gift-card.passionsofmyheart.com CNAME .
info.free-amazongift-cards.com CNAME .
*.info.free-amazongift-cards.com CNAME .
southparksot.topfree.us CNAME .
*.southparksot.topfree.us CNAME .
rp.game-cards.org CNAME .
*.rp.game-cards.org CNAME .
weightloss.vvassup.com CNAME .
*.weightloss.vvassup.com CNAME .
biebersecrets.vvassup.com CNAME .
*.biebersecrets.vvassup.com CNAME .
free.netflix-accounts.com CNAME .
*.free.netflix-accounts.com CNAME .
psncodes.gamerlh.com CNAME .
*.psncodes.gamerlh.com CNAME .
es.fbwand.com CNAME .
*.es.fbwand.com CNAME .
clash.ofclans.com CNAME .
*.clash.ofclans.com CNAME .
chaturbate.epickeys.com CNAME .
*.chaturbate.epickeys.com CNAME .
cursevoice.epickeys.com CNAME .
*.cursevoice.epickeys.com CNAME .
boombeachhack.epickeys.com CNAME .
*.boombeachhack.epickeys.com CNAME .
fifa14.epickeys.com CNAME .
*.fifa14.epickeys.com CNAME .
msgoldcodes.epickeys.com CNAME .
*.msgoldcodes.epickeys.com CNAME .
dicolol.ledicodi.com CNAME .
*.dicolol.ledicodi.com CNAME .
hackers.tubbing.net CNAME .
*.hackers.tubbing.net CNAME .
coc.extafiles.com CNAME .
*.coc.extafiles.com CNAME .
bullpit.faboshine.com CNAME .
*.bullpit.faboshine.com CNAME .
incrdble.faboshine.com CNAME .
*.incrdble.faboshine.com CNAME .
haters.faboshine.com CNAME .
*.haters.faboshine.com CNAME .
reechh.faboshine.com CNAME .
*.reechh.faboshine.com CNAME .
anterbuz.faboshine.com CNAME .
*.anterbuz.faboshine.com CNAME .
incredbile.tintubright.com CNAME .
*.incredbile.tintubright.com CNAME .
legends.tintubright.com CNAME .
*.legends.tintubright.com CNAME .
anterbuz.baltihen.com CNAME .
*.anterbuz.baltihen.com CNAME .
incredble.bonypin.com CNAME .
*.incredble.bonypin.com CNAME .
chilki.bonypin.com CNAME .
*.chilki.bonypin.com CNAME .
un-accident-video.jibonerareknamtaka.com CNAME .
*.un-accident-video.jibonerareknamtaka.com CNAME .
coc.validcheats.com CNAME .
*.coc.validcheats.com CNAME .
clubpenguin.validcheats.com CNAME .
*.clubpenguin.validcheats.com CNAME .
flappybirdcheats.validcheats.com CNAME .
*.flappybirdcheats.validcheats.com CNAME .
googleplay.validcheats.com CNAME .
*.googleplay.validcheats.com CNAME .
lolriotpoints.validcheats.com CNAME .
*.lolriotpoints.validcheats.com CNAME .
meezcoinsgenerator.validcheats.com CNAME .
*.meezcoinsgenerator.validcheats.com CNAME .
moshimonsterscodes.validcheats.com CNAME .
*.moshimonsterscodes.validcheats.com CNAME .
netflixhack.validcheats.com CNAME .
*.netflixhack.validcheats.com CNAME .
psncodegenerator.validcheats.com CNAME .
*.psncodegenerator.validcheats.com CNAME .
weeworldvipgenerator.validcheats.com CNAME .
*.weeworldvipgenerator.validcheats.com CNAME .
whatsapphack.validcheats.com CNAME .
*.whatsapphack.validcheats.com CNAME .
haydayhack.cnn-local.info CNAME .
*.haydayhack.cnn-local.info CNAME .
leaked.cnn-local.info CNAME .
*.leaked.cnn-local.info CNAME .
iggy.cnn-local.info CNAME .
*.iggy.cnn-local.info CNAME .
clashofclans.confidencegames.com CNAME .
*.clashofclans.confidencegames.com CNAME .
fb.deluxecheat.com CNAME .
*.fb.deluxecheat.com CNAME .
clash.newclashgems.com CNAME .
*.clash.newclashgems.com CNAME .
christmas.minecraftpromotions.com CNAME .
*.christmas.minecraftpromotions.com CNAME .
download.forfreeminecraft.com CNAME .
*.download.forfreeminecraft.com CNAME .
snapchathack.weakwiki.com CNAME .
*.snapchathack.weakwiki.com CNAME .
csgoshuffle.co.uk CNAME .
*.csgoshuffle.co.uk CNAME .
csgojackpot.co.uk CNAME .
*.csgojackpot.co.uk CNAME .
free-dominos.co.uk CNAME .
*.free-dominos.co.uk CNAME .
sony69.cinemamovie.biz CNAME .
*.sony69.cinemamovie.biz CNAME .
berry.filminstan.pw CNAME .
*.berry.filminstan.pw CNAME .
xbox.cleanfile.in CNAME .
*.xbox.cleanfile.in CNAME .
tvhd.jozmovie.xyz CNAME .
*.tvhd.jozmovie.xyz CNAME .
vid.jozmovie.xyz CNAME .
*.vid.jozmovie.xyz CNAME .
stream.jozmovie.xyz CNAME .
*.stream.jozmovie.xyz CNAME .
nug.jozmovie.xyz CNAME .
*.nug.jozmovie.xyz CNAME .
tvhdstream.jozmovie.xyz CNAME .
*.tvhdstream.jozmovie.xyz CNAME .
tv.moviebli.com CNAME .
*.tv.moviebli.com CNAME .
youtube.com.play.channel.mov.moviebis.com CNAME .
*.youtube.com.play.channel.mov.moviebis.com CNAME .
go.jozmovie.xyz CNAME .
*.go.jozmovie.xyz CNAME .
tvonline.jozmovie.xyz CNAME .
*.tvonline.jozmovie.xyz CNAME .
full.exmovie.xyz CNAME .
*.full.exmovie.xyz CNAME .
stream.movichart.com CNAME .
*.stream.movichart.com CNAME .
watch.exmovie.xyz CNAME .
*.watch.exmovie.xyz CNAME .
watch.moviebli.com CNAME .
*.watch.moviebli.com CNAME .
youtube.mychannel.tvepisode.exmovie.xyz CNAME .
*.youtube.mychannel.tvepisode.exmovie.xyz CNAME .
youtube.mychannel.tvepisode.songertv.exmovie.xyz CNAME .
*.youtube.mychannel.tvepisode.songertv.exmovie.xyz CNAME .
tv.exmovie.xyz CNAME .
*.tv.exmovie.xyz CNAME .
denmark.filminstan.pw CNAME .
*.denmark.filminstan.pw CNAME .
serial.filminstan.pw CNAME .
*.serial.filminstan.pw CNAME .
play.movieglobal.co CNAME .
*.play.movieglobal.co CNAME .
movie.imdbwatch.com CNAME .
*.movie.imdbwatch.com CNAME .
playcinema.stream80.com CNAME .
*.playcinema.stream80.com CNAME .
movie.jebul.info CNAME .
*.movie.jebul.info CNAME .
streaming.watchmuvee.info CNAME .
*.streaming.watchmuvee.info CNAME .
stream.hdmoviefull.com CNAME .
*.stream.hdmoviefull.com CNAME .
livemovie.me.uk CNAME .
*.livemovie.me.uk CNAME .
german.filminstan.pw CNAME .
*.german.filminstan.pw CNAME .
cisay.cinemamovie.biz CNAME .
*.cisay.cinemamovie.biz CNAME .
zans.onecinema.us CNAME .
*.zans.onecinema.us CNAME .
leadsold.cinemamovie.biz CNAME .
*.leadsold.cinemamovie.biz CNAME .
watch.hdmoviespot.com CNAME .
*.watch.hdmoviespot.com CNAME .
ree.onecinema.us CNAME .
*.ree.onecinema.us CNAME .
norway.filminstan.pw CNAME .
*.norway.filminstan.pw CNAME .
youtube.dwis.onomovie.xyz CNAME .
*.youtube.dwis.onomovie.xyz CNAME .
youtube.channel.video.fim.fimmovie.com CNAME .
*.youtube.channel.video.fim.fimmovie.com CNAME .
kobex.filminstan.pw CNAME .
*.kobex.filminstan.pw CNAME .
ceso.filminstan.pw CNAME .
*.ceso.filminstan.pw CNAME .
youtube.wandi.onomovie.xyz CNAME .
*.youtube.wandi.onomovie.xyz CNAME .
apap.filminstan.pw CNAME .
*.apap.filminstan.pw CNAME .
tomyfilms.filminstan.pw CNAME .
*.tomyfilms.filminstan.pw CNAME .
free.exmovie.xyz CNAME .
*.free.exmovie.xyz CNAME .
srv5.movie1get.com CNAME .
*.srv5.movie1get.com CNAME .
youtube.streaming.demovie.xyz CNAME .
*.youtube.streaming.demovie.xyz CNAME .
betawi.pashuber.net CNAME .
*.betawi.pashuber.net CNAME .
vuclip.onecinema.us CNAME .
*.vuclip.onecinema.us CNAME .
iteungfilms.filminstan.pw CNAME .
*.iteungfilms.filminstan.pw CNAME .
begin.tzarmedia.com CNAME .
*.begin.tzarmedia.com CNAME .
only.onecinema.us CNAME .
*.only.onecinema.us CNAME .
acieh.onecinema.us CNAME .
*.acieh.onecinema.us CNAME .
mad.excellentmovies.net CNAME .
*.mad.excellentmovies.net CNAME .
stream.gonx.xyz CNAME .
*.stream.gonx.xyz CNAME .
moviepies.co.uk CNAME .
*.moviepies.co.uk CNAME .
watchnow.pashuber.in CNAME .
*.watchnow.pashuber.in CNAME .
watch.excellentmovies.net CNAME .
*.watch.excellentmovies.net CNAME .
megashare.filminstan.pw CNAME .
*.megashare.filminstan.pw CNAME .
1.pandawamovie.com CNAME .
*.1.pandawamovie.com CNAME .
youtube.space.tvseries.showmovie.xyz CNAME .
*.youtube.space.tvseries.showmovie.xyz CNAME .
security.system.ssl-verified.site CNAME .
*.security.system.ssl-verified.site CNAME .
system.ssl-verified.site CNAME .
*.system.ssl-verified.site CNAME .
iusacell-movil.com.mx CNAME .
*.iusacell-movil.com.mx CNAME .
y0utube.com.mx CNAME .
*.y0utube.com.mx CNAME .
rd.meediabuy.com CNAME .
*.rd.meediabuy.com CNAME .
rd.moonetizer.com CNAME .
