$TTL 300
@ SOA localhost. root.localhost. 2024120901 43200 3600 259200 300
  NS  localhost.
*.fed-ns18.gbc.criteo.com CNAME .
fedns19.gbc.criteo.com CNAME .
*.fedns19.gbc.criteo.com CNAME .
fed-o399.gbc.criteo.com CNAME .
*.fed-o399.gbc.criteo.com CNAME .
fed-partners.gbc.criteo.com CNAME .
*.fed-partners.gbc.criteo.com CNAME .
fed-pl.gbc.criteo.com CNAME .
*.fed-pl.gbc.criteo.com CNAME .
fed-review.gbc.criteo.com CNAME .
*.fed-review.gbc.criteo.com CNAME .
fed-rtb-appnexus-1.gbc.criteo.com CNAME .
*.fed-rtb-appnexus-1.gbc.criteo.com CNAME .
fedrtb-generic.gbc.criteo.com CNAME .
*.fedrtb-generic.gbc.criteo.com CNAME .
feds1.gbc.criteo.com CNAME .
*.feds1.gbc.criteo.com CNAME .
fedsales.gbc.criteo.com CNAME .
*.fedsales.gbc.criteo.com CNAME .
fedsched.actonservice.com CNAME .
*.fedsched.actonservice.com CNAME .
fed-up.gbc.criteo.com CNAME .
*.fed-up.gbc.criteo.com CNAME .
fed-vpn-nl2.gbc.criteo.com CNAME .
*.fed-vpn-nl2.gbc.criteo.com CNAME .
fed-vpn-sg0.gbc.criteo.com CNAME .
*.fed-vpn-sg0.gbc.criteo.com CNAME .
fedw6.gbc.criteo.com CNAME .
*.fedw6.gbc.criteo.com CNAME .
fedweb2.gbc.criteo.com CNAME .
*.fedweb2.gbc.criteo.com CNAME .
fed-win35.gbc.criteo.com CNAME .
*.fed-win35.gbc.criteo.com CNAME .
fed-www.gbc.criteo.com CNAME .
*.fed-www.gbc.criteo.com CNAME .
fedwwwold.gbc.criteo.com CNAME .
*.fedwwwold.gbc.criteo.com CNAME .
feedback-fed.gbc.criteo.com CNAME .
*.feedback-fed.gbc.criteo.com CNAME .
feedsus.gbc.criteo.com CNAME .
*.feedsus.gbc.criteo.com CNAME .
feeds-www.ag.gbc.criteo.com CNAME .
*.feeds-www.ag.gbc.criteo.com CNAME .
fe.gbc.criteo.com CNAME .
*.fe.gbc.criteo.com CNAME .
felixschllergroup01.wt-eu02.net CNAME .
*.felixschllergroup01.wt-eu02.net CNAME .
femilet-dk.eulerian.net CNAME .
*.femilet-dk.eulerian.net CNAME .
fepvrd.bathandbodyworks.com.sa CNAME .
*.fepvrd.bathandbodyworks.com.sa CNAME .
feqbqn.rent.com CNAME .
*.feqbqn.rent.com CNAME .
fetbcava.gbc.criteo.com CNAME .
*.fetbcava.gbc.criteo.com CNAME .
fet-res.gbc.criteo.com CNAME .
*.fet-res.gbc.criteo.com CNAME .
ff.gbc.criteo.com CNAME .
*.ff.gbc.criteo.com CNAME .
ffr.actonservice.com CNAME .
*.ffr.actonservice.com CNAME .
ffrmwn.musinsa.com CNAME .
*.ffrmwn.musinsa.com CNAME .
ffuodj.lanebryant.com CNAME .
*.ffuodj.lanebryant.com CNAME .
ffzg.gbc.criteo.com CNAME .
*.ffzg.gbc.criteo.com CNAME .
fglrgt.ruggable.com CNAME .
*.fglrgt.ruggable.com CNAME .
fiawmk.empik.com CNAME .
*.fiawmk.empik.com CNAME .
fi.gbc.criteo.com CNAME .
*.fi.gbc.criteo.com CNAME .
figmarketing.actonservice.com CNAME .
*.figmarketing.actonservice.com CNAME .
filabech01.wt-eu02.net CNAME .
*.filabech01.wt-eu02.net CNAME .
filebcava.gbc.criteo.com CNAME .
*.filebcava.gbc.criteo.com CNAME .
file.mail.gbc.criteo.com CNAME .
*.file.mail.gbc.criteo.com CNAME .
fileserver.cab.gbc.criteo.com CNAME .
*.fileserver.cab.gbc.criteo.com CNAME .
filmcine.fr CNAME .
*.filmcine.fr CNAME .
fimyxg.haberturk.com CNAME .
*.fimyxg.haberturk.com CNAME .
financing.patriotcapitalcorp.com CNAME .
*.financing.patriotcapitalcorp.com CNAME .
findsdmitalia01.wt-eu02.net CNAME .
*.findsdmitalia01.wt-eu02.net CNAME .
find.studenthousing.org CNAME .
*.find.studenthousing.org CNAME .
finecoitalia01.wt-eu02.net CNAME .
*.finecoitalia01.wt-eu02.net CNAME .
finedit01.wt-eu02.net CNAME .
*.finedit01.wt-eu02.net CNAME .
finkda.missouriquiltco.com CNAME .
*.finkda.missouriquiltco.com CNAME .
firestonebp.tt.omtrdc.net CNAME .
*.firestonebp.tt.omtrdc.net CNAME .
firewallmp.gbc.criteo.com CNAME .
*.firewallmp.gbc.criteo.com CNAME .
first-insight.actonsoftware.com CNAME .
*.first-insight.actonsoftware.com CNAME .
firstparty1.dentsplysirona.com CNAME .
*.firstparty1.dentsplysirona.com CNAME .
firstrepublicbank.tt.omtrdc.net CNAME .
*.firstrepublicbank.tt.omtrdc.net CNAME .
fis.gbc.criteo.com CNAME .
*.fis.gbc.criteo.com CNAME .
fisgmbh01.webtrekk.net CNAME .
*.fisgmbh01.webtrekk.net CNAME .
fishingbooker.postaffiliatepro.com CNAME .
*.fishingbooker.postaffiliatepro.com CNAME .
fish.whitney.org CNAME .
*.fish.whitney.org CNAME .
fitnessfirst01.wt-eu02.net CNAME .
*.fitnessfirst01.wt-eu02.net CNAME .
fiwinet.firmenwissen.de CNAME .
*.fiwinet.firmenwissen.de CNAME .
fixedincome.twentyfouram.com CNAME .
*.fixedincome.twentyfouram.com CNAME .
fi.zettle.com CNAME .
*.fi.zettle.com CNAME .
fizica.gbc.criteo.com CNAME .
*.fizica.gbc.criteo.com CNAME .
fizopp.duluthtrading.com CNAME .
*.fizopp.duluthtrading.com CNAME .
fjp4.animalcity.es CNAME .
*.fjp4.animalcity.es CNAME .
flaconi02.webtrekk.net CNAME .
*.flaconi02.webtrekk.net CNAME .
flaconi-at.wt-eu02.net CNAME .
*.flaconi-at.wt-eu02.net CNAME .
flashrouters.postaffiliatepro.com CNAME .
*.flashrouters.postaffiliatepro.com CNAME .
flatex01.webtrekk.net CNAME .
*.flatex01.webtrekk.net CNAME .
flatex-at01.webtrekk.net CNAME .
*.flatex-at01.webtrekk.net CNAME .
flatex-de01.webtrekk.net CNAME .
*.flatex-de01.webtrekk.net CNAME .
fledge.as.criteo.com CNAME .
*.fledge.as.criteo.com CNAME .
fledge.criteo.com CNAME .
*.fledge.criteo.com CNAME .
fledge.da1.vip.prod.criteo.com CNAME .
*.fledge.da1.vip.prod.criteo.com CNAME .
fledge.da.us.criteo.com CNAME .
*.fledge.da.us.criteo.com CNAME .
fledge.eu.criteo.com CNAME .
*.fledge.eu.criteo.com CNAME .
fledge.fr3.eu.criteo.com CNAME .
*.fledge.fr3.eu.criteo.com CNAME .
fledge.fr3.vip.prod.criteo.com CNAME .
*.fledge.fr3.vip.prod.criteo.com CNAME .
fledge.gbc.criteo.com CNAME .
*.fledge.gbc.criteo.com CNAME .
fledge.jp2.as.criteo.com CNAME .
*.fledge.jp2.as.criteo.com CNAME .
fledge.jp2.vip.prod.criteo.com CNAME .
*.fledge.jp2.vip.prod.criteo.com CNAME .
fledge.nl3.eu.criteo.com CNAME .
*.fledge.nl3.eu.criteo.com CNAME .
fledge.nl3.vip.prod.criteo.com CNAME .
*.fledge.nl3.vip.prod.criteo.com CNAME .
fledgereporting.acbhk0.gbc.criteo.com CNAME .
*.fledgereporting.acbhk0.gbc.criteo.com CNAME .
fledgereporting.as.criteo.com CNAME .
*.fledgereporting.as.criteo.com CNAME .
fledgereporting.criteo.com CNAME .
*.fledgereporting.criteo.com CNAME .
fledgereporting.da.us.criteo.com CNAME .
*.fledgereporting.da.us.criteo.com CNAME .
fledgereporting.eu.criteo.com CNAME .
*.fledgereporting.eu.criteo.com CNAME .
fledgereporting.fr3.eu.criteo.com CNAME .
*.fledgereporting.fr3.eu.criteo.com CNAME .
fledgereporting.jp2.as.criteo.com CNAME .
*.fledgereporting.jp2.as.criteo.com CNAME .
fledgereportinglj.gbc.criteo.com CNAME .
*.fledgereportinglj.gbc.criteo.com CNAME .
fledgereporting.nl3.eu.criteo.com CNAME .
*.fledgereporting.nl3.eu.criteo.com CNAME .
fledgereporting.sg1.as.criteo.com CNAME .
*.fledgereporting.sg1.as.criteo.com CNAME .
fledgereporting.us5.us.criteo.com CNAME .
*.fledgereporting.us5.us.criteo.com CNAME .
fledgereporting.us.criteo.com CNAME .
*.fledgereporting.us.criteo.com CNAME .
fledge.sg1.as.criteo.com CNAME .
*.fledge.sg1.as.criteo.com CNAME .
fledge.sg1.vip.prod.criteo.com CNAME .
*.fledge.sg1.vip.prod.criteo.com CNAME .
fledge.us5.us.criteo.com CNAME .
*.fledge.us5.us.criteo.com CNAME .
fledge.us5.vip.prod.criteo.com CNAME .
*.fledge.us5.vip.prod.criteo.com CNAME .
fledge.us.criteo.com CNAME .
*.fledge.us.criteo.com CNAME .
fleet.nissan.co.uk CNAME .
*.fleet.nissan.co.uk CNAME .
fleet.skoda.co.uk CNAME .
*.fleet.skoda.co.uk CNAME .
fleet.volkswagen.co.uk CNAME .
*.fleet.volkswagen.co.uk CNAME .
fleurancenature-com.eulerian.net CNAME .
*.fleurancenature-com.eulerian.net CNAME .
fleurancenature-fr.eulerian.net CNAME .
*.fleurancenature-fr.eulerian.net CNAME .
flex.afterburner.com CNAME .
*.flex.afterburner.com CNAME .
flex-communications.com CNAME .
*.flex-communications.com CNAME .
flexibleplan.actonservice.com CNAME .
*.flexibleplan.actonservice.com CNAME .
flixbussweb01.wt-eu02.net CNAME .
*.flixbussweb01.wt-eu02.net CNAME .
flixbusweb01.wt-eu02.net CNAME .
*.flixbusweb01.wt-eu02.net CNAME .
floorforce.actonservice.com CNAME .
*.floorforce.actonservice.com CNAME .
fluegede.widget.criteo.com CNAME .
*.fluegede.widget.criteo.com CNAME .
fma7.aegon.es CNAME .
*.fma7.aegon.es CNAME .
fma.gbc.criteo.com CNAME .
*.fma.gbc.criteo.com CNAME .
fmaster.webtrekk.net CNAME .
*.fmaster.webtrekk.net CNAME .
f.mp.gbc.criteo.com CNAME .
*.f.mp.gbc.criteo.com CNAME .
fmqidg.letras.com CNAME .
*.fmqidg.letras.com CNAME .
fmssly.pets4homes.co.uk CNAME .
*.fmssly.pets4homes.co.uk CNAME .
fnaces.widget.criteo.com CNAME .
*.fnaces.widget.criteo.com CNAME .
fnac.eulerian.net CNAME .
*.fnac.eulerian.net CNAME .
fnacit.widget.criteo.com CNAME .
*.fnacit.widget.criteo.com CNAME .
fnbk.com.102.112.2o7.net CNAME .
*.fnbk.com.102.112.2o7.net CNAME .
fnej.eulerian.net CNAME .
*.fnej.eulerian.net CNAME .
fngwdl.allheart.com CNAME .
*.fngwdl.allheart.com CNAME .
fnwi.gbc.criteo.com CNAME .
*.fnwi.gbc.criteo.com CNAME .
folders-bcava.gbc.criteo.com CNAME .
*.folders-bcava.gbc.criteo.com CNAME .
folders.mp.gbc.criteo.com CNAME .
*.folders.mp.gbc.criteo.com CNAME .
foliflorafr.widget.criteo.com CNAME .
*.foliflorafr.widget.criteo.com CNAME .
followup2.independence.edu CNAME .
*.followup2.independence.edu CNAME .
followup3.independence.edu CNAME .
*.followup3.independence.edu CNAME .
followup4.independence.edu CNAME .
*.followup4.independence.edu CNAME .
followup.cc-sd.edu CNAME .
*.followup.cc-sd.edu CNAME .
followup.collegeamerica.edu CNAME .
*.followup.collegeamerica.edu CNAME .
followup.independence.edu CNAME .
*.followup.independence.edu CNAME .
followup.stevenshenager.edu CNAME .
*.followup.stevenshenager.edu CNAME .
food.informaengage.com CNAME .
*.food.informaengage.com CNAME .
foodspring01.wt-eu02.net CNAME .
*.foodspring01.wt-eu02.net CNAME .
footlocker.tt.omtrdc.net CNAME .
*.footlocker.tt.omtrdc.net CNAME .
footway.postaffiliatepro.com CNAME .
*.footway.postaffiliatepro.com CNAME .
forbesinfo.forbes.com CNAME .
*.forbesinfo.forbes.com CNAME .
forbesmags.forbes.com CNAME .
*.forbesmags.forbes.com CNAME .
forbusiness.benenden.co.uk CNAME .
*.forbusiness.benenden.co.uk CNAME .
fordci1.ez-touch.net CNAME .
*.fordci1.ez-touch.net CNAME .
fordci2.ez-touch.net CNAME .
*.fordci2.ez-touch.net CNAME .
fordci3.ez-touch.net CNAME .
*.fordci3.ez-touch.net CNAME .
fordci4.ez-touch.net CNAME .
*.fordci4.ez-touch.net CNAME .
fordcid10.ez-touch.net CNAME .
*.fordcid10.ez-touch.net CNAME .
fordcid1.ez-touch.net CNAME .
*.fordcid1.ez-touch.net CNAME .
fordcid2.ez-touch.net CNAME .
*.fordcid2.ez-touch.net CNAME .
fordcid3.ez-touch.net CNAME .
*.fordcid3.ez-touch.net CNAME .
fordcid4.ez-touch.net CNAME .
*.fordcid4.ez-touch.net CNAME .
fordcid53.ez-touch.net CNAME .
*.fordcid53.ez-touch.net CNAME .
fordcid5.ez-touch.net CNAME .
*.fordcid5.ez-touch.net CNAME .
fordcid6.ez-touch.net CNAME .
*.fordcid6.ez-touch.net CNAME .
fordcid7.ez-touch.net CNAME .
*.fordcid7.ez-touch.net CNAME .
fordcid8.ez-touch.net CNAME .
*.fordcid8.ez-touch.net CNAME .
fordcid9.ez-touch.net CNAME .
*.fordcid9.ez-touch.net CNAME .
form401.webtrekk.net CNAME .
*.form401.webtrekk.net CNAME .
form.hssv.org CNAME .
*.form.hssv.org CNAME .
form.lkpkg.com CNAME .
*.form.lkpkg.com CNAME .
forms.accc-cancer.org CNAME .
*.forms.accc-cancer.org CNAME .
forms.bmc.com CNAME .
*.forms.bmc.com CNAME .
forms.cab.gbc.criteo.com CNAME .
*.forms.cab.gbc.criteo.com CNAME .
forms.cooperaerobics.com CNAME .
*.forms.cooperaerobics.com CNAME .
forms.cybersource.com CNAME .
*.forms.cybersource.com CNAME .
forms.dfe.gbc.criteo.com CNAME .
*.forms.dfe.gbc.criteo.com CNAME .
forms.diagnosticsmarketing.snapon.com CNAME .
*.forms.diagnosticsmarketing.snapon.com CNAME .
forms.elkayplastics.com CNAME .
*.forms.elkayplastics.com CNAME .
forms.goepson.com CNAME .
*.forms.goepson.com CNAME .
forms.iil.com CNAME .
*.forms.iil.com CNAME .
forms.juniper.net CNAME .
*.forms.juniper.net CNAME .
forms.kes.gbc.criteo.com CNAME .
*.forms.kes.gbc.criteo.com CNAME .
forms.keytravel.com CNAME .
*.forms.keytravel.com CNAME .
forms.lkpkg.com CNAME .
*.forms.lkpkg.com CNAME .
forms.marketing.hiperbaric.com CNAME .
*.forms.marketing.hiperbaric.com CNAME .
forms.progress.com CNAME .
*.forms.progress.com CNAME .
forms.share.works CNAME .
*.forms.share.works CNAME .
forms.sitelock.com CNAME .
*.forms.sitelock.com CNAME .
forms-vip.gbc.criteo.com CNAME .
*.forms-vip.gbc.criteo.com CNAME .
forms.web.roberthalf.com CNAME .
*.forms.web.roberthalf.com CNAME .
foro-0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
*.foro-0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
foros.fed.gbc.criteo.com CNAME .
*.foros.fed.gbc.criteo.com CNAME .
foroskes.gbc.criteo.com CNAME .
*.foroskes.gbc.criteo.com CNAME .
foro-vip.gbc.criteo.com CNAME .
*.foro-vip.gbc.criteo.com CNAME .
forpci11.actonsoftware.com CNAME .
*.forpci11.actonsoftware.com CNAME .
forpci12.actonsoftware.com CNAME .
*.forpci12.actonsoftware.com CNAME .
forpci1.actonsoftware.com CNAME .
*.forpci1.actonsoftware.com CNAME .
forpci22.actonsoftware.com CNAME .
*.forpci22.actonsoftware.com CNAME .
forpci23.actonsoftware.com CNAME .
*.forpci23.actonsoftware.com CNAME .
forpci24.actonsoftware.com CNAME .
*.forpci24.actonsoftware.com CNAME .
forpci25.actonsoftware.com CNAME .
*.forpci25.actonsoftware.com CNAME .
forpci26.actonsoftware.com CNAME .
*.forpci26.actonsoftware.com CNAME .
forpci27.actonsoftware.com CNAME .
*.forpci27.actonsoftware.com CNAME .
forpci28.actonsoftware.com CNAME .
*.forpci28.actonsoftware.com CNAME .
forpci29.actonsoftware.com CNAME .
*.forpci29.actonsoftware.com CNAME .
forpci2.actonsoftware.com CNAME .
*.forpci2.actonsoftware.com CNAME .
forpci30.actonsoftware.com CNAME .
*.forpci30.actonsoftware.com CNAME .
forpci31.actonsoftware.com CNAME .
*.forpci31.actonsoftware.com CNAME .
forpci32.actonsoftware.com CNAME .
*.forpci32.actonsoftware.com CNAME .
forpci33.actonsoftware.com CNAME .
*.forpci33.actonsoftware.com CNAME .
forpci34.actonsoftware.com CNAME .
*.forpci34.actonsoftware.com CNAME .
forpci35.actonsoftware.com CNAME .
*.forpci35.actonsoftware.com CNAME .
forpci36.actonsoftware.com CNAME .
*.forpci36.actonsoftware.com CNAME .
forpci37.actonsoftware.com CNAME .
*.forpci37.actonsoftware.com CNAME .
forpci38.actonsoftware.com CNAME .
*.forpci38.actonsoftware.com CNAME .
forpci39.actonsoftware.com CNAME .
*.forpci39.actonsoftware.com CNAME .
forpci3.actonsoftware.com CNAME .
*.forpci3.actonsoftware.com CNAME .
forpci40.actonsoftware.com CNAME .
*.forpci40.actonsoftware.com CNAME .
forpci41.actonsoftware.com CNAME .
*.forpci41.actonsoftware.com CNAME .
forpci42.actonsoftware.com CNAME .
*.forpci42.actonsoftware.com CNAME .
forpci43.actonsoftware.com CNAME .
*.forpci43.actonsoftware.com CNAME .
forpci44.actonsoftware.com CNAME .
*.forpci44.actonsoftware.com CNAME .
forpci45.actonsoftware.com CNAME .
*.forpci45.actonsoftware.com CNAME .
forpci46.actonsoftware.com CNAME .
*.forpci46.actonsoftware.com CNAME .
forpci47.actonsoftware.com CNAME .
*.forpci47.actonsoftware.com CNAME .
forpci48.actonsoftware.com CNAME .
*.forpci48.actonsoftware.com CNAME .
forpci49.actonsoftware.com CNAME .
*.forpci49.actonsoftware.com CNAME .
forpci4.actonsoftware.com CNAME .
*.forpci4.actonsoftware.com CNAME .
forpci50.actonsoftware.com CNAME .
*.forpci50.actonsoftware.com CNAME .
forpci51.actonsoftware.com CNAME .
*.forpci51.actonsoftware.com CNAME .
forpci52.actonsoftware.com CNAME .
*.forpci52.actonsoftware.com CNAME .
forpci53.actonsoftware.com CNAME .
*.forpci53.actonsoftware.com CNAME .
forpci54.actonsoftware.com CNAME .
*.forpci54.actonsoftware.com CNAME .
forpci55.actonsoftware.com CNAME .
*.forpci55.actonsoftware.com CNAME .
forpci56.actonsoftware.com CNAME .
*.forpci56.actonsoftware.com CNAME .
forpci57.actonsoftware.com CNAME .
*.forpci57.actonsoftware.com CNAME .
forpci58.actonsoftware.com CNAME .
*.forpci58.actonsoftware.com CNAME .
forpci59.actonsoftware.com CNAME .
*.forpci59.actonsoftware.com CNAME .
forpci5.actonsoftware.com CNAME .
*.forpci5.actonsoftware.com CNAME .
forpci60.actonsoftware.com CNAME .
*.forpci60.actonsoftware.com CNAME .
forpci61.actonsoftware.com CNAME .
*.forpci61.actonsoftware.com CNAME .
forpci62.actonsoftware.com CNAME .
*.forpci62.actonsoftware.com CNAME .
forpci63.actonsoftware.com CNAME .
*.forpci63.actonsoftware.com CNAME .
forpci64.actonsoftware.com CNAME .
*.forpci64.actonsoftware.com CNAME .
forpci65.actonsoftware.com CNAME .
*.forpci65.actonsoftware.com CNAME .
forpci66.actonsoftware.com CNAME .
*.forpci66.actonsoftware.com CNAME .
forpci67.actonsoftware.com CNAME .
*.forpci67.actonsoftware.com CNAME .
forpci68.actonsoftware.com CNAME .
*.forpci68.actonsoftware.com CNAME .
forpci69.actonsoftware.com CNAME .
*.forpci69.actonsoftware.com CNAME .
forpci6.actonsoftware.com CNAME .
*.forpci6.actonsoftware.com CNAME .
forpci70.actonsoftware.com CNAME .
*.forpci70.actonsoftware.com CNAME .
forpci71.actonsoftware.com CNAME .
*.forpci71.actonsoftware.com CNAME .
forpci72.actonsoftware.com CNAME .
*.forpci72.actonsoftware.com CNAME .
forpci73.actonsoftware.com CNAME .
*.forpci73.actonsoftware.com CNAME .
forpci74.actonsoftware.com CNAME .
*.forpci74.actonsoftware.com CNAME .
forpci75.actonsoftware.com CNAME .
*.forpci75.actonsoftware.com CNAME .
forpci76.actonsoftware.com CNAME .
*.forpci76.actonsoftware.com CNAME .
forpci77.actonsoftware.com CNAME .
*.forpci77.actonsoftware.com CNAME .
forpci78.actonsoftware.com CNAME .
*.forpci78.actonsoftware.com CNAME .
forpci79.actonsoftware.com CNAME .
*.forpci79.actonsoftware.com CNAME .
forpci80.actonsoftware.com CNAME .
*.forpci80.actonsoftware.com CNAME .
forpci81.actonsoftware.com CNAME .
*.forpci81.actonsoftware.com CNAME .
forpci82.actonsoftware.com CNAME .
*.forpci82.actonsoftware.com CNAME .
forpci83.actonsoftware.com CNAME .
*.forpci83.actonsoftware.com CNAME .
forpci84.actonsoftware.com CNAME .
*.forpci84.actonsoftware.com CNAME .
forpci85.actonsoftware.com CNAME .
*.forpci85.actonsoftware.com CNAME .
forpci86.actonsoftware.com CNAME .
*.forpci86.actonsoftware.com CNAME .
forpci87.actonsoftware.com CNAME .
*.forpci87.actonsoftware.com CNAME .
forpci88.actonsoftware.com CNAME .
*.forpci88.actonsoftware.com CNAME .
forpci89.actonsoftware.com CNAME .
*.forpci89.actonsoftware.com CNAME .
forpci90.actonsoftware.com CNAME .
*.forpci90.actonsoftware.com CNAME .
forpci91.actonsoftware.com CNAME .
*.forpci91.actonsoftware.com CNAME .
forpci92.actonsoftware.com CNAME .
*.forpci92.actonsoftware.com CNAME .
forpci93.actonsoftware.com CNAME .
*.forpci93.actonsoftware.com CNAME .
forpci94.actonsoftware.com CNAME .
*.forpci94.actonsoftware.com CNAME .
forpci95.actonsoftware.com CNAME .
*.forpci95.actonsoftware.com CNAME .
forpci96.actonsoftware.com CNAME .
*.forpci96.actonsoftware.com CNAME .
forpci97.actonsoftware.com CNAME .
*.forpci97.actonsoftware.com CNAME .
forpci98.actonsoftware.com CNAME .
*.forpci98.actonsoftware.com CNAME .
forpcid10.actonsoftware.com CNAME .
*.forpcid10.actonsoftware.com CNAME .
forpcid11.actonsoftware.com CNAME .
*.forpcid11.actonsoftware.com CNAME .
forpcid12.actonsoftware.com CNAME .
*.forpcid12.actonsoftware.com CNAME .
forpcid13.actonsoftware.com CNAME .
*.forpcid13.actonsoftware.com CNAME .
forpcid14.actonsoftware.com CNAME .
*.forpcid14.actonsoftware.com CNAME .
forpcid15.actonsoftware.com CNAME .
*.forpcid15.actonsoftware.com CNAME .
forpcid16.actonsoftware.com CNAME .
*.forpcid16.actonsoftware.com CNAME .
forpcid17.actonsoftware.com CNAME .
*.forpcid17.actonsoftware.com CNAME .
forpcid18.actonsoftware.com CNAME .
*.forpcid18.actonsoftware.com CNAME .
forpcid19.actonsoftware.com CNAME .
*.forpcid19.actonsoftware.com CNAME .
forpcid1.actonsoftware.com CNAME .
*.forpcid1.actonsoftware.com CNAME .
forpcid20.actonsoftware.com CNAME .
*.forpcid20.actonsoftware.com CNAME .
forpcid21.actonsoftware.com CNAME .
*.forpcid21.actonsoftware.com CNAME .
forpcid22.actonsoftware.com CNAME .
*.forpcid22.actonsoftware.com CNAME .
forpcid23.actonsoftware.com CNAME .
*.forpcid23.actonsoftware.com CNAME .
forpcid24.actonsoftware.com CNAME .
*.forpcid24.actonsoftware.com CNAME .
forpcid26.actonsoftware.com CNAME .
*.forpcid26.actonsoftware.com CNAME .
forpcid2.actonsoftware.com CNAME .
*.forpcid2.actonsoftware.com CNAME .
forpcid3.actonsoftware.com CNAME .
*.forpcid3.actonsoftware.com CNAME .
forpcid4.actonsoftware.com CNAME .
*.forpcid4.actonsoftware.com CNAME .
forpcid5.actonsoftware.com CNAME .
*.forpcid5.actonsoftware.com CNAME .
forpcid6.actonsoftware.com CNAME .
*.forpcid6.actonsoftware.com CNAME .
forpcid7.actonsoftware.com CNAME .
*.forpcid7.actonsoftware.com CNAME .
forpcid8.actonsoftware.com CNAME .
*.forpcid8.actonsoftware.com CNAME .
forpcid9.actonsoftware.com CNAME .
*.forpcid9.actonsoftware.com CNAME .
forsci1.acton-staging.com CNAME .
*.forsci1.acton-staging.com CNAME .
forsci2.acton-staging.com CNAME .
*.forsci2.acton-staging.com CNAME .
fortaleza.gbc.criteo.com CNAME .
*.fortaleza.gbc.criteo.com CNAME .
fortisbank01.webtrekk.net CNAME .
*.fortisbank01.webtrekk.net CNAME .
fortis.hb.omtrdc.net CNAME .
*.fortis.hb.omtrdc.net CNAME .
forum-fed.gbc.criteo.com CNAME .
*.forum-fed.gbc.criteo.com CNAME .
forums.gbc.criteo.com CNAME .
*.forums.gbc.criteo.com CNAME .
forums-lj.gbc.criteo.com CNAME .
*.forums-lj.gbc.criteo.com CNAME .
forums.us.gbc.criteo.com CNAME .
*.forums.us.gbc.criteo.com CNAME .
fotochatfr.widget.criteo.com CNAME .
*.fotochatfr.widget.criteo.com CNAME .
fotoliade.widget.criteo.com CNAME .
*.fotoliade.widget.criteo.com CNAME .
fotoservicefr01.wt-eu02.net CNAME .
*.fotoservicefr01.wt-eu02.net CNAME .
foxentertainment.hb.omtrdc.net CNAME .
*.foxentertainment.hb.omtrdc.net CNAME .
foxitsoftware.actonsoftware.com CNAME .
*.foxitsoftware.actonsoftware.com CNAME .
foxnews.hb.omtrdc.net CNAME .
*.foxnews.hb.omtrdc.net CNAME .
foxsports.hb.omtrdc.net CNAME .
*.foxsports.hb.omtrdc.net CNAME .
fp01.eulerian.net CNAME .
*.fp01.eulerian.net CNAME .
fp02.eulerian.net CNAME .
*.fp02.eulerian.net CNAME .
fp03.eulerian.net CNAME .
*.fp03.eulerian.net CNAME .
fp04.eulerian.net CNAME .
*.fp04.eulerian.net CNAME .
fpc.acpinternist.org CNAME .
*.fpc.acpinternist.org CNAME .
fpc.annals.org CNAME .
*.fpc.annals.org CNAME .
fpc.broadway.com CNAME .
*.fpc.broadway.com CNAME .
fpc.cebglobal.com CNAME .
*.fpc.cebglobal.com CNAME .
fpcdallasstars.nhl.com CNAME .
*.fpcdallasstars.nhl.com CNAME .
fpc.gartner.com CNAME .
*.fpc.gartner.com CNAME .
fpc.laerdal.com CNAME .
*.fpc.laerdal.com CNAME .
fpcommerce01.webtrekk.net CNAME .
*.fpcommerce01.webtrekk.net CNAME .
fpc.pelican.com CNAME .
*.fpc.pelican.com CNAME .
fpc.sage.com CNAME .
*.fpc.sage.com CNAME .
fpcsbulls.nba.com CNAME .
*.fpcsbulls.nba.com CNAME .
fpc.singleplatform.com CNAME .
*.fpc.singleplatform.com CNAME .
fpc.spurs.com CNAME .
*.fpc.spurs.com CNAME .
fp.eulerian.net CNAME .
*.fp.eulerian.net CNAME .
fpt.absa.co.za CNAME .
*.fpt.absa.co.za CNAME .
fqcqnb.dwr.com CNAME .
*.fqcqnb.dwr.com CNAME .
fqppgv.cheapoair.com CNAME .
*.fqppgv.cheapoair.com CNAME .
fr0fed.gbc.criteo.com CNAME .
*.fr0fed.gbc.criteo.com CNAME .
fr1ag.gbc.criteo.com CNAME .
*.fr1ag.gbc.criteo.com CNAME .
fr2.da.us.gbc.criteo.com CNAME .
*.fr2.da.us.gbc.criteo.com CNAME .
fr3.css.gbc.criteo.com CNAME .
*.fr3.css.gbc.criteo.com CNAME .
fr3.gbc.criteo.com CNAME .
*.fr3.gbc.criteo.com CNAME .
fr3.singed.gbc.criteo.com CNAME .
*.fr3.singed.gbc.criteo.com CNAME .
fr3.vip.gbc.criteo.com CNAME .
*.fr3.vip.gbc.criteo.com CNAME .
fr3.vip.prod.gbc.criteo.com CNAME .
*.fr3.vip.prod.gbc.criteo.com CNAME .
fr4.gbc.criteo.com CNAME .
*.fr4.gbc.criteo.com CNAME .
fr4.hpc.gbc.criteo.com CNAME .
*.fr4.hpc.gbc.criteo.com CNAME .
fr4.hpc.preprod.gbc.criteo.com CNAME .
