$TTL 300
@ SOA localhost. root.localhost. 2024102201 43200 3600 259200 300
  NS  localhost.
*.tr.gunosy.com CNAME .
tr.line.me CNAME .
*.tr.line.me CNAME .
gd-stats.jpush.cn CNAME .
*.gd-stats.jpush.cn CNAME .
analytics.enjoymobiserver.com CNAME .
*.analytics.enjoymobiserver.com CNAME .
api.reproio.com CNAME .
*.api.reproio.com CNAME .
log5.interactive-circle.jp CNAME .
*.log5.interactive-circle.jp CNAME .
b94.yahoo.co.jp CNAME .
*.b94.yahoo.co.jp CNAME .
hibiki-track.logica.bz CNAME .
*.hibiki-track.logica.bz CNAME .
log.mmstat.com CNAME .
*.log.mmstat.com CNAME .
msg-intl.qy.net CNAME .
*.msg-intl.qy.net CNAME .
log.mgtv.com CNAME .
*.log.mgtv.com CNAME .
dflow.log.hunantv.com CNAME .
*.dflow.log.hunantv.com CNAME .
ali-stats.jpush.cn CNAME .
*.ali-stats.jpush.cn CNAME .
msg.simeji.me CNAME .
*.msg.simeji.me CNAME .
msg.simeji.baidu.jp CNAME .
*.msg.simeji.baidu.jp CNAME .
post-log.pushwoosh.com CNAME .
*.post-log.pushwoosh.com CNAME .
line1-log.biligame.net CNAME .
*.line1-log.biligame.net CNAME .
log-upload-eur.mihoyo.com CNAME .
*.log-upload-eur.mihoyo.com CNAME .
log-upload.mihoyo.com CNAME .
*.log-upload.mihoyo.com CNAME .
log-upload-os.mihoyo.com CNAME .
*.log-upload-os.mihoyo.com CNAME .
s3-analytics-events.easybrain.com CNAME .
*.s3-analytics-events.easybrain.com CNAME .
mgs123.com CNAME .
*.mgs123.com CNAME .
metrics.sp0n.io CNAME .
*.metrics.sp0n.io CNAME .
online-metrix.imars.cloud CNAME .
*.online-metrix.imars.cloud CNAME .
adtracker.jpchd.veraxen.com CNAME .
*.adtracker.jpchd.veraxen.com CNAME .
adtracker.oilpainting.colorbynumber.veraxen.com CNAME .
*.adtracker.oilpainting.colorbynumber.veraxen.com CNAME .
adtracker.mkjigsaw.com CNAME .
*.adtracker.mkjigsaw.com CNAME .
stats.oilpainting.colorbynumber.veraxen.com CNAME .
*.stats.oilpainting.colorbynumber.veraxen.com CNAME .
snowplow-collector.apartmentlist.io CNAME .
*.snowplow-collector.apartmentlist.io CNAME .
qa-events-schema.viacom.tech CNAME .
*.qa-events-schema.viacom.tech CNAME .
dns-clientinfo.cbsivideo.com CNAME .
*.dns-clientinfo.cbsivideo.com CNAME .
trace.qq.com CNAME .
*.trace.qq.com CNAME .
events.tvtime.com CNAME .
*.events.tvtime.com CNAME .
smetrics.discover.com CNAME .
*.smetrics.discover.com CNAME .
geico.com.ssl.sc.omtrdc.net CNAME .
*.geico.com.ssl.sc.omtrdc.net CNAME .
sadobeanalytics.geico.com CNAME .
*.sadobeanalytics.geico.com CNAME .
dit.whatsapp.net CNAME .
*.dit.whatsapp.net CNAME .
analytics.redbubble.com CNAME .
*.analytics.redbubble.com CNAME .
stats-sg.ganymede.eu CNAME .
*.stats-sg.ganymede.eu CNAME .
eventcollectorv2-1131000179.us-east-1.elb.amazonaws.com CNAME .
*.eventcollectorv2-1131000179.us-east-1.elb.amazonaws.com CNAME .
stats-proto.pandora.com CNAME .
*.stats-proto.pandora.com CNAME .
collector.vhx.tv CNAME .
*.collector.vhx.tv CNAME .
analytics-server.gimbal.com CNAME .
*.analytics-server.gimbal.com CNAME .
log-tb.sgsnssdk.com CNAME .
*.log-tb.sgsnssdk.com CNAME .
xlog.byteoversea.com CNAME .
*.xlog.byteoversea.com CNAME .
gecko-sg.byteoversea.com CNAME .
*.gecko-sg.byteoversea.com CNAME .
ug-sg.byteoversea.com CNAME .
*.ug-sg.byteoversea.com CNAME .
tracking.aldi-international.com CNAME .
*.tracking.aldi-international.com CNAME .
direct-collect.dy-api.com CNAME .
*.direct-collect.dy-api.com CNAME .
direct-collect.dy-api.eu CNAME .
*.direct-collect.dy-api.eu CNAME .
api.telemetry.watchabc.go.com CNAME .
*.api.telemetry.watchabc.go.com CNAME .
analytics.rover.io CNAME .
*.analytics.rover.io CNAME .
events-collector-api.viacom.tech CNAME .
*.events-collector-api.viacom.tech CNAME .
log.snow.me CNAME .
*.log.snow.me CNAME .
events.textme-app.com CNAME .
*.events.textme-app.com CNAME .
stocks-analytics-events.apple.com CNAME .
*.stocks-analytics-events.apple.com CNAME .
stocks-analytics-events.news.apple-dns.net CNAME .
*.stocks-analytics-events.news.apple-dns.net CNAME .
books-analytics-events.apple.com CNAME .
*.books-analytics-events.apple.com CNAME .
books-analytics-events.news.apple-dns.net CNAME .
*.books-analytics-events.news.apple-dns.net CNAME .
us04logfiles.zoom.us CNAME .
*.us04logfiles.zoom.us CNAME .
costco-adbutler.com CNAME .
*.costco-adbutler.com CNAME .
adbutler.costco.com CNAME .
*.adbutler.costco.com CNAME .
wompanalytics.azurewebsites.net CNAME .
*.wompanalytics.azurewebsites.net CNAME .
analytics.seekxr.com CNAME .
*.analytics.seekxr.com CNAME .
analytics.robinhood.com CNAME .
*.analytics.robinhood.com CNAME .
tracking-config-service.glority.com CNAME .
*.tracking-config-service.glority.com CNAME .
tracking-service.glority.com CNAME .
*.tracking-service.glority.com CNAME .
analytics-ingestion.production-public.tubi.io CNAME .
*.analytics-ingestion.production-public.tubi.io CNAME .
pingtas.qq.com CNAME .
*.pingtas.qq.com CNAME .
alogus.umeng.com CNAME .
*.alogus.umeng.com CNAME .
errlogos.umeng.com CNAME .
*.errlogos.umeng.com CNAME .
tenant-content.apm.appfolio-analytics.com CNAME .
*.tenant-content.apm.appfolio-analytics.com CNAME .
log.avlyun.com CNAME .
*.log.avlyun.com CNAME .
api-analytics.prod.birdapp.com CNAME .
*.api-analytics.prod.birdapp.com CNAME .
mpianalytics.com CNAME .
*.mpianalytics.com CNAME .
umengjmacs.m.taobao.com CNAME .
*.umengjmacs.m.taobao.com CNAME .
umengacs.m.taobao.com CNAME .
*.umengacs.m.taobao.com CNAME .
sdk-api-v1.singular.net CNAME .
*.sdk-api-v1.singular.net CNAME .
analytics-api.liveapp.com CNAME .
*.analytics-api.liveapp.com CNAME .
telemetry.voxeet.com CNAME .
*.telemetry.voxeet.com CNAME .
usertrack.appcpi.net CNAME .
*.usertrack.appcpi.net CNAME .
conversions.appsflyer.com CNAME .
*.conversions.appsflyer.com CNAME .
collect.serious.li CNAME .
*.collect.serious.li CNAME .
analytics.jodelapis.com CNAME .
*.analytics.jodelapis.com CNAME .
analytics.mobilegamestats.com CNAME .
*.analytics.mobilegamestats.com CNAME .
p.statp.com CNAME .
*.p.statp.com CNAME .
events.claspws.tv CNAME .
*.events.claspws.tv CNAME .
tracking-receiver.prod-general.stocard-backend.com CNAME .
*.tracking-receiver.prod-general.stocard-backend.com CNAME .
metrics.happycolor.app CNAME .
*.metrics.happycolor.app CNAME .
digianalytics.airtel.in CNAME .
*.digianalytics.airtel.in CNAME .
ad-creative.projectcarmen.com CNAME .
*.ad-creative.projectcarmen.com CNAME .
analytics.projectcarmen.com CNAME .
*.analytics.projectcarmen.com CNAME .
monitoring-sdk.experimentation.intuit.com CNAME .
*.monitoring-sdk.experimentation.intuit.com CNAME .
logging.api.intuit.com CNAME .
*.logging.api.intuit.com CNAME .
analytics.prod.mybuddy.ai CNAME .
*.analytics.prod.mybuddy.ai CNAME .
dualstack-logs.amap.com CNAME .
*.dualstack-logs.amap.com CNAME .
logs.amap.com CNAME .
*.logs.amap.com CNAME .
edmanalytics.pandahall.com CNAME .
*.edmanalytics.pandahall.com CNAME .
applogs.pixelfederation.com CNAME .
*.applogs.pixelfederation.com CNAME .
applogs-v2.pixelfederation.com CNAME .
*.applogs-v2.pixelfederation.com CNAME .
analytics.dns-shop.ru CNAME .
*.analytics.dns-shop.ru CNAME .
trk2.pinterest.com CNAME .
*.trk2.pinterest.com CNAME .
mobiletelemetry.ebay.com CNAME .
*.mobiletelemetry.ebay.com CNAME .
tracker.departapp.com CNAME .
*.tracker.departapp.com CNAME .
us-tracking.nextdoor.com CNAME .
*.us-tracking.nextdoor.com CNAME .
us-events.api.iheart.com CNAME .
*.us-events.api.iheart.com CNAME .
notes-analytics-events.apple.com CNAME .
*.notes-analytics-events.apple.com CNAME .
notes-analytics-events.news.apple-dns.net CNAME .
*.notes-analytics-events.news.apple-dns.net CNAME .
weather-analytics-events.apple.com CNAME .
*.weather-analytics-events.apple.com CNAME .
weather-analytics-events.news.apple-dns.net CNAME .
*.weather-analytics-events.news.apple-dns.net CNAME .
v-collector.dp.aws.charter.com CNAME .
*.v-collector.dp.aws.charter.com CNAME .
smetrics.cnn.com CNAME .
*.smetrics.cnn.com CNAME .
metrics.claspws.tv CNAME .
*.metrics.claspws.tv CNAME .
logs.gaaana.com CNAME .
*.logs.gaaana.com CNAME .
sdk-log-inter.youdao.com CNAME .
*.sdk-log-inter.youdao.com CNAME .
sensors.snappea.com CNAME .
*.sensors.snappea.com CNAME .
analytics.snaptube.app CNAME .
*.analytics.snaptube.app CNAME .
px.ucweb.com CNAME .
*.px.ucweb.com CNAME .
collector1.sooplive.co.kr CNAME .
*.collector1.sooplive.co.kr CNAME .
adtima-static.zadn.vn CNAME .
*.adtima-static.zadn.vn CNAME .
akstat.io CNAME .
*.akstat.io CNAME .
chartbeat.net CNAME .
*.chartbeat.net CNAME .
advangelists.com CNAME .
*.advangelists.com CNAME .
agkn.com CNAME .
*.agkn.com CNAME .
33across.com CNAME .
*.33across.com CNAME .
cpx.to CNAME .
*.cpx.to CNAME .
bfmio.com CNAME .
*.bfmio.com CNAME .
mathtag.com CNAME .
*.mathtag.com CNAME .
w55c.net CNAME .
*.w55c.net CNAME .
bidswitch.net CNAME .
*.bidswitch.net CNAME .
simpli.fi CNAME .
*.simpli.fi CNAME .
getclicky.com CNAME .
*.getclicky.com CNAME .
ztevents.zaloapp.com CNAME .
*.ztevents.zaloapp.com CNAME .
log.adtimaserver.vn CNAME .
*.log.adtimaserver.vn CNAME .
tunion-api.m.taobao.com CNAME .
*.tunion-api.m.taobao.com CNAME .
nbsdk-baichuan.taobao.com CNAME .
*.nbsdk-baichuan.taobao.com CNAME .
amdc.m.taobao.com CNAME .
*.amdc.m.taobao.com CNAME .
amdcopen.m.taobao.com CNAME .
*.amdcopen.m.taobao.com CNAME .
logsink.zedge.net CNAME .
*.logsink.zedge.net CNAME .
consent-manager-events.ogury.io CNAME .
*.consent-manager-events.ogury.io CNAME .
api.share.mob.com CNAME .
*.api.share.mob.com CNAME .
bi.manhuaren.com CNAME .
*.bi.manhuaren.com CNAME .
analytics.datasavannah.com CNAME .
*.analytics.datasavannah.com CNAME .
sq.requestads.com CNAME .
*.sq.requestads.com CNAME .
insight.ucweb.com CNAME .
*.insight.ucweb.com CNAME .
gjapplog.ucweb.com CNAME .
*.gjapplog.ucweb.com CNAME .
stat.meitudata.com CNAME .
*.stat.meitudata.com CNAME .
collect.media.jio.com CNAME .
*.collect.media.jio.com CNAME .
log.apk.v-mate.mobi CNAME .
*.log.apk.v-mate.mobi CNAME .
track.mobshark.net CNAME .
*.track.mobshark.net CNAME .
dsp-adcreative.mobshark.net CNAME .
*.dsp-adcreative.mobshark.net CNAME .
dsptrack.mobshark.net CNAME .
*.dsptrack.mobshark.net CNAME .
analytics.metrix.ir CNAME .
*.analytics.metrix.ir CNAME .
hwstats.unity3d.com CNAME .
*.hwstats.unity3d.com CNAME .
installtracker.unityads.unity3d.com CNAME .
*.installtracker.unityads.unity3d.com CNAME .
mediation-tracking.prd.mz.internal.unity3d.com CNAME .
*.mediation-tracking.prd.mz.internal.unity3d.com CNAME .
tracking.prd.mz.internal.unity3d.com CNAME .
*.tracking.prd.mz.internal.unity3d.com CNAME .
publisher-event.ads.prd.ie.internal.unity3d.com CNAME .
*.publisher-event.ads.prd.ie.internal.unity3d.com CNAME .
publisher-event.unityads.unity3d.com CNAME .
*.publisher-event.unityads.unity3d.com CNAME .
userreporting.cloud.unity3d.com CNAME .
*.userreporting.cloud.unity3d.com CNAME .
analytics.cloud.unity3d.com CNAME .
*.analytics.cloud.unity3d.com CNAME .
cdn-adn.rayjump.com CNAME .
*.cdn-adn.rayjump.com CNAME .
sg01.rayjump.com CNAME .
*.sg01.rayjump.com CNAME .
cafe-log.myshoplus.com CNAME .
*.cafe-log.myshoplus.com CNAME .
de01.rayjump.com CNAME .
*.de01.rayjump.com CNAME .
c.sayhi.360.cn CNAME .
*.c.sayhi.360.cn CNAME .
log-api.pangolin-sdk-toutiao.com CNAME .
*.log-api.pangolin-sdk-toutiao.com CNAME .
log.tpns.tencent.com CNAME .
*.log.tpns.tencent.com CNAME .
stat.m.360.cn CNAME .
*.stat.m.360.cn CNAME .
stats-a.maxthon.com CNAME .
*.stats-a.maxthon.com CNAME .
pgapi.ksmobile.com CNAME .
*.pgapi.ksmobile.com CNAME .
gcm.ksmobile.net CNAME .
*.gcm.ksmobile.net CNAME .
adsaccount.appcpi.net CNAME .
*.adsaccount.appcpi.net CNAME .
adtrack.appcpi.net CNAME .
*.adtrack.appcpi.net CNAME .
remain.appcpi.net CNAME .
*.remain.appcpi.net CNAME .
appmetr.com CNAME .
*.appmetr.com CNAME .
track.tenjin.io CNAME .
*.track.tenjin.io CNAME .
stats.abbi.io CNAME .
*.stats.abbi.io CNAME .
tr.snapchat.com CNAME .
*.tr.snapchat.com CNAME .
tracking.aatkit.com CNAME .
*.tracking.aatkit.com CNAME .
reporting.aatkit.com CNAME .
*.reporting.aatkit.com CNAME .
geo.go2s.co CNAME .
*.geo.go2s.co CNAME .
batsavcdn.ksmobile.net CNAME .
*.batsavcdn.ksmobile.net CNAME .
cfg.cml.ksmobile.com CNAME .
*.cfg.cml.ksmobile.com CNAME .
tealand.cmcm.com CNAME .
*.tealand.cmcm.com CNAME .
geoinfo.i2w.io CNAME .
*.geoinfo.i2w.io CNAME .
tracking.i2w.io CNAME .
*.tracking.i2w.io CNAME .
detect.rayjump.com CNAME .
*.detect.rayjump.com CNAME .
a.appbaqend.com CNAME .
*.a.appbaqend.com CNAME .
ue.flipboard.com CNAME .
*.ue.flipboard.com CNAME .
mobileapptracking.com CNAME .
*.mobileapptracking.com CNAME .
ilyonanalytics.herokuapp.com CNAME .
*.ilyonanalytics.herokuapp.com CNAME .
gcm.ksmobile.com CNAME .
*.gcm.ksmobile.com CNAME .
ninja.onap.io CNAME .
*.ninja.onap.io CNAME .
sdk.stats-locations.com CNAME .
*.sdk.stats-locations.com CNAME .
config.safedk.com CNAME .
*.config.safedk.com CNAME .
elephantdata.net CNAME .
*.elephantdata.net CNAME .
sdks.stats-locations.com CNAME .
*.sdks.stats-locations.com CNAME .
imp.startappservice.com CNAME .
*.imp.startappservice.com CNAME .
ploy.batmobi.net CNAME .
*.ploy.batmobi.net CNAME .
an.batmobi.net CNAME .
*.an.batmobi.net CNAME .
analytics.any.do CNAME .
*.analytics.any.do CNAME .
m.vpadn.com CNAME .
*.m.vpadn.com CNAME .
sts.batmobi.net CNAME .
*.sts.batmobi.net CNAME .
pps-log.op-mobile.opera.com CNAME .
*.pps-log.op-mobile.opera.com CNAME .
tktracker.aotter.net CNAME .
*.tktracker.aotter.net CNAME .
tkrecorder.aotter.net CNAME .
*.tkrecorder.aotter.net CNAME .
android.bugly.qq.com CNAME .
*.android.bugly.qq.com CNAME .
astat.bugly.qq.com CNAME .
*.astat.bugly.qq.com CNAME .
ios.bugly.qq.com CNAME .
*.ios.bugly.qq.com CNAME .
tracking.trnox.com CNAME .
*.tracking.trnox.com CNAME .
rts.mobula.sdk.duapps.com CNAME .
*.rts.mobula.sdk.duapps.com CNAME .
aftonbladetnya.sc.omtrdc.net CNAME .
*.aftonbladetnya.sc.omtrdc.net CNAME .
omni-ads.omni.news CNAME .
*.omni-ads.omni.news CNAME .
npario-inc.net CNAME .
*.npario-inc.net CNAME .
wzrkt.com CNAME .
*.wzrkt.com CNAME .
analytics-events.inshorts.com CNAME .
*.analytics-events.inshorts.com CNAME .
e-ssl.apsalar.com CNAME .
*.e-ssl.apsalar.com CNAME .
track.adform.net CNAME .
*.track.adform.net CNAME .
sync.adotmob.com CNAME .
*.sync.adotmob.com CNAME .
logger.cloudmobi.net CNAME .
*.logger.cloudmobi.net CNAME .
tracker.adotmob.com CNAME .
*.tracker.adotmob.com CNAME .
analytics-tracker.thescore.com CNAME .
*.analytics-tracker.thescore.com CNAME .
rosenberg.appmetrica.webvisor.com CNAME .
*.rosenberg.appmetrica.webvisor.com CNAME .
geoplugin.net CNAME .
*.geoplugin.net CNAME .
d.applvn.com CNAME .
*.d.applvn.com CNAME .
rt.applvn.com CNAME .
*.rt.applvn.com CNAME .
apiv2.moengage.com CNAME .
*.apiv2.moengage.com CNAME .
rt.applovin.com CNAME .
*.rt.applovin.com CNAME .
track.uc.cn CNAME .
*.track.uc.cn CNAME .
uc.ucweb.com CNAME .
*.uc.ucweb.com CNAME .
puds.ucweb.com CNAME .
*.puds.ucweb.com CNAME .
patriot.cs.pp.cn CNAME .
*.patriot.cs.pp.cn CNAME .
sdk-orion.appboy.com CNAME .
*.sdk-orion.appboy.com CNAME .
pippio.com CNAME .
*.pippio.com CNAME .
io.narrative.io CNAME .
*.io.narrative.io CNAME .
loadus.exelator.com CNAME .
*.loadus.exelator.com CNAME .
api.mixpanel.com CNAME .
*.api.mixpanel.com CNAME .
decide.mixpanel.com CNAME .
*.decide.mixpanel.com CNAME .
api.segment.io CNAME .
*.api.segment.io CNAME .
applog.uc.cn CNAME .
*.applog.uc.cn CNAME .
dispatcher.upmc.uc.cn CNAME .
*.dispatcher.upmc.uc.cn CNAME .
gjapplog.uc.cn CNAME .
*.gjapplog.uc.cn CNAME .
tracking.directservices.it CNAME .
*.tracking.directservices.it CNAME .
metrics.timewarnercable.com CNAME .
*.metrics.timewarnercable.com CNAME .
amptrack-dailymail-co-uk.cdn.ampproject.org CNAME .
*.amptrack-dailymail-co-uk.cdn.ampproject.org CNAME .
metrics-cbslocal-com.cdn.ampproject.org CNAME .
*.metrics-cbslocal-com.cdn.ampproject.org CNAME .
tracking-server-prod-1.zenmxapps.com CNAME .
*.tracking-server-prod-1.zenmxapps.com CNAME .
config.uca.cloud.unity3d.com CNAME .
*.config.uca.cloud.unity3d.com CNAME .
api.uca.cloud.unity3d.com CNAME .
*.api.uca.cloud.unity3d.com CNAME .
resolver.gslb.mi-idc.com CNAME .
*.resolver.gslb.mi-idc.com CNAME .
geoip.ifunny.co CNAME .
*.geoip.ifunny.co CNAME .
alogs.umeng.com CNAME .
*.alogs.umeng.com CNAME .
alogs.umengcloud.com CNAME .
*.alogs.umengcloud.com CNAME .
4seeresults.com CNAME .
*.4seeresults.com CNAME .
adash.m.taobao.com CNAME .
*.adash.m.taobao.com CNAME .
adfuture.cn CNAME .
*.adfuture.cn CNAME .
adserver.snapads.com CNAME .
*.adserver.snapads.com CNAME .
adsunflower.com CNAME .
*.adsunflower.com CNAME .
advmob.cn CNAME .
*.advmob.cn CNAME .
alog.umeng.com CNAME .
*.alog.umeng.com CNAME .
alog.umengcloud.com CNAME .
*.alog.umengcloud.com CNAME .
amp-error-reporting.appspot.com CNAME .
*.amp-error-reporting.appspot.com CNAME .
analytics.ad.daum.net CNAME .
*.analytics.ad.daum.net CNAME .
analytics.liftoff.io CNAME .
*.analytics.liftoff.io CNAME .
analytics.mobile.yandex.net CNAME .
*.analytics.mobile.yandex.net CNAME .
analytics.query.yahoo.com CNAME .
*.analytics.query.yahoo.com CNAME .
andmlb.kshwtj.com CNAME .
*.andmlb.kshwtj.com CNAME .
api-analytics-bootstrap.metaps.com CNAME .
*.api-analytics-bootstrap.metaps.com CNAME .
api-analytics.metaps.com CNAME .
*.api-analytics.metaps.com CNAME .
api.amplitude.com CNAME .
*.api.amplitude.com CNAME .
api.analytics.omgpop.com CNAME .
*.api.analytics.omgpop.com CNAME .
api.apptentive.com CNAME .
*.api.apptentive.com CNAME .
api.branch.io CNAME .
*.api.branch.io CNAME .
api2.branch.io CNAME .
*.api2.branch.io CNAME .
api3.branch.io CNAME .
*.api3.branch.io CNAME .
api.gameanalytics.com CNAME .
*.api.gameanalytics.com CNAME .
api.gimbal.com CNAME .
*.api.gimbal.com CNAME .
appmetrica.yandex.net CNAME .
*.appmetrica.yandex.net CNAME .
appmetrica.yandex.com CNAME .
*.appmetrica.yandex.com CNAME .
ar.umeng.com CNAME .
*.ar.umeng.com CNAME .
beacon.carfax.com CNAME .
*.beacon.carfax.com CNAME .
beacon.qq.com CNAME .
*.beacon.qq.com CNAME .
beacon.shazam.com CNAME .
*.beacon.shazam.com CNAME .
beha.ksmobile.com CNAME .
*.beha.ksmobile.com CNAME .
bidder.mdspinc.com CNAME .
*.bidder.mdspinc.com CNAME .
brahe.apptimize.com CNAME .
*.brahe.apptimize.com CNAME .
c.bigmir.net CNAME .
*.c.bigmir.net CNAME .
carfax.sc.omtrdc.net CNAME .
*.carfax.sc.omtrdc.net CNAME .
cedexis-radar.net CNAME .
*.cedexis-radar.net CNAME .
cedexis.com CNAME .
*.cedexis.com CNAME .
clientmetrics-augmentum.kik.com CNAME .
*.clientmetrics-augmentum.kik.com CNAME .
clientmetrics.kik.com CNAME .
*.clientmetrics.kik.com CNAME .
collector.brandify.com CNAME .
*.collector.brandify.com CNAME .
config2.mparticle.com CNAME .
*.config2.mparticle.com CNAME .
crasheye.cn CNAME .
*.crasheye.cn CNAME .
crwdcntrl.net CNAME .
*.crwdcntrl.net CNAME .
demdex.net CNAME .
*.demdex.net CNAME .
dsg.sc.omtrdc.net CNAME .
*.dsg.sc.omtrdc.net CNAME .
etl.xlmc.sandai.net CNAME .
*.etl.xlmc.sandai.net CNAME .
events.lbesecapi.com CNAME .
*.events.lbesecapi.com CNAME .
geoip.fotoable.net CNAME .
*.geoip.fotoable.net CNAME .
googleadapis.l.google.com CNAME .
*.googleadapis.l.google.com CNAME .
iam-agof-app.irquest.com CNAME .
*.iam-agof-app.irquest.com CNAME .
installtracker.com CNAME .
*.installtracker.com CNAME .
krxd.net CNAME .
*.krxd.net CNAME .
lepodownload.mediatek.com CNAME .
*.lepodownload.mediatek.com CNAME .
lhzbdvm.com CNAME .
*.lhzbdvm.com CNAME .
log.droid4x.cn CNAME .
*.log.droid4x.cn CNAME .
log.umsns.com CNAME .
*.log.umsns.com CNAME .
lp4.io CNAME .
*.lp4.io CNAME .
metrics.adflake.com CNAME .
*.metrics.adflake.com CNAME .
metrics.sdkbox.com CNAME .
*.metrics.sdkbox.com CNAME .
mlb.did.ijinshan.com CNAME .
*.mlb.did.ijinshan.com CNAME .
mobile-collector.newrelic.com CNAME .
*.mobile-collector.newrelic.com CNAME .
mobilelog.upqzfile.com CNAME .
*.mobilelog.upqzfile.com CNAME .
ms.cmcm.com CNAME .
*.ms.cmcm.com CNAME .
mtlog.droid4x.cn CNAME .
*.mtlog.droid4x.cn CNAME .
nativesdks.mparticle.com CNAME .
*.nativesdks.mparticle.com CNAME .
nlog.droid4x.cn CNAME .
*.nlog.droid4x.cn CNAME .
nrc.tapas.net CNAME .
*.nrc.tapas.net CNAME .
oc.umeng.com CNAME .
*.oc.umeng.com CNAME .
online-metrix.net CNAME .
*.online-metrix.net CNAME .
openstat.net CNAME .
*.openstat.net CNAME .
pingma.qq.com CNAME .
*.pingma.qq.com CNAME .
prugskh.com CNAME .
*.prugskh.com CNAME .
prugskh.net CNAME .
*.prugskh.net CNAME .
quantcount.com CNAME .
*.quantcount.com CNAME .
rc.dxsvr.com CNAME .
*.rc.dxsvr.com CNAME .
rlog-api.under9.co CNAME .
*.rlog-api.under9.co CNAME .
rlog.9gag.com CNAME .
*.rlog.9gag.com CNAME .
sc-analytics.appspot.com CNAME .
*.sc-analytics.appspot.com CNAME .
ssl-google-analytics.l.google.com CNAME .
*.ssl-google-analytics.l.google.com CNAME .
stat.duokanbox.com CNAME .
*.stat.duokanbox.com CNAME .
stats.popcap.com CNAME .
*.stats.popcap.com CNAME .
taurus.iad.appboy.com CNAME .
*.taurus.iad.appboy.com CNAME .
tknet.rayjump.com CNAME .
*.tknet.rayjump.com CNAME .
tns.simba.taobao.com CNAME .
*.tns.simba.taobao.com CNAME .
track.pingstart.com CNAME .
*.track.pingstart.com CNAME .
tracker-api.my.com CNAME .
*.tracker-api.my.com CNAME .
tracking.lenzmx.com CNAME .
*.tracking.lenzmx.com CNAME .
trk.pinterest.com CNAME .
*.trk.pinterest.com CNAME .
tunein.adswizz.com CNAME .
*.tunein.adswizz.com CNAME .
upalytics.com CNAME .
*.upalytics.com CNAME .
ups.ksmobile.net CNAME .
*.ups.ksmobile.net CNAME .
ws.ksmobile.net CNAME .
*.ws.ksmobile.net CNAME .
www-google-analytics.l.google.com CNAME .
*.www-google-analytics.l.google.com CNAME .
yadro.ru CNAME .
*.yadro.ru CNAME .
ymtracking.com CNAME .
*.ymtracking.com CNAME .
zdbb.net CNAME .
*.zdbb.net CNAME .
log-boot.tiktokv.com CNAME .
*.log-boot.tiktokv.com CNAME .
sf16-telemetry-proxy-oci.tiktokcdn-us.com CNAME .
*.sf16-telemetry-proxy-oci.tiktokcdn-us.com CNAME .
log.tiktokv.com CNAME .
*.log.tiktokv.com CNAME .
rtc-logger-va.tiktokv.com CNAME .
*.rtc-logger-va.tiktokv.com CNAME .
rtlog.tiktokv.com CNAME .
*.rtlog.tiktokv.com CNAME .
mon.us.tiktokv.com CNAME .
*.mon.us.tiktokv.com CNAME .
mon.tiktokv.com CNAME .
*.mon.tiktokv.com CNAME .
xlog.tiktokv.com CNAME .
*.xlog.tiktokv.com CNAME .
xlog-va.tiktokv.com CNAME .
*.xlog-va.tiktokv.com CNAME .
mcs-va.tiktokv.com CNAME .
*.mcs-va.tiktokv.com CNAME .
analytics.tiktok.com CNAME .
*.analytics.tiktok.com CNAME .
localytics.com CNAME .
*.localytics.com CNAME .
upoll.umengcloud.com CNAME .
*.upoll.umengcloud.com CNAME .
utop.umengcloud.com CNAME .
*.utop.umengcloud.com CNAME .
analy.qq.com CNAME .
*.analy.qq.com CNAME .
