$TTL 300
@ SOA localhost. root.localhost. 2024110401 43200 3600 259200 300
  NS  localhost.
*.ads2.jubii.dk CNAME .
ads2.mediaops.com.br CNAME .
*.ads2.mediaops.com.br CNAME .
ads2.msn.com CNAME .
*.ads2.msn.com CNAME .
ads2.net-communities.co.uk CNAME .
*.ads2.net-communities.co.uk CNAME .
ads2.oneplace.com CNAME .
*.ads2.oneplace.com CNAME .
ads2.psiquiatria.com CNAME .
*.ads2.psiquiatria.com CNAME .
ads2.rne.com CNAME .
*.ads2.rne.com CNAME .
ads2.speedbit.com CNAME .
*.ads2.speedbit.com CNAME .
ads2.virtual-nights.com CNAME .
*.ads2.virtual-nights.com CNAME .
ads2.weblogssl.com CNAME .
*.ads2.weblogssl.com CNAME .
ads2.xnet.cz CNAME .
*.ads2.xnet.cz CNAME .
ads2.zdnet.com CNAME .
*.ads2.zdnet.com CNAME .
ads2004.treiberupdate.de CNAME .
*.ads2004.treiberupdate.de CNAME .
ads3.contentabc.com CNAME .
*.ads3.contentabc.com CNAME .
ads3.gamecity.net CNAME .
*.ads3.gamecity.net CNAME .
ads3.hpg.com.br CNAME .
*.ads3.hpg.com.br CNAME .
ads3.speedbit.com CNAME .
*.ads3.speedbit.com CNAME .
ads3.virtual-nights.com CNAME .
*.ads3.virtual-nights.com CNAME .
ads4.clearchannel.com CNAME .
*.ads4.clearchannel.com CNAME .
ads4.gamecity.net CNAME .
*.ads4.gamecity.net CNAME .
ads4.speedbit.com CNAME .
*.ads4.speedbit.com CNAME .
ads4.veloxia.com CNAME .
*.ads4.veloxia.com CNAME .
ads4.virtual-nights.com CNAME .
*.ads4.virtual-nights.com CNAME .
ads4homes.com CNAME .
*.ads4homes.com CNAME .
ads5.canoe.ca CNAME .
*.ads5.canoe.ca CNAME .
ads5.speedbit.com CNAME .
*.ads5.speedbit.com CNAME .
ads5.virtual-nights.com CNAME .
*.ads5.virtual-nights.com CNAME .
ads6.gamecity.net CNAME .
*.ads6.gamecity.net CNAME .
ads6.speedbit.com CNAME .
*.ads6.speedbit.com CNAME .
ads7.gamecity.net CNAME .
*.ads7.gamecity.net CNAME .
ads7.speedbit.com CNAME .
*.ads7.speedbit.com CNAME .
ads8.com CNAME .
*.ads8.com CNAME .
ads8.speedbit.com CNAME .
*.ads8.speedbit.com CNAME .
ads9.speedbit.com CNAME .
*.ads9.speedbit.com CNAME .
ads9007.hotwords.com.br CNAME .
*.ads9007.hotwords.com.br CNAME .
adsafeprotected.com CNAME .
*.adsafeprotected.com CNAME .
adsakamai.20minutos.es CNAME .
*.adsakamai.20minutos.es CNAME .
adsatt.abc.starwave.com CNAME .
*.adsatt.abc.starwave.com CNAME .
adsatt.abcnews.starwave.com CNAME .
*.adsatt.abcnews.starwave.com CNAME .
adsatt.espn.go.com CNAME .
*.adsatt.espn.go.com CNAME .
adsatt.espn.starwave.com CNAME .
*.adsatt.espn.starwave.com CNAME .
adsatt.go.starwave.com CNAME .
*.adsatt.go.starwave.com CNAME .
adsby.bidtheatre.com CNAME .
*.adsby.bidtheatre.com CNAME .
adsby.popupmoney.com CNAME .
*.adsby.popupmoney.com CNAME .
adscale.de CNAME .
*.adscale.de CNAME .
adschanka.com CNAME .
*.adschanka.com CNAME .
adscholar.com CNAME .
*.adscholar.com CNAME .
adscience.nl CNAME .
*.adscience.nl CNAME .
adscpm.com CNAME .
*.adscpm.com CNAME .
adsdaq.com CNAME .
*.adsdaq.com CNAME .
adse.portalmundos.com CNAME .
*.adse.portalmundos.com CNAME .
adsend.de CNAME .
*.adsend.de CNAME .
adsensecustomsearchads.com CNAME .
*.adsensecustomsearchads.com CNAME .
adserv.altomedia.net CNAME .
*.adserv.altomedia.net CNAME .
adserv.gamezone.de CNAME .
*.adserv.gamezone.de CNAME .
adserv.newcentury.net CNAME .
*.adserv.newcentury.net CNAME .
adservage.com CNAME .
*.adservage.com CNAME .
adservant.guj.de CNAME .
*.adservant.guj.de CNAME .
adservant.mediapoint.de CNAME .
*.adservant.mediapoint.de CNAME .
adserve.ams.rhythmxchange.com CNAME .
*.adserve.ams.rhythmxchange.com CNAME .
adserve.seeqpod.com CNAME .
*.adserve.seeqpod.com CNAME .
adserve.shopzilla.com CNAME .
*.adserve.shopzilla.com CNAME .
adserver-espnet.sportszone.com CNAME .
*.adserver-espnet.sportszone.com CNAME .
adserver.43plc.com CNAME .
*.adserver.43plc.com CNAME .
adserver.71i.de CNAME .
*.adserver.71i.de CNAME .
adserver.aidameter.com CNAME .
*.adserver.aidameter.com CNAME .
adserver.aol.fr CNAME .
*.adserver.aol.fr CNAME .
adserver.barrapunto.com CNAME .
*.adserver.barrapunto.com CNAME .
adserver.betandwin.de CNAME .
*.adserver.betandwin.de CNAME .
adserver.bing.com CNAME .
*.adserver.bing.com CNAME .
adserver.bizhat.com CNAME .
*.adserver.bizhat.com CNAME .
adserver.bluewin.ch CNAME .
*.adserver.bluewin.ch CNAME .
adserver.break-even.it CNAME .
*.adserver.break-even.it CNAME .
adserver.bumeran.com CNAME .
*.adserver.bumeran.com CNAME .
adserver.com CNAME .
*.adserver.com CNAME .
adserver.digitoday.com CNAME .
*.adserver.digitoday.com CNAME .
adserver.easyad.info CNAME .
*.adserver.easyad.info CNAME .
adserver.es CNAME .
*.adserver.es CNAME .
adserver.esdirecto.com CNAME .
*.adserver.esdirecto.com CNAME .
adserver.fibertel.com.ar CNAME .
*.adserver.fibertel.com.ar CNAME .
adserver.flossiemediagroup.com CNAME .
*.adserver.flossiemediagroup.com CNAME .
adserver.freecity.de CNAME .
*.adserver.freecity.de CNAME .
adserver.freenet.de CNAME .
*.adserver.freenet.de CNAME .
adserver.hardwareanalysis.com CNAME .
*.adserver.hardwareanalysis.com CNAME .
adserver.hipertextual.com CNAME .
*.adserver.hipertextual.com CNAME .
adserver.hispavista.com CNAME .
*.adserver.hispavista.com CNAME .
adserver.html.it CNAME .
*.adserver.html.it CNAME .
adserver.hwupgrade.it CNAME .
*.adserver.hwupgrade.it CNAME .
adserver.ig.com.br CNAME .
*.adserver.ig.com.br CNAME .
adserver.imaginemedia.com CNAME .
*.adserver.imaginemedia.com CNAME .
adserver.impuls.cz CNAME .
*.adserver.impuls.cz CNAME .
adserver.irishwebmasterforum.com CNAME .
*.adserver.irishwebmasterforum.com CNAME .
adserver.itsfogo.com CNAME .
*.adserver.itsfogo.com CNAME .
adserver.janes.com CNAME .
*.adserver.janes.com CNAME .
adserver.konze.de CNAME .
*.adserver.konze.de CNAME .
adserver.libero.it CNAME .
*.adserver.libero.it CNAME .
adserver.mconet.hu CNAME .
*.adserver.mconet.hu CNAME .
adserver.medialoopsa.com CNAME .
*.adserver.medialoopsa.com CNAME .
adserver.news.com.au CNAME .
*.adserver.news.com.au CNAME .
adserver.nicestream.com CNAME .
*.adserver.nicestream.com CNAME .
adserver.nydailynews.com CNAME .
*.adserver.nydailynews.com CNAME .
adserver.o2.pl CNAME .
*.adserver.o2.pl CNAME .
adserver.oddschecker.com CNAME .
*.adserver.oddschecker.com CNAME .
adserver.omroepzeeland.nl CNAME .
*.adserver.omroepzeeland.nl CNAME .
adserver.pl CNAME .
*.adserver.pl CNAME .
adserver.portugalmail.net CNAME .
*.adserver.portugalmail.net CNAME .
adserver.portugalmail.pt CNAME .
*.adserver.portugalmail.pt CNAME .
adserver.pressboard.ca CNAME .
*.adserver.pressboard.ca CNAME .
adserver.publiservicio.com CNAME .
*.adserver.publiservicio.com CNAME .
adserver.redcpa.es CNAME .
*.adserver.redcpa.es CNAME .
adserver.reservoir-blog.com CNAME .
*.adserver.reservoir-blog.com CNAME .
adserver.sanomawsoy.fi CNAME .
*.adserver.sanomawsoy.fi CNAME .
adserver.sciflicks.com CNAME .
*.adserver.sciflicks.com CNAME .
adserver.sevenload.com CNAME .
*.adserver.sevenload.com CNAME .
adserver.sharewareonline.com CNAME .
*.adserver.sharewareonline.com CNAME .
adserver.terra.com CNAME .
*.adserver.terra.com CNAME .
adserver.terra.com.br CNAME .
*.adserver.terra.com.br CNAME .
adserver.theonering.net CNAME .
*.adserver.theonering.net CNAME .
adserver.twitpic.com CNAME .
*.adserver.twitpic.com CNAME .
adserver.viagogo.com CNAME .
*.adserver.viagogo.com CNAME .
adserver.virginmedia.com CNAME .
*.adserver.virginmedia.com CNAME .
adserver.yahoo.com CNAME .
*.adserver.yahoo.com CNAME .
adserver01.de CNAME .
*.adserver01.de CNAME .
adserver1.mindshare.de CNAME .
*.adserver1.mindshare.de CNAME .
adserver1.ogilvy-interactive.de CNAME .
*.adserver1.ogilvy-interactive.de CNAME .
adserver2.bluewin.ch CNAME .
*.adserver2.bluewin.ch CNAME .
adserver2.desarrolloweb.com CNAME .
*.adserver2.desarrolloweb.com CNAME .
adserver2.mindshare.de CNAME .
*.adserver2.mindshare.de CNAME .
adserverplus.com CNAME .
*.adserverplus.com CNAME .
adserverpub.com CNAME .
*.adserverpub.com CNAME .
adserversolutions.com CNAME .
*.adserversolutions.com CNAME .
adservice.google.com CNAME .
*.adservice.google.com CNAME .
adserving.unibet.com CNAME .
*.adserving.unibet.com CNAME .
adservinginternational.com CNAME .
*.adservinginternational.com CNAME .
adservingml.com CNAME .
*.adservingml.com CNAME .
adsfac.eu CNAME .
*.adsfac.eu CNAME .
adsfac.net CNAME .
*.adsfac.net CNAME .
adsfac.us CNAME .
*.adsfac.us CNAME .
adsfast.com CNAME .
*.adsfast.com CNAME .
adsforce.net CNAME .
*.adsforce.net CNAME .
adside.com CNAME .
*.adside.com CNAME .
adsk2.co CNAME .
*.adsk2.co CNAME .
adskeeper.co.uk CNAME .
*.adskeeper.co.uk CNAME .
adsklick.de CNAME .
*.adsklick.de CNAME .
adsmarket.com CNAME .
*.adsmarket.com CNAME .
adsmart.com CNAME .
*.adsmart.com CNAME .
adsmart.net CNAME .
*.adsmart.net CNAME .
adsmogo.com CNAME .
*.adsmogo.com CNAME .
adsnative.com CNAME .
*.adsnative.com CNAME .
adsninja.ca CNAME .
*.adsninja.ca CNAME .
adsoftheworld.com CNAME .
*.adsoftheworld.com CNAME .
adsoftware.com CNAME .
*.adsoftware.com CNAME .
adsoldier.com CNAME .
*.adsoldier.com CNAME .
adsomega.com CNAME .
*.adsomega.com CNAME .
adsonar.com CNAME .
*.adsonar.com CNAME .
adspeed.net CNAME .
*.adspeed.net CNAME .
adspirit.de CNAME .
*.adspirit.de CNAME .
adsponse.de CNAME .
*.adsponse.de CNAME .
adsrevenue.net CNAME .
*.adsrevenue.net CNAME .
adsrv.deviantart.com CNAME .
*.adsrv.deviantart.com CNAME .
adsrv.eacdn.com CNAME .
*.adsrv.eacdn.com CNAME .
adsrv.iol.co.za CNAME .
*.adsrv.iol.co.za CNAME .
adsrvr.org CNAME .
*.adsrvr.org CNAME .
adsstat.com CNAME .
*.adsstat.com CNAME .
adstage.io CNAME .
*.adstage.io CNAME .
adstat.4u.pl CNAME .
*.adstat.4u.pl CNAME .
adstech.de CNAME .
*.adstech.de CNAME .
adstercerclick.com.ar CNAME .
*.adstercerclick.com.ar CNAME .
adstest.weather.com CNAME .
*.adstest.weather.com CNAME .
adstransparency.google.com CNAME .
*.adstransparency.google.com CNAME .
adsupply.com CNAME .
*.adsupply.com CNAME .
adsverse.com CNAME .
*.adsverse.com CNAME .
adsvert.com CNAME .
*.adsvert.com CNAME .
adswizz.com CNAME .
*.adswizz.com CNAME .
adsymptotic.com CNAME .
*.adsymptotic.com CNAME .
adsynergy.com CNAME .
*.adsynergy.com CNAME .
adsys.townnews.com CNAME .
*.adsys.townnews.com CNAME .
adsystem.simplemachines.org CNAME .
*.adsystem.simplemachines.org CNAME .
adtech.com.tr CNAME .
*.adtech.com.tr CNAME .
adtech.de CNAME .
*.adtech.de CNAME .
adtechjp.com CNAME .
*.adtechjp.com CNAME .
adtechus.com CNAME .
*.adtechus.com CNAME .
adtegrity.net CNAME .
*.adtegrity.net CNAME .
adtelligent.com CNAME .
*.adtelligent.com CNAME .
adthis.com CNAME .
*.adthis.com CNAME .
adthrive.com CNAME .
*.adthrive.com CNAME .
adtiger.de CNAME .
*.adtiger.de CNAME .
adtoll.com CNAME .
*.adtoll.com CNAME .
adtology.com CNAME .
*.adtology.com CNAME .
adtology2.com CNAME .
*.adtology2.com CNAME .
adtoma.com CNAME .
*.adtoma.com CNAME .
adtrace.org CNAME .
*.adtrace.org CNAME .
adtrade.net CNAME .
*.adtrade.net CNAME .
adtrak.net CNAME .
*.adtrak.net CNAME .
adtriplex.com CNAME .
*.adtriplex.com CNAME .
adtuition.com CNAME .
*.adtuition.com CNAME .
adtuitive.com CNAME .
*.adtuitive.com CNAME .
adulariagk.com CNAME .
*.adulariagk.com CNAME .
adultadworld.com CNAME .
*.adultadworld.com CNAME .
adultmoda.com CNAME .
*.adultmoda.com CNAME .
adv-adserver.com CNAME .
*.adv-adserver.com CNAME .
adv-banner.libero.it CNAME .
*.adv-banner.libero.it CNAME .
adv.440network.com CNAME .
*.adv.440network.com CNAME .
adv.com.br CNAME .
*.adv.com.br CNAME .
adv.cooperhosting.net CNAME .
*.adv.cooperhosting.net CNAME .
adv.freeonline.it CNAME .
*.adv.freeonline.it CNAME .
adv.hwupgrade.it CNAME .
*.adv.hwupgrade.it CNAME .
adv.livedoor.com CNAME .
*.adv.livedoor.com CNAME .
adv.nexthardware.com CNAME .
*.adv.nexthardware.com CNAME .
adv.webmd.com CNAME .
*.adv.webmd.com CNAME .
adv.wp.pl CNAME .
*.adv.wp.pl CNAME .
adv.yo.cz CNAME .
*.adv.yo.cz CNAME .
advariant.com CNAME .
*.advariant.com CNAME .
adventori.com CNAME .
*.adventori.com CNAME .
adventory.com CNAME .
*.adventory.com CNAME .
adverserve.net CNAME .
*.adverserve.net CNAME .
advert.bayarea.com CNAME .
*.advert.bayarea.com CNAME .
advert.dyna.ultraweb.hu CNAME .
*.advert.dyna.ultraweb.hu CNAME .
advert.heise.de CNAME .
*.advert.heise.de CNAME .
adverticum.com CNAME .
*.adverticum.com CNAME .
adverticum.net CNAME .
*.adverticum.net CNAME .
adverticus.de CNAME .
*.adverticus.de CNAME .
advertise.com CNAME .
*.advertise.com CNAME .
advertiseireland.com CNAME .
*.advertiseireland.com CNAME .
advertisementafterthought.com CNAME .
*.advertisementafterthought.com CNAME .
advertiserurl.com CNAME .
*.advertiserurl.com CNAME .
advertisespace.com CNAME .
*.advertisespace.com CNAME .
advertising.amazon.com CNAME .
*.advertising.amazon.com CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
advertising.quote.com CNAME .
*.advertising.quote.com CNAME .
advertisingbanners.com CNAME .
*.advertisingbanners.com CNAME .
advertisingbox.com CNAME .
*.advertisingbox.com CNAME .
advertisingtag.net CNAME .
*.advertisingtag.net CNAME .
advertmarket.com CNAME .
*.advertmarket.com CNAME .
advertmedia.com CNAME .
*.advertmedia.com CNAME .
advertmedia.de CNAME .
*.advertmedia.de CNAME .
advertpro.sitepoint.com CNAME .
*.advertpro.sitepoint.com CNAME .
advertpro.ya.com CNAME .
*.advertpro.ya.com CNAME .
advertserve.com CNAME .
*.advertserve.com CNAME .
advertstream.com CNAME .
*.advertstream.com CNAME .
advertwizard.com CNAME .
*.advertwizard.com CNAME .
advfromnwl.com CNAME .
*.advfromnwl.com CNAME .
advideo.uimserv.net CNAME .
*.advideo.uimserv.net CNAME .
adview.ppro.de CNAME .
*.adview.ppro.de CNAME .
advisormedia.cz CNAME .
*.advisormedia.cz CNAME .
adviva.net CNAME .
*.adviva.net CNAME .
advnt.com CNAME .
*.advnt.com CNAME .
adwave.com CNAME .
*.adwave.com CNAME .
adweblink.com CNAME .
*.adweblink.com CNAME .
adwhirl.com CNAME .
*.adwhirl.com CNAME .
adwitserver.com CNAME .
*.adwitserver.com CNAME .
adwordsmarket.com CNAME .
*.adwordsmarket.com CNAME .
adworldnetwork.com CNAME .
*.adworldnetwork.com CNAME .
adworx.at CNAME .
*.adworx.at CNAME .
adworx.be CNAME .
*.adworx.be CNAME .
adworx.nl CNAME .
*.adworx.nl CNAME .
adx.3sfmedia.com CNAME .
*.adx.3sfmedia.com CNAME .
adx.allstar.cz CNAME .
*.adx.allstar.cz CNAME .
adx.atnext.com CNAME .
*.adx.atnext.com CNAME .
adxpose.com CNAME .
*.adxpose.com CNAME .
adxpower.com CNAME .
*.adxpower.com CNAME .
adxprts.com CNAME .
*.adxprts.com CNAME .
adxvalue.com CNAME .
*.adxvalue.com CNAME .
adyea.com CNAME .
*.adyea.com CNAME .
adz2you.com CNAME .
*.adz2you.com CNAME .
adzbazar.com CNAME .
*.adzbazar.com CNAME .
adzerk.net CNAME .
*.adzerk.net CNAME .
adzerk.s3.amazonaws.com CNAME .
*.adzerk.s3.amazonaws.com CNAME .
adzones.com CNAME .
*.adzones.com CNAME .
af-ad.co.uk CNAME .
*.af-ad.co.uk CNAME .
affbuzzads.com CNAME .
*.affbuzzads.com CNAME .
affec.tv CNAME .
*.affec.tv CNAME .
affili.net CNAME .
*.affili.net CNAME .
affiliason.com CNAME .
*.affiliason.com CNAME .
affiliate.1800flowers.com CNAME .
*.affiliate.1800flowers.com CNAME .
affiliate.gamestop.com CNAME .
*.affiliate.gamestop.com CNAME .
affiliate.mercola.com CNAME .
*.affiliate.mercola.com CNAME .
affiliate.mogs.com CNAME .
*.affiliate.mogs.com CNAME .
affiliate.offgamers.com CNAME .
*.affiliate.offgamers.com CNAME .
affiliate.travelnow.com CNAME .
*.affiliate.travelnow.com CNAME .
affiliate.treated.com CNAME .
*.affiliate.treated.com CNAME .
affiliate.viator.com CNAME .
*.affiliate.viator.com CNAME .
affiliatefuel.com CNAME .
*.affiliatefuel.com CNAME .
affiliatefuture.com CNAME .
*.affiliatefuture.com CNAME .
affiliates.allposters.com CNAME .
*.affiliates.allposters.com CNAME .
affiliates.babylon.com CNAME .
*.affiliates.babylon.com CNAME .
affiliates.digitalriver.com CNAME .
*.affiliates.digitalriver.com CNAME .
affiliates.globat.com CNAME .
*.affiliates.globat.com CNAME .
affiliates.rozetka.com.ua CNAME .
*.affiliates.rozetka.com.ua CNAME .
affiliates.thinkhost.net CNAME .
*.affiliates.thinkhost.net CNAME .
affiliates.ultrahosting.com CNAME .
*.affiliates.ultrahosting.com CNAME .
affiliatescout.com CNAME .
*.affiliatescout.com CNAME .
affiliatetracking.com CNAME .
*.affiliatetracking.com CNAME .
affiliatetracking.net CNAME .
*.affiliatetracking.net CNAME .
affiliatewindow.com CNAME .
*.affiliatewindow.com CNAME .
affiliation-france.com CNAME .
*.affiliation-france.com CNAME .
affinity.net CNAME .
*.affinity.net CNAME .
affiz.net CNAME .
*.affiz.net CNAME .
affrh2014.com CNAME .
*.affrh2014.com CNAME .
affrh2022.com CNAME .
*.affrh2022.com CNAME .
afftracking.justanswer.com CNAME .
*.afftracking.justanswer.com CNAME .
afilio.com.br CNAME .
*.afilio.com.br CNAME .
afterview.ru CNAME .
*.afterview.ru CNAME .
afy11.net CNAME .
*.afy11.net CNAME .
agkn.com CNAME .
*.agkn.com CNAME .
agreeableprice.com CNAME .
*.agreeableprice.com CNAME .
agreeablestew.com CNAME .
*.agreeablestew.com CNAME .
agreemand.com CNAME .
*.agreemand.com CNAME .
aguabias.com CNAME .
*.aguabias.com CNAME .
ah-ha.com CNAME .
*.ah-ha.com CNAME .
ahalogy.com CNAME .
*.ahalogy.com CNAME .
aheadday.com CNAME .
*.aheadday.com CNAME .
aidu-ads.de CNAME .
*.aidu-ads.de CNAME .
aim4media.com CNAME .
*.aim4media.com CNAME .
ainsleywatchz.info CNAME .
*.ainsleywatchz.info CNAME .
airmaxlovers.com CNAME .
*.airmaxlovers.com CNAME .
airroutine.com CNAME .
*.airroutine.com CNAME .
aistat.net CNAME .
*.aistat.net CNAME .
ak0gsh40.com CNAME .
*.ak0gsh40.com CNAME .
alamerson.art CNAME .
*.alamerson.art CNAME .
alclick.com CNAME .
*.alclick.com CNAME .
alenty.com CNAME .
*.alenty.com CNAME .
alert.com.mt CNAME .
*.alert.com.mt CNAME .
alexa-sitestats.s3.amazonaws.com CNAME .
*.alexa-sitestats.s3.amazonaws.com CNAME .
alexametrics.com CNAME .
*.alexametrics.com CNAME .
alipromo.com CNAME .
*.alipromo.com CNAME .
all4spy.com CNAME .
*.all4spy.com CNAME .
alladvantage.com CNAME .
*.alladvantage.com CNAME .
allbizem.eu CNAME .
*.allbizem.eu CNAME .
allffers.com CNAME .
*.allffers.com CNAME .
allindustrialcontrollers.com CNAME .
*.allindustrialcontrollers.com CNAME .
allosponsor.com CNAME .
*.allosponsor.com CNAME .
alphonso.tv CNAME .
*.alphonso.tv CNAME .
amazingcounters.com CNAME .
*.amazingcounters.com CNAME .
amazon-adsystem.com CNAME .
*.amazon-adsystem.com CNAME .
ambiguousquilt.com CNAME .
*.ambiguousquilt.com CNAME .
ambitiousagreement.com CNAME .
*.ambitiousagreement.com CNAME .
americanpassage.com CNAME .
*.americanpassage.com CNAME .
americash.com CNAME .
*.americash.com CNAME .
amplitude.com CNAME .
*.amplitude.com CNAME .
amung.us CNAME .
*.amung.us CNAME .
anahtars.com CNAME .
*.anahtars.com CNAME .
analytics.adpost.org CNAME .
*.analytics.adpost.org CNAME .
analytics.google.com CNAME .
*.analytics.google.com CNAME .
analytics.live.com CNAME .
*.analytics.live.com CNAME .
analytics.newsinc.com CNAME .
*.analytics.newsinc.com CNAME .
analytics.yahoo.com CNAME .
*.analytics.yahoo.com CNAME .
anbanet.com CNAME .
*.anbanet.com CNAME .
anditenatin.com CNAME .
*.anditenatin.com CNAME .
anm.intelli-direct.com CNAME .
*.anm.intelli-direct.com CNAME .
annonser.dagbladet.no CNAME .
*.annonser.dagbladet.no CNAME .
anotherparty.net CNAME .
*.anotherparty.net CNAME .
anrdoezrs.net CNAME .
*.anrdoezrs.net CNAME .
anunciospatrocinados.com CNAME .
*.anunciospatrocinados.com CNAME .
anxiousapples.com CNAME .
*.anxiousapples.com CNAME .
apathetictheory.com CNAME .
*.apathetictheory.com CNAME .
api.intensifier.de CNAME .
*.api.intensifier.de CNAME .
apolloprogram.io CNAME .
*.apolloprogram.io CNAME .
app-analytics.snapchat.com CNAME .
*.app-analytics.snapchat.com CNAME .
app.pendo.io CNAME .
*.app.pendo.io CNAME .
applovin.com CNAME .
*.applovin.com CNAME .
appnext.com CNAME .
*.appnext.com CNAME .
appsflyer.com CNAME .
*.appsflyer.com CNAME .
aps.hearstnp.com CNAME .
*.aps.hearstnp.com CNAME .
apture.com CNAME .
*.apture.com CNAME .
apusx.com CNAME .
*.apusx.com CNAME .
aquaticowl.com CNAME .
*.aquaticowl.com CNAME .
ar1nvz5.com CNAME .
*.ar1nvz5.com CNAME .
arc1.msn.com CNAME .
*.arc1.msn.com CNAME .
arcadebanners.com CNAME .
*.arcadebanners.com CNAME .
archswimming.com CNAME .
*.archswimming.com CNAME .
are-ter.com CNAME .
*.are-ter.com CNAME .
area51-ts.com CNAME .
*.area51-ts.com CNAME .
argyresthia.com CNAME .
*.argyresthia.com CNAME .
aromamirror.com CNAME .
*.aromamirror.com CNAME .
as.webmd.com CNAME .
*.as.webmd.com CNAME .
as1.advfn.com CNAME .
*.as1.advfn.com CNAME .
asq.ezakus.net CNAME .
*.asq.ezakus.net CNAME .
assets.ebz.io CNAME .
*.assets.ebz.io CNAME .
assets1.exgfnetwork.com CNAME .
*.assets1.exgfnetwork.com CNAME .
assoc-amazon.com CNAME .
*.assoc-amazon.com CNAME .
at-adserver.alltop.com CNAME .
*.at-adserver.alltop.com CNAME .
at-o.net CNAME .
*.at-o.net CNAME .
atdmt.com CNAME .
*.atdmt.com CNAME .
athena-ads.wikia.com CNAME .
*.athena-ads.wikia.com CNAME .
athomewiththecross.com CNAME .
*.athomewiththecross.com CNAME .
attractiveafternoon.com CNAME .
*.attractiveafternoon.com CNAME .
attributiontracker.com CNAME .
*.attributiontracker.com CNAME .
atwola.com CNAME .
*.atwola.com CNAME .
auctionads.com CNAME .
*.auctionads.com CNAME .
auctionads.net CNAME .
*.auctionads.net CNAME .
audience2media.com CNAME .
*.audience2media.com CNAME .
audienceinsights.com CNAME .
*.audienceinsights.com CNAME .
audit.median.hu CNAME .
*.audit.median.hu CNAME .
audit.webinform.hu CNAME .
*.audit.webinform.hu CNAME .
audrey-exclu.fr CNAME .
*.audrey-exclu.fr CNAME .
augur.io CNAME .
*.augur.io CNAME .
auto-bannertausch.de CNAME .
*.auto-bannertausch.de CNAME .
autohits.dk CNAME .
*.autohits.dk CNAME .
automaticflock.com CNAME .
*.automaticflock.com CNAME .
avedof.com CNAME .
*.avedof.com CNAME .
avenuea.com CNAME .
*.avenuea.com CNAME .
avocet.io CNAME .
*.avocet.io CNAME .
avpa.javalobby.org CNAME .
*.avpa.javalobby.org CNAME .
avsads.com CNAME .
*.avsads.com CNAME .
awin1.com CNAME .
*.awin1.com CNAME .
awltovhc.com CNAME .
*.awltovhc.com CNAME .
awzbijw.com CNAME .
*.awzbijw.com CNAME .
axiomaticalley.com CNAME .
*.axiomaticalley.com CNAME .
b-1st.com CNAME .
*.b-1st.com CNAME .
b59812ee54afcabd.com CNAME .
*.b59812ee54afcabd.com CNAME .
ba.afl.rakuten.co.jp CNAME .
*.ba.afl.rakuten.co.jp CNAME .
babs.tv2.dk CNAME .
*.babs.tv2.dk CNAME .
backbeatmedia.com CNAME .
*.backbeatmedia.com CNAME .
balancebreath.com CNAME .
*.balancebreath.com CNAME .
balloontexture.com CNAME .
*.balloontexture.com CNAME .
banik.redigy.cz CNAME .
*.banik.redigy.cz CNAME .
banner-exchange-24.de CNAME .
*.banner-exchange-24.de CNAME .
banner-net.com CNAME .
*.banner-net.com CNAME .
banner.ad.nu CNAME .
*.banner.ad.nu CNAME .
banner.ambercoastcasino.com CNAME .
*.banner.ambercoastcasino.com CNAME .
banner.arttoday.com CNAME .
*.banner.arttoday.com CNAME .
banner.buempliz-online.ch CNAME .
*.banner.buempliz-online.ch CNAME .
banner.casino.net CNAME .
*.banner.casino.net CNAME .
banner.casinodelrio.com CNAME .
*.banner.casinodelrio.com CNAME .
banner.catho.com.br CNAME .
*.banner.catho.com.br CNAME .
banner.cotedazurpalace.com CNAME .
*.banner.cotedazurpalace.com CNAME .
banner.coza.com CNAME .
*.banner.coza.com CNAME .
banner.cz CNAME .
*.banner.cz CNAME .
banner.easyspace.com CNAME .
*.banner.easyspace.com CNAME .
banner.elisa.net CNAME .
*.banner.elisa.net CNAME .
banner.eurogrand.com CNAME .
*.banner.eurogrand.com CNAME .
banner.europacasino.com CNAME .
*.banner.europacasino.com CNAME .
banner.grupos.com.br CNAME .
*.banner.grupos.com.br CNAME .
banner.img.co.za CNAME .
*.banner.img.co.za CNAME .
banner.inyourpocket.com CNAME .
*.banner.inyourpocket.com CNAME .
banner.kiev.ua CNAME .
*.banner.kiev.ua CNAME .
banner.linksynergy.com CNAME .
*.banner.linksynergy.com CNAME .
banner.linux.se CNAME .
*.banner.linux.se CNAME .
banner.media-system.de CNAME .
*.banner.media-system.de CNAME .
banner.mindshare.de CNAME .
*.banner.mindshare.de CNAME .
banner.nixnet.cz CNAME .
*.banner.nixnet.cz CNAME .
banner.noblepoker.com CNAME .
*.banner.noblepoker.com CNAME .
banner.northsky.com CNAME .
*.banner.northsky.com CNAME .
banner.orb.net CNAME .
*.banner.orb.net CNAME .
banner.penguin.cz CNAME .
*.banner.penguin.cz CNAME .
banner.rbc.ru CNAME .
*.banner.rbc.ru CNAME .
banner.relcom.ru CNAME .
*.banner.relcom.ru CNAME .
banner.tanto.de CNAME .
*.banner.tanto.de CNAME .
banner.titan-dsl.de CNAME .
*.banner.titan-dsl.de CNAME .
banner.vadian.net CNAME .
*.banner.vadian.net CNAME .
banner.webmersion.com CNAME .
