$TTL 300
@ SOA localhost. root.localhost. 2024122201 43200 3600 259200 300
  NS  localhost.
*.external-api.impression-neo.naver.com CNAME .
featured.perfectionholic.com CNAME .
*.featured.perfectionholic.com CNAME .
fiksu.com CNAME .
*.fiksu.com CNAME .
fluentmobile.com CNAME .
*.fluentmobile.com CNAME .
flurry.cachefly.net CNAME .
*.flurry.cachefly.net CNAME .
flurry.com CNAME .
*.flurry.com CNAME .
flygo.ru CNAME .
*.flygo.ru CNAME .
focas.jp CNAME .
*.focas.jp CNAME .
friendlyduck.com CNAME .
*.friendlyduck.com CNAME .
frontier100-toutiao-lf.fqnovel.com CNAME .
*.frontier100-toutiao-lf.fqnovel.com CNAME .
fyber.com CNAME .
*.fyber.com CNAME .
g.doubleclick.net CNAME .
*.g.doubleclick.net CNAME .
gameanalysis.appcpi.net CNAME .
*.gameanalysis.appcpi.net CNAME .
gateway.ttpsdk.info CNAME .
*.gateway.ttpsdk.info CNAME .
gdfp.gifshow.com CNAME .
*.gdfp.gifshow.com CNAME .
gdl.i9dhjx.ru CNAME .
*.gdl.i9dhjx.ru CNAME .
gdl.zmqdez.ru CNAME .
*.gdl.zmqdez.ru CNAME .
gdn.bigfishgames.com CNAME .
*.gdn.bigfishgames.com CNAME .
geede.info CNAME .
*.geede.info CNAME .
geoloc.yospace.com CNAME .
*.geoloc.yospace.com CNAME .
global.appnext.com CNAME .
*.global.appnext.com CNAME .
go.admost.com CNAME .
*.go.admost.com CNAME .
go.mobstitialtag.com CNAME .
*.go.mobstitialtag.com CNAME .
go.vrvm.com CNAME .
*.go.vrvm.com CNAME .
googleadservices.com CNAME .
*.googleadservices.com CNAME .
goshare-fleet-ads.s3.ap-southeast-1.amazonaws.com CNAME .
*.goshare-fleet-ads.s3.ap-southeast-1.amazonaws.com CNAME .
grpc.biliapi.net CNAME .
*.grpc.biliapi.net CNAME .
gts-ads.twistbox.com CNAME .
*.gts-ads.twistbox.com CNAME .
gumgum.com CNAME .
*.gumgum.com CNAME .
gynax.com CNAME .
*.gynax.com CNAME .
h5.isnssdk.com CNAME .
*.h5.isnssdk.com CNAME .
ha-api.pushwoosh.com CNAME .
*.ha-api.pushwoosh.com CNAME .
hb.rayjump.com CNAME .
*.hb.rayjump.com CNAME .
hellay.net CNAME .
*.hellay.net CNAME .
heyzap.com CNAME .
*.heyzap.com CNAME .
hnl.ijgocb.cn CNAME .
*.hnl.ijgocb.cn CNAME .
holder.com.ua CNAME .
*.holder.com.ua CNAME .
hotapi-va.isnssdk.com CNAME .
*.hotapi-va.isnssdk.com CNAME .
houseads-prod.elasticbeanstalk.com CNAME .
*.houseads-prod.elasticbeanstalk.com CNAME .
houseads.ttpsdk.info CNAME .
*.houseads.ttpsdk.info CNAME .
httpdns.bilivideo.com CNAME .
*.httpdns.bilivideo.com CNAME .
httpool.com CNAME .
*.httpool.com CNAME .
huntmad.com CNAME .
*.huntmad.com CNAME .
hw-ot-ad.a.yximgs.com CNAME .
*.hw-ot-ad.a.yximgs.com CNAME .
hybird.rayjump.com CNAME .
*.hybird.rayjump.com CNAME .
hybrid.ai CNAME .
*.hybrid.ai CNAME .
hyperadx.com CNAME .
*.hyperadx.com CNAME .
i-mobile.co.jp CNAME .
*.i-mobile.co.jp CNAME .
i-vengo.com CNAME .
*.i-vengo.com CNAME .
i.isnssdk.com CNAME .
*.i.isnssdk.com CNAME .
i.singular.net CNAME .
*.i.singular.net CNAME .
i.skimresources.com CNAME .
*.i.skimresources.com CNAME .
i16-tb.isnssdk.com CNAME .
*.i16-tb.isnssdk.com CNAME .
i2ad.jp CNAME .
*.i2ad.jp CNAME .
iad.appboy.com CNAME .
*.iad.appboy.com CNAME .
iads.unity3d.com CNAME .
*.iads.unity3d.com CNAME .
iadsdk.apple.com CNAME .
*.iadsdk.apple.com CNAME .
iam.datasavannah.com CNAME .
*.iam.datasavannah.com CNAME .
ichannel.isnssdk.com CNAME .
*.ichannel.isnssdk.com CNAME .
im.ov.yahoo.co.jp CNAME .
*.im.ov.yahoo.co.jp CNAME .
imapi-sg.isnssdk.com CNAME .
*.imapi-sg.isnssdk.com CNAME .
imasdk.googleapis.com CNAME .
*.imasdk.googleapis.com CNAME .
imgx.jampp.com CNAME .
*.imgx.jampp.com CNAME .
imrworldwide.com CNAME .
*.imrworldwide.com CNAME .
infolinks.com CNAME .
*.infolinks.com CNAME .
ingamesads.gameloft.com CNAME .
*.ingamesads.gameloft.com CNAME .
inmense.site CNAME .
*.inmense.site CNAME .
inmobi.cn CNAME .
*.inmobi.cn CNAME .
inmobi.com CNAME .
*.inmobi.com CNAME .
inmobi.net CNAME .
*.inmobi.net CNAME .
inmobicdn.net CNAME .
*.inmobicdn.net CNAME .
inmobisdk-a.akamaihd.net CNAME .
*.inmobisdk-a.akamaihd.net CNAME .
inner-active.com CNAME .
*.inner-active.com CNAME .
inner-active.mobi CNAME .
*.inner-active.mobi CNAME .
innovid.com CNAME .
*.innovid.com CNAME .
integral-marketing.com CNAME .
*.integral-marketing.com CNAME .
intermarkets.net CNAME .
*.intermarkets.net CNAME .
intowow.com CNAME .
*.intowow.com CNAME .
investingchannel.com CNAME .
*.investingchannel.com CNAME .
itdsmr.com CNAME .
*.itdsmr.com CNAME .
iyes.youku.com CNAME .
*.iyes.youku.com CNAME .
jioads.akamaized.net CNAME .
*.jioads.akamaized.net CNAME .
jjpp.lmtjapi.com CNAME .
*.jjpp.lmtjapi.com CNAME .
justad.mobi CNAME .
*.justad.mobi CNAME .
ketchapp.org CNAME .
*.ketchapp.org CNAME .
kfvjdvjzhddhc.com CNAME .
*.kfvjdvjzhddhc.com CNAME .
kiosked.com CNAME .
*.kiosked.com CNAME .
kochava.com CNAME .
*.kochava.com CNAME .
komoona.com CNAME .
*.komoona.com CNAME .
krt.asycxtz.cn CNAME .
*.krt.asycxtz.cn CNAME .
krutilka.net CNAME .
*.krutilka.net CNAME .
kvaedit.site CNAME .
*.kvaedit.site CNAME .
l0-secure.videohub.tv CNAME .
*.l0-secure.videohub.tv CNAME .
l3op.info CNAME .
*.l3op.info CNAME .
lacunads.com CNAME .
*.lacunads.com CNAME .
launcher.us.yeshen.com CNAME .
*.launcher.us.yeshen.com CNAME .
lb.usemaxserver.de CNAME .
*.lb.usemaxserver.de CNAME .
leadboltads.net CNAME .
*.leadboltads.net CNAME .
leadc6.icu CNAME .
*.leadc6.icu CNAME .
leanplum.com CNAME .
*.leanplum.com CNAME .
liftoff-creatives.io CNAME .
*.liftoff-creatives.io CNAME .
liftoff.io CNAME .
*.liftoff.io CNAME .
live.hyprmx.com CNAME .
*.live.hyprmx.com CNAME .
log.kajicam.com CNAME .
*.log.kajicam.com CNAME .
look.kfiopkln.com CNAME .
*.look.kfiopkln.com CNAME .
luckyforworlds.com CNAME .
*.luckyforworlds.com CNAME .
lxqcgj.com CNAME .
*.lxqcgj.com CNAME .
mad.mobisky.pl CNAME .
*.mad.mobisky.pl CNAME .
madnet.ru CNAME .
*.madnet.ru CNAME .
mads.amazon.com CNAME .
*.mads.amazon.com CNAME .
mads.bz CNAME .
*.mads.bz CNAME .
manage.com CNAME .
*.manage.com CNAME .
marketing.mangacopy.com CNAME .
*.marketing.mangacopy.com CNAME .
matrix.dailyinnovation.biz CNAME .
*.matrix.dailyinnovation.biz CNAME .
mblapi.ssl2.duapps.com CNAME .
*.mblapi.ssl2.duapps.com CNAME .
mbn.com.ua CNAME .
*.mbn.com.ua CNAME .
mcoreads.com CNAME .
*.mcoreads.com CNAME .
med-api.admost.com CNAME .
*.med-api.admost.com CNAME .
medialand.ru CNAME .
*.medialand.ru CNAME .
mediation.unity3d.com CNAME .
*.mediation.unity3d.com CNAME .
meendocash.com CNAME .
*.meendocash.com CNAME .
metamx.com CNAME .
*.metamx.com CNAME .
mfadsrvr.com CNAME .
*.mfadsrvr.com CNAME .
mgage.com CNAME .
*.mgage.com CNAME .
mi.gdt.qq.com CNAME .
*.mi.gdt.qq.com CNAME .
mimicromax.com CNAME .
*.mimicromax.com CNAME .
mintegral.com CNAME .
*.mintegral.com CNAME .
mixadvert.com CNAME .
*.mixadvert.com CNAME .
mixmarket.biz CNAME .
*.mixmarket.biz CNAME .
mmp001.scalemonk.com CNAME .
*.mmp001.scalemonk.com CNAME .
mo.freeindoapp.com CNAME .
*.mo.freeindoapp.com CNAME .
moatads.com.edgekey.net CNAME .
*.moatads.com.edgekey.net CNAME .
moba8.net CNAME .
*.moba8.net CNAME .
mobads.baidu.com CNAME .
*.mobads.baidu.com CNAME .
mobads4app.com CNAME .
*.mobads4app.com CNAME .
mobclix.com CNAME .
*.mobclix.com CNAME .
mobfox.com CNAME .
*.mobfox.com CNAME .
mobi.yanosik.pl CNAME .
*.mobi.yanosik.pl CNAME .
mobiads.ru CNAME .
*.mobiads.ru CNAME .
mobiadvert.livesportmedia.eu CNAME .
*.mobiadvert.livesportmedia.eu CNAME .
mobidriven.com CNAME .
*.mobidriven.com CNAME .
mobile-campaigns.avast.com CNAME .
*.mobile-campaigns.avast.com CNAME .
mobile333.com CNAME .
*.mobile333.com CNAME .
mobilecore.com CNAME .
*.mobilecore.com CNAME .
mobiledl.adboe.com CNAME .
*.mobiledl.adboe.com CNAME .
mobilefuse.com CNAME .
*.mobilefuse.com CNAME .
mobondhrd.appspot.com CNAME .
*.mobondhrd.appspot.com CNAME .
mobotoolpush.moboapps.io CNAME .
*.mobotoolpush.moboapps.io CNAME .
mobpowertech.com CNAME .
*.mobpowertech.com CNAME .
mofox.com CNAME .
*.mofox.com CNAME .
monitor.adcaffe.com CNAME .
*.monitor.adcaffe.com CNAME .
mopub-win-us-east.bksn.se CNAME .
*.mopub-win-us-east.bksn.se CNAME .
mossru.com CNAME .
*.mossru.com CNAME .
msg.ettoday.net CNAME .
*.msg.ettoday.net CNAME .
mtag.mman.kr CNAME .
*.mtag.mman.kr CNAME .
mtburn.com CNAME .
*.mtburn.com CNAME .
mtburn.jp CNAME .
*.mtburn.jp CNAME .
mtgglobals.com CNAME .
*.mtgglobals.com CNAME .
mtrcss.com CNAME .
*.mtrcss.com CNAME .
mxaserver.mxplay.com CNAME .
*.mxaserver.mxplay.com CNAME .
mxvp-ad-config-prod-1.zenmxapps.com CNAME .
*.mxvp-ad-config-prod-1.zenmxapps.com CNAME .
mxvp-feature-toggle-prod-1.zenmxapps.com CNAME .
*.mxvp-feature-toggle-prod-1.zenmxapps.com CNAME .
mydas.mobi CNAME .
*.mydas.mobi CNAME .
n152adserv.com CNAME .
*.n152adserv.com CNAME .
n4403ad.doubleclick.net CNAME .
*.n4403ad.doubleclick.net CNAME .
nanigans.com CNAME .
*.nanigans.com CNAME .
nasimobi.com CNAME .
*.nasimobi.com CNAME .
native.cli.bz CNAME .
*.native.cli.bz CNAME .
nativead.s3.amazonaws.com CNAME .
*.nativead.s3.amazonaws.com CNAME .
nativex.com CNAME .
*.nativex.com CNAME .
naverpa-phinf.pstatic.net CNAME .
*.naverpa-phinf.pstatic.net CNAME .
nearbyad.com CNAME .
*.nearbyad.com CNAME .
nend.net CNAME .
*.nend.net CNAME .
net.rayjump.com CNAME .
*.net.rayjump.com CNAME .
netavenir.com CNAME .
*.netavenir.com CNAME .
netseer.com CNAME .
*.netseer.com CNAME .
netshelter.net CNAME .
*.netshelter.net CNAME .
networksdk.ssacdn.com CNAME .
*.networksdk.ssacdn.com CNAME .
networld.hk CNAME .
*.networld.hk CNAME .
newad.ifeng.com CNAME .
*.newad.ifeng.com CNAME .
newfeatureview.perfectionholic.com CNAME .
*.newfeatureview.perfectionholic.com CNAME .
news-cdn.site CNAME .
*.news-cdn.site CNAME .
newsnet.in.ua CNAME .
*.newsnet.in.ua CNAME .
nexac.com CNAME .
*.nexac.com CNAME .
nickhel.com CNAME .
*.nickhel.com CNAME .
nkis.nikkei.com CNAME .
*.nkis.nikkei.com CNAME .
nomalleadzuaff.com CNAME .
*.nomalleadzuaff.com CNAME .
novostimira.biz CNAME .
*.novostimira.biz CNAME .
noxagile.duapp.com CNAME .
*.noxagile.duapp.com CNAME .
numbers.md CNAME .
*.numbers.md CNAME .
nycp-hlb.dvgtm.akadns.net CNAME .
*.nycp-hlb.dvgtm.akadns.net CNAME .
ob.leap.app CNAME .
*.ob.leap.app CNAME .
oconner.biz CNAME .
*.oconner.biz CNAME .
offerwall-adnative.com CNAME .
*.offerwall-adnative.com CNAME .
offerwall.yandex.net CNAME .
*.offerwall.yandex.net CNAME .
onlineapi.youappi.com CNAME .
*.onlineapi.youappi.com CNAME .
open.e.kuaishou.cn CNAME .
*.open.e.kuaishou.cn CNAME .
open.e.kuaishou.com CNAME .
*.open.e.kuaishou.com CNAME .
open.isnssdk.com CNAME .
*.open.isnssdk.com CNAME .
open.kuaishouzt.com CNAME .
*.open.kuaishouzt.com CNAME .
open.kwaizt.com CNAME .
*.open.kwaizt.com CNAME .
opt8.co CNAME .
*.opt8.co CNAME .
os.scmpacdn.com CNAME .
*.os.scmpacdn.com CNAME .
otcdn2.auditude.com CNAME .
*.otcdn2.auditude.com CNAME .
other.appcpi.net CNAME .
*.other.appcpi.net CNAME .
p-behacdn.ksmobile.net CNAME .
*.p-behacdn.ksmobile.net CNAME .
p1-lm.adukwai.com CNAME .
*.p1-lm.adukwai.com CNAME .
p16-ad.byteoversea.com CNAME .
*.p16-ad.byteoversea.com CNAME .
pangle.io CNAME .
*.pangle.io CNAME .
pangolin16.isnssdk.com CNAME .
*.pangolin16.isnssdk.com CNAME .
pangolin16.sgsnssdk.com CNAME .
*.pangolin16.sgsnssdk.com CNAME .
partnerearning.com CNAME .
*.partnerearning.com CNAME .
pasta.esfile.duapps.com CNAME .
*.pasta.esfile.duapps.com CNAME .
perf-events.cloud.unity3d.com CNAME .
*.perf-events.cloud.unity3d.com CNAME .
pflexads.com CNAME .
*.pflexads.com CNAME .
pgdt.gtimg.cn CNAME .
*.pgdt.gtimg.cn CNAME .
pglstatp-toutiao.com CNAME .
*.pglstatp-toutiao.com CNAME .
phluant.com CNAME .
*.phluant.com CNAME .
pixel.admobclick.com CNAME .
*.pixel.admobclick.com CNAME .
playhaven.com CNAME .
*.playhaven.com CNAME .
plugin.mobopay.baidu.com CNAME .
*.plugin.mobopay.baidu.com CNAME .
polymorphicads.jp CNAME .
*.polymorphicads.jp CNAME .
pontiflex.com CNAME .
*.pontiflex.com CNAME .
powerlinks.com CNAME .
*.powerlinks.com CNAME .
pr.comet.yahoo.com CNAME .
*.pr.comet.yahoo.com CNAME .
prebid-cache.ifunny.co CNAME .
*.prebid-cache.ifunny.co CNAME .
preitem.wshareit.com CNAME .
*.preitem.wshareit.com CNAME .
presage.io CNAME .
*.presage.io CNAME .
prod.adjoe.zone CNAME .
*.prod.adjoe.zone CNAME .
prod.cm.publishers.advertising.a2z.com CNAME .
*.prod.cm.publishers.advertising.a2z.com CNAME .
projecta-common-1258344701.file.myqcloud.com CNAME .
*.projecta-common-1258344701.file.myqcloud.com CNAME .
promo-images.ttpsdk.info CNAME .
*.promo-images.ttpsdk.info CNAME .
promoted.sndcdn.com CNAME .
*.promoted.sndcdn.com CNAME .
promoted.soundcloud.com CNAME .
*.promoted.soundcloud.com CNAME .
promotion.polarisoffice.com CNAME .
*.promotion.polarisoffice.com CNAME .
promotionad.nvcam.net CNAME .
*.promotionad.nvcam.net CNAME .
pssvc.iqzone.com CNAME .
*.pssvc.iqzone.com CNAME .
psvpromo.psvgamestudio.com CNAME .
*.psvpromo.psvgamestudio.com CNAME .
pub1.co CNAME .
*.pub1.co CNAME .
pubmatic.com CNAME .
*.pubmatic.com CNAME .
pubnative.info CNAME .
*.pubnative.info CNAME .
pubnative.net CNAME .
*.pubnative.net CNAME .
px.adhigh.net CNAME .
*.px.adhigh.net CNAME .
qist.me CNAME .
*.qist.me CNAME .
questionmarket.com CNAME .
*.questionmarket.com CNAME .
r2d2.aotter.net CNAME .
*.r2d2.aotter.net CNAME .
redtram.com CNAME .
*.redtram.com CNAME .
reqde.sooplive.co.kr CNAME .
*.reqde.sooplive.co.kr CNAME .
restartad.com CNAME .
*.restartad.com CNAME .
revcontent.com CNAME .
*.revcontent.com CNAME .
richlifeads.ru CNAME .
*.richlifeads.ru CNAME .
richpays.com CNAME .
*.richpays.com CNAME .
rossoad.com CNAME .
*.rossoad.com CNAME .
rotaban.ru CNAME .
*.rotaban.ru CNAME .
rqmob.com CNAME .
*.rqmob.com CNAME .
rtapi.abbi.io CNAME .
*.rtapi.abbi.io CNAME .
rtb.appbid.com CNAME .
*.rtb.appbid.com CNAME .
rtblab.net CNAME .
*.rtblab.net CNAME .
ruuaqkw.com CNAME .
*.ruuaqkw.com CNAME .
s-adx.op-mobile.opera.com CNAME .
*.s-adx.op-mobile.opera.com CNAME .
s-odx.oleads.com CNAME .
*.s-odx.oleads.com CNAME .
s.adx.opera.com CNAME .
*.s.adx.opera.com CNAME .
s.hisp.in CNAME .
*.s.hisp.in CNAME .
s3.ttpsdk.info CNAME .
*.s3.ttpsdk.info CNAME .
saymedia.com CNAME .
*.saymedia.com CNAME .
sc.smardroid.com CNAME .
*.sc.smardroid.com CNAME .
scorecardresearch.com CNAME .
*.scorecardresearch.com CNAME .
screen.buzzvil.com CNAME .
*.screen.buzzvil.com CNAME .
sdk-api-v1.singular.net CNAME .
*.sdk-api-v1.singular.net CNAME .
sdk.adtiming.com CNAME .
*.sdk.adtiming.com CNAME .
sdk.starbolt.io CNAME .
*.sdk.starbolt.io CNAME .
sdkv2.imaginationunwired.com CNAME .
*.sdkv2.imaginationunwired.com CNAME .
search.adcaffe.com CNAME .
*.search.adcaffe.com CNAME .
sensors.larkplayerapp.com CNAME .
*.sensors.larkplayerapp.com CNAME .
servebom.com CNAME .
*.servebom.com CNAME .
servedby.o2.co.uk CNAME .
*.servedby.o2.co.uk CNAME .
sessionm.com CNAME .
*.sessionm.com CNAME .
setting.rayjump.com CNAME .
*.setting.rayjump.com CNAME .
shareasale.com CNAME .
*.shareasale.com CNAME .
sharethrough.com CNAME .
*.sharethrough.com CNAME .
silvermob.com CNAME .
*.silvermob.com CNAME .
sitemaji.com CNAME .
*.sitemaji.com CNAME .
sitescout.com CNAME .
*.sitescout.com CNAME .
skadnetwork.singular.net CNAME .
*.skadnetwork.singular.net CNAME .
skadsdk.appsflyer.com CNAME .
*.skadsdk.appsflyer.com CNAME .
skt-asum.com CNAME .
*.skt-asum.com CNAME .
smaclick.com CNAME .
*.smaclick.com CNAME .
smartadserver.com CNAME .
*.smartadserver.com CNAME .
smilered.com CNAME .
*.smilered.com CNAME .
socdm.com CNAME .
*.socdm.com CNAME .
sonobi.com CNAME .
*.sonobi.com CNAME .
soundcloud-pax.pandora.com CNAME .
*.soundcloud-pax.pandora.com CNAME .
speee-ad.akamaized.net CNAME .
*.speee-ad.akamaized.net CNAME .
splash-ad.classting.com CNAME .
*.splash-ad.classting.com CNAME .
splash.appsgeyser.com CNAME .
*.splash.appsgeyser.com CNAME .
splicky.com CNAME .
*.splicky.com CNAME .
springserve.com CNAME .
*.springserve.com CNAME .
sscefsol.com CNAME .
*.sscefsol.com CNAME .
ssp-ad.momento.dev CNAME .
*.ssp-ad.momento.dev CNAME .
ssp.mediation.trnox.com CNAME .
*.ssp.mediation.trnox.com CNAME .
ssp.otm-r.com CNAME .
*.ssp.otm-r.com CNAME .
sspapi-prd.samsungrs.com CNAME .
*.sspapi-prd.samsungrs.com CNAME .
startappservice.com CNAME .
*.startappservice.com CNAME .
startup-mobile.ap.yandex-net.ru CNAME .
*.startup-mobile.ap.yandex-net.ru CNAME .
startup.mobile.webvisor.com CNAME .
*.startup.mobile.webvisor.com CNAME .
startup.mobile.yandex.net CNAME .
*.startup.mobile.yandex.net CNAME .
stat.kika-backend.com CNAME .
*.stat.kika-backend.com CNAME .
static.doubleclick.net CNAME .
*.static.doubleclick.net CNAME .
static.hyprmx.com CNAME .
*.static.hyprmx.com CNAME .
static.jampp.com CNAME .
*.static.jampp.com CNAME .
static.timetreeads.com CNAME .
*.static.timetreeads.com CNAME .
stream.spongead.com CNAME .
*.stream.spongead.com CNAME .
sumatoad.com CNAME .
*.sumatoad.com CNAME .
supersonicads-a.akamaihd.net CNAME .
*.supersonicads-a.akamaihd.net CNAME .
supersonicads.com CNAME .
*.supersonicads.com CNAME .
swelen.com CNAME .
*.swelen.com CNAME .
switchadhub.com CNAME .
*.switchadhub.com CNAME .
syndication.trafficreps.com CNAME .
*.syndication.trafficreps.com CNAME .
synthes.vo.llnwd.net CNAME .
*.synthes.vo.llnwd.net CNAME .
t7z.cupid.iqiyi.com CNAME .
*.t7z.cupid.iqiyi.com CNAME .
tap-nexus.appspot.com CNAME .
*.tap-nexus.appspot.com CNAME .
tapad.com CNAME .
*.tapad.com CNAME .
tapdaq-adverts.global.ssl.fastly.net CNAME .
*.tapdaq-adverts.global.ssl.fastly.net CNAME .
tapit.com CNAME .
*.tapit.com CNAME .
tapjoy.com CNAME .
*.tapjoy.com CNAME .
tapjoy.net CNAME .
*.tapjoy.net CNAME .
tapone.jp CNAME .
*.tapone.jp CNAME .
tappx.com CNAME .
*.tappx.com CNAME .
tapsell.ir CNAME .
*.tapsell.ir CNAME .
tapsense.com CNAME .
*.tapsense.com CNAME .
tapulsads.ru CNAME .
*.tapulsads.ru CNAME .
targetspot.com CNAME .
*.targetspot.com CNAME .
tccbanner.com CNAME .
*.tccbanner.com CNAME .
teachscape.vo.llnwd.net CNAME .
*.teachscape.vo.llnwd.net CNAME .
telemetryverification.net CNAME .
*.telemetryverification.net CNAME .
thecatmachine.com CNAME .
*.thecatmachine.com CNAME .
thetrafficstat.net CNAME .
*.thetrafficstat.net CNAME .
thind-gke-euw.prd.data.corp.unity3d.com CNAME .
*.thind-gke-euw.prd.data.corp.unity3d.com CNAME .
tivan.naver.com CNAME .
*.tivan.naver.com CNAME .
tizerclik.com CNAME .
*.tizerclik.com CNAME .
tk0x1.com CNAME .
*.tk0x1.com CNAME .
tkcatrun.aotter.net CNAME .
*.tkcatrun.aotter.net CNAME .
tkcatwalk.aotter.net CNAME .
*.tkcatwalk.aotter.net CNAME .
tkmedia-cache.aotter.net CNAME .
*.tkmedia-cache.aotter.net CNAME .
tkmedia.aotter.net CNAME .
*.tkmedia.aotter.net CNAME .
tkmftc.aotter.net CNAME .
*.tkmftc.aotter.net CNAME .
tkportal.aotter.net CNAME .
*.tkportal.aotter.net CNAME .
tm1.hoiplay.com CNAME .
*.tm1.hoiplay.com CNAME .
tmz.vo.llnwd.net CNAME .
*.tmz.vo.llnwd.net CNAME .
tnc16-alisg.isnssdk.com CNAME .
*.tnc16-alisg.isnssdk.com CNAME .
tnc16-useast1a.isnssdk.com CNAME .
*.tnc16-useast1a.isnssdk.com CNAME .
togothermany.com CNAME .
*.togothermany.com CNAME .
tonefuse.com CNAME .
*.tonefuse.com CNAME .
toponadss.com CNAME .
*.toponadss.com CNAME .
tpbid.com CNAME .
*.tpbid.com CNAME .
tpc.googlesyndication.com CNAME .
*.tpc.googlesyndication.com CNAME .
trackimpression.com CNAME .
*.trackimpression.com CNAME .
tracking.applift.com CNAME .
*.tracking.applift.com CNAME .
tradeadexchange.com CNAME .
*.tradeadexchange.com CNAME .
tradplusad.com CNAME .
*.tradplusad.com CNAME .
traff10wap.com CNAME .
*.traff10wap.com CNAME .
trafficjunky.net CNAME .
*.trafficjunky.net CNAME .
trafmag.com CNAME .
*.trafmag.com CNAME .
traktum.com CNAME .
*.traktum.com CNAME .
trc.taboola.com CNAME .
*.trc.taboola.com CNAME .
trk.glispa.com CNAME .
*.trk.glispa.com CNAME .
tubemogul.com CNAME .
*.tubemogul.com CNAME .
turn.com CNAME .
*.turn.com CNAME .
tveta.naver.net CNAME .
*.tveta.naver.net CNAME .
tw-api.vpon.com CNAME .
*.tw-api.vpon.com CNAME .
tw.api.vpon.com CNAME .
*.tw.api.vpon.com CNAME .
tx-ad.a.yximgs.com CNAME .
*.tx-ad.a.yximgs.com CNAME .
tx-kmpaudio.pull.yximgs.com CNAME .
*.tx-kmpaudio.pull.yximgs.com CNAME .
u-ad.info CNAME .
*.u-ad.info CNAME .
ufz.doesxyz.com CNAME .
*.ufz.doesxyz.com CNAME .
ultraadserver.com CNAME .
*.ultraadserver.com CNAME .
umbel.com CNAME .
*.umbel.com CNAME .
umphek.com CNAME .
*.umphek.com CNAME .
unicume.com CNAME .
*.unicume.com CNAME .
unityads.unity3d.com CNAME .
*.unityads.unity3d.com CNAME .
upsight.com CNAME .
*.upsight.com CNAME .
usekahuna.com CNAME .
*.usekahuna.com CNAME .
usp1.baidu.com CNAME .
*.usp1.baidu.com CNAME .
v16-ad.byteoversea.com CNAME .
*.v16-ad.byteoversea.com CNAME .
velti.com CNAME .
*.velti.com CNAME .
veta.naver.com CNAME .
*.veta.naver.com CNAME .
videoads-cloud.rovio.com CNAME .
*.videoads-cloud.rovio.com CNAME .
videoplus.vo.llnwd.net CNAME .
*.videoplus.vo.llnwd.net CNAME .
vm5apis.com CNAME .
*.vm5apis.com CNAME .
vmap.v.ad-generation.jp CNAME .
*.vmap.v.ad-generation.jp CNAME .
vod-mplayer.sooplive.co.kr CNAME .
*.vod-mplayer.sooplive.co.kr CNAME .
vrizead.com CNAME .
*.vrizead.com CNAME .
vs-api.voodoo-tech.io CNAME .
*.vs-api.voodoo-tech.io CNAME .
vserv.mobi CNAME .
*.vserv.mobi CNAME .
vungle.com CNAME .
*.vungle.com CNAME .
waiads.com CNAME .
*.waiads.com CNAME .
wapstart.ru CNAME .
*.wapstart.ru CNAME .
wd.adcolony.xyz CNAME .
*.wd.adcolony.xyz CNAME .
wdig.vo.llnwd.net CNAME .
*.wdig.vo.llnwd.net CNAME .
west.bidtellect.com CNAME .
*.west.bidtellect.com CNAME .
widespace.com CNAME .
*.widespace.com CNAME .
wordego.com CNAME .
*.wordego.com CNAME .
wtraff.com CNAME .
*.wtraff.com CNAME .
adbert.com.tw CNAME .
*.adbert.com.tw CNAME .
auditude.com CNAME .
*.auditude.com CNAME .
x-eu.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
*.x-eu.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
x.appbaqend.com CNAME .
*.x.appbaqend.com CNAME .
xdrig.com CNAME .
*.xdrig.com CNAME .
ximad.com CNAME .
*.ximad.com CNAME .
yandexadexchange.net CNAME .
*.yandexadexchange.net CNAME .
yc-ads.s3.amazonaws.com CNAME .
*.yc-ads.s3.amazonaws.com CNAME .
yieldkit.com CNAME .
*.yieldkit.com CNAME .
yieldmo.com CNAME .
*.yieldmo.com CNAME .
ykad-data.youku.com CNAME .
*.ykad-data.youku.com CNAME .
yllix.com CNAME .
*.yllix.com CNAME .
youmi.net CNAME .
*.youmi.net CNAME .
yovoads.com CNAME .
*.yovoads.com CNAME .
zedo.com CNAME .
*.zedo.com CNAME .
zfehvv.xyz CNAME .
*.zfehvv.xyz CNAME .
zfkjrm.xyz CNAME .
*.zfkjrm.xyz CNAME .
zflfoy.buzz CNAME .
*.zflfoy.buzz CNAME .
zflfoy.xyz CNAME .
*.zflfoy.xyz CNAME .
zflylg.buzz CNAME .
*.zflylg.buzz CNAME .
zgzxs.weathercn.com CNAME .
*.zgzxs.weathercn.com CNAME .
zzhengre.com CNAME .
*.zzhengre.com CNAME .
