$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
d3k68ig7ckr3r6.cloudfront.net CNAME .
*.d3k68ig7ckr3r6.cloudfront.net CNAME .
d3kacx5v2eocxa.cloudfront.net CNAME .
*.d3kacx5v2eocxa.cloudfront.net CNAME .
d3l4qa0kmel7is.cloudfront.net CNAME .
*.d3l4qa0kmel7is.cloudfront.net CNAME .
d3laygk9zni6hc.cloudfront.net CNAME .
*.d3laygk9zni6hc.cloudfront.net CNAME .
d3lidvwz6p81oz.cloudfront.net CNAME .
*.d3lidvwz6p81oz.cloudfront.net CNAME .
d3lu45piikoyqh.cloudfront.net CNAME .
*.d3lu45piikoyqh.cloudfront.net CNAME .
d3m79ugzs2d8im.cloudfront.net CNAME .
*.d3m79ugzs2d8im.cloudfront.net CNAME .
d3mcf0n3hvvfk4.cloudfront.net CNAME .
*.d3mcf0n3hvvfk4.cloudfront.net CNAME .
d3mzokty951c5w.cloudfront.net CNAME .
*.d3mzokty951c5w.cloudfront.net CNAME .
d3ncat0syb6rim.cloudfront.net CNAME .
*.d3ncat0syb6rim.cloudfront.net CNAME .
d3noqwmgo39at7.cloudfront.net CNAME .
*.d3noqwmgo39at7.cloudfront.net CNAME .
d3oep4gb91kpuv.cloudfront.net CNAME .
*.d3oep4gb91kpuv.cloudfront.net CNAME .
d3owq2fdwtdp2j.cloudfront.net CNAME .
*.d3owq2fdwtdp2j.cloudfront.net CNAME .
d3oyytf0n6db9a.cloudfront.net CNAME .
*.d3oyytf0n6db9a.cloudfront.net CNAME .
d3p27nzp3rc51k.cloudfront.net CNAME .
*.d3p27nzp3rc51k.cloudfront.net CNAME .
d3p2b5qewrnsyv.cloudfront.net CNAME .
*.d3p2b5qewrnsyv.cloudfront.net CNAME .
d3pob6t6w1ul0e.cloudfront.net CNAME .
*.d3pob6t6w1ul0e.cloudfront.net CNAME .
d3pphfzjkpjgfn.cloudfront.net CNAME .
*.d3pphfzjkpjgfn.cloudfront.net CNAME .
d3prygw1dnamj9.cloudfront.net CNAME .
*.d3prygw1dnamj9.cloudfront.net CNAME .
d3pvcolmug0tz6.cloudfront.net CNAME .
*.d3pvcolmug0tz6.cloudfront.net CNAME .
d3qk9u6c2k2cid.cloudfront.net CNAME .
*.d3qk9u6c2k2cid.cloudfront.net CNAME .
d3qyjzkrkuj7me.cloudfront.net CNAME .
*.d3qyjzkrkuj7me.cloudfront.net CNAME .
d3rm04c4p9a75q.cloudfront.net CNAME .
*.d3rm04c4p9a75q.cloudfront.net CNAME .
d3rmeear8e0ybo.cloudfront.net CNAME .
*.d3rmeear8e0ybo.cloudfront.net CNAME .
d3sh1r2u9ujvd.cloudfront.net CNAME .
*.d3sh1r2u9ujvd.cloudfront.net CNAME .
d3sskjfdrsmdxn.cloudfront.net CNAME .
*.d3sskjfdrsmdxn.cloudfront.net CNAME .
d3t5ngjixpjdho.cloudfront.net CNAME .
*.d3t5ngjixpjdho.cloudfront.net CNAME .
d3t9nyds4ufoqz.cloudfront.net CNAME .
*.d3t9nyds4ufoqz.cloudfront.net CNAME .
d3tivku5hdr7jk.cloudfront.net CNAME .
*.d3tivku5hdr7jk.cloudfront.net CNAME .
d3u5zn5k9864p0.cloudfront.net CNAME .
*.d3u5zn5k9864p0.cloudfront.net CNAME .
d3us2i0tqwa7m7.cloudfront.net CNAME .
*.d3us2i0tqwa7m7.cloudfront.net CNAME .
d3v3bqdndm4erx.cloudfront.net CNAME .
*.d3v3bqdndm4erx.cloudfront.net CNAME .
d3vt0rqt08ph1x.cloudfront.net CNAME .
*.d3vt0rqt08ph1x.cloudfront.net CNAME .
d42tbok7l2bg1.cloudfront.net CNAME .
*.d42tbok7l2bg1.cloudfront.net CNAME .
d49z64r3ud4kq.cloudfront.net CNAME .
*.d49z64r3ud4kq.cloudfront.net CNAME .
d5em5plenp2k5.cloudfront.net CNAME .
*.d5em5plenp2k5.cloudfront.net CNAME .
d5ou3dytze6uf.cloudfront.net CNAME .
*.d5ou3dytze6uf.cloudfront.net CNAME .
d5z42oph1suk.cloudfront.net CNAME .
*.d5z42oph1suk.cloudfront.net CNAME .
d6swopgiplmy0.cloudfront.net CNAME .
*.d6swopgiplmy0.cloudfront.net CNAME .
d7gqsdo66itj3.cloudfront.net CNAME .
*.d7gqsdo66itj3.cloudfront.net CNAME .
d7t3qhxxipimh.cloudfront.net CNAME .
*.d7t3qhxxipimh.cloudfront.net CNAME .
d9rj2sdxjer5v.cloudfront.net CNAME .
*.d9rj2sdxjer5v.cloudfront.net CNAME .
d9tnvwv7i2n85.cloudfront.net CNAME .
*.d9tnvwv7i2n85.cloudfront.net CNAME .
dah0wv79ikn14.cloudfront.net CNAME .
*.dah0wv79ikn14.cloudfront.net CNAME .
damoh.schneevonmorgen.com CNAME .
*.damoh.schneevonmorgen.com CNAME .
dax3x3wqpt2q3.cloudfront.net CNAME .
*.dax3x3wqpt2q3.cloudfront.net CNAME .
dbc6p9txq35qt.cloudfront.net CNAME .
*.dbc6p9txq35qt.cloudfront.net CNAME .
dc08i221b0n8a.cloudfront.net CNAME .
*.dc08i221b0n8a.cloudfront.net CNAME .
dc44qjwal3p07.cloudfront.net CNAME .
*.dc44qjwal3p07.cloudfront.net CNAME .
dc5ig2fc8lg83.cloudfront.net CNAME .
*.dc5ig2fc8lg83.cloudfront.net CNAME .
dcjg1gv1px1h.cloudfront.net CNAME .
*.dcjg1gv1px1h.cloudfront.net CNAME .
dczj9zildizai.cloudfront.net CNAME .
*.dczj9zildizai.cloudfront.net CNAME .
ddfnmo6ev4fd.cloudfront.net CNAME .
*.ddfnmo6ev4fd.cloudfront.net CNAME .
ddp5e34airtsp.cloudfront.net CNAME .
*.ddp5e34airtsp.cloudfront.net CNAME .
ddyv8sl7ewq1w.cloudfront.net CNAME .
*.ddyv8sl7ewq1w.cloudfront.net CNAME .
de3hzpms0kfq9.cloudfront.net CNAME .
*.de3hzpms0kfq9.cloudfront.net CNAME .
de5xhnpt1l1mn.cloudfront.net CNAME .
*.de5xhnpt1l1mn.cloudfront.net CNAME .
delivery.playtem.com CNAME .
*.delivery.playtem.com CNAME .
demkc32bq01ah.cloudfront.net CNAME .
*.demkc32bq01ah.cloudfront.net CNAME .
deoi3kwqhv0d5.cloudfront.net CNAME .
*.deoi3kwqhv0d5.cloudfront.net CNAME .
dercaktgexxus.cloudfront.net CNAME .
*.dercaktgexxus.cloudfront.net CNAME .
desgao1zt7irn.cloudfront.net CNAME .
*.desgao1zt7irn.cloudfront.net CNAME .
det8214mmc717.cloudfront.net CNAME .
*.det8214mmc717.cloudfront.net CNAME .
detnsuoxy81x.cloudfront.net CNAME .
*.detnsuoxy81x.cloudfront.net CNAME .
devisprox-media.s3-website-eu-west-1.amazonaws.com CNAME .
*.devisprox-media.s3-website-eu-west-1.amazonaws.com CNAME .
df0pmigc8xs70.cloudfront.net CNAME .
*.df0pmigc8xs70.cloudfront.net CNAME .
dfck9uqiatqhh.cloudfront.net CNAME .
*.dfck9uqiatqhh.cloudfront.net CNAME .
dfrs12kz9qye2.cloudfront.net CNAME .
*.dfrs12kz9qye2.cloudfront.net CNAME .
dfzenk6ej1plw.cloudfront.net CNAME .
*.dfzenk6ej1plw.cloudfront.net CNAME .
dgkytklfjrqkb.cloudfront.net CNAME .
*.dgkytklfjrqkb.cloudfront.net CNAME .
dgpp7fq3iorb.cloudfront.net CNAME .
*.dgpp7fq3iorb.cloudfront.net CNAME .
dgw7ae5vrovs7.cloudfront.net CNAME .
*.dgw7ae5vrovs7.cloudfront.net CNAME .
dh0uktvqfaomb.cloudfront.net CNAME .
*.dh0uktvqfaomb.cloudfront.net CNAME .
dhc0r49tu1cem.cloudfront.net CNAME .
*.dhc0r49tu1cem.cloudfront.net CNAME .
dhdtk67w1eua6.cloudfront.net CNAME .
*.dhdtk67w1eua6.cloudfront.net CNAME .
dhtml.pornravage.com CNAME .
*.dhtml.pornravage.com CNAME .
dhy77jsjr4g76.cloudfront.net CNAME .
*.dhy77jsjr4g76.cloudfront.net CNAME .
dhzws7l31cq8p.cloudfront.net CNAME .
*.dhzws7l31cq8p.cloudfront.net CNAME .
diqdel92t4na6.cloudfront.net CNAME .
*.diqdel92t4na6.cloudfront.net CNAME .
djsoo8p407d6p.cloudfront.net CNAME .
*.djsoo8p407d6p.cloudfront.net CNAME .
djtflbt20bdde.cloudfront.net CNAME .
*.djtflbt20bdde.cloudfront.net CNAME .
djwf0dl2q9i99.cloudfront.net CNAME .
*.djwf0dl2q9i99.cloudfront.net CNAME .
dk2mvwe4uw0z3.cloudfront.net CNAME .
*.dk2mvwe4uw0z3.cloudfront.net CNAME .
dk45agakx3yfl.cloudfront.net CNAME .
*.dk45agakx3yfl.cloudfront.net CNAME .
dk7rftbivnkgr.cloudfront.net CNAME .
*.dk7rftbivnkgr.cloudfront.net CNAME .
dkr5aqt2x4ovm.cloudfront.net CNAME .
*.dkr5aqt2x4ovm.cloudfront.net CNAME .
dkyp75kj7ldlr.cloudfront.net CNAME .
*.dkyp75kj7ldlr.cloudfront.net CNAME .
dlive.pagesjaunes.fr CNAME .
*.dlive.pagesjaunes.fr CNAME .
dm8ojo46iwxm2.cloudfront.net CNAME .
*.dm8ojo46iwxm2.cloudfront.net CNAME .
dmdigbrzjbmso.cloudfront.net CNAME .
*.dmdigbrzjbmso.cloudfront.net CNAME .
dmrzwh2nnpd64.cloudfront.net CNAME .
*.dmrzwh2nnpd64.cloudfront.net CNAME .
dmtk.linternaute.com CNAME .
*.dmtk.linternaute.com CNAME .
dmtw0i4zln92b.cloudfront.net CNAME .
*.dmtw0i4zln92b.cloudfront.net CNAME .
dmxleo.dailymotion.com CNAME .
*.dmxleo.dailymotion.com CNAME .
dnyjp3iys0r8o.cloudfront.net CNAME .
*.dnyjp3iys0r8o.cloudfront.net CNAME .
do67etikr7pwz.cloudfront.net CNAME .
*.do67etikr7pwz.cloudfront.net CNAME .
do69ll745l27z.cloudfront.net CNAME .
*.do69ll745l27z.cloudfront.net CNAME .
dohs95d6tfj19.cloudfront.net CNAME .
*.dohs95d6tfj19.cloudfront.net CNAME .
dokzl8xhmt1x7.cloudfront.net CNAME .
*.dokzl8xhmt1x7.cloudfront.net CNAME .
domaind2020.descargas2020.com CNAME .
*.domaind2020.descargas2020.com CNAME .
domaintmt.tumejortorrent.com CNAME .
*.domaintmt.tumejortorrent.com CNAME .
domaintrp.torrentrapid.com CNAME .
*.domaintrp.torrentrapid.com CNAME .
doo6pwib3qngu.cloudfront.net CNAME .
*.doo6pwib3qngu.cloudfront.net CNAME .
dpb3g4kqr8xz.cloudfront.net CNAME .
*.dpb3g4kqr8xz.cloudfront.net CNAME .
dpiw925yvtpfq.cloudfront.net CNAME .
*.dpiw925yvtpfq.cloudfront.net CNAME .
dqhu0lvuvqh74.cloudfront.net CNAME .
*.dqhu0lvuvqh74.cloudfront.net CNAME .
dqqulesm3pfse.cloudfront.net CNAME .
*.dqqulesm3pfse.cloudfront.net CNAME .
dqy6k7wqsbont.cloudfront.net CNAME .
*.dqy6k7wqsbont.cloudfront.net CNAME .
drda5yf9kgz5p.cloudfront.net CNAME .
*.drda5yf9kgz5p.cloudfront.net CNAME .
dsh1ct2zrfakt.cloudfront.net CNAME .
*.dsh1ct2zrfakt.cloudfront.net CNAME .
dtyrqq5w0qdc8.cloudfront.net CNAME .
*.dtyrqq5w0qdc8.cloudfront.net CNAME .
dv0uonokej56p.cloudfront.net CNAME .
*.dv0uonokej56p.cloudfront.net CNAME .
dv2m1uumnsgtu.cloudfront.net CNAME .
*.dv2m1uumnsgtu.cloudfront.net CNAME .
dvbee3zterhof.cloudfront.net CNAME .
*.dvbee3zterhof.cloudfront.net CNAME .
dvdsm0rlx65fo.cloudfront.net CNAME .
*.dvdsm0rlx65fo.cloudfront.net CNAME .
dviixeyykyqjv.cloudfront.net CNAME .
*.dviixeyykyqjv.cloudfront.net CNAME .
dvzuqh0qci8dn.cloudfront.net CNAME .
*.dvzuqh0qci8dn.cloudfront.net CNAME .
dwf6crl4raal7.cloudfront.net CNAME .
*.dwf6crl4raal7.cloudfront.net CNAME .
dwq4do82y8xi7.cloudfront.net CNAME .
*.dwq4do82y8xi7.cloudfront.net CNAME .
dwqe0j5428eu5.cloudfront.net CNAME .
*.dwqe0j5428eu5.cloudfront.net CNAME .
dwx1guhcvx8gs.cloudfront.net CNAME .
*.dwx1guhcvx8gs.cloudfront.net CNAME .
dx6uy6q3udhkj.cloudfront.net CNAME .
*.dx6uy6q3udhkj.cloudfront.net CNAME .
dx82u1pulx6jk.cloudfront.net CNAME .
*.dx82u1pulx6jk.cloudfront.net CNAME .
dylasklmlxige.cloudfront.net CNAME .
*.dylasklmlxige.cloudfront.net CNAME .
dymwsh1c2kslr.cloudfront.net CNAME .
*.dymwsh1c2kslr.cloudfront.net CNAME .
dzbx8qv1at614.cloudfront.net CNAME .
*.dzbx8qv1at614.cloudfront.net CNAME .
dzcx04lyk9hjp.cloudfront.net CNAME .
*.dzcx04lyk9hjp.cloudfront.net CNAME .
dzs55b7slwyx.cloudfront.net CNAME .
*.dzs55b7slwyx.cloudfront.net CNAME .
dzt3uyxd69um2.cloudfront.net CNAME .
*.dzt3uyxd69um2.cloudfront.net CNAME .
ea.numericable.fr CNAME .
*.ea.numericable.fr CNAME .
edmi.nextinpact.com CNAME .
*.edmi.nextinpact.com CNAME .
eknil.toncinema.online CNAME .
*.eknil.toncinema.online CNAME .
empire.streamelite.net CNAME .
*.empire.streamelite.net CNAME .
enucip.spacefoot.com CNAME .
*.enucip.spacefoot.com CNAME .
eqnan.megaseries.biz CNAME .
*.eqnan.megaseries.biz CNAME .
exchange.pbem.fr CNAME .
*.exchange.pbem.fr CNAME .
ext.trafficbroker.xyz CNAME .
*.ext.trafficbroker.xyz CNAME .
flux.effiliation.com CNAME .
*.flux.effiliation.com CNAME .
flv-tool.pornravage.com CNAME .
*.flv-tool.pornravage.com CNAME .
francis.blog-info1.eu CNAME .
*.francis.blog-info1.eu CNAME .
geek-nerd-server.firebaseapp.com CNAME .
*.geek-nerd-server.firebaseapp.com CNAME .
ggstreaming.azurewebsites.net CNAME .
*.ggstreaming.azurewebsites.net CNAME .
go.vidrock.co CNAME .
*.go.vidrock.co CNAME .
gu7socdn.txxx.com CNAME .
*.gu7socdn.txxx.com CNAME .
happy-davinci-53144f.netlify.com CNAME .
*.happy-davinci-53144f.netlify.com CNAME .
hipub.hiwit.org CNAME .
*.hipub.hiwit.org CNAME .
hive.tubetitties.com CNAME .
*.hive.tubetitties.com CNAME .
hosted.adback.co CNAME .
*.hosted.adback.co CNAME .
i.esprit-click.com CNAME .
*.i.esprit-click.com CNAME .
i3j3u3u9.ssl.hwcdn.net CNAME .
*.i3j3u3u9.ssl.hwcdn.net CNAME .
ichhar.sante-dz.com CNAME .
*.ichhar.sante-dz.com CNAME .
iframe.lachainemeteo.com CNAME .
*.iframe.lachainemeteo.com CNAME .
inskin.hs.llnwd.net CNAME .
*.inskin.hs.llnwd.net CNAME .
internal.qtube.com CNAME .
*.internal.qtube.com CNAME .
japanesexxx.allowpush.com CNAME .
*.japanesexxx.allowpush.com CNAME .
javfind.allowpush.com CNAME .
*.javfind.allowpush.com CNAME .
js.bulkhentai.com CNAME .
*.js.bulkhentai.com CNAME .
js.nahnoji.cz CNAME .
*.js.nahnoji.cz CNAME .
lig.liberation.fr CNAME .
*.lig.liberation.fr CNAME .
live.prismamediadigital.com CNAME .
*.live.prismamediadigital.com CNAME .
login.meexy.com CNAME .
*.login.meexy.com CNAME .
m.anyfiles.ovh CNAME .
*.m.anyfiles.ovh CNAME .
m.oipeirates.online CNAME .
*.m.oipeirates.online CNAME .
m1.streaming.estream.to CNAME .
*.m1.streaming.estream.to CNAME .
m2.streaming.estream.to CNAME .
*.m2.streaming.estream.to CNAME .
mas-e.cds1.yospace.com CNAME .
*.mas-e.cds1.yospace.com CNAME .
mc.dailymotion.com CNAME .
*.mc.dailymotion.com CNAME .
media-ext.wanarun.net CNAME .
*.media-ext.wanarun.net CNAME .
medserv.carrefour.com CNAME .
*.medserv.carrefour.com CNAME .
medserv.carrefour.fr CNAME .
*.medserv.carrefour.fr CNAME .
mine.nahnoji.cz CNAME .
*.mine.nahnoji.cz CNAME .
mine.torrent.pw CNAME .
*.mine.torrent.pw CNAME .
mm.zubovskaya-banya.ru CNAME .
*.mm.zubovskaya-banya.ru CNAME .
money.delamusique.net CNAME .
*.money.delamusique.net CNAME .
mozoo.go2cloud.org CNAME .
*.mozoo.go2cloud.org CNAME .
mvchallenges.s3-website-eu-west-1.amazonaws.com CNAME .
*.mvchallenges.s3-website-eu-west-1.amazonaws.com CNAME .
mysite.irkdsu.ru CNAME .
*.mysite.irkdsu.ru CNAME .
nouvelobs.s3-website-eu-west-1.amazonaws.com CNAME .
*.nouvelobs.s3-website-eu-west-1.amazonaws.com CNAME .
ns3.terraclicks.com CNAME .
*.ns3.terraclicks.com CNAME .
objective-wright-961fed.netlify.com CNAME .
*.objective-wright-961fed.netlify.com CNAME .
om843se.txxx.com CNAME .
*.om843se.txxx.com CNAME .
omg.esprit-click.com CNAME .
*.omg.esprit-click.com CNAME .
ops.ccmbg.com CNAME .
*.ops.ccmbg.com CNAME .
out.pladform.ru CNAME .
*.out.pladform.ru CNAME .
outils.worldoo.info CNAME .
*.outils.worldoo.info CNAME .
outils2.worldoo.info CNAME .
*.outils2.worldoo.info CNAME .
p.estream.to CNAME .
*.p.estream.to CNAME .
p.porn.fr CNAME .
*.p.porn.fr CNAME .
pam.nextinpact.com CNAME .
*.pam.nextinpact.com CNAME .
partner-ts.groupon.fr CNAME .
*.partner-ts.groupon.fr CNAME .
partner.leguide.com CNAME .
*.partner.leguide.com CNAME .
partners.cmptch.com CNAME .
*.partners.cmptch.com CNAME .
partners.pmu.fr CNAME .
*.partners.pmu.fr CNAME .
partners.tremorhub.com CNAME .
*.partners.tremorhub.com CNAME .
pci.xxxity.com CNAME .
*.pci.xxxity.com CNAME .
pelis24.com.es CNAME .
*.pelis24.com.es CNAME .
pfr.anistar.ru CNAME .
*.pfr.anistar.ru CNAME .
pixel-secure.solvemedia.com CNAME .
*.pixel-secure.solvemedia.com CNAME .
play.estream.nu CNAME .
*.play.estream.nu CNAME .
play.estream.to CNAME .
*.play.estream.to CNAME .
play.js.vidoza.co CNAME .
*.play.js.vidoza.co CNAME .
play.js.vidoza.net CNAME .
*.play.js.vidoza.net CNAME .
play.mix.kinostuff.com CNAME .
*.play.mix.kinostuff.com CNAME .
play.s01.vidtodo.pro CNAME .
*.play.s01.vidtodo.pro CNAME .
play.tainiesonline.pw CNAME .
*.play.tainiesonline.pw CNAME .
play.vb.wearesaudis.net CNAME .
*.play.vb.wearesaudis.net CNAME .
play.vidzi.tv CNAME .
*.play.vidzi.tv CNAME .
playe.vidto.se CNAME .
*.playe.vidto.se CNAME .
plx.gameblog.fr CNAME .
*.plx.gameblog.fr CNAME .
pmd-vp-aka.canal-plus.com CNAME .
*.pmd-vp-aka.canal-plus.com CNAME .
popcorntime.com.br CNAME .
*.popcorntime.com.br CNAME .
porno.qtube.com CNAME .
*.porno.qtube.com CNAME .
poum.nextinpact.com CNAME .
*.poum.nextinpact.com CNAME .
pp.free.fr CNAME .
*.pp.free.fr CNAME .
prodownload.newbetakey.com CNAME .
*.prodownload.newbetakey.com CNAME .
promo.asiatique.org CNAME .
*.promo.asiatique.org CNAME .
promo.carasexe.com CNAME .
*.promo.carasexe.com CNAME .
promo.ejaculer.fr CNAME .
*.promo.ejaculer.fr CNAME .
promo.japanhdv.com CNAME .
*.promo.japanhdv.com CNAME .
promo.jeunette.net CNAME .
*.promo.jeunette.net CNAME .
promo.meexy.com CNAME .
*.promo.meexy.com CNAME .
promo.partie-membres.com CNAME .
*.promo.partie-membres.com CNAME .
promo.porc.com CNAME .
*.promo.porc.com CNAME .
promo.sextape-streaming.com CNAME .
*.promo.sextape-streaming.com CNAME .
promo.teenthais.com CNAME .
*.promo.teenthais.com CNAME .
promo.vador.com CNAME .
*.promo.vador.com CNAME .
promos.celebrix.fr CNAME .
*.promos.celebrix.fr CNAME .
proxy.vidazoo.com CNAME .
*.proxy.vidazoo.com CNAME .
pub-bans.sexytools.be CNAME .
*.pub-bans.sexytools.be CNAME .
pub.airweb.fr CNAME .
*.pub.airweb.fr CNAME .
pub.babygo.fr CNAME .
*.pub.babygo.fr CNAME .
pub.comics-sanctuary.com CNAME .
*.pub.comics-sanctuary.com CNAME .
pub.cuisineaz.com CNAME .
*.pub.cuisineaz.com CNAME .
pub.dozenofelites.com CNAME .
*.pub.dozenofelites.com CNAME .
pub.groupe-ldlc.com CNAME .
*.pub.groupe-ldlc.com CNAME .
pub.hdfever.fr CNAME .
*.pub.hdfever.fr CNAME .
pub.homeose.fr CNAME .
*.pub.homeose.fr CNAME .
pub.jeuxactu.com CNAME .
*.pub.jeuxactu.com CNAME .
pub.lacentrale.fr CNAME .
*.pub.lacentrale.fr CNAME .
pub.le360.ma CNAME .
*.pub.le360.ma CNAME .
pub.lesinrocks.com CNAME .
*.pub.lesinrocks.com CNAME .
pub.macommune.info CNAME .
*.pub.macommune.info CNAME .
pub.manga-sanctuary.com CNAME .
*.pub.manga-sanctuary.com CNAME .
pub.menara.ma CNAME .
*.pub.menara.ma CNAME .
pub.motion-twin.com CNAME .
*.pub.motion-twin.com CNAME .
pub.nuitsexy.fr CNAME .
*.pub.nuitsexy.fr CNAME .
pub.nyu-nyu.com CNAME .
*.pub.nyu-nyu.com CNAME .
pub.petitfute.com CNAME .
*.pub.petitfute.com CNAME .
pub.plan-dial.com CNAME .
*.pub.plan-dial.com CNAME .
pub.sexytools.be CNAME .
*.pub.sexytools.be CNAME .
pub.tetu.com CNAME .
*.pub.tetu.com CNAME .
pub.vacanceo.com CNAME .
*.pub.vacanceo.com CNAME .
pub.webxfrance.org CNAME .
*.pub.webxfrance.org CNAME .
pub2.cdn.webmanagercenter.com CNAME .
*.pub2.cdn.webmanagercenter.com CNAME .
pub2.webmanagercenter.com CNAME .
*.pub2.webmanagercenter.com CNAME .
publi.forum.ad CNAME .
*.publi.forum.ad CNAME .
pubs.ouedkniss.com CNAME .
*.pubs.ouedkniss.com CNAME .
pubster.twitch.tv CNAME .
*.pubster.twitch.tv CNAME .
pxrbl.megafilms.me CNAME .
*.pxrbl.megafilms.me CNAME .
reclame.lequipement.fr CNAME .
*.reclame.lequipement.fr CNAME .
regie.hiwit.org CNAME .
*.regie.hiwit.org CNAME .
regie.story-fr.com CNAME .
*.regie.story-fr.com CNAME .
regietrk.jetm-tech.net CNAME .
*.regietrk.jetm-tech.net CNAME .
rel.nextinpact.com CNAME .
*.rel.nextinpact.com CNAME .
rel2.nextinpact.com CNAME .
*.rel2.nextinpact.com CNAME .
s.beop.io CNAME .
*.s.beop.io CNAME .
s.beopinion.com CNAME .
*.s.beopinion.com CNAME .
sbx.pagesjaunes.fr CNAME .
*.sbx.pagesjaunes.fr CNAME .
securite.01net.com CNAME .
*.securite.01net.com CNAME .
shoppingbox.leguide.com CNAME .
*.shoppingbox.leguide.com CNAME .
shoppingbox.liberation.fr CNAME .
*.shoppingbox.liberation.fr CNAME .
sikr.chimeratool.com CNAME .
*.sikr.chimeratool.com CNAME .
site.elkhabar.com CNAME .
*.site.elkhabar.com CNAME .
sle.pagesjaunes.fr CNAME .
*.sle.pagesjaunes.fr CNAME .
sp.nasdaq.com CNAME .
*.sp.nasdaq.com CNAME .
static.mntzm.com CNAME .
*.static.mntzm.com CNAME .
statstools.porn.fr CNAME .
*.statstools.porn.fr CNAME .
stream1.estream.to CNAME .
*.stream1.estream.to CNAME .
stream2.estream.to CNAME .
*.stream2.estream.to CNAME .
subdo.torrentlocura.com CNAME .
*.subdo.torrentlocura.com CNAME .
subdo.torrentrapid.com CNAME .
*.subdo.torrentrapid.com CNAME .
subdo.tumejortorrent.com CNAME .
*.subdo.tumejortorrent.com CNAME .
surfeurdor.free.fr CNAME .
*.surfeurdor.free.fr CNAME .
sync.ttlbd.net CNAME .
*.sync.ttlbd.net CNAME .
tag.yourupload.com CNAME .
*.tag.yourupload.com CNAME .
test.sexeanonyme.com CNAME .
*.test.sexeanonyme.com CNAME .
testcddc.atclouddev.net CNAME .
*.testcddc.atclouddev.net CNAME .
tools.gigacu.com CNAME .
*.tools.gigacu.com CNAME .
tools.indecentes-voisines.com CNAME .
*.tools.indecentes-voisines.com CNAME .
tools.sexedenfer.com CNAME .
*.tools.sexedenfer.com CNAME .
tools.vpscash.nl CNAME .
*.tools.vpscash.nl CNAME .
toolspro.indecentes-voisines.com CNAME .
*.toolspro.indecentes-voisines.com CNAME .
track.mdsmatch.com CNAME .
*.track.mdsmatch.com CNAME .
tracking.easyzic.com CNAME .
*.tracking.easyzic.com CNAME .
trafficclub-nde.netdna-ssl.com CNAME .
*.trafficclub-nde.netdna-ssl.com CNAME .
trc.emv2.com CNAME .
*.trc.emv2.com CNAME .
u3y8v8u2.ackcdn.net CNAME .
*.u3y8v8u2.ackcdn.net CNAME .
ugcbrainient-a.akamaihd.net CNAME .
*.ugcbrainient-a.akamaihd.net CNAME .
uniprix.nouvelobs.com CNAME .
*.uniprix.nouvelobs.com CNAME .
up-banner.wavecdn.net CNAME .
*.up-banner.wavecdn.net CNAME .
upor.openrunner.com CNAME .
*.upor.openrunner.com CNAME .
urafur.clubeo.com CNAME .
*.urafur.clubeo.com CNAME .
us-ugc-aka.canal-plus.com CNAME .
*.us-ugc-aka.canal-plus.com CNAME .
video.streaming.estream.to CNAME .
*.video.streaming.estream.to CNAME .
vm.newupbusiness2.pw CNAME .
*.vm.newupbusiness2.pw CNAME .
vws.vidcoin.com CNAME .
*.vws.vidcoin.com CNAME .
wac.a164.taucdn.net CNAME .
*.wac.a164.taucdn.net CNAME .
wads.ozap.com CNAME .
*.wads.ozap.com CNAME .
wads.plurielles.fr CNAME .
*.wads.plurielles.fr CNAME .
waltersburgburgoon.adback.co CNAME .
*.waltersburgburgoon.adback.co CNAME .
webftp.ki-oon.com CNAME .
*.webftp.ki-oon.com CNAME .
widgethost.barnebys.com CNAME .
*.widgethost.barnebys.com CNAME .
widgets.prisjakt.nu CNAME .
*.widgets.prisjakt.nu CNAME .
widgets.stackcommerce.com CNAME .
*.widgets.stackcommerce.com CNAME .
worker.salon.com CNAME .
*.worker.salon.com CNAME .
wrapper.lemde.fr CNAME .
*.wrapper.lemde.fr CNAME .
ww1.flashx.co CNAME .
*.ww1.flashx.co CNAME .
ww1.flashx.pw CNAME .
*.ww1.flashx.pw CNAME .
ww2.flashx.pw CNAME .
*.ww2.flashx.pw CNAME .
ww2.imgadult.com CNAME .
*.ww2.imgadult.com CNAME .
ww2.imgtaxi.com CNAME .
*.ww2.imgtaxi.com CNAME .
ww2.imgwallet.com CNAME .
*.ww2.imgwallet.com CNAME .
ww2.thepiratebay.rocks CNAME .
*.ww2.thepiratebay.rocks CNAME .
ww46.vidzi.tv CNAME .
*.ww46.vidzi.tv CNAME .
www2.adfreetv.ch CNAME .
*.www2.adfreetv.ch CNAME .
wwwa.123movies.net CNAME .
*.wwwa.123movies.net CNAME .
x.walla.co.il CNAME .
*.x.walla.co.il CNAME .
zam.nextinpact.com CNAME .
*.zam.nextinpact.com CNAME .
zfemj.player.limpi.tv CNAME .
*.zfemj.player.limpi.tv CNAME .
zxc.thepiratebay10.org CNAME .
*.zxc.thepiratebay10.org CNAME .
