$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
h5-ppx-activity-lq.snssdk.com CNAME .
*.h5-ppx-activity-lq.snssdk.com CNAME .
h5-ppx-activity.snssdk.com CNAME .
*.h5-ppx-activity.snssdk.com CNAME .
h5.isnssdk.com CNAME .
*.h5.isnssdk.com CNAME .
h5.sgsnssdk.com CNAME .
*.h5.sgsnssdk.com CNAME .
h5.toutiao.com CNAME .
*.h5.toutiao.com CNAME .
haohuo.snssdk.com CNAME .
*.haohuo.snssdk.com CNAME .
helo.sgsnssdk.com CNAME .
*.helo.sgsnssdk.com CNAME .
hggafcaacfc.temp.p23.tc.cdntip.com CNAME .
*.hggafcaacfc.temp.p23.tc.cdntip.com CNAME .
hls-l11.tiktokcdn.liveplay.myqcloud.com CNAME .
*.hls-l11.tiktokcdn.liveplay.myqcloud.com CNAME .
hn-cnc.polaris.byteoversea.com CNAME .
*.hn-cnc.polaris.byteoversea.com CNAME .
holmes.snssdk.com CNAME .
*.holmes.snssdk.com CNAME .
homed-hl.snssdk.com CNAME .
*.homed-hl.snssdk.com CNAME .
homed-lq.snssdk.com CNAME .
*.homed-lq.snssdk.com CNAME .
homed.snssdk.com CNAME .
*.homed.snssdk.com CNAME .
homed.snssdk.com.w.kunluncan.com CNAME .
*.homed.snssdk.com.w.kunluncan.com CNAME .
hotapi-cn.snssdk.com CNAME .
*.hotapi-cn.snssdk.com CNAME .
hotapi-cn.snssdk.com.w.kunluncan.com CNAME .
*.hotapi-cn.snssdk.com.w.kunluncan.com CNAME .
hotapi-va.isnssdk.com CNAME .
*.hotapi-va.isnssdk.com CNAME .
hotapi-va.isnssdk.com.edgekey.net CNAME .
*.hotapi-va.isnssdk.com.edgekey.net CNAME .
hotapi.sgsnssdk.com CNAME .
*.hotapi.sgsnssdk.com CNAME .
hotapi16-normal-useast1a.tiktokv.com CNAME .
*.hotapi16-normal-useast1a.tiktokv.com CNAME .
hotapi16-platform-useast5.us.tiktokv.com CNAME .
*.hotapi16-platform-useast5.us.tiktokv.com CNAME .
hotapi19-normal-useast1a.tiktokv.com CNAME .
*.hotapi19-normal-useast1a.tiktokv.com CNAME .
hotsoon-a-hl.snssdk.com CNAME .
*.hotsoon-a-hl.snssdk.com CNAME .
hotsoon-a-hl.snssdk.com.w.kunluncan.com CNAME .
*.hotsoon-a-hl.snssdk.com.w.kunluncan.com CNAME .
hotsoon-a-lq.snssdk.com CNAME .
*.hotsoon-a-lq.snssdk.com CNAME .
hotsoon-a.snssdk.com CNAME .
*.hotsoon-a.snssdk.com CNAME .
hotsoon-a.snssdk.com.bytedns.net CNAME .
*.hotsoon-a.snssdk.com.bytedns.net CNAME .
hotsoon-cold.snssdk.com CNAME .
*.hotsoon-cold.snssdk.com CNAME .
hotsoon-hl.snssdk.com CNAME .
*.hotsoon-hl.snssdk.com CNAME .
hotsoon-hl.snssdk.com.w.kunluncan.com CNAME .
*.hotsoon-hl.snssdk.com.w.kunluncan.com CNAME .
hotsoon-lq.snssdk.com CNAME .
*.hotsoon-lq.snssdk.com CNAME .
hotsoon.snssdk.com CNAME .
*.hotsoon.snssdk.com CNAME .
hotsoon.snssdk.com.bytedns.net CNAME .
*.hotsoon.snssdk.com.bytedns.net CNAME .
hotsoon.snssdk.com.w.kunluncan.com CNAME .
*.hotsoon.snssdk.com.w.kunluncan.com CNAME .
hr.toutiao.com CNAME .
*.hr.toutiao.com CNAME .
hscdn-tos.pstatp.com CNAME .
*.hscdn-tos.pstatp.com CNAME .
httpdns.byteoversea.com CNAME .
*.httpdns.byteoversea.com CNAME .
htyy.toutiao.com CNAME .
*.htyy.toutiao.com CNAME .
hypstarcdn.com CNAME .
*.hypstarcdn.com CNAME .
hypstarcdn.com.akamaized.net CNAME .
*.hypstarcdn.com.akamaized.net CNAME .
hypstarcdn.com.edgesuite.net CNAME .
*.hypstarcdn.com.edgesuite.net CNAME .
i-hl.snssdk.com CNAME .
*.i-hl.snssdk.com CNAME .
i-hl.snssdk.com.w.kunluncan.com CNAME .
*.i-hl.snssdk.com.w.kunluncan.com CNAME .
i-ipv6.snssdk.com CNAME .
*.i-ipv6.snssdk.com CNAME .
i-lf.snssdk.com CNAME .
*.i-lf.snssdk.com CNAME .
i-lq.snssdk.com CNAME .
*.i-lq.snssdk.com CNAME .
i-sentry.byted.org CNAME .
*.i-sentry.byted.org CNAME .
i-tb.isnssdk.com CNAME .
*.i-tb.isnssdk.com CNAME .
i-tb.sgsnssdk.com CNAME .
*.i-tb.sgsnssdk.com CNAME .
i.byteoversea.com CNAME .
*.i.byteoversea.com CNAME .
i.byteoversea.com.edgekey.net CNAME .
*.i.byteoversea.com.edgekey.net CNAME .
i.isnssdk.com CNAME .
*.i.isnssdk.com CNAME .
i.isnssdk.com.edgekey.net CNAME .
*.i.isnssdk.com.edgekey.net CNAME .
i.l.bytedns.net CNAME .
*.i.l.bytedns.net CNAME .
i.pstatp.com CNAME .
*.i.pstatp.com CNAME .
i.sgnssdk.com CNAME .
*.i.sgnssdk.com CNAME .
i.sgsnssdk.com CNAME .
*.i.sgsnssdk.com CNAME .
i.snssdk.com CNAME .
*.i.snssdk.com CNAME .
i.snssdk.com.w.kunluncan.com CNAME .
*.i.snssdk.com.w.kunluncan.com CNAME .
i0.pstatp.com CNAME .
*.i0.pstatp.com CNAME .
i0.pstatp.com.cloudcdn.net CNAME .
*.i0.pstatp.com.cloudcdn.net CNAME .
i0.pstatp.com.cloudglb.com CNAME .
*.i0.pstatp.com.cloudglb.com CNAME .
i0.pstatp.com.w.alikunlun.com CNAME .
*.i0.pstatp.com.w.alikunlun.com CNAME .
i1.isnssdk.com CNAME .
*.i1.isnssdk.com CNAME .
i1.isnssdk.com.edgekey.net CNAME .
*.i1.isnssdk.com.edgekey.net CNAME .
i1.pstatp.com CNAME .
*.i1.pstatp.com CNAME .
i1.sgsnssdk.com CNAME .
*.i1.sgsnssdk.com CNAME .
i15-tb.sgsnssdk.com CNAME .
*.i15-tb.sgsnssdk.com CNAME .
i16-core.sgsnssdk.com CNAME .
*.i16-core.sgsnssdk.com CNAME .
i16-tb.isnssdk.com CNAME .
*.i16-tb.isnssdk.com CNAME .
i16-tb.isnssdk.com.edgekey.net CNAME .
*.i16-tb.isnssdk.com.edgekey.net CNAME .
i16-tb.sgsnssdk.com CNAME .
*.i16-tb.sgsnssdk.com CNAME .
i2.pstatp.com CNAME .
*.i2.pstatp.com CNAME .
i22-tb-quic.sgsnssdk.com CNAME .
*.i22-tb-quic.sgsnssdk.com CNAME .
i3.pstatp.com CNAME .
*.i3.pstatp.com CNAME .
i4.pstatp.com CNAME .
*.i4.pstatp.com CNAME .
i5.pstatp.com CNAME .
*.i5.pstatp.com CNAME .
i6.pstatp.com CNAME .
*.i6.pstatp.com CNAME .
iam-boe.byted.org CNAME .
*.iam-boe.byted.org CNAME .
ib-hl.snssdk.com CNAME .
*.ib-hl.snssdk.com CNAME .
ib-hl.snssdk.com.w.kunluncan.com CNAME .
*.ib-hl.snssdk.com.w.kunluncan.com CNAME .
ib-ipv6.snssdk.com CNAME .
*.ib-ipv6.snssdk.com CNAME .
ib-lf.snssdk.com CNAME .
*.ib-lf.snssdk.com CNAME .
ib-lq.snssdk.com CNAME .
*.ib-lq.snssdk.com CNAME .
ib.snssdk.com CNAME .
*.ib.snssdk.com CNAME .
ib.snssdk.com.edgekey.net CNAME .
*.ib.snssdk.com.edgekey.net CNAME .
ib.snssdk.com.w.kunluncan.com CNAME .
*.ib.snssdk.com.w.kunluncan.com CNAME .
ib.tiktokv.com CNAME .
*.ib.tiktokv.com CNAME .
ibytedtos.com CNAME .
*.ibytedtos.com CNAME .
ibytedtos.com.edgekey.net CNAME .
*.ibytedtos.com.edgekey.net CNAME .
ibytedtos.com.edgesuite.net CNAME .
*.ibytedtos.com.edgesuite.net CNAME .
ibyteimg.com CNAME .
*.ibyteimg.com CNAME .
ibyteimg.com.akamaized.net CNAME .
*.ibyteimg.com.akamaized.net CNAME .
ibyteimg.com.edgesuite.net CNAME .
*.ibyteimg.com.edgesuite.net CNAME .
ic-hl.snssdk.com CNAME .
*.ic-hl.snssdk.com CNAME .
ic-hl.snssdk.com.w.kunluncan.com CNAME .
*.ic-hl.snssdk.com.w.kunluncan.com CNAME .
ic-lq.snssdk.com CNAME .
*.ic-lq.snssdk.com CNAME .
ic.snssdk.com CNAME .
*.ic.snssdk.com CNAME .
ic.snssdk.com.w.kunluncan.com CNAME .
*.ic.snssdk.com.w.kunluncan.com CNAME .
ichannel-tb.isnssdk.com CNAME .
*.ichannel-tb.isnssdk.com CNAME .
ichannel-tb.sgsnssdk.com CNAME .
*.ichannel-tb.sgsnssdk.com CNAME .
ichannel-va.tiktokv.com CNAME .
*.ichannel-va.tiktokv.com CNAME .
ichannel.isnssdk.com CNAME .
*.ichannel.isnssdk.com CNAME .
ichannel.musical.ly CNAME .
*.ichannel.musical.ly CNAME .
ichannel.sgsnssdk.com CNAME .
*.ichannel.sgsnssdk.com CNAME .
ichannel.snssdk.com CNAME .
*.ichannel.snssdk.com CNAME .
ichannel.snssdk.com.bytedns.net CNAME .
*.ichannel.snssdk.com.bytedns.net CNAME .
icweiliimg1.pstatp.com CNAME .
*.icweiliimg1.pstatp.com CNAME .
icweiliimg1.pstatp.com.wsglb0.com CNAME .
*.icweiliimg1.pstatp.com.wsglb0.com CNAME .
icweiliimg6.pstatp.com CNAME .
*.icweiliimg6.pstatp.com CNAME .
icweiliimg9.pstatp.com CNAME .
*.icweiliimg9.pstatp.com CNAME .
id.snssdk.com CNAME .
*.id.snssdk.com CNAME .
ie.snssdk.com CNAME .
*.ie.snssdk.com CNAME .
iesdouyin.com CNAME .
*.iesdouyin.com CNAME .
iesios.byted.org CNAME .
*.iesios.byted.org CNAME .
ii.snssdk.com CNAME .
*.ii.snssdk.com CNAME .
im-va.tiktokv.com CNAME .
*.im-va.tiktokv.com CNAME .
im-va.tiktokv.com.edgesuite.net CNAME .
*.im-va.tiktokv.com.edgesuite.net CNAME .
im.snssdk.com CNAME .
*.im.snssdk.com CNAME .
im16-normal-c-useast1a.tiktokv.com CNAME .
*.im16-normal-c-useast1a.tiktokv.com CNAME .
im16-normal-c-useast1a.tiktokv.com.edgesuite.net CNAME .
*.im16-normal-c-useast1a.tiktokv.com.edgesuite.net CNAME .
im16-normal-c-useast2a.tiktokv.com CNAME .
*.im16-normal-c-useast2a.tiktokv.com CNAME .
im16-normal-c-useast2a.tiktokv.com.edgesuite.net CNAME .
*.im16-normal-c-useast2a.tiktokv.com.edgesuite.net CNAME .
im16-platform-useast5.us.tiktokv.com CNAME .
*.im16-platform-useast5.us.tiktokv.com CNAME .
im5bswhcgy.mzfvozqybf.com CNAME .
*.im5bswhcgy.mzfvozqybf.com CNAME .
image-cache-alisg.byteoversea.net CNAME .
*.image-cache-alisg.byteoversea.net CNAME .
image-cache-maliva.byteoversea.net CNAME .
*.image-cache-maliva.byteoversea.net CNAME .
image-sg.musical.ly CNAME .
*.image-sg.musical.ly CNAME .
image-sg.tiktokv.com CNAME .
*.image-sg.tiktokv.com CNAME .
image-va.musical.ly CNAME .
*.image-va.musical.ly CNAME .
image-va.tiktokv.com CNAME .
*.image-va.tiktokv.com CNAME .
image.us.tiktokv.com CNAME .
*.image.us.tiktokv.com CNAME .
imagex-settings.bytedanceapi.com CNAME .
*.imagex-settings.bytedanceapi.com CNAME .
imagex.ap-singapore-1.bytedanceapi.com CNAME .
*.imagex.ap-singapore-1.bytedanceapi.com CNAME .
imagex.bytedanceapi.com CNAME .
*.imagex.bytedanceapi.com CNAME .
imagex.us-east-1.bytedanceapi.com CNAME .
*.imagex.us-east-1.bytedanceapi.com CNAME .
imapi-16-useast1a.musical.ly CNAME .
*.imapi-16-useast1a.musical.ly CNAME .
imapi-16-useast1a.musical.ly.edgesuite.net CNAME .
*.imapi-16-useast1a.musical.ly.edgesuite.net CNAME .
imapi-16-useast2a.musical.ly CNAME .
*.imapi-16-useast2a.musical.ly CNAME .
imapi-16-useast2a.musical.ly.edgesuite.net CNAME .
*.imapi-16-useast2a.musical.ly.edgesuite.net CNAME .
imapi-16.musical.ly CNAME .
*.imapi-16.musical.ly CNAME .
imapi-16.musical.ly.edgesuite.net CNAME .
*.imapi-16.musical.ly.edgesuite.net CNAME .
imapi-16.tiktokv.com CNAME .
*.imapi-16.tiktokv.com CNAME .
imapi-16.tiktokv.com.edgesuite.net CNAME .
*.imapi-16.tiktokv.com.edgesuite.net CNAME .
imapi-cold.snssdk.com CNAME .
*.imapi-cold.snssdk.com CNAME .
imapi-hl.snssdk.com CNAME .
*.imapi-hl.snssdk.com CNAME .
imapi-hl.snssdk.com.w.kunluncan.com CNAME .
*.imapi-hl.snssdk.com.w.kunluncan.com CNAME .
imapi-ipv6.snssdk.com CNAME .
*.imapi-ipv6.snssdk.com CNAME .
imapi-lq.snssdk.com CNAME .
*.imapi-lq.snssdk.com CNAME .
imapi-mu.isnssdk.com CNAME .
*.imapi-mu.isnssdk.com CNAME .
imapi-mu.isnssdk.com.edgekey.net CNAME .
*.imapi-mu.isnssdk.com.edgekey.net CNAME .
imapi-n.snssdk.com CNAME .
*.imapi-n.snssdk.com CNAME .
imapi-sg.isnssdk.com CNAME .
*.imapi-sg.isnssdk.com CNAME .
imapi.snssdk.com.w.kunluncan.com CNAME .
*.imapi.snssdk.com.w.kunluncan.com CNAME .
imapi2.isnssdk.com CNAME .
*.imapi2.isnssdk.com CNAME .
imapi2.isnssdk.com.edgekey.net CNAME .
*.imapi2.isnssdk.com.edgekey.net CNAME .
imapi2.snssdk.com CNAME .
*.imapi2.snssdk.com CNAME .
imapi2.snssdk.com.w.kunluncan.com CNAME .
*.imapi2.snssdk.com.w.kunluncan.com CNAME .
imapihotsoon.isnssdk.com CNAME .
*.imapihotsoon.isnssdk.com CNAME .
imapihotsoon.snssdk.com CNAME .
*.imapihotsoon.snssdk.com CNAME .
imdcd.snssdk.com CNAME .
*.imdcd.snssdk.com CNAME .
img-bcy-qn.pstatp.com CNAME .
*.img-bcy-qn.pstatp.com CNAME .
in1.byteoversea.com CNAME .
*.in1.byteoversea.com CNAME .
in2.byteoversea.com CNAME .
*.in2.byteoversea.com CNAME .
index.toutiao.com CNAME .
*.index.toutiao.com CNAME .
inf-portal-boe.byted.org CNAME .
*.inf-portal-boe.byted.org CNAME .
insurance.snssdk.com CNAME .
*.insurance.snssdk.com CNAME .
internal-lb-all-maliva.bytedns.net CNAME .
*.internal-lb-all-maliva.bytedns.net CNAME .
internal-lb-all-mix.bytedns.net CNAME .
*.internal-lb-all-mix.bytedns.net CNAME .
internal-lb-all.bytedns.net CNAME .
*.internal-lb-all.bytedns.net CNAME .
io.snssdk.com CNAME .
*.io.snssdk.com CNAME .
ipstatp.com CNAME .
*.ipstatp.com CNAME .
ipstatp.com.edgekey.net CNAME .
*.ipstatp.com.edgekey.net CNAME .
ipstatp.com.edgesuite.net CNAME .
*.ipstatp.com.edgesuite.net CNAME .
ipv6-v16.muscdn.com CNAME .
*.ipv6-v16.muscdn.com CNAME .
ipv6-v16.muscdn.com.akamaized.net CNAME .
*.ipv6-v16.muscdn.com.akamaized.net CNAME .
ipv6-v19.muscdn.com CNAME .
*.ipv6-v19.muscdn.com CNAME .
is-dyn1.snssdk.com CNAME .
*.is-dyn1.snssdk.com CNAME .
is-dyn3.snssdk.com CNAME .
*.is-dyn3.snssdk.com CNAME .
is-dyn5-hl.snssdk.com CNAME .
*.is-dyn5-hl.snssdk.com CNAME .
is-dyn5.snssdk.com CNAME .
*.is-dyn5.snssdk.com CNAME .
is-dyn9.snssdk.com CNAME .
*.is-dyn9.snssdk.com CNAME .
is-h2.snssdk.com CNAME .
*.is-h2.snssdk.com CNAME .
is-h2.snssdk.com.w.kunluncan.com CNAME .
*.is-h2.snssdk.com.w.kunluncan.com CNAME .
is-hl-ipv6.snssdk.com CNAME .
*.is-hl-ipv6.snssdk.com CNAME .
is-hl.snssdk.com CNAME .
*.is-hl.snssdk.com CNAME .
is-hl.snssdk.com.w.kunluncan.com CNAME .
*.is-hl.snssdk.com.w.kunluncan.com CNAME .
is-lf.snssdk.com CNAME .
*.is-lf.snssdk.com CNAME .
is-lf.snssdk.com.w.kunluncan.com CNAME .
*.is-lf.snssdk.com.w.kunluncan.com CNAME .
is-lq.snssdk.com CNAME .
*.is-lq.snssdk.com CNAME .
is.snssdk.com CNAME .
*.is.snssdk.com CNAME .
is.snssdk.com.bytedns.net CNAME .
*.is.snssdk.com.bytedns.net CNAME .
is.snssdk.com.xi.zwtianshangm.com CNAME .
*.is.snssdk.com.xi.zwtianshangm.com CNAME .
is1-ipv6.snssdk.com CNAME .
*.is1-ipv6.snssdk.com CNAME .
is3-hl.snssdk.com CNAME .
*.is3-hl.snssdk.com CNAME .
is3-ipv6.snssdk.com CNAME .
*.is3-ipv6.snssdk.com CNAME .
is3-lf.snssdk.com CNAME .
*.is3-lf.snssdk.com CNAME .
is3-lq.snssdk.com CNAME .
*.is3-lq.snssdk.com CNAME .
is3.snssdk.com CNAME .
*.is3.snssdk.com CNAME .
isnssdk.com CNAME .
*.isnssdk.com CNAME .
isnssdk.com.edgekey.net CNAME .
*.isnssdk.com.edgekey.net CNAME .
isub-hl.snssdk.com CNAME .
*.isub-hl.snssdk.com CNAME .
isub-hl.snssdk.com.w.kunluncan.com CNAME .
*.isub-hl.snssdk.com.w.kunluncan.com CNAME .
isub-lq.snssdk.com CNAME .
*.isub-lq.snssdk.com CNAME .
isub-tb.isnssdk.com CNAME .
*.isub-tb.isnssdk.com CNAME .
isub-tb.sgsnssdk.com CNAME .
*.isub-tb.sgsnssdk.com CNAME .
isub.isnssdk.com CNAME .
*.isub.isnssdk.com CNAME .
isub.sgsnssdk.com CNAME .
*.isub.sgsnssdk.com CNAME .
isub.snssdk.com CNAME .
*.isub.snssdk.com CNAME .
isub.snssdk.com.bytedns.net CNAME .
*.isub.snssdk.com.bytedns.net CNAME .
it-hl.snssdk.com CNAME .
*.it-hl.snssdk.com CNAME .
it-hl.snssdk.com.w.kunluncan.com CNAME .
*.it-hl.snssdk.com.w.kunluncan.com CNAME .
it-lq.snssdk.com CNAME .
*.it-lq.snssdk.com CNAME .
it.snssdk.com CNAME .
*.it.snssdk.com CNAME .
it.snssdk.com.w.kunluncan.com CNAME .
*.it.snssdk.com.w.kunluncan.com CNAME .
iu-hl.snssdk.com CNAME .
*.iu-hl.snssdk.com CNAME .
iu-hl.snssdk.com.w.kunluncan.com CNAME .
*.iu-hl.snssdk.com.w.kunluncan.com CNAME .
iu-ipv6.snssdk.com CNAME .
*.iu-ipv6.snssdk.com CNAME .
iu-lf.snssdk.com.w.kunluncan.com CNAME .
*.iu-lf.snssdk.com.w.kunluncan.com CNAME .
iu-lq.snssdk.com CNAME .
*.iu-lq.snssdk.com CNAME .
iu.snssdk.com CNAME .
*.iu.snssdk.com CNAME .
iu.snssdk.com.w.kunluncan.com CNAME .
*.iu.snssdk.com.w.kunluncan.com CNAME .
ixigua.com CNAME .
*.ixigua.com CNAME .
ixigua.com.bsgslb.com CNAME .
*.ixigua.com.bsgslb.com CNAME .
ixigua.com.xi.zwtianshangm.com CNAME .
*.ixigua.com.xi.zwtianshangm.com CNAME .
ixiguavideo.com CNAME .
*.ixiguavideo.com CNAME .
ixiguavideo.com.bsgslb.com CNAME .
*.ixiguavideo.com.bsgslb.com CNAME .
j.l.bytedns.net CNAME .
*.j.l.bytedns.net CNAME .
jinzhan.snssdk.com CNAME .
*.jinzhan.snssdk.com CNAME .
jmj.toutiao.com CNAME .
*.jmj.toutiao.com CNAME .
job.toutiao.com CNAME .
*.job.toutiao.com CNAME .
jsb-hl.snssdk.com CNAME .
*.jsb-hl.snssdk.com CNAME .
jsb-lf.snssdk.com CNAME .
*.jsb-lf.snssdk.com CNAME .
jsb-lq.snssdk.com CNAME .
*.jsb-lq.snssdk.com CNAME .
jsb-sg.byteoversea.com CNAME .
*.jsb-sg.byteoversea.com CNAME .
jsb-sg.byteoversea.com.edgesuite.net CNAME .
*.jsb-sg.byteoversea.com.edgesuite.net CNAME .
jsb-sg.tiktokv.com CNAME .
*.jsb-sg.tiktokv.com CNAME .
jsb-sg.tiktokv.com.edgekey.net CNAME .
*.jsb-sg.tiktokv.com.edgekey.net CNAME .
jsb-va.byteoversea.com CNAME .
*.jsb-va.byteoversea.com CNAME .
jsb-va.byteoversea.com.edgesuite.net CNAME .
*.jsb-va.byteoversea.com.edgesuite.net CNAME .
jsb-va.musical.ly CNAME .
*.jsb-va.musical.ly CNAME .
jsb-va.musical.ly.edgekey.net CNAME .
*.jsb-va.musical.ly.edgekey.net CNAME .
jsb-va.tiktokv.com CNAME .
*.jsb-va.tiktokv.com CNAME .
jsb-va.tiktokv.com.edgekey.net CNAME .
*.jsb-va.tiktokv.com.edgekey.net CNAME .
jsb.snssdk.com CNAME .
*.jsb.snssdk.com CNAME .
jsb16-normal-c-useast1a.tiktokv.com CNAME .
*.jsb16-normal-c-useast1a.tiktokv.com CNAME .
jsb16-normal-useast1a.tiktokv.com CNAME .
*.jsb16-normal-useast1a.tiktokv.com CNAME .
jtjxpx.qfyf1toi.com CNAME .
*.jtjxpx.qfyf1toi.com CNAME .
juliangyinqing.com CNAME .
*.juliangyinqing.com CNAME .
just-test-1.byteoversea.com CNAME .
*.just-test-1.byteoversea.com CNAME .
just-test.byteoversea.com CNAME .
*.just-test.byteoversea.com CNAME .
k.l.bytedns.net CNAME .
*.k.l.bytedns.net CNAME .
k2-dy-ml.gslb.ksyuncdn.com CNAME .
*.k2-dy-ml.gslb.ksyuncdn.com CNAME .
k8s.byted.org CNAME .
*.k8s.byted.org CNAME .
kds-mva.bytedance.com CNAME .
*.kds-mva.bytedance.com CNAME .
kds-mva.byteoversea.com CNAME .
*.kds-mva.byteoversea.com CNAME .
kds-sg.bytedance.com CNAME .
*.kds-sg.bytedance.com CNAME .
kds-sg.byteoversea.com CNAME .
*.kds-sg.byteoversea.com CNAME .
kds-useast2a.byteoversea.com CNAME .
*.kds-useast2a.byteoversea.com CNAME .
kds.bytedance.com CNAME .
*.kds.bytedance.com CNAME .
ken.snssdk.com CNAME .
*.ken.snssdk.com CNAME .
krb5auth.byted.org CNAME .
*.krb5auth.byted.org CNAME .
krb5auth1.byted.org CNAME .
*.krb5auth1.byted.org CNAME .
krb5auth2.byted.org CNAME .
*.krb5auth2.byted.org CNAME .
krb5auth3.byted.org CNAME .
*.krb5auth3.byted.org CNAME .
ksd.snssdk.com CNAME .
*.ksd.snssdk.com CNAME .
kuaima.toutiao.com CNAME .
*.kuaima.toutiao.com CNAME .
l.bytedns.net CNAME .
*.l.bytedns.net CNAME .
l.byteoversea.net CNAME .
*.l.byteoversea.net CNAME .
l.l.bytedns.net CNAME .
*.l.l.bytedns.net CNAME .
l2-toutiao-ml.gslb.ks-cdn1.com CNAME .
*.l2-toutiao-ml.gslb.ks-cdn1.com CNAME .
l2-toutiao-ml.gslb.ksyuncdn.com CNAME .
*.l2-toutiao-ml.gslb.ksyuncdn.com CNAME .
l9bclvbns.xzcs3zlph.com CNAME .
*.l9bclvbns.xzcs3zlph.com CNAME .
l9bclvbns.xzcs3zlph.com.edgesuite.net CNAME .
*.l9bclvbns.xzcs3zlph.com.edgesuite.net CNAME .
lab.toutiao.com CNAME .
*.lab.toutiao.com CNAME .
landing.toutiao.com CNAME .
*.landing.toutiao.com CNAME .
lark-frontier-hl.snssdk.com CNAME .
*.lark-frontier-hl.snssdk.com CNAME .
lark-frontier-sg.byteoversea.com CNAME .
*.lark-frontier-sg.byteoversea.com CNAME .
lark-frontier.byteoversea.com CNAME .
*.lark-frontier.byteoversea.com CNAME .
lark-frontier.byteoversea.com.edgesuite.net CNAME .
*.lark-frontier.byteoversea.com.edgesuite.net CNAME .
lark-frontier.snssdk.com CNAME .
*.lark-frontier.snssdk.com CNAME .
lb.jinritemai.com CNAME .
*.lb.jinritemai.com CNAME .
lbapi.snssdk.com CNAME .
*.lbapi.snssdk.com CNAME .
lbapi.snssdk.com.w.kunluncan.com CNAME .
*.lbapi.snssdk.com.w.kunluncan.com CNAME .
learning-hl.snssdk.com CNAME .
*.learning-hl.snssdk.com CNAME .
learning-lq.snssdk.com CNAME .
*.learning-lq.snssdk.com CNAME .
learning.snssdk.com CNAME .
*.learning.snssdk.com CNAME .
legroup21.gslb.cdnle.com CNAME .
*.legroup21.gslb.cdnle.com CNAME .
letsencrypt.bytecdn.cn CNAME .
*.letsencrypt.bytecdn.cn CNAME .
lf-c.snssdk.com CNAME .
*.lf-c.snssdk.com CNAME .
lf-c.snssdk.com.w.kunluncan.com CNAME .
*.lf-c.snssdk.com.w.kunluncan.com CNAME .
lf-cold.snssdk.com CNAME .
*.lf-cold.snssdk.com CNAME .
lf-hl-ipv6.snssdk.com CNAME .
*.lf-hl-ipv6.snssdk.com CNAME .
lf-hl.snssdk.com CNAME .
*.lf-hl.snssdk.com CNAME .
lf-hl.snssdk.com.w.kunluncan.com CNAME .
*.lf-hl.snssdk.com.w.kunluncan.com CNAME .
lf-hl.snssdk.com.xi.zwtianshangm.com CNAME .
*.lf-hl.snssdk.com.xi.zwtianshangm.com CNAME .
lf-hs-sg.ibytedtos.com CNAME .
*.lf-hs-sg.ibytedtos.com CNAME .
lf-hs-sg.ibytedtos.com.edgekey.net CNAME .
*.lf-hs-sg.ibytedtos.com.edgekey.net CNAME .
lf-ipv6.snssdk.com CNAME .
*.lf-ipv6.snssdk.com CNAME .
lf-lf.snssdk.com CNAME .
*.lf-lf.snssdk.com CNAME .
lf-lq.snssdk.com CNAME .
*.lf-lq.snssdk.com CNAME .
lf-n.snssdk.com CNAME .
*.lf-n.snssdk.com CNAME .
lf-tb-sg.ibytedtos.com CNAME .
*.lf-tb-sg.ibytedtos.com CNAME .
lf-tb-sg.ibytedtos.com.edgekey.net CNAME .
*.lf-tb-sg.ibytedtos.com.edgekey.net CNAME .
lf-tk-sg.ibytedtos.com CNAME .
*.lf-tk-sg.ibytedtos.com CNAME .
lf-tk-sg.ibytedtos.com.edgekey.net CNAME .
*.lf-tk-sg.ibytedtos.com.edgekey.net CNAME .
lf.snssdk.com CNAME .
*.lf.snssdk.com CNAME .
lf.snssdk.com.bytedns.net CNAME .
*.lf.snssdk.com.bytedns.net CNAME .
lf.snssdk.com.xi.zwtianshangm.com CNAME .
*.lf.snssdk.com.xi.zwtianshangm.com CNAME .
lf1-amcdn-tos.pstatp.com.wsglb0.com CNAME .
*.lf1-amcdn-tos.pstatp.com.wsglb0.com CNAME .
lf1-dycdn-tos.pstatp.com CNAME .
*.lf1-dycdn-tos.pstatp.com CNAME .
lf1-effectcdn-tos.pstatp.com CNAME .
*.lf1-effectcdn-tos.pstatp.com CNAME .
lf1-faceucdn-tos.pstatp.com CNAME .
*.lf1-faceucdn-tos.pstatp.com CNAME .
lf1-geckocdn-tos.pstatp.com CNAME .
*.lf1-geckocdn-tos.pstatp.com CNAME .
lf1-hscdn-tos.pstatp.com CNAME .
*.lf1-hscdn-tos.pstatp.com CNAME .
lf1-hscdn-tos.pstatp.com.wsglb0.com CNAME .
*.lf1-hscdn-tos.pstatp.com.wsglb0.com CNAME .
lf1-ipv6.snssdk.com CNAME .
*.lf1-ipv6.snssdk.com CNAME .
lf1-tccdn-tos.pstatp.com CNAME .
*.lf1-tccdn-tos.pstatp.com CNAME .
lf1-tccdn-tos.pstatp.com.wsglb0.com CNAME .
*.lf1-tccdn-tos.pstatp.com.wsglb0.com CNAME .
lf1-ttcdn-tos.pstatp.com CNAME .
*.lf1-ttcdn-tos.pstatp.com CNAME .
lf1-ttcdn-tos.pstatp.com.wsglb0.com CNAME .
