$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
*.alpha-shv-09-frc1.facebook.com CNAME .
alpha.vvv.facebook.com CNAME .
*.alpha.vvv.facebook.com CNAME .
api-read.facebook.com CNAME .
*.api-read.facebook.com CNAME .
api.ak.facebook.com CNAME .
*.api.ak.facebook.com CNAME .
api.connect.facebook.com CNAME .
*.api.connect.facebook.com CNAME .
api.facebook.com CNAME .
*.api.facebook.com CNAME .
app.facebook.com CNAME .
*.app.facebook.com CNAME .
apps.facebook.com CNAME .
*.apps.facebook.com CNAME .
ar-ar.facebook.com CNAME .
*.ar-ar.facebook.com CNAME .
atlas-shv-01-prn2.facebook.com CNAME .
*.atlas-shv-01-prn2.facebook.com CNAME .
atlas-shv-04-lla1.facebook.com CNAME .
*.atlas-shv-04-lla1.facebook.com CNAME .
atlas-shv-05-ash3.facebook.com CNAME .
*.atlas-shv-05-ash3.facebook.com CNAME .
atlas-shv-06-ash2.facebook.com CNAME .
*.atlas-shv-06-ash2.facebook.com CNAME .
atlas-shv-06-frc1.facebook.com CNAME .
*.atlas-shv-06-frc1.facebook.com CNAME .
atlas-shv-07-lla1.facebook.com CNAME .
*.atlas-shv-07-lla1.facebook.com CNAME .
atlas-shv-09-frc3.facebook.com CNAME .
*.atlas-shv-09-frc3.facebook.com CNAME .
atlas-shv-13-prn1.facebook.com CNAME .
*.atlas-shv-13-prn1.facebook.com CNAME .
atlas-www-shv-04-prn2.facebook.com CNAME .
*.atlas-www-shv-04-prn2.facebook.com CNAME .
atlas-www-shv-07-ash4.facebook.com CNAME .
*.atlas-www-shv-07-ash4.facebook.com CNAME .
atlas-www-shv-09-frc1.facebook.com CNAME .
*.atlas-www-shv-09-frc1.facebook.com CNAME .
atlas.c10r.facebook.com CNAME .
*.atlas.c10r.facebook.com CNAME .
atlasalpha-shv-09-frc3.facebook.com CNAME .
*.atlasalpha-shv-09-frc3.facebook.com CNAME .
atlasinyour-shv-05-ash3.facebook.com CNAME .
*.atlasinyour-shv-05-ash3.facebook.com CNAME .
attachment.fbsbx.com CNAME .
*.attachment.fbsbx.com CNAME .
attachments.facebook.com CNAME .
*.attachments.facebook.com CNAME .
aura-11-01-snc7.facebook.com CNAME .
*.aura-11-01-snc7.facebook.com CNAME .
b-api.facebook.com CNAME .
*.b-api.facebook.com CNAME .
b-graph.facebook.com CNAME .
*.b-graph.facebook.com CNAME .
b.ns.facebook.com CNAME .
*.b.ns.facebook.com CNAME .
b.static.ak.facebook.com CNAME .
*.b.static.ak.facebook.com CNAME .
b.static.ak.fbcdn.net CNAME .
*.b.static.ak.fbcdn.net CNAME .
badge.facebook.com CNAME .
*.badge.facebook.com CNAME .
beta-chat-01-05-ash3.facebook.com CNAME .
*.beta-chat-01-05-ash3.facebook.com CNAME .
beta-shv-03-atn1.facebook.com CNAME .
*.beta-shv-03-atn1.facebook.com CNAME .
beta-shv-03-lla1.facebook.com CNAME .
*.beta-shv-03-lla1.facebook.com CNAME .
beta-shv-04-prn2.facebook.com CNAME .
*.beta-shv-04-prn2.facebook.com CNAME .
beta-shv-09-frc1.facebook.com CNAME .
*.beta-shv-09-frc1.facebook.com CNAME .
beta.facebook.com CNAME .
*.beta.facebook.com CNAME .
beta.vvv.facebook.com CNAME .
*.beta.vvv.facebook.com CNAME .
betanet-shv-03-atn1.facebook.com CNAME .
*.betanet-shv-03-atn1.facebook.com CNAME .
betanet-shv-03-lla1.facebook.com CNAME .
*.betanet-shv-03-lla1.facebook.com CNAME .
betanet-shv-04-prn2.facebook.com CNAME .
*.betanet-shv-04-prn2.facebook.com CNAME .
betanet-shv-09-frc1.facebook.com CNAME .
*.betanet-shv-09-frc1.facebook.com CNAME .
bidder-shv-05-frc3.facebook.com CNAME .
*.bidder-shv-05-frc3.facebook.com CNAME .
bidder-shv-10-frc1.facebook.com CNAME .
*.bidder-shv-10-frc1.facebook.com CNAME .
bigzipfiles.facebook.com CNAME .
*.bigzipfiles.facebook.com CNAME .
blog.facebook.com CNAME .
*.blog.facebook.com CNAME .
channel-ecmp-05-ash3.facebook.com CNAME .
*.channel-ecmp-05-ash3.facebook.com CNAME .
channel-proxy-shv-04-frc3.facebook.com CNAME .
*.channel-proxy-shv-04-frc3.facebook.com CNAME .
channel-proxy-shv-06-ash2.facebook.com CNAME .
*.channel-proxy-shv-06-ash2.facebook.com CNAME .
channel-proxy-shv-07-ash2.facebook.com CNAME .
*.channel-proxy-shv-07-ash2.facebook.com CNAME .
channel-proxy-shv-13-prn1.facebook.com CNAME .
*.channel-proxy-shv-13-prn1.facebook.com CNAME .
channel-proxy-test-shv-07-ash2.facebook.com CNAME .
*.channel-proxy-test-shv-07-ash2.facebook.com CNAME .
channel-staging-ecmp-05-ash3.facebook.com CNAME .
*.channel-staging-ecmp-05-ash3.facebook.com CNAME .
channel-testing-ecmp-05-ash3.facebook.com CNAME .
*.channel-testing-ecmp-05-ash3.facebook.com CNAME .
check4.facebook.com CNAME .
*.check4.facebook.com CNAME .
check6.facebook.com CNAME .
*.check6.facebook.com CNAME .
code.facebook.com CNAME .
*.code.facebook.com CNAME .
connect.facebook.com CNAME .
*.connect.facebook.com CNAME .
connect.facebook.net CNAME .
*.connect.facebook.net CNAME .
connect.facebook.net.edgekey.net CNAME .
*.connect.facebook.net.edgekey.net CNAME .
ct-m-fbx.fbsbx.com CNAME .
*.ct-m-fbx.fbsbx.com CNAME .
d.facebook.com CNAME .
*.d.facebook.com CNAME .
d.vvv.facebook.com CNAME .
*.d.vvv.facebook.com CNAME .
de-de.facebook.com CNAME .
*.de-de.facebook.com CNAME .
dev.vvv.facebook.com CNAME .
*.dev.vvv.facebook.com CNAME .
developers.facebook.com CNAME .
*.developers.facebook.com CNAME .
edge-atlas-proxyprotocol-shv-01-ash5.facebook.com CNAME .
*.edge-atlas-proxyprotocol-shv-01-ash5.facebook.com CNAME .
edge-atlas-proxyprotocol-shv-03-ash5.facebook.com CNAME .
*.edge-atlas-proxyprotocol-shv-03-ash5.facebook.com CNAME .
edge-atlas-proxyprotocol-shv-07-ash4.facebook.com CNAME .
*.edge-atlas-proxyprotocol-shv-07-ash4.facebook.com CNAME .
edge-atlas-proxyprotocol-shv-07-frc3.facebook.com CNAME .
*.edge-atlas-proxyprotocol-shv-07-frc3.facebook.com CNAME .
edge-atlas-proxyprotocol-shv-09-frc1.facebook.com CNAME .
*.edge-atlas-proxyprotocol-shv-09-frc1.facebook.com CNAME .
edge-atlas-proxyprotocol-shv-12-frc1.facebook.com CNAME .
*.edge-atlas-proxyprotocol-shv-12-frc1.facebook.com CNAME .
edge-atlas-proxyprotocol-shv-12-frc3.facebook.com CNAME .
*.edge-atlas-proxyprotocol-shv-12-frc3.facebook.com CNAME .
edge-atlas-proxyprotocol-shv-13-frc1.facebook.com CNAME .
*.edge-atlas-proxyprotocol-shv-13-frc1.facebook.com CNAME .
edge-atlas-shv-01-ams2.facebook.com CNAME .
*.edge-atlas-shv-01-ams2.facebook.com CNAME .
edge-atlas-shv-01-ams3.facebook.com CNAME .
*.edge-atlas-shv-01-ams3.facebook.com CNAME .
edge-atlas-shv-01-ash5.facebook.com CNAME .
*.edge-atlas-shv-01-ash5.facebook.com CNAME .
edge-atlas-shv-01-atl1.facebook.com CNAME .
*.edge-atlas-shv-01-atl1.facebook.com CNAME .
edge-atlas-shv-01-bru2.facebook.com CNAME .
*.edge-atlas-shv-01-bru2.facebook.com CNAME .
edge-atlas-shv-01-cai1.facebook.com CNAME .
*.edge-atlas-shv-01-cai1.facebook.com CNAME .
edge-atlas-shv-01-cdg2.facebook.com CNAME .
*.edge-atlas-shv-01-cdg2.facebook.com CNAME .
edge-atlas-shv-01-dfw1.facebook.com CNAME .
*.edge-atlas-shv-01-dfw1.facebook.com CNAME .
edge-atlas-shv-01-fra3.facebook.com CNAME .
*.edge-atlas-shv-01-fra3.facebook.com CNAME .
edge-atlas-shv-01-gru1.facebook.com CNAME .
*.edge-atlas-shv-01-gru1.facebook.com CNAME .
edge-atlas-shv-01-hkg2.facebook.com CNAME .
*.edge-atlas-shv-01-hkg2.facebook.com CNAME .
edge-atlas-shv-01-iad3.facebook.com CNAME .
*.edge-atlas-shv-01-iad3.facebook.com CNAME .
edge-atlas-shv-01-kul1.facebook.com CNAME .
*.edge-atlas-shv-01-kul1.facebook.com CNAME .
edge-atlas-shv-01-lax1.facebook.com CNAME .
*.edge-atlas-shv-01-lax1.facebook.com CNAME .
edge-atlas-shv-01-lga1.facebook.com CNAME .
*.edge-atlas-shv-01-lga1.facebook.com CNAME .
edge-atlas-shv-01-lhr3.facebook.com CNAME .
*.edge-atlas-shv-01-lhr3.facebook.com CNAME .
edge-atlas-shv-01-mad1.facebook.com CNAME .
*.edge-atlas-shv-01-mad1.facebook.com CNAME .
edge-atlas-shv-01-mia1.facebook.com CNAME .
*.edge-atlas-shv-01-mia1.facebook.com CNAME .
edge-atlas-shv-01-mxp1.facebook.com CNAME .
*.edge-atlas-shv-01-mxp1.facebook.com CNAME .
edge-atlas-shv-01-nrt1.facebook.com CNAME .
*.edge-atlas-shv-01-nrt1.facebook.com CNAME .
edge-atlas-shv-01-ord1.facebook.com CNAME .
*.edge-atlas-shv-01-ord1.facebook.com CNAME .
edge-atlas-shv-01-sea1.facebook.com CNAME .
*.edge-atlas-shv-01-sea1.facebook.com CNAME .
edge-atlas-shv-01-sin1.facebook.com CNAME .
*.edge-atlas-shv-01-sin1.facebook.com CNAME .
edge-atlas-shv-01-sjc2.facebook.com CNAME .
*.edge-atlas-shv-01-sjc2.facebook.com CNAME .
edge-atlas-shv-01-syd1.facebook.com CNAME .
*.edge-atlas-shv-01-syd1.facebook.com CNAME .
edge-atlas-shv-01-vie1.facebook.com CNAME .
*.edge-atlas-shv-01-vie1.facebook.com CNAME .
edge-atlas-shv-02-cai1.facebook.com CNAME .
*.edge-atlas-shv-02-cai1.facebook.com CNAME .
edge-atlas-shv-02-hkg2.facebook.com CNAME .
*.edge-atlas-shv-02-hkg2.facebook.com CNAME .
edge-atlas-shv-03-ash5.facebook.com CNAME .
*.edge-atlas-shv-03-ash5.facebook.com CNAME .
edge-atlas-shv-03-atn1.facebook.com CNAME .
*.edge-atlas-shv-03-atn1.facebook.com CNAME .
edge-atlas-shv-03-hkg1.facebook.com CNAME .
*.edge-atlas-shv-03-hkg1.facebook.com CNAME .
edge-atlas-shv-03-lla1.facebook.com CNAME .
*.edge-atlas-shv-03-lla1.facebook.com CNAME .
edge-atlas-shv-03-prn2.facebook.com CNAME .
*.edge-atlas-shv-03-prn2.facebook.com CNAME .
edge-atlas-shv-03-xdc1.facebook.com CNAME .
*.edge-atlas-shv-03-xdc1.facebook.com CNAME .
edge-atlas-shv-04-hkg1.facebook.com CNAME .
*.edge-atlas-shv-04-hkg1.facebook.com CNAME .
edge-atlas-shv-04-prn2.facebook.com CNAME .
*.edge-atlas-shv-04-prn2.facebook.com CNAME .
edge-atlas-shv-06-atn1.facebook.com CNAME .
*.edge-atlas-shv-06-atn1.facebook.com CNAME .
edge-atlas-shv-06-lla1.facebook.com CNAME .
*.edge-atlas-shv-06-lla1.facebook.com CNAME .
edge-atlas-shv-07-ash4.facebook.com CNAME .
*.edge-atlas-shv-07-ash4.facebook.com CNAME .
edge-atlas-shv-09-frc1.facebook.com CNAME .
*.edge-atlas-shv-09-frc1.facebook.com CNAME .
edge-atlas-shv-09-lla1.facebook.com CNAME .
*.edge-atlas-shv-09-lla1.facebook.com CNAME .
edge-atlas-shv-12-frc1.facebook.com CNAME .
*.edge-atlas-shv-12-frc1.facebook.com CNAME .
edge-atlas-shv-12-frc3.facebook.com CNAME .
*.edge-atlas-shv-12-frc3.facebook.com CNAME .
edge-atlas-shv-12-lla1.facebook.com CNAME .
*.edge-atlas-shv-12-lla1.facebook.com CNAME .
edge-atlas-shv-12-prn1.facebook.com CNAME .
*.edge-atlas-shv-12-prn1.facebook.com CNAME .
edge-atlas-shv-13-frc1.facebook.com CNAME .
*.edge-atlas-shv-13-frc1.facebook.com CNAME .
edge-atlas-shv-17-prn1.facebook.com CNAME .
*.edge-atlas-shv-17-prn1.facebook.com CNAME .
edge-atlas-shv-18-prn1.facebook.com CNAME .
*.edge-atlas-shv-18-prn1.facebook.com CNAME .
edge-chat.facebook.com CNAME .
*.edge-chat.facebook.com CNAME .
edge-liverail-shv-01-ams2.facebook.com CNAME .
*.edge-liverail-shv-01-ams2.facebook.com CNAME .
edge-liverail-shv-01-ams3.facebook.com CNAME .
*.edge-liverail-shv-01-ams3.facebook.com CNAME .
edge-liverail-shv-01-ash5.facebook.com CNAME .
*.edge-liverail-shv-01-ash5.facebook.com CNAME .
edge-liverail-shv-01-atl1.facebook.com CNAME .
*.edge-liverail-shv-01-atl1.facebook.com CNAME .
edge-liverail-shv-01-bru2.facebook.com CNAME .
*.edge-liverail-shv-01-bru2.facebook.com CNAME .
edge-liverail-shv-01-cai1.facebook.com CNAME .
*.edge-liverail-shv-01-cai1.facebook.com CNAME .
edge-liverail-shv-01-cdg2.facebook.com CNAME .
*.edge-liverail-shv-01-cdg2.facebook.com CNAME .
edge-liverail-shv-01-dfw1.facebook.com CNAME .
*.edge-liverail-shv-01-dfw1.facebook.com CNAME .
edge-liverail-shv-01-fra3.facebook.com CNAME .
*.edge-liverail-shv-01-fra3.facebook.com CNAME .
edge-liverail-shv-01-gru1.facebook.com CNAME .
*.edge-liverail-shv-01-gru1.facebook.com CNAME .
edge-liverail-shv-01-hkg2.facebook.com CNAME .
*.edge-liverail-shv-01-hkg2.facebook.com CNAME .
edge-liverail-shv-01-iad3.facebook.com CNAME .
*.edge-liverail-shv-01-iad3.facebook.com CNAME .
edge-liverail-shv-01-kul1.facebook.com CNAME .
*.edge-liverail-shv-01-kul1.facebook.com CNAME .
edge-liverail-shv-01-lax1.facebook.com CNAME .
*.edge-liverail-shv-01-lax1.facebook.com CNAME .
edge-liverail-shv-01-lga1.facebook.com CNAME .
*.edge-liverail-shv-01-lga1.facebook.com CNAME .
edge-liverail-shv-01-lhr3.facebook.com CNAME .
*.edge-liverail-shv-01-lhr3.facebook.com CNAME .
edge-liverail-shv-01-mad1.facebook.com CNAME .
*.edge-liverail-shv-01-mad1.facebook.com CNAME .
edge-liverail-shv-01-mia1.facebook.com CNAME .
*.edge-liverail-shv-01-mia1.facebook.com CNAME .
edge-liverail-shv-01-mxp1.facebook.com CNAME .
*.edge-liverail-shv-01-mxp1.facebook.com CNAME .
edge-liverail-shv-01-nrt1.facebook.com CNAME .
*.edge-liverail-shv-01-nrt1.facebook.com CNAME .
edge-liverail-shv-01-ord1.facebook.com CNAME .
*.edge-liverail-shv-01-ord1.facebook.com CNAME .
edge-liverail-shv-01-sea1.facebook.com CNAME .
*.edge-liverail-shv-01-sea1.facebook.com CNAME .
edge-liverail-shv-01-sin1.facebook.com CNAME .
*.edge-liverail-shv-01-sin1.facebook.com CNAME .
edge-liverail-shv-01-sjc2.facebook.com CNAME .
*.edge-liverail-shv-01-sjc2.facebook.com CNAME .
edge-liverail-shv-01-syd1.facebook.com CNAME .
*.edge-liverail-shv-01-syd1.facebook.com CNAME .
edge-liverail-shv-01-tpe1.facebook.com CNAME .
*.edge-liverail-shv-01-tpe1.facebook.com CNAME .
edge-liverail-shv-01-vie1.facebook.com CNAME .
*.edge-liverail-shv-01-vie1.facebook.com CNAME .
edge-liverail-shv-02-cai1.facebook.com CNAME .
*.edge-liverail-shv-02-cai1.facebook.com CNAME .
edge-liverail-shv-02-hkg2.facebook.com CNAME .
*.edge-liverail-shv-02-hkg2.facebook.com CNAME .
edge-liverail-shv-03-ash5.facebook.com CNAME .
*.edge-liverail-shv-03-ash5.facebook.com CNAME .
edge-liverail-shv-03-atn1.facebook.com CNAME .
*.edge-liverail-shv-03-atn1.facebook.com CNAME .
edge-liverail-shv-03-hkg1.facebook.com CNAME .
*.edge-liverail-shv-03-hkg1.facebook.com CNAME .
edge-liverail-shv-03-lla1.facebook.com CNAME .
*.edge-liverail-shv-03-lla1.facebook.com CNAME .
edge-liverail-shv-03-prn2.facebook.com CNAME .
*.edge-liverail-shv-03-prn2.facebook.com CNAME .
edge-liverail-shv-03-xdc1.facebook.com CNAME .
*.edge-liverail-shv-03-xdc1.facebook.com CNAME .
edge-liverail-shv-04-hkg1.facebook.com CNAME .
*.edge-liverail-shv-04-hkg1.facebook.com CNAME .
edge-liverail-shv-04-prn2.facebook.com CNAME .
*.edge-liverail-shv-04-prn2.facebook.com CNAME .
edge-liverail-shv-06-atn1.facebook.com CNAME .
*.edge-liverail-shv-06-atn1.facebook.com CNAME .
edge-liverail-shv-06-lla1.facebook.com CNAME .
*.edge-liverail-shv-06-lla1.facebook.com CNAME .
edge-liverail-shv-07-ash4.facebook.com CNAME .
*.edge-liverail-shv-07-ash4.facebook.com CNAME .
edge-liverail-shv-07-frc3.facebook.com CNAME .
*.edge-liverail-shv-07-frc3.facebook.com CNAME .
edge-liverail-shv-09-frc1.facebook.com CNAME .
*.edge-liverail-shv-09-frc1.facebook.com CNAME .
edge-liverail-shv-09-lla1.facebook.com CNAME .
*.edge-liverail-shv-09-lla1.facebook.com CNAME .
edge-liverail-shv-12-frc1.facebook.com CNAME .
*.edge-liverail-shv-12-frc1.facebook.com CNAME .
edge-liverail-shv-12-frc3.facebook.com CNAME .
*.edge-liverail-shv-12-frc3.facebook.com CNAME .
edge-liverail-shv-12-lla1.facebook.com CNAME .
*.edge-liverail-shv-12-lla1.facebook.com CNAME .
edge-liverail-shv-12-prn1.facebook.com CNAME .
*.edge-liverail-shv-12-prn1.facebook.com CNAME .
edge-liverail-shv-13-frc1.facebook.com CNAME .
*.edge-liverail-shv-13-frc1.facebook.com CNAME .
edge-liverail-shv-17-prn1.facebook.com CNAME .
*.edge-liverail-shv-17-prn1.facebook.com CNAME .
edge-liverail-shv-18-prn1.facebook.com CNAME .
*.edge-liverail-shv-18-prn1.facebook.com CNAME .
edge-mqtt-shv-01-ams2.facebook.com CNAME .
*.edge-mqtt-shv-01-ams2.facebook.com CNAME .
edge-mqtt-shv-01-ams3.facebook.com CNAME .
*.edge-mqtt-shv-01-ams3.facebook.com CNAME .
edge-mqtt-shv-01-ash5.facebook.com CNAME .
*.edge-mqtt-shv-01-ash5.facebook.com CNAME .
edge-mqtt-shv-01-atl1.facebook.com CNAME .
*.edge-mqtt-shv-01-atl1.facebook.com CNAME .
edge-mqtt-shv-01-bru2.facebook.com CNAME .
*.edge-mqtt-shv-01-bru2.facebook.com CNAME .
edge-mqtt-shv-01-cai1.facebook.com CNAME .
*.edge-mqtt-shv-01-cai1.facebook.com CNAME .
edge-mqtt-shv-01-cdg2.facebook.com CNAME .
*.edge-mqtt-shv-01-cdg2.facebook.com CNAME .
edge-mqtt-shv-01-dfw1.facebook.com CNAME .
*.edge-mqtt-shv-01-dfw1.facebook.com CNAME .
edge-mqtt-shv-01-fra3.facebook.com CNAME .
*.edge-mqtt-shv-01-fra3.facebook.com CNAME .
edge-mqtt-shv-01-gru1.facebook.com CNAME .
*.edge-mqtt-shv-01-gru1.facebook.com CNAME .
edge-mqtt-shv-01-hkg2.facebook.com CNAME .
*.edge-mqtt-shv-01-hkg2.facebook.com CNAME .
edge-mqtt-shv-01-iad3.facebook.com CNAME .
*.edge-mqtt-shv-01-iad3.facebook.com CNAME .
edge-mqtt-shv-01-kul1.facebook.com CNAME .
*.edge-mqtt-shv-01-kul1.facebook.com CNAME .
edge-mqtt-shv-01-lax1.facebook.com CNAME .
*.edge-mqtt-shv-01-lax1.facebook.com CNAME .
edge-mqtt-shv-01-lga1.facebook.com CNAME .
*.edge-mqtt-shv-01-lga1.facebook.com CNAME .
edge-mqtt-shv-01-lhr3.facebook.com CNAME .
*.edge-mqtt-shv-01-lhr3.facebook.com CNAME .
edge-mqtt-shv-01-mad1.facebook.com CNAME .
*.edge-mqtt-shv-01-mad1.facebook.com CNAME .
edge-mqtt-shv-01-mia1.facebook.com CNAME .
*.edge-mqtt-shv-01-mia1.facebook.com CNAME .
edge-mqtt-shv-01-mxp1.facebook.com CNAME .
*.edge-mqtt-shv-01-mxp1.facebook.com CNAME .
edge-mqtt-shv-01-nrt1.facebook.com CNAME .
*.edge-mqtt-shv-01-nrt1.facebook.com CNAME .
edge-mqtt-shv-01-ord1.facebook.com CNAME .
*.edge-mqtt-shv-01-ord1.facebook.com CNAME .
edge-mqtt-shv-01-sea1.facebook.com CNAME .
*.edge-mqtt-shv-01-sea1.facebook.com CNAME .
edge-mqtt-shv-01-sin1.facebook.com CNAME .
*.edge-mqtt-shv-01-sin1.facebook.com CNAME .
edge-mqtt-shv-01-sjc2.facebook.com CNAME .
*.edge-mqtt-shv-01-sjc2.facebook.com CNAME .
edge-mqtt-shv-01-syd1.facebook.com CNAME .
*.edge-mqtt-shv-01-syd1.facebook.com CNAME .
edge-mqtt-shv-01-tpe1.facebook.com CNAME .
*.edge-mqtt-shv-01-tpe1.facebook.com CNAME .
edge-mqtt-shv-01-vie1.facebook.com CNAME .
*.edge-mqtt-shv-01-vie1.facebook.com CNAME .
edge-mqtt-shv-02-cai1.facebook.com CNAME .
*.edge-mqtt-shv-02-cai1.facebook.com CNAME .
edge-mqtt-shv-02-hkg2.facebook.com CNAME .
*.edge-mqtt-shv-02-hkg2.facebook.com CNAME .
edge-mqtt-shv-03-ash5.facebook.com CNAME .
*.edge-mqtt-shv-03-ash5.facebook.com CNAME .
edge-mqtt-shv-03-atn1.facebook.com CNAME .
*.edge-mqtt-shv-03-atn1.facebook.com CNAME .
edge-mqtt-shv-03-hkg1.facebook.com CNAME .
*.edge-mqtt-shv-03-hkg1.facebook.com CNAME .
edge-mqtt-shv-03-lla1.facebook.com CNAME .
*.edge-mqtt-shv-03-lla1.facebook.com CNAME .
edge-mqtt-shv-03-prn2.facebook.com CNAME .
*.edge-mqtt-shv-03-prn2.facebook.com CNAME .
edge-mqtt-shv-03-xdc1.facebook.com CNAME .
*.edge-mqtt-shv-03-xdc1.facebook.com CNAME .
edge-mqtt-shv-04-hkg1.facebook.com CNAME .
*.edge-mqtt-shv-04-hkg1.facebook.com CNAME .
edge-mqtt-shv-04-prn2.facebook.com CNAME .
*.edge-mqtt-shv-04-prn2.facebook.com CNAME .
edge-mqtt-shv-06-atn1.facebook.com CNAME .
*.edge-mqtt-shv-06-atn1.facebook.com CNAME .
edge-mqtt-shv-06-lla1.facebook.com CNAME .
*.edge-mqtt-shv-06-lla1.facebook.com CNAME .
edge-mqtt-shv-07-ash4.facebook.com CNAME .
*.edge-mqtt-shv-07-ash4.facebook.com CNAME .
edge-mqtt-shv-07-frc3.facebook.com CNAME .
*.edge-mqtt-shv-07-frc3.facebook.com CNAME .
edge-mqtt-shv-09-lla1.facebook.com CNAME .
*.edge-mqtt-shv-09-lla1.facebook.com CNAME .
edge-mqtt-shv-12-frc1.facebook.com CNAME .
*.edge-mqtt-shv-12-frc1.facebook.com CNAME .
edge-mqtt-shv-12-frc3.facebook.com CNAME .
*.edge-mqtt-shv-12-frc3.facebook.com CNAME .
edge-mqtt-shv-12-lla1.facebook.com CNAME .
*.edge-mqtt-shv-12-lla1.facebook.com CNAME .
edge-mqtt-shv-12-prn1.facebook.com CNAME .
*.edge-mqtt-shv-12-prn1.facebook.com CNAME .
edge-mqtt-shv-13-frc1.facebook.com CNAME .
*.edge-mqtt-shv-13-frc1.facebook.com CNAME .
edge-mqtt-shv-17-prn1.facebook.com CNAME .
*.edge-mqtt-shv-17-prn1.facebook.com CNAME .
edge-mqtt-shv-18-prn1.facebook.com CNAME .
*.edge-mqtt-shv-18-prn1.facebook.com CNAME .
edge-mqtt.facebook.com CNAME .
*.edge-mqtt.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-ams3.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-ams3.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-atl1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-atl1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-bru2.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-bru2.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-cai1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-cai1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-cdg2.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-cdg2.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-dfw1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-dfw1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-fra3.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-fra3.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-gru1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-gru1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-iad3.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-iad3.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-kul1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-kul1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-lax1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-lax1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-lhr3.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-lhr3.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-mad1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-mad1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-nrt1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-nrt1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-ord1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-ord1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-sea1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-sea1.facebook.com CNAME .
edge-snaptu-http-p1-shv-01-syd1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-01-syd1.facebook.com CNAME .
edge-snaptu-http-p1-shv-02-cai1.facebook.com CNAME .
*.edge-snaptu-http-p1-shv-02-cai1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-ams3.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-ams3.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-ash5.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-ash5.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-atl1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-atl1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-bru2.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-bru2.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-cai1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-cai1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-cdg2.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-cdg2.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-dfw1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-dfw1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-fra3.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-fra3.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-gru1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-gru1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-hkg2.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-hkg2.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-iad3.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-iad3.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-kul1.facebook.com CNAME .
