$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
mining.usa.hypernova.pw CNAME .
*.mining.usa.hypernova.pw CNAME .
mining4.co.uk CNAME .
*.mining4.co.uk CNAME .
miningpool.dyndns.org CNAME .
*.miningpool.dyndns.org CNAME .
miningpool.thruhere.net CNAME .
*.miningpool.thruhere.net CNAME .
mix.kinostuff.com CNAME .
*.mix.kinostuff.com CNAME .
mix.psdev.io CNAME .
*.mix.psdev.io CNAME .
mm.zubovskaya-banya.ru CNAME .
*.mm.zubovskaya-banya.ru CNAME .
mobile.live-signin.com CNAME .
*.mobile.live-signin.com CNAME .
monero.us.to CNAME .
*.monero.us.to CNAME .
moneropool.phoenix.dj CNAME .
*.moneropool.phoenix.dj CNAME .
moneroseeds.ae.org CNAME .
*.moneroseeds.ae.org CNAME .
moonbit.co.in CNAME .
*.moonbit.co.in CNAME .
morelo.ct8.pl CNAME .
*.morelo.ct8.pl CNAME .
mostbiznet.ddns.net CNAME .
*.mostbiznet.ddns.net CNAME .
mp.ultimatecoinpool.com CNAME .
*.mp.ultimatecoinpool.com CNAME .
mpool.mooo.com CNAME .
*.mpool.mooo.com CNAME .
ms-pool.net.ua CNAME .
*.ms-pool.net.ua CNAME .
mxcdn1.now.sh CNAME .
*.mxcdn1.now.sh CNAME .
mxcdn2.now.sh CNAME .
*.mxcdn2.now.sh CNAME .
mykings.top.info CNAME .
*.mykings.top.info CNAME .
mysite.irkdsu.ru CNAME .
*.mysite.irkdsu.ru CNAME .
nadjibsoft.blogspot.com CNAME .
*.nadjibsoft.blogspot.com CNAME .
net.smalltimeminer.com CNAME .
*.net.smalltimeminer.com CNAME .
newminer.newminersage.com CNAME .
*.newminer.newminersage.com CNAME .
nimiq.terorie.com CNAME .
*.nimiq.terorie.com CNAME .
node.eos.la CNAME .
*.node.eos.la CNAME .
node.eosflare.io CNAME .
*.node.eosflare.io CNAME .
node.eosio.lt CNAME .
*.node.eosio.lt CNAME .
node.eosmeso.io CNAME .
*.node.eosmeso.io CNAME .
node.eosweb.net CNAME .
*.node.eosweb.net CNAME .
node.eoswing.io CNAME .
*.node.eoswing.io CNAME .
node.philpool.com CNAME .
*.node.philpool.com CNAME .
node.swap.fyi CNAME .
*.node.swap.fyi CNAME .
node0.eos.fi CNAME .
*.node0.eos.fi CNAME .
node1.blockgenesys.com CNAME .
*.node1.blockgenesys.com CNAME .
node1.bp.eosindex.io CNAME .
*.node1.bp.eosindex.io CNAME .
node1.eoscannon.io CNAME .
*.node1.eoscannon.io CNAME .
node1.eosnewyork.io CNAME .
*.node1.eosnewyork.io CNAME .
node1.eosvibes.io CNAME .
*.node1.eosvibes.io CNAME .
node1.eoswonders.com CNAME .
*.node1.eoswonders.com CNAME .
node1.starteos.io CNAME .
*.node1.starteos.io CNAME .
node1.zbeos.com CNAME .
*.node1.zbeos.com CNAME .
node2.eosnewyork.io CNAME .
*.node2.eosnewyork.io CNAME .
node2.liquideos.com CNAME .
*.node2.liquideos.com CNAME .
node2.starteos.io CNAME .
*.node2.starteos.io CNAME .
node2.zbeos.com CNAME .
*.node2.zbeos.com CNAME .
node869-mainnet.eosauthority.com CNAME .
*.node869-mainnet.eosauthority.com CNAME .
noir.minepool.net CNAME .
*.noir.minepool.net CNAME .
nord.adr.com.ua CNAME .
*.nord.adr.com.ua CNAME .
norgzpool.net.au CNAME .
*.norgzpool.net.au CNAME .
npcdn1.now.sh CNAME .
*.npcdn1.now.sh CNAME .
ns.hws.ru CNAME .
*.ns.hws.ru CNAME .
nunu-001.now.sh CNAME .
*.nunu-001.now.sh CNAME .
ny.nut2pools.com CNAME .
*.ny.nut2pools.com CNAME .
nya.roflanzdarova.ru CNAME .
*.nya.roflanzdarova.ru CNAME .
on.animeteatr.ru CNAME .
*.on.animeteatr.ru CNAME .
onlycash.ddns.net CNAME .
*.onlycash.ddns.net CNAME .
open-hive-server-1.pp.ua CNAME .
*.open-hive-server-1.pp.ua CNAME .
ot.knotwork.com CNAME .
*.ot.knotwork.com CNAME .
p0.prod.eosrapid.com CNAME .
*.p0.prod.eosrapid.com CNAME .
p2p-1.eosgreen.io CNAME .
*.p2p-1.eosgreen.io CNAME .
p2p-2.eosgreen.io CNAME .
*.p2p-2.eosgreen.io CNAME .
p2p-eos.blckchnd.com CNAME .
*.p2p-eos.blckchnd.com CNAME .
p2p-eos.eossf.net CNAME .
*.p2p-eos.eossf.net CNAME .
p2p-eos.infinitybloc.io CNAME .
*.p2p-eos.infinitybloc.io CNAME .
p2p-eos.whaleex.com CNAME .
*.p2p-eos.whaleex.com CNAME .
p2p-mainnet.eosgravity.com CNAME .
*.p2p-mainnet.eosgravity.com CNAME .
p2p.blockmachine.io CNAME .
*.p2p.blockmachine.io CNAME .
p2p.bp.fi CNAME .
*.p2p.bp.fi CNAME .
p2p.bpac.io CNAME .
*.p2p.bpac.io CNAME .
p2p.dilidili.name CNAME .
*.p2p.dilidili.name CNAME .
p2p.eos.bitspace.no CNAME .
*.p2p.eos.bitspace.no CNAME .
p2p.eos.dutcheos.io CNAME .
*.p2p.eos.dutcheos.io CNAME .
p2p.eosargentina.io CNAME .
*.p2p.eosargentina.io CNAME .
p2p.eoscafeblock.com CNAME .
*.p2p.eoscafeblock.com CNAME .
p2p.eosdetroit.io CNAME .
*.p2p.eosdetroit.io CNAME .
p2p.eosecology.com CNAME .
*.p2p.eosecology.com CNAME .
p2p.eoseoul.io CNAME .
*.p2p.eoseoul.io CNAME .
p2p.eosflare.io CNAME .
*.p2p.eosflare.io CNAME .
p2p.eosfuture.io CNAME .
*.p2p.eosfuture.io CNAME .
p2p.eoshenzhen.io CNAME .
*.p2p.eoshenzhen.io CNAME .
p2p.eosio.cr CNAME .
*.p2p.eosio.cr CNAME .
p2p.eosoceania.io CNAME .
*.p2p.eosoceania.io CNAME .
p2p.eossocal.io CNAME .
*.p2p.eossocal.io CNAME .
p2p.eossweden.eu CNAME .
*.p2p.eossweden.eu CNAME .
p2p.eossweden.org CNAME .
*.p2p.eossweden.org CNAME .
p2p.genereos.io CNAME .
*.p2p.genereos.io CNAME .
p2p.hitblockproducer.com CNAME .
*.p2p.hitblockproducer.com CNAME .
p2p.hkeos.com CNAME .
*.p2p.hkeos.com CNAME .
p2p.lcgcraft.in CNAME .
*.p2p.lcgcraft.in CNAME .
p2p.libertyblock.io CNAME .
*.p2p.libertyblock.io CNAME .
p2p.mainnet.eos.xtrella.io CNAME .
*.p2p.mainnet.eos.xtrella.io CNAME .
p2p.one.eosdublin.io CNAME .
*.p2p.one.eosdublin.io CNAME .
p2p.saltblock.io CNAME .
*.p2p.saltblock.io CNAME .
p2p.sheos.org CNAME .
*.p2p.sheos.org CNAME .
p2p.syndicateos.com CNAME .
*.p2p.syndicateos.com CNAME .
p2p.telos.af CNAME .
*.p2p.telos.af CNAME .
p2p.two.eosdublin.io CNAME .
*.p2p.two.eosdublin.io CNAME .
p2p.unlimitedeos.com CNAME .
*.p2p.unlimitedeos.com CNAME .
p2p1.bp2.io CNAME .
*.p2p1.bp2.io CNAME .
p2pool-cologne.dyndns.org CNAME .
*.p2pool-cologne.dyndns.org CNAME .
p2pool.axeninja.pl CNAME .
*.p2pool.axeninja.pl CNAME .
p2pool.co.in CNAME .
*.p2pool.co.in CNAME .
p2pool.hopto.org CNAME .
*.p2pool.hopto.org CNAME .
p2pool.hostv.pl CNAME .
*.p2pool.hostv.pl CNAME .
p2pool.litecointools.com CNAME .
*.p2pool.litecointools.com CNAME .
p2pool.neocities.org CNAME .
*.p2pool.neocities.org CNAME .
p2pool.soon.it CNAME .
*.p2pool.soon.it CNAME .
p2pool.stitthappens.com CNAME .
*.p2pool.stitthappens.com CNAME .
p2pool.tgservers.com CNAME .
*.p2pool.tgservers.com CNAME .
p2pool.thedimi.net CNAME .
*.p2pool.thedimi.net CNAME .
p2poolchina.zapto.org CNAME .
*.p2poolchina.zapto.org CNAME .
party-nngvitbizn.now.sh CNAME .
*.party-nngvitbizn.now.sh CNAME .
party-vqgdyvoycc.now.sh CNAME .
*.party-vqgdyvoycc.now.sh CNAME .
pbsb.zzszgz.com CNAME .
*.pbsb.zzszgz.com CNAME .
pd.gemlab.top CNAME .
*.pd.gemlab.top CNAME .
peer-mainnet.eospacex.com CNAME .
*.peer-mainnet.eospacex.com CNAME .
peer.dpos.af CNAME .
*.peer.dpos.af CNAME .
peer.eos-mainnet.eosblocksmith.io CNAME .
*.peer.eos-mainnet.eosblocksmith.io CNAME .
peer.eosfengwo.com CNAME .
*.peer.eosfengwo.com CNAME .
peer.eosgeneva.io CNAME .
*.peer.eosgeneva.io CNAME .
peer.eosio.sg CNAME .
*.peer.eosio.sg CNAME .
peer.eosjrr.io CNAME .
*.peer.eosjrr.io CNAME .
peer.eosmatrix.co CNAME .
*.peer.eosmatrix.co CNAME .
peer.eosn.io CNAME .
*.peer.eosn.io CNAME .
peer.eoswin.info CNAME .
*.peer.eoswin.info CNAME .
peer.main.alohaeos.com CNAME .
*.peer.main.alohaeos.com CNAME .
peer.ono.ch CNAME .
*.peer.ono.ch CNAME .
peer.oraclechain.io CNAME .
*.peer.oraclechain.io CNAME .
peer1.eosbean.com CNAME .
*.peer1.eosbean.com CNAME .
peer1.eoscochain.io CNAME .
*.peer1.eoscochain.io CNAME .
peer1.eoshuobipool.com CNAME .
*.peer1.eoshuobipool.com CNAME .
peer1.eospalliums.org CNAME .
*.peer1.eospalliums.org CNAME .
peer1.eosphere.io CNAME .
*.peer1.eosphere.io CNAME .
peer1.eosthu.com CNAME .
*.peer1.eosthu.com CNAME .
peer1.mainnet.helloeos.com.cn CNAME .
*.peer1.mainnet.helloeos.com.cn CNAME .
peer2.eoscochain.io CNAME .
*.peer2.eoscochain.io CNAME .
peer2.eoshuobipool.com CNAME .
*.peer2.eoshuobipool.com CNAME .
peer2.eospalliums.org CNAME .
*.peer2.eospalliums.org CNAME .
peer2.eosphere.io CNAME .
*.peer2.eosphere.io CNAME .
peer2.eosstore.li CNAME .
*.peer2.eosstore.li CNAME .
peer2.eosthu.com CNAME .
*.peer2.eosthu.com CNAME .
peer2.franceos.fr CNAME .
*.peer2.franceos.fr CNAME .
peer2.mainnet.helloeos.com.cn CNAME .
*.peer2.mainnet.helloeos.com.cn CNAME .
peering.mainnet.eoscanada.com CNAME .
*.peering.mainnet.eoscanada.com CNAME .
peering.mainnet.more.to CNAME .
*.peering.mainnet.more.to CNAME .
pine-seed-2.dynu.net CNAME .
*.pine-seed-2.dynu.net CNAME .
play.alt.indigital.lt CNAME .
*.play.alt.indigital.lt CNAME .
play.anyname.zelfo.pw CNAME .
*.play.anyname.zelfo.pw CNAME .
play.assets.shentaiesp.asia CNAME .
*.play.assets.shentaiesp.asia CNAME .
play.dsd.everydayporn.co CNAME .
*.play.dsd.everydayporn.co CNAME .
play.estream.xyz CNAME .
*.play.estream.xyz CNAME .
play.freebsd.nnna.ru CNAME .
*.play.freebsd.nnna.ru CNAME .
play.go.cloot.ga CNAME .
*.play.go.cloot.ga CNAME .
play.mnr.dorama.site CNAME .
*.play.mnr.dorama.site CNAME .
play.play.tainiesonline.st CNAME .
*.play.play.tainiesonline.st CNAME .
play.strdef.world CNAME .
*.play.strdef.world CNAME .
play.vb.wearesaudis.net CNAME .
*.play.vb.wearesaudis.net CNAME .
play.yo.onvid.cl CNAME .
*.play.yo.onvid.cl CNAME .
playe.vidto.se CNAME .
*.playe.vidto.se CNAME .
plugin.brfiles.com CNAME .
*.plugin.brfiles.com CNAME .
pocketminer.co.uk CNAME .
*.pocketminer.co.uk CNAME .
pool-best.hopto.org CNAME .
*.pool-best.hopto.org CNAME .
pool-d.khore.org CNAME .
*.pool-d.khore.org CNAME .
pool-nvc-2.khore.org CNAME .
*.pool-nvc-2.khore.org CNAME .
pool-nvc.khore.org CNAME .
*.pool-nvc.khore.org CNAME .
pool-ru.50btc.om CNAME .
*.pool-ru.50btc.om CNAME .
pool.abcpool.co CNAME .
*.pool.abcpool.co CNAME .
pool.agrolifecoin.org CNAME .
*.pool.agrolifecoin.org CNAME .
pool.altcoinplex.com CNAME .
*.pool.altcoinplex.com CNAME .
pool.ar-net.info CNAME .
*.pool.ar-net.info CNAME .
pool.bit34.com CNAME .
*.pool.bit34.com CNAME .
pool.btcpoolman.com CNAME .
*.pool.btcpoolman.com CNAME .
pool.bulehero.in CNAME .
*.pool.bulehero.in CNAME .
pool.burstmarketplace.com CNAME .
*.pool.burstmarketplace.com CNAME .
pool.cdy.one CNAME .
*.pool.cdy.one CNAME .
pool.chaucha.cl CNAME .
*.pool.chaucha.cl CNAME .
pool.d2.cc CNAME .
*.pool.d2.cc CNAME .
pool.doge.st CNAME .
*.pool.doge.st CNAME .
pool.dogechain.info CNAME .
*.pool.dogechain.info CNAME .
pool.ejpool.info CNAME .
*.pool.ejpool.info CNAME .
pool.geertcoin.com CNAME .
*.pool.geertcoin.com CNAME .
pool.golix.com CNAME .
*.pool.golix.com CNAME .
pool.groupfabric.com CNAME .
*.pool.groupfabric.com CNAME .
pool.hws.ru CNAME .
*.pool.hws.ru CNAME .
pool.itzod.ru CNAME .
*.pool.itzod.ru CNAME .
pool.ivema.es CNAME .
*.pool.ivema.es CNAME .
pool.k1024.de CNAME .
*.pool.k1024.de CNAME .
pool.nimiqchain.info CNAME .
*.pool.nimiqchain.info CNAME .
pool.paycoinalt.com CNAME .
*.pool.paycoinalt.com CNAME .
pool.porkypool.com CNAME .
*.pool.porkypool.com CNAME .
pool.rfcpool.com CNAME .
*.pool.rfcpool.com CNAME .
pool.schaetter.us CNAME .
*.pool.schaetter.us CNAME .
pool.sfo.coinbucks.io CNAME .
*.pool.sfo.coinbucks.io CNAME .
pool.stalwartbucks.com CNAME .
*.pool.stalwartbucks.com CNAME .
pool.stx.nl CNAME .
*.pool.stx.nl CNAME .
pool.testserino.de CNAME .
*.pool.testserino.de CNAME .
pool.testserverino.de CNAME .
*.pool.testserverino.de CNAME .
pool.traid.tv CNAME .
*.pool.traid.tv CNAME .
pools.hppcg.com CNAME .
*.pools.hppcg.com CNAME .
poolvale.ddns.net CNAME .
*.poolvale.ddns.net CNAME .
poppoob.no-ip.org CNAME .
*.poppoob.no-ip.org CNAME .
port.so.tl CNAME .
*.port.so.tl CNAME .
pp.abbny.com CNAME .
*.pp.abbny.com CNAME .
ppdata.idlebuddy.com CNAME .
*.ppdata.idlebuddy.com CNAME .
primary.coinhuntr.com CNAME .
*.primary.coinhuntr.com CNAME .
prod.mainnet.eos.cybex.io CNAME .
*.prod.mainnet.eos.cybex.io CNAME .
proverkasaba.kl.com.ua CNAME .
*.proverkasaba.kl.com.ua CNAME .
proxy-ddsjfhkmnk.now.sh CNAME .
*.proxy-ddsjfhkmnk.now.sh CNAME .
proxy-khlizawelj.now.sh CNAME .
*.proxy-khlizawelj.now.sh CNAME .
proxy.multikonline.ru CNAME .
*.proxy.multikonline.ru CNAME .
pub0.eosys.io CNAME .
*.pub0.eosys.io CNAME .
pub1.eostheworld.io CNAME .
*.pub1.eostheworld.io CNAME .
pub1.eosys.io CNAME .
*.pub1.eosys.io CNAME .
publicnode.cypherglass.com CNAME .
*.publicnode.cypherglass.com CNAME .
publicnode.ydns.eu CNAME .
*.publicnode.ydns.eu CNAME .
qbt.minersbest.com CNAME .
*.qbt.minersbest.com CNAME .
r.twotouchauthentication.online CNAME .
*.r.twotouchauthentication.online CNAME .
rand.com.ru CNAME .
*.rand.com.ru CNAME .
rdd.coinedpool.com CNAME .
*.rdd.coinedpool.com CNAME .
refresh-js.bitbucket.io CNAME .
*.refresh-js.bitbucket.io CNAME .
regadog.jhfree.net CNAME .
*.regadog.jhfree.net CNAME .
reidocoin.com.br CNAME .
*.reidocoin.com.br CNAME .
relay.100chickens.me CNAME .
*.relay.100chickens.me CNAME .
relay.agrolifecoin.org CNAME .
*.relay.agrolifecoin.org CNAME .
rnetpool.com.br CNAME .
*.rnetpool.com.br CNAME .
ro1.eosdac.io CNAME .
*.ro1.eosdac.io CNAME .
rocimining.co.uk CNAME .
*.rocimining.co.uk CNAME .
rr.locationforexpert.com CNAME .
*.rr.locationforexpert.com CNAME .
rs-scs-xmr-to-unlv.scsv.nevada.edu CNAME .
*.rs-scs-xmr-to-unlv.scsv.nevada.edu CNAME .
rtid-platform.web.id CNAME .
*.rtid-platform.web.id CNAME .
rudnik.hopto.org CNAME .
*.rudnik.hopto.org CNAME .
runik.beget.tech CNAME .
*.runik.beget.tech CNAME .
s.eu.vertcoin.org CNAME .
*.s.eu.vertcoin.org CNAME .
s01.vidtod.me CNAME .
*.s01.vidtod.me CNAME .
s01.vidtodo.pro CNAME .
*.s01.vidtodo.pro CNAME .
s02.vidtod.me CNAME .
*.s02.vidtod.me CNAME .
s1.hqq.tv CNAME .
*.s1.hqq.tv CNAME .
s1.vidtod.me CNAME .
*.s1.vidtod.me CNAME .
s12ghkc.zzz.com.ua CNAME .
*.s12ghkc.zzz.com.ua CNAME .
s2.hqq.tv CNAME .
*.s2.hqq.tv CNAME .
s2.soodatmish.com CNAME .
*.s2.soodatmish.com CNAME .
s2.vidtod.me CNAME .
*.s2.vidtod.me CNAME .
s3.vidtod.me CNAME .
*.s3.vidtod.me CNAME .
s92518e9.beget.tech CNAME .
*.s92518e9.beget.tech CNAME .
salomon.styx.net.pl CNAME .
*.salomon.styx.net.pl CNAME .
scriptproxy.pie.net.pk CNAME .
*.scriptproxy.pie.net.pk CNAME .
scripts.mrpiracy.xyz CNAME .
*.scripts.mrpiracy.xyz CNAME .
scrypt.cryptobroker.io CNAME .
*.scrypt.cryptobroker.io CNAME .
scryptpool.ddns.net CNAME .
*.scryptpool.ddns.net CNAME .
sd.itsga.ga CNAME .
*.sd.itsga.ga CNAME .
seed.agrolifecoin.org CNAME .
*.seed.agrolifecoin.org CNAME .
seed.ecac.io CNAME .
*.seed.ecac.io CNAME .
seed.eoscleaner.com CNAME .
*.seed.eoscleaner.com CNAME .
seed.greymass.com CNAME .
*.seed.greymass.com CNAME .
seed.moonxwitheos.com CNAME .
*.seed.moonxwitheos.com CNAME .
seed01.eosusa.ne CNAME .
*.seed01.eosusa.ne CNAME .
seed02.eosusa.ne CNAME .
*.seed02.eosusa.ne CNAME .
seed1.eos42.io CNAME .
*.seed1.eos42.io CNAME .
seed1.greymass.com CNAME .
*.seed1.greymass.com CNAME .
seed1.memtrip.com CNAME .
*.seed1.memtrip.com CNAME .
seed2.agrolifecoin.org CNAME .
*.seed2.agrolifecoin.org CNAME .
seed2.eos42.io CNAME .
*.seed2.eos42.io CNAME .
seed2.greymass.com CNAME .
*.seed2.greymass.com CNAME .
seed3.agrolifecoin.org CNAME .
*.seed3.agrolifecoin.org CNAME .
seed4.agrolifecoin.org CNAME .
*.seed4.agrolifecoin.org CNAME .
seed5.agrolifecoin.org CNAME .
*.seed5.agrolifecoin.org CNAME .
seminarski-diplomski.co.rs CNAME .
*.seminarski-diplomski.co.rs CNAME .
ser.cnxc.bid CNAME .
*.ser.cnxc.bid CNAME .
serenity.hiddenjadestone.com CNAME .
*.serenity.hiddenjadestone.com CNAME .
serv0100.blacktds.com CNAME .
*.serv0100.blacktds.com CNAME .
server1.cryptovalley.com CNAME .
*.server1.cryptovalley.com CNAME .
serveurfouchy.hd.free.fr CNAME .
*.serveurfouchy.hd.free.fr CNAME .
sha.eobot.com CNAME .
*.sha.eobot.com CNAME .
siberia.mine.nu CNAME .
*.siberia.mine.nu CNAME .
site.flashx.cc CNAME .
*.site.flashx.cc CNAME .
sjyixytgupvnwwwox3sntzkiyu4bu6rfrvwoxdommic3ud5vofg4pvad.tor2web.to CNAME .
*.sjyixytgupvnwwwox3sntzkiyu4bu6rfrvwoxdommic3ud5vofg4pvad.tor2web.to CNAME .
smithpool.dynu.net CNAME .
*.smithpool.dynu.net CNAME .
soft.srsroot.com CNAME .
*.soft.srsroot.com CNAME .
sosclient.duckdns.org CNAME .
*.sosclient.duckdns.org CNAME .
spare.ozco.in CNAME .
*.spare.ozco.in CNAME .
sperocoin.ddns.net CNAME .
*.sperocoin.ddns.net CNAME .
spiky-inclinations.000webhostapp.com CNAME .
*.spiky-inclinations.000webhostapp.com CNAME .
stackbit-seed-1.dynu.net CNAME .
*.stackbit-seed-1.dynu.net CNAME .
stackbit-seed-2.dynu.net CNAME .
*.stackbit-seed-2.dynu.net CNAME .
stackoverflow666.sytes.net CNAME .
*.stackoverflow666.sytes.net CNAME .
stafftest.firewall-gateway.com CNAME .
*.stafftest.firewall-gateway.com CNAME .
stat.maalaimalar.com CNAME .
*.stat.maalaimalar.com CNAME .
stat.miraben.pw CNAME .
*.stat.miraben.pw CNAME .
static-02.flu.cc CNAME .
*.static-02.flu.cc CNAME .
static-net.nut.cc CNAME .
*.static-net.nut.cc CNAME .
stats.infogenservice.com CNAME .
*.stats.infogenservice.com CNAME .
stratum-eu.doge.luckyminers.com CNAME .
*.stratum-eu.doge.luckyminers.com CNAME .
stratum.1ex.trade CNAME .
*.stratum.1ex.trade CNAME .
stratum.cipherpool.com CNAME .
*.stratum.cipherpool.com CNAME .
stratum.d7.lt CNAME .
*.stratum.d7.lt CNAME .
stratum.dogehouse.org CNAME .
*.stratum.dogehouse.org CNAME .
stratum.f2xtpool.com CNAME .
*.stratum.f2xtpool.com CNAME .
stratum.khore.org CNAME .
*.stratum.khore.org CNAME .
stratum.mining-pool.eu CNAME .
*.stratum.mining-pool.eu CNAME .
stratum.sye.host CNAME .
*.stratum.sye.host CNAME .
stratum.wemineftc.com CNAME .
*.stratum.wemineftc.com CNAME .
stratum01.hashco.ws CNAME .
*.stratum01.hashco.ws CNAME .
stratum2.dogehouse.org CNAME .
*.stratum2.dogehouse.org CNAME .
stratum3.dogehouse.org CNAME .
*.stratum3.dogehouse.org CNAME .
stratum5.dogehouse.org CNAME .
*.stratum5.dogehouse.org CNAME .
stratum6.dogehouse.org CNAME .
*.stratum6.dogehouse.org CNAME .
sugarcandy.iptime.org CNAME .
*.sugarcandy.iptime.org CNAME .
superblockchain.con-ip.com CNAME .
*.superblockchain.con-ip.com CNAME .
superlover.newminersage.com CNAME .
*.superlover.newminersage.com CNAME .
support.2giga.li CNAME .
*.support.2giga.li CNAME .
swxnbklpwg.zzz.com.ua CNAME .
*.swxnbklpwg.zzz.com.ua CNAME .
sxcdn02.now.sh CNAME .
*.sxcdn02.now.sh CNAME .
sxcdn03.now.sh CNAME .
*.sxcdn03.now.sh CNAME .
sxcdn04.now.sh CNAME .
*.sxcdn04.now.sh CNAME .
sxcdn06.now.sh CNAME .
*.sxcdn06.now.sh CNAME .
sxcdn1.herokuapp.com CNAME .
*.sxcdn1.herokuapp.com CNAME .
sxcdn3.now.sh CNAME .
*.sxcdn3.now.sh CNAME .
sxcdn4.now.sh CNAME .
*.sxcdn4.now.sh CNAME .
sxcdn5.herokuapp.com CNAME .
*.sxcdn5.herokuapp.com CNAME .
sxcdn6.now.sh CNAME .
*.sxcdn6.now.sh CNAME .
taulse.whoissure.com CNAME .
*.taulse.whoissure.com CNAME .
techhome-js.github.io CNAME .
*.techhome-js.github.io CNAME .
testnet-btcp.thomas.uno CNAME .
*.testnet-btcp.thomas.uno CNAME .
testnet.litecointools.com CNAME .
*.testnet.litecointools.com CNAME .
thelifeisbinary.ddns.net CNAME .
*.thelifeisbinary.ddns.net CNAME .
thelifeisbinary.netlify.com CNAME .
*.thelifeisbinary.netlify.com CNAME .
theminingpool.mine.nu CNAME .
*.theminingpool.mine.nu CNAME .
theminingpool.thruhere.net CNAME .
*.theminingpool.thruhere.net CNAME .
theminingpoolstratum.selfip.com CNAME .
*.theminingpoolstratum.selfip.com CNAME .
thirdlight.dynalias.com CNAME .
*.thirdlight.dynalias.com CNAME .
thulani.za.net CNAME .
*.thulani.za.net CNAME .
tomsk.mine.nu CNAME .
*.tomsk.mine.nu CNAME .
tonic.dnsd.info CNAME .
*.tonic.dnsd.info CNAME .
topmining.co.kr CNAME .
*.topmining.co.kr CNAME .
traffic.tc-clicks.com CNAME .
*.traffic.tc-clicks.com CNAME .
trossmining.zapto.org CNAME .
*.trossmining.zapto.org CNAME .
trtl-moria.zapto.org CNAME .
*.trtl-moria.zapto.org CNAME .
turnsocial.now.sh CNAME .
*.turnsocial.now.sh CNAME .
turtle.mine.nu CNAME .
*.turtle.mine.nu CNAME .
tyrant1.vicp.cc CNAME .
*.tyrant1.vicp.cc CNAME .
u91479gc.beget.tech CNAME .
*.u91479gc.beget.tech CNAME .
uk.nut2pools.com CNAME .
*.uk.nut2pools.com CNAME .
umine.co.uk CNAME .
*.umine.co.uk CNAME .
update.7h4uk.com CNAME .
*.update.7h4uk.com CNAME .
update.httpspace.space CNAME .
*.update.httpspace.space CNAME .
updateflash.pb6xny.xyz CNAME .
*.updateflash.pb6xny.xyz CNAME .
updatewindows.zapto.org CNAME .
*.updatewindows.zapto.org CNAME .
upload-center.byetho5t4.co CNAME .
*.upload-center.byetho5t4.co CNAME .
upload-center.byethost4.com CNAME .
*.upload-center.byethost4.com CNAME .
us-east1.cryptovein.com CNAME .
*.us-east1.cryptovein.com CNAME .
us.cfcnet.to CNAME .
*.us.cfcnet.to CNAME .
us.coinum.org CNAME .
*.us.coinum.org CNAME .
us.ozco.in CNAME .
*.us.ozco.in CNAME .
us.stratum.ltc.nushor.net CNAME .
*.us.stratum.ltc.nushor.net CNAME .
usa.tompool.org CNAME .
*.usa.tompool.org CNAME .
v.rito.su CNAME .
*.v.rito.su CNAME .
v90327ux.beget.tech CNAME .
*.v90327ux.beget.tech CNAME .
vavajija.myjino.ru CNAME .
*.vavajija.myjino.ru CNAME .
videos.vidto.me CNAME .
*.videos.vidto.me CNAME .
vietpool.vddns.vn CNAME .
*.vietpool.vddns.vn CNAME .
vip.cfcnet.to CNAME .
*.vip.cfcnet.to CNAME .
vkcdnservice.appspot.com CNAME .
*.vkcdnservice.appspot.com CNAME .
vm443426.had.su CNAME .
*.vm443426.had.su CNAME .
wbmwss.beetv.net CNAME .
*.wbmwss.beetv.net CNAME .
wdc.ocukminingpool.com CNAME .
*.wdc.ocukminingpool.com CNAME .
webwidgetz.duckdns.org CNAME .
*.webwidgetz.duckdns.org CNAME .
winupdate.firewall-gateway.de CNAME .
*.winupdate.firewall-gateway.de CNAME .
wk.8686dy.com CNAME .
*.wk.8686dy.com CNAME .
wmi.my0115.ru CNAME .
*.wmi.my0115.ru CNAME .
wmi.my0709.xyz CNAME .
*.wmi.my0709.xyz CNAME .
wmi.oo000oo.club CNAME .
*.wmi.oo000oo.club CNAME .
women-seed-2.dynu.net CNAME .
*.women-seed-2.dynu.net CNAME .
word200.duckdns.org CNAME .
*.word200.duckdns.org CNAME .
worker.salon.com CNAME .
*.worker.salon.com CNAME .
wpcdn1.herokuapp.com CNAME .
*.wpcdn1.herokuapp.com CNAME .
ws.webcaster.pro CNAME .
*.ws.webcaster.pro CNAME .
ws015.coinhive.co CNAME .
*.ws015.coinhive.co CNAME .
ws020.coinhive.co CNAME .
*.ws020.coinhive.co CNAME .
wsp.marketgid.com CNAME .
*.wsp.marketgid.com CNAME .
xcnpool.1gh.com CNAME .
*.xcnpool.1gh.com CNAME .
xcnpool2.1gh.com CNAME .
*.xcnpool2.1gh.com CNAME .
xenafiter.000webhostapp.com CNAME .
*.xenafiter.000webhostapp.com CNAME .
xerox300.000webhostapp.com CNAME .
*.xerox300.000webhostapp.com CNAME .
xhv.f3322.net CNAME .
*.xhv.f3322.net CNAME .
xmr.mining.be CNAME .
*.xmr.mining.be CNAME .
xmr.org.uk CNAME .
*.xmr.org.uk CNAME .
xmr.pools.e-scavo.net.ar CNAME .
*.xmr.pools.e-scavo.net.ar CNAME .
xmrv71.gangangangangangangangangangangan.com CNAME .
