$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
qtm-ai.com CNAME .
*.qtm-ai.com CNAME .
teslaway.org CNAME .
*.teslaway.org CNAME .
akgive.co CNAME .
*.akgive.co CNAME .
tesla23new.pro CNAME .
*.tesla23new.pro CNAME .
tesla-ceo.tech CNAME .
*.tesla-ceo.tech CNAME .
tslatake.io CNAME .
*.tslatake.io CNAME .
elon-ai.com CNAME .
*.elon-ai.com CNAME .
2023teslaevent.com CNAME .
*.2023teslaevent.com CNAME .
tslabtc.info CNAME .
*.tslabtc.info CNAME .
teslabonus23.com CNAME .
*.teslabonus23.com CNAME .
2023-tesla.com CNAME .
*.2023-tesla.com CNAME .
2x-tsla.com CNAME .
*.2x-tsla.com CNAME .
teslagives2023.com CNAME .
*.teslagives2023.com CNAME .
tesla2023.net CNAME .
*.tesla2023.net CNAME .
dpsgwalior.com CNAME .
*.dpsgwalior.com CNAME .
teslayear.net CNAME .
*.teslayear.net CNAME .
spacexdraw.com CNAME .
*.spacexdraw.com CNAME .
23tesla.com CNAME .
*.23tesla.com CNAME .
x2fund.org CNAME .
*.x2fund.org CNAME .
teslaway.io CNAME .
*.teslaway.io CNAME .
2023tesla.top CNAME .
*.2023tesla.top CNAME .
space2023x.io CNAME .
*.space2023x.io CNAME .
muskxtake.com CNAME .
*.muskxtake.com CNAME .
tslaevent.io CNAME .
*.tslaevent.io CNAME .
tslax2.net CNAME .
*.tslax2.net CNAME .
fundtsl.com CNAME .
*.fundtsl.com CNAME .
elon-musk.us CNAME .
*.elon-musk.us CNAME .
space-x23.com CNAME .
*.space-x23.com CNAME .
teslabtcx2.com CNAME .
*.teslabtcx2.com CNAME .
bonustsla.io CNAME .
*.bonustsla.io CNAME .
tesla-pump.net CNAME .
*.tesla-pump.net CNAME .
gomusk.io CNAME .
*.gomusk.io CNAME .
tsla-x2.com CNAME .
*.tsla-x2.com CNAME .
livetsla.io CNAME .
*.livetsla.io CNAME .
cashtesla2023.com CNAME .
*.cashtesla2023.com CNAME .
tesla23.org CNAME .
*.tesla23.org CNAME .
waytesla.com CNAME .
*.waytesla.com CNAME .
muskstock.org CNAME .
*.muskstock.org CNAME .
elonway.net CNAME .
*.elonway.net CNAME .
teslacoins2023.com CNAME .
*.teslacoins2023.com CNAME .
spacexlaunch.net CNAME .
*.spacexlaunch.net CNAME .
tesladouble.pro CNAME .
*.tesladouble.pro CNAME .
invest-x2.com CNAME .
*.invest-x2.com CNAME .
socialpointpr.com CNAME .
*.socialpointpr.com CNAME .
teslause.net CNAME .
*.teslause.net CNAME .
tslastock.org CNAME .
*.tslastock.org CNAME .
tesla-pride.com CNAME .
*.tesla-pride.com CNAME .
taketsla.com CNAME .
*.taketsla.com CNAME .
muskstock.com CNAME .
*.muskstock.com CNAME .
tslaway.com CNAME .
*.tslaway.com CNAME .
teslastart.net CNAME .
*.teslastart.net CNAME .
tslaway.net CNAME .
*.tslaway.net CNAME .
tslagifts.net CNAME .
*.tslagifts.net CNAME .
tslapump.net CNAME .
*.tslapump.net CNAME .
cryptopromo.org CNAME .
*.cryptopromo.org CNAME .
reytesla.com CNAME .
*.reytesla.com CNAME .
musk23.live CNAME .
*.musk23.live CNAME .
taketsla.io CNAME .
*.taketsla.io CNAME .
teslaytevent.com CNAME .
*.teslaytevent.com CNAME .
tsla.gift CNAME .
*.tsla.gift CNAME .
spacex-23.com CNAME .
*.spacex-23.com CNAME .
teslagetx2.com CNAME .
*.teslagetx2.com CNAME .
2023eventtesla.com CNAME .
*.2023eventtesla.com CNAME .
teslaroad.com CNAME .
*.teslaroad.com CNAME .
teslalife.org CNAME .
*.teslalife.org CNAME .
xspacex.pro CNAME .
*.xspacex.pro CNAME .
muskway.com CNAME .
*.muskway.com CNAME .
spacex-event.live CNAME .
*.spacex-event.live CNAME .
ussf-space.com CNAME .
*.ussf-space.com CNAME .
spacedo.net CNAME .
*.spacedo.net CNAME .
x2-invest.online CNAME .
*.x2-invest.online CNAME .
elonx2.com CNAME .
*.elonx2.com CNAME .
musk-events.us CNAME .
*.musk-events.us CNAME .
spacextake.com CNAME .
*.spacextake.com CNAME .
cashspacex.net CNAME .
*.cashspacex.net CNAME .
teslaup.io CNAME .
*.teslaup.io CNAME .
spacex-ussf.net CNAME .
*.spacex-ussf.net CNAME .
xspacex.info CNAME .
*.xspacex.info CNAME .
teslaseo2023.com CNAME .
*.teslaseo2023.com CNAME .
teslanws.com CNAME .
*.teslanws.com CNAME .
tesla-stocks.us CNAME .
*.tesla-stocks.us CNAME .
space2tesla.com CNAME .
*.space2tesla.com CNAME .
tslalive.io CNAME .
*.tslalive.io CNAME .
shibado.net CNAME .
*.shibado.net CNAME .
shibpromo.com CNAME .
*.shibpromo.com CNAME .
tslado.org CNAME .
*.tslado.org CNAME .
x2kingdom.com CNAME .
*.x2kingdom.com CNAME .
shiba23.net CNAME .
*.shiba23.net CNAME .
crypto2x.ltd CNAME .
*.crypto2x.ltd CNAME .
space-x2023.com CNAME .
*.space-x2023.com CNAME .
nowshib.com CNAME .
*.nowshib.com CNAME .
elon23.io CNAME .
*.elon23.io CNAME .
muskfund-us.com CNAME .
*.muskfund-us.com CNAME .
tesla-x2.gift CNAME .
*.tesla-x2.gift CNAME .
spacex-2023.net CNAME .
*.spacex-2023.net CNAME .
teslagivex2.com CNAME .
*.teslagivex2.com CNAME .
events-x2.net CNAME .
*.events-x2.net CNAME .
uppumpspace.org CNAME .
*.uppumpspace.org CNAME .
teslalive2023.com CNAME .
*.teslalive2023.com CNAME .
tslatake.net CNAME .
*.tslatake.net CNAME .
teslax2.site CNAME .
*.teslax2.site CNAME .
elon2btc.net CNAME .
*.elon2btc.net CNAME .
tslaeth.io CNAME .
*.tslaeth.io CNAME .
spacelucky.com CNAME .
*.spacelucky.com CNAME .
23tesla.net CNAME .
*.23tesla.net CNAME .
tesla-life.org CNAME .
*.tesla-life.org CNAME .
x2spacex.io CNAME .
*.x2spacex.io CNAME .
shiba-2023.com CNAME .
*.shiba-2023.com CNAME .
x2-cryptocurrency.net CNAME .
*.x2-cryptocurrency.net CNAME .
tslaget.org CNAME .
*.tslaget.org CNAME .
tslausd.org CNAME .
*.tslausd.org CNAME .
tesla2023win.net CNAME .
*.tesla2023win.net CNAME .
spacelaunch.space CNAME .
*.spacelaunch.space CNAME .
teslago.io CNAME .
*.teslago.io CNAME .
tesla2024.top CNAME .
*.tesla2024.top CNAME .
tesla2023gift.net CNAME .
*.tesla2023gift.net CNAME .
teslagid.space CNAME .
*.teslagid.space CNAME .
teslahigh.io CNAME .
*.teslahigh.io CNAME .
cryptox2-ark.com CNAME .
*.cryptox2-ark.com CNAME .
elondouble23.com CNAME .
*.elondouble23.com CNAME .
shibax2inu.com CNAME .
*.shibax2inu.com CNAME .
x2tsl.net CNAME .
*.x2tsl.net CNAME .
23tesla.org CNAME .
*.23tesla.org CNAME .
tsladep.com CNAME .
*.tsladep.com CNAME .
tslaget.net CNAME .
*.tslaget.net CNAME .
tslabonus.net CNAME .
*.tslabonus.net CNAME .
tslabonus.io CNAME .
*.tslabonus.io CNAME .
tslabonus.org CNAME .
*.tslabonus.org CNAME .
muskevent2023.com CNAME .
*.muskevent2023.com CNAME .
tslanow.com CNAME .
*.tslanow.com CNAME .
tslatake.org CNAME .
*.tslatake.org CNAME .
coinlistx2.net CNAME .
*.coinlistx2.net CNAME .
coinlistx2.com CNAME .
*.coinlistx2.com CNAME .
tesla-promo.com CNAME .
*.tesla-promo.com CNAME .
tesla-promo.org CNAME .
*.tesla-promo.org CNAME .
teslabonus.cc CNAME .
*.teslabonus.cc CNAME .
tsl2x.org CNAME .
*.tsl2x.org CNAME .
spaceprize.net CNAME .
*.spaceprize.net CNAME .
richtesla.com CNAME .
*.richtesla.com CNAME .
richtesla.io CNAME .
*.richtesla.io CNAME .
tesla23gift.net CNAME .
*.tesla23gift.net CNAME .
teslagifts.tech CNAME .
*.teslagifts.tech CNAME .
muskway.org CNAME .
*.muskway.org CNAME .
spacelucky.net CNAME .
*.spacelucky.net CNAME .
bytesla.org CNAME .
*.bytesla.org CNAME .
bytesla.net CNAME .
*.bytesla.net CNAME .
gotesla.io CNAME .
*.gotesla.io CNAME .
x2teslalive.com CNAME .
*.x2teslalive.com CNAME .
tslabit.com CNAME .
*.tslabit.com CNAME .
tsla-usd.com CNAME .
*.tsla-usd.com CNAME .
goarkinvest.com CNAME .
*.goarkinvest.com CNAME .
elon23.pro CNAME .
*.elon23.pro CNAME .
btcvolumes.net CNAME .
*.btcvolumes.net CNAME .
muskdo.net CNAME .
*.muskdo.net CNAME .
tesla23gift.org CNAME .
*.tesla23gift.org CNAME .
tesla-give.com CNAME .
*.tesla-give.com CNAME .
spacexpump23.com CNAME .
*.spacexpump23.com CNAME .
elon2drop.com CNAME .
*.elon2drop.com CNAME .
teslagive23.org CNAME .
*.teslagive23.org CNAME .
win-ark.com CNAME .
*.win-ark.com CNAME .
x2-promo.net CNAME .
*.x2-promo.net CNAME .
tesla-lnvest.com CNAME .
*.tesla-lnvest.com CNAME .
teslagift23.com CNAME .
*.teslagift23.com CNAME .
spacexgive.com CNAME .
*.spacexgive.com CNAME .
teslahelp.io CNAME .
*.teslahelp.io CNAME .
space2023x.net CNAME .
*.space2023x.net CNAME .
tesladrop2x.com CNAME .
*.tesladrop2x.com CNAME .
tesla-lnvest.org CNAME .
*.tesla-lnvest.org CNAME .
x2bytesla.com CNAME .
*.x2bytesla.com CNAME .
tesla-life.net CNAME .
*.tesla-life.net CNAME .
elon2xdrop.org CNAME .
*.elon2xdrop.org CNAME .
spac2x.com CNAME .
*.spac2x.com CNAME .
plantesla.com CNAME .
*.plantesla.com CNAME .
teslamoney2023.com CNAME .
*.teslamoney2023.com CNAME .
teslalnvest.com CNAME .
*.teslalnvest.com CNAME .
teslahome.io CNAME .
*.teslahome.io CNAME .
tesla23new.org CNAME .
*.tesla23new.org CNAME .
teslabuild.io CNAME .
*.teslabuild.io CNAME .
btcx2.org CNAME .
*.btcx2.org CNAME .
tesla23new.net CNAME .
*.tesla23new.net CNAME .
tslbonus.org CNAME .
*.tslbonus.org CNAME .
newtesla23.net CNAME .
*.newtesla23.net CNAME .
showtesla.net CNAME .
*.showtesla.net CNAME .
tesladrop.io CNAME .
*.tesladrop.io CNAME .
teslatrend.io CNAME .
*.teslatrend.io CNAME .
now-shiba.com CNAME .
*.now-shiba.com CNAME .
spacex23drop.net CNAME .
*.spacex23drop.net CNAME .
x2-shib.net CNAME .
*.x2-shib.net CNAME .
tslahold.net CNAME .
*.tslahold.net CNAME .
tesla-make.com CNAME .
*.tesla-make.com CNAME .
elonshiba.org CNAME .
*.elonshiba.org CNAME .
teslainvestorsday.com CNAME .
*.teslainvestorsday.com CNAME .
tesla4btc.net CNAME .
*.tesla4btc.net CNAME .
msaylor.net CNAME .
*.msaylor.net CNAME .
spacexlive23.com CNAME .
*.spacexlive23.com CNAME .
musk2x23.com CNAME .
*.musk2x23.com CNAME .
spacex-live.site CNAME .
*.spacex-live.site CNAME .
ethgive.io CNAME .
*.ethgive.io CNAME .
btcx2ms.com CNAME .
*.btcx2ms.com CNAME .
ethspring.net CNAME .
*.ethspring.net CNAME .
givetesla.org CNAME .
*.givetesla.org CNAME .
tesla2023.live CNAME .
*.tesla2023.live CNAME .
starship33.com CNAME .
*.starship33.com CNAME .
musknew.org CNAME .
*.musknew.org CNAME .
tsladays.com CNAME .
*.tsladays.com CNAME .
usa2024.net CNAME .
*.usa2024.net CNAME .
teslasend.io CNAME .
*.teslasend.io CNAME .
newspacex2023.net CNAME .
*.newspacex2023.net CNAME .
openai-gpt4.com CNAME .
*.openai-gpt4.com CNAME .
vanecrypto.com CNAME .
*.vanecrypto.com CNAME .
muskbtc.tech CNAME .
*.muskbtc.tech CNAME .
musk-live.org CNAME .
*.musk-live.org CNAME .
spacex-new2023.net CNAME .
*.spacex-new2023.net CNAME .
elon-gpt4.net CNAME .
*.elon-gpt4.net CNAME .
msx2btc.net CNAME .
*.msx2btc.net CNAME .
tesla2eth.net CNAME .
*.tesla2eth.net CNAME .
tesla-online.net CNAME .
*.tesla-online.net CNAME .
tesla-ltt.com CNAME .
*.tesla-ltt.com CNAME .
tesla2ai.net CNAME .
*.tesla2ai.net CNAME .
teslabonus.live CNAME .
*.teslabonus.live CNAME .
teslaevent.tech CNAME .
*.teslaevent.tech CNAME .
tesla-blockchain.net CNAME .
*.tesla-blockchain.net CNAME .
teslaprice.io CNAME .
*.teslaprice.io CNAME .
teslaether.net CNAME .
*.teslaether.net CNAME .
tslagift.net CNAME .
*.tslagift.net CNAME .
tslagift.com CNAME .
*.tslagift.com CNAME .
tslamusk.net CNAME .
*.tslamusk.net CNAME .
new-spacex-2023.com CNAME .
*.new-spacex-2023.com CNAME .
msaylor.io CNAME .
*.msaylor.io CNAME .
openai.claims CNAME .
*.openai.claims CNAME .
openai23.live CNAME .
*.openai23.live CNAME .
openaibtc.org CNAME .
*.openaibtc.org CNAME .
new-dogecoin2023.com CNAME .
*.new-dogecoin2023.com CNAME .
musk-give.com CNAME .
*.musk-give.com CNAME .
xrpevent.io CNAME .
*.xrpevent.io CNAME .
tesla-event.xyz CNAME .
*.tesla-event.xyz CNAME .
telsadouble.live CNAME .
*.telsadouble.live CNAME .
double-openai.com CNAME .
*.double-openai.com CNAME .
getdouble.net CNAME .
*.getdouble.net CNAME .
elon-bit.com CNAME .
*.elon-bit.com CNAME .
musk-event.xyz CNAME .
*.musk-event.xyz CNAME .
tslabtc.com CNAME .
*.tslabtc.com CNAME .
openai.faith CNAME .
*.openai.faith CNAME .
tslaeth.live CNAME .
*.tslaeth.live CNAME .
gpt-open23.com CNAME .
*.gpt-open23.com CNAME .
ai-event.site CNAME .
*.ai-event.site CNAME .
openai4btc.com CNAME .
*.openai4btc.com CNAME .
starship-day2023.com CNAME .
*.starship-day2023.com CNAME .
starship-day23.com CNAME .
*.starship-day23.com CNAME .
starship2023.com CNAME .
*.starship2023.com CNAME .
teslagpt.live CNAME .
*.teslagpt.live CNAME .
muskai.net CNAME .
*.muskai.net CNAME .
starship-launch.net CNAME .
*.starship-launch.net CNAME .
starship-day.com CNAME .
*.starship-day.com CNAME .
spacexbonus.live CNAME .
*.spacexbonus.live CNAME .
spacexlives.com CNAME .
*.spacexlives.com CNAME .
elontesla.org CNAME .
*.elontesla.org CNAME .
elon-musk.vip CNAME .
*.elon-musk.vip CNAME .
tsla23.live CNAME .
*.tsla23.live CNAME .
tesla-2x.com CNAME .
*.tesla-2x.com CNAME .
spacex-ax2.tech CNAME .
*.spacex-ax2.tech CNAME .
spacex2ax.com CNAME .
*.spacex2ax.com CNAME .
join2musk.com CNAME .
*.join2musk.com CNAME .
today-spacex2023.net CNAME .
*.today-spacex2023.net CNAME .
day-spacex.info CNAME .
*.day-spacex.info CNAME .
starship23.org CNAME .
*.starship23.org CNAME .
starshipbonus.live CNAME .
*.starshipbonus.live CNAME .
btcday.org CNAME .
*.btcday.org CNAME .
teslagive.live CNAME .
*.teslagive.live CNAME .
elontsla.com CNAME .
*.elontsla.com CNAME .
openai-live.tech CNAME .
*.openai-live.tech CNAME .
openai-give.online CNAME .
*.openai-give.online CNAME .
today-spacex2023.com CNAME .
*.today-spacex2023.com CNAME .
musk-bit.com CNAME .
*.musk-bit.com CNAME .
ethrise.io CNAME .
*.ethrise.io CNAME .
2tesla.net CNAME .
*.2tesla.net CNAME .
23openai.live CNAME .
*.23openai.live CNAME .
teslagives23.live CNAME .
*.teslagives23.live CNAME .
openaiprize.live CNAME .
*.openaiprize.live CNAME .
musk-event.pro CNAME .
*.musk-event.pro CNAME .
openai2023.net CNAME .
*.openai2023.net CNAME .
tesladouble23.live CNAME .
*.tesladouble23.live CNAME .
chat-gpt23.com CNAME .
*.chat-gpt23.com CNAME .
chat-gpt22.com CNAME .
*.chat-gpt22.com CNAME .
openai.gifts CNAME .
*.openai.gifts CNAME .
new-spacex-2023.net CNAME .
*.new-spacex-2023.net CNAME .
teslaltt.com CNAME .
*.teslaltt.com CNAME .
teslaspring.io CNAME .
*.teslaspring.io CNAME .
tesla2ai.com CNAME .
*.tesla2ai.com CNAME .
openai.capital CNAME .
*.openai.capital CNAME .
xrp-up.org CNAME .
*.xrp-up.org CNAME .
source2cs.pro CNAME .
*.source2cs.pro CNAME .
strikesource2.pro CNAME .
*.strikesource2.pro CNAME .
csource2.pro CNAME .
*.csource2.pro CNAME .
csgosource2.pro CNAME .
*.csgosource2.pro CNAME .
csgo.esource.pro CNAME .
*.csgo.esource.pro CNAME .
sourcecsgo.pro CNAME .
*.sourcecsgo.pro CNAME .
m0nesy-event.cc CNAME .
*.m0nesy-event.cc CNAME .
csgo2claim.com CNAME .
*.csgo2claim.com CNAME .
csgocs2.pro CNAME .
*.csgocs2.pro CNAME .
source2-get.pro CNAME .
*.source2-get.pro CNAME .
esl-gift.com CNAME .
*.esl-gift.com CNAME .
cs-s2.pro CNAME .
*.cs-s2.pro CNAME .
strikesource2.fun CNAME .
*.strikesource2.fun CNAME .
sourcecsgo2.pro CNAME .
*.sourcecsgo2.pro CNAME .
cs2open.com CNAME .
*.cs2open.com CNAME .
csgo2access.com CNAME .
*.csgo2access.com CNAME .
access-source.com CNAME .
*.access-source.com CNAME .
s2-csgo.com CNAME .
*.s2-csgo.com CNAME .
esl-official.com CNAME .
*.esl-official.com CNAME .
counter-strike.tools CNAME .
*.counter-strike.tools CNAME .
cs2beta.info CNAME .
*.cs2beta.info CNAME .
elonx.pro CNAME .
*.elonx.pro CNAME .
techseries.dev CNAME .
*.techseries.dev CNAME .
youtubebackstage.com CNAME .
*.youtubebackstage.com CNAME .
coderpro.com CNAME .
*.coderpro.com CNAME .
techinterviewpro.com CNAME .
*.techinterviewpro.com CNAME .
