$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
ad-creatives-public.commondatastorage.googleapis.com CNAME .
*.ad-creatives-public.commondatastorage.googleapis.com CNAME .
31.14.252.148 CNAME .
*.31.14.252.148 CNAME .
abtest.swrve.com CNAME .
*.abtest.swrve.com CNAME .
ad-x.co.uk CNAME .
*.ad-x.co.uk CNAME .
ad.apps.fm CNAME .
*.ad.apps.fm CNAME .
ad.apsalar.com CNAME .
*.ad.apsalar.com CNAME .
ad.doubleclick.net CNAME .
*.ad.doubleclick.net CNAME .
ad.jorte.com CNAME .
*.ad.jorte.com CNAME .
ad.leadboltapps.net CNAME .
*.ad.leadboltapps.net CNAME .
ad.ohmyad.co CNAME .
*.ad.ohmyad.co CNAME .
ad.smaad.jp CNAME .
*.ad.smaad.jp CNAME .
ad.vrvm.com CNAME .
*.ad.vrvm.com CNAME .
adcel.vrvm.com CNAME .
*.adcel.vrvm.com CNAME .
adinfo.tango.me CNAME .
*.adinfo.tango.me CNAME .
admarketing.yahoo.net CNAME .
*.admarketing.yahoo.net CNAME .
admarvel.s3.amazonaws.com CNAME .
*.admarvel.s3.amazonaws.com CNAME .
admicro1.vcmedia.vn CNAME .
*.admicro1.vcmedia.vn CNAME .
admixer.co.kr CNAME .
*.admixer.co.kr CNAME .
adproxy.tf1.fr CNAME .
*.adproxy.tf1.fr CNAME .
adpublisher.s3.amazonaws.com CNAME .
*.adpublisher.s3.amazonaws.com CNAME .
ads.ad2iction.com CNAME .
*.ads.ad2iction.com CNAME .
ads.aerserv.com CNAME .
*.ads.aerserv.com CNAME .
ads.mobilefuse.net CNAME .
*.ads.mobilefuse.net CNAME .
ads.mobilityware.com CNAME .
*.ads.mobilityware.com CNAME .
ads.mobvertising.net CNAME .
*.ads.mobvertising.net CNAME .
ads.mopub.com CNAME .
*.ads.mopub.com CNAME .
ads.pdbarea.com CNAME .
*.ads.pdbarea.com CNAME .
ads.pinger.com CNAME .
*.ads.pinger.com CNAME .
ads.taptapnetworks.com CNAME .
*.ads.taptapnetworks.com CNAME .
ads.xlxtra.com CNAME .
*.ads.xlxtra.com CNAME .
ads.youtube.com CNAME .
*.ads.youtube.com CNAME .
adserver.goforandroid.com CNAME .
*.adserver.goforandroid.com CNAME .
adserver.kimia.es CNAME .
*.adserver.kimia.es CNAME .
adserver.pandora.com CNAME .
*.adserver.pandora.com CNAME .
adtrack.king.com CNAME .
*.adtrack.king.com CNAME .
adv.mxmcdn.net CNAME .
*.adv.mxmcdn.net CNAME .
api.fusepowered.com CNAME .
*.api.fusepowered.com CNAME .
api.usebutton.com CNAME .
*.api.usebutton.com CNAME .
appnext-a.akamaihd.net CNAME .
*.appnext-a.akamaihd.net CNAME .
appshelf.ttpsdk.info CNAME .
*.appshelf.ttpsdk.info CNAME .
appwall.tv2phone.cn CNAME .
*.appwall.tv2phone.cn CNAME .
as.adfonic.net CNAME .
*.as.adfonic.net CNAME .
banners.etermax.com CNAME .
*.banners.etermax.com CNAME .
bannerwall.herewetest.com CNAME .
*.bannerwall.herewetest.com CNAME .
bannerwall.s3.appcnt.com CNAME .
*.bannerwall.s3.appcnt.com CNAME .
c8.net.ua CNAME .
*.c8.net.ua CNAME .
cf-ads.pinger.com CNAME .
*.cf-ads.pinger.com CNAME .
clk.taptica.com CNAME .
*.clk.taptica.com CNAME .
config.tremorhub.com CNAME .
*.config.tremorhub.com CNAME .
cp.pushwoosh.com CNAME .
*.cp.pushwoosh.com CNAME .
csi.gstatic.com CNAME .
*.csi.gstatic.com CNAME .
ctl.buyt.in CNAME .
*.ctl.buyt.in CNAME .
d2nrdy2pg3k168.cloudfront.net CNAME .
*.d2nrdy2pg3k168.cloudfront.net CNAME .
d830x8j3o1b2k.cloudfront.net CNAME .
*.d830x8j3o1b2k.cloudfront.net CNAME .
debojuagug1sf.cloudfront.net CNAME .
*.debojuagug1sf.cloudfront.net CNAME .
dev.appboy.com CNAME .
*.dev.appboy.com CNAME .
e.apsalar.com CNAME .
*.e.apsalar.com CNAME .
e.qq.com CNAME .
*.e.qq.com CNAME .
flurry.cachefly.net CNAME .
*.flurry.cachefly.net CNAME .
g.doubleclick.net CNAME .
*.g.doubleclick.net CNAME .
go.mobstitialtag.com CNAME .
*.go.mobstitialtag.com CNAME .
gts-ads.twistbox.com CNAME .
*.gts-ads.twistbox.com CNAME .
ha-api.pushwoosh.com CNAME .
*.ha-api.pushwoosh.com CNAME .
houseads-prod.elasticbeanstalk.com CNAME .
*.houseads-prod.elasticbeanstalk.com CNAME .
houseads.ttpsdk.info CNAME .
*.houseads.ttpsdk.info CNAME .
i-mobile.co.jp CNAME .
*.i-mobile.co.jp CNAME .
i.skimresources.com CNAME .
*.i.skimresources.com CNAME .
iad.appboy.com CNAME .
*.iad.appboy.com CNAME .
iadsdk.apple.com CNAME .
*.iadsdk.apple.com CNAME .
imasdk.googleapis.com CNAME .
*.imasdk.googleapis.com CNAME .
inmobisdk-a.akamaihd.net CNAME .
*.inmobisdk-a.akamaihd.net CNAME .
l0-secure.videohub.tv CNAME .
*.l0-secure.videohub.tv CNAME .
lb.usemaxserver.de CNAME .
*.lb.usemaxserver.de CNAME .
mad.mobisky.pl CNAME .
*.mad.mobisky.pl CNAME .
mbn.com.ua CNAME .
*.mbn.com.ua CNAME .
mi.gdt.qq.com CNAME .
*.mi.gdt.qq.com CNAME .
mobads.baidu.com CNAME .
*.mobads.baidu.com CNAME .
mobiledl.adboe.com CNAME .
*.mobiledl.adboe.com CNAME .
n4403ad.doubleclick.net CNAME .
*.n4403ad.doubleclick.net CNAME .
newsnet.in.ua CNAME .
*.newsnet.in.ua CNAME .
os.scmpacdn.com CNAME .
*.os.scmpacdn.com CNAME .
pagead46.l.doubleclick.net CNAME .
*.pagead46.l.doubleclick.net CNAME .
partnerad.l.doubleclick.net CNAME .
*.partnerad.l.doubleclick.net CNAME .
perf-events.cloud.unity3d.com CNAME .
*.perf-events.cloud.unity3d.com CNAME .
pixel.admobclick.com CNAME .
*.pixel.admobclick.com CNAME .
plugin.mediavoice.com CNAME .
*.plugin.mediavoice.com CNAME .
pos.baidu.com CNAME .
*.pos.baidu.com CNAME .
sdk.starbolt.io CNAME .
*.sdk.starbolt.io CNAME .
i.singular.net CNAME .
*.i.singular.net CNAME .
sdk-api-v1.singular.net CNAME .
*.sdk-api-v1.singular.net CNAME .
skadnetwork.singular.net CNAME .
*.skadnetwork.singular.net CNAME .
splash.appsgeyser.com CNAME .
*.splash.appsgeyser.com CNAME .
stat.kika-backend.com CNAME .
*.stat.kika-backend.com CNAME .
static.doubleclick.net CNAME .
*.static.doubleclick.net CNAME .
supersonicads-a.akamaihd.net CNAME .
*.supersonicads-a.akamaihd.net CNAME .
syndication.trafficreps.com CNAME .
*.syndication.trafficreps.com CNAME .
tap-nexus.appspot.com CNAME .
*.tap-nexus.appspot.com CNAME .
tm1.hoiplay.com CNAME .
*.tm1.hoiplay.com CNAME .
tpc.googlesyndication.com CNAME .
*.tpc.googlesyndication.com CNAME .
track.cpatool.net CNAME .
*.track.cpatool.net CNAME .
tracking.applift.com CNAME .
*.tracking.applift.com CNAME .
trc.taboola.com CNAME .
*.trc.taboola.com CNAME .
trk.glispa.com CNAME .
*.trk.glispa.com CNAME .
west.bidtellect.com CNAME .
*.west.bidtellect.com CNAME .
yc-ads.s3.amazonaws.com CNAME .
*.yc-ads.s3.amazonaws.com CNAME .
cloudads-a.akamaihd.net CNAME .
*.cloudads-a.akamaihd.net CNAME .
as.uncn.jp CNAME .
*.as.uncn.jp CNAME .
bd1.guancha.cn CNAME .
*.bd1.guancha.cn CNAME .
bd2.guancha.cn CNAME .
*.bd2.guancha.cn CNAME .
m.flowcodeapp.com CNAME .
*.m.flowcodeapp.com CNAME .
widgets.outbrain.com CNAME .
*.widgets.outbrain.com CNAME .
https-filtering-check.adtidy.org CNAME .
*.https-filtering-check.adtidy.org CNAME .
adcenter-api.cashwalk.co CNAME .
*.adcenter-api.cashwalk.co CNAME .
ads.viber.com CNAME .
*.ads.viber.com CNAME .
ads-d.viber.com CNAME .
*.ads-d.viber.com CNAME .
adcs.rqmob.com CNAME .
*.adcs.rqmob.com CNAME .
preitem.wshareit.com CNAME .
*.preitem.wshareit.com CNAME .
api-a.op-mobile.opera.com CNAME .
*.api-a.op-mobile.opera.com CNAME .
promotion.polarisoffice.com CNAME .
*.promotion.polarisoffice.com CNAME .
newad.ifeng.com CNAME .
*.newad.ifeng.com CNAME .
etl.tindersparks.com CNAME .
*.etl.tindersparks.com CNAME .
sensors.larkplayerapp.com CNAME .
*.sensors.larkplayerapp.com CNAME .
log.kajicam.com CNAME .
*.log.kajicam.com CNAME .
