$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
errors.perfectgonzo.com CNAME .
*.errors.perfectgonzo.com CNAME .
ertya.com CNAME .
*.ertya.com CNAME .
etahub.com CNAME .
*.etahub.com CNAME .
evaairline.com CNAME .
*.evaairline.com CNAME .
everydaygays.com CNAME .
*.everydaygays.com CNAME .
exactadvertising.com CNAME .
*.exactadvertising.com CNAME .
exit.silvercash.com CNAME .
*.exit.silvercash.com CNAME .
expressaffiliatesite.com CNAME .
*.expressaffiliatesite.com CNAME .
expressomatogrosso.com.br CNAME .
*.expressomatogrosso.com.br CNAME .
eyes.by CNAME .
*.eyes.by CNAME .
ezthemes.com CNAME .
*.ezthemes.com CNAME .
f-js1.spotsniper.ru CNAME .
*.f-js1.spotsniper.ru CNAME .
f.gj555.net CNAME .
*.f.gj555.net CNAME .
f.zeroredirect2.com CNAME .
*.f.zeroredirect2.com CNAME .
facebook-proxy.hi5.com CNAME .
*.facebook-proxy.hi5.com CNAME .
facebook-repto1040s2.ahlamountada.com CNAME .
*.facebook-repto1040s2.ahlamountada.com CNAME .
facebook.cm CNAME .
*.facebook.cm CNAME .
facebookcrawl.co.cc CNAME .
*.facebookcrawl.co.cc CNAME .
facebookloginsignin.com CNAME .
*.facebookloginsignin.com CNAME .
facebooktbtoolbar.ourtoolbar.com CNAME .
*.facebooktbtoolbar.ourtoolbar.com CNAME .
facebookunblocking.com CNAME .
*.facebookunblocking.com CNAME .
fastdownload10.com CNAME .
*.fastdownload10.com CNAME .
fastnclick.com CNAME .
*.fastnclick.com CNAME .
faunusaff.afftrack.com CNAME .
*.faunusaff.afftrack.com CNAME .
favicon.com CNAME .
*.favicon.com CNAME .
fb.cashtraffic.com CNAME .
*.fb.cashtraffic.com CNAME .
federicksofhollywood.com CNAME .
*.federicksofhollywood.com CNAME .
feeds.videosz.com CNAME .
*.feeds.videosz.com CNAME .
femeedia.com CNAME .
*.femeedia.com CNAME .
fgawegwr.chez.com CNAME .
*.fgawegwr.chez.com CNAME .
filefortune.com CNAME .
*.filefortune.com CNAME .
files.brothersoft.com CNAME .
*.files.brothersoft.com CNAME .
files.dsnetwb.com CNAME .
*.files.dsnetwb.com CNAME .
filter.adsparkmedia.net CNAME .
*.filter.adsparkmedia.net CNAME .
filter.onwardclick.com CNAME .
*.filter.onwardclick.com CNAME .
findit-quick.com CNAME .
*.findit-quick.com CNAME .
firstconsumers.com CNAME .
*.firstconsumers.com CNAME .
fixcleaner.com CNAME .
*.fixcleaner.com CNAME .
flashcasino.com CNAME .
*.flashcasino.com CNAME .
flowtec.com.br CNAME .
*.flowtec.com.br CNAME .
fmcurling.org CNAME .
*.fmcurling.org CNAME .
foreclousure.com CNAME .
*.foreclousure.com CNAME .
foreclousures.com CNAME .
*.foreclousures.com CNAME .
forex-instruments.info CNAME .
*.forex-instruments.info CNAME .
formessengers.com CNAME .
*.formessengers.com CNAME .
forms.earnmydegree.com CNAME .
*.forms.earnmydegree.com CNAME .
forum-boost.site50.net CNAME .
*.forum-boost.site50.net CNAME .
fotologaso.miss-web.es CNAME .
*.fotologaso.miss-web.es CNAME .
fpcclicks.com CNAME .
*.fpcclicks.com CNAME .
fqtag.com CNAME .
*.fqtag.com CNAME .
fr.mediaplayercodecpack.com CNAME .
*.fr.mediaplayercodecpack.com CNAME .
free.content.streamray.com CNAME .
*.free.content.streamray.com CNAME .
freebiesms.co.uk CNAME .
*.freebiesms.co.uk CNAME .
freegroupvideo.popunder.ru CNAME .
*.freegroupvideo.popunder.ru CNAME .
freenew.net CNAME .
*.freenew.net CNAME .
freeserials.ws CNAME .
*.freeserials.ws CNAME .
freevideo.biz.nf CNAME .
*.freevideo.biz.nf CNAME .
freewebtown.com CNAME .
*.freewebtown.com CNAME .
friendlyduck.com CNAME .
*.friendlyduck.com CNAME .
frtya.com CNAME .
*.frtya.com CNAME .
frtyb.com CNAME .
*.frtyb.com CNAME .
fsl.sytes.net CNAME .
*.fsl.sytes.net CNAME .
fuviseni.angelfire.com CNAME .
*.fuviseni.angelfire.com CNAME .
fxstra.com CNAME .
*.fxstra.com CNAME .
fyxm.net CNAME .
*.fyxm.net CNAME .
gaf-company.clean.to CNAME .
*.gaf-company.clean.to CNAME .
gaja79.com CNAME .
*.gaja79.com CNAME .
gajime.popunder.ru CNAME .
*.gajime.popunder.ru CNAME .
gallys.nastydollars.com CNAME .
*.gallys.nastydollars.com CNAME .
gameangel.com CNAME .
*.gameangel.com CNAME .
gameatlas.com CNAME .
*.gameatlas.com CNAME .
gameplaylabs.com CNAME .
*.gameplaylabs.com CNAME .
gamepor.com CNAME .
*.gamepor.com CNAME .
games4u.ws CNAME .
*.games4u.ws CNAME .
gamesfly.com CNAME .
*.gamesfly.com CNAME .
gamesharck.com CNAME .
*.gamesharck.com CNAME .
garudaairlines.com CNAME .
*.garudaairlines.com CNAME .
gayxperience.com CNAME .
*.gayxperience.com CNAME .
gen2server.com CNAME .
*.gen2server.com CNAME .
generationgirls.com CNAME .
*.generationgirls.com CNAME .
genforumgenealogy.com CNAME .
*.genforumgenealogy.com CNAME .
geobanner.getiton.com CNAME .
*.geobanner.getiton.com CNAME .
get-avast.com CNAME .
*.get-avast.com CNAME .
get-quadcleaner.com CNAME .
*.get-quadcleaner.com CNAME .
getiton.com CNAME .
*.getiton.com CNAME .
getrockerbox.com CNAME .
*.getrockerbox.com CNAME .
gilvision.com CNAME .
*.gilvision.com CNAME .
globalcharge.com CNAME .
*.globalcharge.com CNAME .
go.mooncklick.com CNAME .
*.go.mooncklick.com CNAME .
go.oclaserver.com CNAME .
*.go.oclaserver.com CNAME .
go.onclasrv.com CNAME .
*.go.onclasrv.com CNAME .
go.searchlock.com CNAME .
*.go.searchlock.com CNAME .
go777site.com CNAME .
*.go777site.com CNAME .
goggl.com CNAME .
*.goggl.com CNAME .
goldbye.vicp.net CNAME .
*.goldbye.vicp.net CNAME .
gom-player.gooofull.com CNAME .
*.gom-player.gooofull.com CNAME .
google-docs.org CNAME .
*.google-docs.org CNAME .
googlwe.com CNAME .
*.googlwe.com CNAME .
goolegames.com CNAME .
*.goolegames.com CNAME .
goolges.com CNAME .
*.goolges.com CNAME .
gopeds.com CNAME .
*.gopeds.com CNAME .
gopogle.com CNAME .
*.gopogle.com CNAME .
grabfile.co CNAME .
*.grabfile.co CNAME .
graphics.streamray.com CNAME .
*.graphics.streamray.com CNAME .
gratisweb.com CNAME .
*.gratisweb.com CNAME .
green.erne.co CNAME .
*.green.erne.co CNAME .
guaranty.com.cn CNAME .
*.guaranty.com.cn CNAME .
gulf-industrial.com CNAME .
*.gulf-industrial.com CNAME .
gvc.vn CNAME .
*.gvc.vn CNAME .
gwmtracker.com CNAME .
*.gwmtracker.com CNAME .
h-adachi.org CNAME .
*.h-adachi.org CNAME .
h0rnd0g.popunder.ru CNAME .
*.h0rnd0g.popunder.ru CNAME .
h21.ru CNAME .
*.h21.ru CNAME .
hacking.mysteria.cz CNAME .
*.hacking.mysteria.cz CNAME .
haedong.es.kr CNAME .
*.haedong.es.kr CNAME .
handyarchive.com CNAME .
*.handyarchive.com CNAME .
hanulsms.com CNAME .
*.hanulsms.com CNAME .
harmonyhollow.net CNAME .
*.harmonyhollow.net CNAME .
haso.pubmatic.com CNAME .
*.haso.pubmatic.com CNAME .
hefigo.com CNAME .
*.hefigo.com CNAME .
help.mysearch.com CNAME .
*.help.mysearch.com CNAME .
helpint.mywebsearch.com CNAME .
*.helpint.mywebsearch.com CNAME .
hentaidatabase.com CNAME .
*.hentaidatabase.com CNAME .
herezera.com CNAME .
*.herezera.com CNAME .
hertzsales.com CNAME .
*.hertzsales.com CNAME .
hgtzz.com CNAME .
*.hgtzz.com CNAME .
hidebux.com CNAME .
*.hidebux.com CNAME .
historykill.com CNAME .
*.historykill.com CNAME .
hnskorea.co.kr CNAME .
*.hnskorea.co.kr CNAME .
hoerbird.net CNAME .
*.hoerbird.net CNAME .
holika.com CNAME .
*.holika.com CNAME .
homedepoy.com CNAME .
*.homedepoy.com CNAME .
homrdepot.com CNAME .
*.homrdepot.com CNAME .
hornytraffic.com CNAME .
*.hornytraffic.com CNAME .
host-it.co.uk CNAME .
*.host-it.co.uk CNAME .
hosting.conduit.com CNAME .
*.hosting.conduit.com CNAME .
hot-bot.com CNAME .
*.hot-bot.com CNAME .
howtocleanacomputervirus.com CNAME .
*.howtocleanacomputervirus.com CNAME .
hustlercash.hit.bg CNAME .
*.hustlercash.hit.bg CNAME .
hy-brasil.mhwang.com CNAME .
*.hy-brasil.mhwang.com CNAME .
i-games.biz CNAME .
*.i-games.biz CNAME .
i.trkjmp.com CNAME .
*.i.trkjmp.com CNAME .
ia1.7search.com CNAME .
*.ia1.7search.com CNAME .
ias.avidmedia.net CNAME .
*.ias.avidmedia.net CNAME .
ibmvideo.com CNAME .
*.ibmvideo.com CNAME .
icityfind.com CNAME .
*.icityfind.com CNAME .
icoocash.com CNAME .
*.icoocash.com CNAME .
icracks.net CNAME .
*.icracks.net CNAME .
id.get35.com CNAME .
*.id.get35.com CNAME .
ieginc.com CNAME .
*.ieginc.com CNAME .
iframes.awempire.com CNAME .
*.iframes.awempire.com CNAME .
iframes.perfectgonzo.com CNAME .
*.iframes.perfectgonzo.com CNAME .
iframes.prettyincash.com CNAME .
*.iframes.prettyincash.com CNAME .
igame4free.com CNAME .
*.igame4free.com CNAME .
ilovecheating.com CNAME .
*.ilovecheating.com CNAME .
image.cecash.com CNAME .
*.image.cecash.com CNAME .
image1.cecash.com CNAME .
*.image1.cecash.com CNAME .
images.brainfox.com CNAME .
*.images.brainfox.com CNAME .
images.e-mailcom.co.uk CNAME .
*.images.e-mailcom.co.uk CNAME .
images.host.bannerflow.com CNAME .
*.images.host.bannerflow.com CNAME .
img001.com CNAME .
*.img001.com CNAME .
img2.sankakustatic.com CNAME .
*.img2.sankakustatic.com CNAME .
in.joinourwebsite.com CNAME .
*.in.joinourwebsite.com CNAME .
infospace.tk CNAME .
*.infospace.tk CNAME .
infra.by CNAME .
*.infra.by CNAME .
innatek.com CNAME .
*.innatek.com CNAME .
inndl.com CNAME .
*.inndl.com CNAME .
installm.net CNAME .
*.installm.net CNAME .
instorm.com CNAME .
*.instorm.com CNAME .
intera-x.com CNAME .
*.intera-x.com CNAME .
interia-ek.ru CNAME .
*.interia-ek.ru CNAME .
internet-cleaning-tool.capital-software.qarchive.org CNAME .
*.internet-cleaning-tool.capital-software.qarchive.org CNAME .
internethistorycleaner.ws CNAME .
*.internethistorycleaner.ws CNAME .
is2.websearch.com CNAME .
*.is2.websearch.com CNAME .
isettatech.com CNAME .
*.isettatech.com CNAME .
islamipedia.org CNAME .
*.islamipedia.org CNAME .
isuzi.com CNAME .
*.isuzi.com CNAME .
iybasketball.info CNAME .
*.iybasketball.info CNAME .
iyfnzgb.com CNAME .
*.iyfnzgb.com CNAME .
jabu.popunder.ru CNAME .
*.jabu.popunder.ru CNAME .
japanesevehicles.us CNAME .
*.japanesevehicles.us CNAME .
japtron.es CNAME .
*.japtron.es CNAME .
javascriptobfuscator.com CNAME .
*.javascriptobfuscator.com CNAME .
jcwhiney.com CNAME .
*.jcwhiney.com CNAME .
jcwhintey.com CNAME .
*.jcwhintey.com CNAME .
jcwhitey.com CNAME .
*.jcwhitey.com CNAME .
jdfabrication.com CNAME .
*.jdfabrication.com CNAME .
jejuskypension.com CNAME .
*.jejuskypension.com CNAME .
jesnyxa.beep.com CNAME .
*.jesnyxa.beep.com CNAME .
joetoons.com CNAME .
*.joetoons.com CNAME .
joincreditexpert.co.uk CNAME .
*.joincreditexpert.co.uk CNAME .
joinourwebsite.com CNAME .
*.joinourwebsite.com CNAME .
josip-stadler.org CNAME .
*.josip-stadler.org CNAME .
jrpfekf.angelfire.com CNAME .
*.jrpfekf.angelfire.com CNAME .
js.ad-score.com CNAME .
*.js.ad-score.com CNAME .
js11.clickzzs.nl CNAME .
*.js11.clickzzs.nl CNAME .
js7.clickzzs.nl CNAME .
*.js7.clickzzs.nl CNAME .
jsing.net CNAME .
*.jsing.net CNAME .
jsonip.com CNAME .
*.jsonip.com CNAME .
jsp.clickzzs.nl CNAME .
*.jsp.clickzzs.nl CNAME .
jsp2.clickzzs.nl CNAME .
*.jsp2.clickzzs.nl CNAME .
juedische-kammerphilharmonie.de CNAME .
*.juedische-kammerphilharmonie.de CNAME .
jump.aragontrack.com CNAME .
*.jump.aragontrack.com CNAME .
k5zoom.com CNAME .
*.k5zoom.com CNAME .
kalantzis.net CNAME .
*.kalantzis.net CNAME .
kamasutra.popunder.ru CNAME .
*.kamasutra.popunder.ru CNAME .
kaspersky-shop.ch CNAME .
*.kaspersky-shop.ch CNAME .
katia-paliotti.com CNAME .
*.katia-paliotti.com CNAME .
kazaa.com CNAME .
*.kazaa.com CNAME .
kinofree.popunder.ru CNAME .
*.kinofree.popunder.ru CNAME .
kjbbc.net CNAME .
*.kjbbc.net CNAME .
klikbonus.com CNAME .
*.klikbonus.com CNAME .
kls.secure-cart.biz CNAME .
*.kls.secure-cart.biz CNAME .
komodia.com CNAME .
*.komodia.com CNAME .
kowasaki.com CNAME .
*.kowasaki.com CNAME .
krs.ymxpb.com CNAME .
*.krs.ymxpb.com CNAME .
kwbtgame.com CNAME .
*.kwbtgame.com CNAME .
kwistal.nl CNAME .
*.kwistal.nl CNAME .
kz.search.need2find.com CNAME .
*.kz.search.need2find.com CNAME .
laexotic.com CNAME .
*.laexotic.com CNAME .
lanonna.co.uk CNAME .
*.lanonna.co.uk CNAME .
lapiden.com CNAME .
*.lapiden.com CNAME .
lcbcad.co.uk CNAME .
*.lcbcad.co.uk CNAME .
leadingedgecash.com CNAME .
*.leadingedgecash.com CNAME .
lefos.net CNAME .
*.lefos.net CNAME .
legendofdragoon.com CNAME .
*.legendofdragoon.com CNAME .
letssearch.com CNAME .
*.letssearch.com CNAME .
letzonke.com CNAME .
*.letzonke.com CNAME .
libecki.net CNAME .
*.libecki.net CNAME .
linconpark.com CNAME .
*.linconpark.com CNAME .
linkbucks.com CNAME .
*.linkbucks.com CNAME .
linkjumps.com CNAME .
*.linkjumps.com CNAME .
links.onlinedownloads.org CNAME .
*.links.onlinedownloads.org CNAME .
liqwid.net CNAME .
*.liqwid.net CNAME .
litec-fr.com CNAME .
*.litec-fr.com CNAME .
live-cams-0.livejasmin.com CNAME .
*.live-cams-0.livejasmin.com CNAME .
live-cams-1.livejasmin.com CNAME .
*.live-cams-1.livejasmin.com CNAME .
livecamgirls.streamray.com CNAME .
*.livecamgirls.streamray.com CNAME .
livejasmin.com CNAME .
*.livejasmin.com CNAME .
livewell.net CNAME .
*.livewell.net CNAME .
localh0st.info CNAME .
*.localh0st.info CNAME .
logos.x-traceur.com CNAME .
*.logos.x-traceur.com CNAME .
lonelywifehookup.com CNAME .
*.lonelywifehookup.com CNAME .
longtraffic.com CNAME .
*.longtraffic.com CNAME .
lostartofbeingadame.com CNAME .
*.lostartofbeingadame.com CNAME .
lottoga.com CNAME .
*.lottoga.com CNAME .
low-hacker.popunder.ru CNAME .
*.low-hacker.popunder.ru CNAME .
lp.sharelive.net CNAME .
*.lp.sharelive.net CNAME .
lp.torchbrowser.com CNAME .
*.lp.torchbrowser.com CNAME .
lufhansa.com CNAME .
*.lufhansa.com CNAME .
lufthansaairlines.com CNAME .
*.lufthansaairlines.com CNAME .
lufthanza.com CNAME .
*.lufthanza.com CNAME .
luksona.popunder.ru CNAME .
*.luksona.popunder.ru CNAME .
lycosgamesville.com CNAME .
*.lycosgamesville.com CNAME .
lzjl.com CNAME .
*.lzjl.com CNAME .
m-99.co.uk CNAME .
*.m-99.co.uk CNAME .
m-barati.de CNAME .
*.m-barati.de CNAME .
m.friendlyduck.com CNAME .
*.m.friendlyduck.com CNAME .
m1crosoft.com CNAME .
*.m1crosoft.com CNAME .
m2.xhamster.com CNAME .
*.m2.xhamster.com CNAME .
maatch.com CNAME .
*.maatch.com CNAME .
magellen.com CNAME .
*.magellen.com CNAME .
mahindrainsurance.com CNAME .
*.mahindrainsurance.com CNAME .
mail.avis.cm CNAME .
*.mail.avis.cm CNAME .
mail.cnn.cm CNAME .
*.mail.cnn.cm CNAME .
mail.poker.cm CNAME .
*.mail.poker.cm CNAME .
mail.target.cm CNAME .
*.mail.target.cm CNAME .
malest.com CNAME .
*.malest.com CNAME .
malkm.com CNAME .
*.malkm.com CNAME .
mansmith.net CNAME .
*.mansmith.net CNAME .
mapqueat.com CNAME .
*.mapqueat.com CNAME .
mapquestt.com CNAME .
*.mapquestt.com CNAME .
mapquuest.com CNAME .
*.mapquuest.com CNAME .
marcopolo.uk.net CNAME .
*.marcopolo.uk.net CNAME .
markbruinink.nl CNAME .
*.markbruinink.nl CNAME .
marketingenhanced.com CNAME .
*.marketingenhanced.com CNAME .
marx-brothers.mhwang.com CNAME .
*.marx-brothers.mhwang.com CNAME .
mathenea.com CNAME .
*.mathenea.com CNAME .
maxbounty.com CNAME .
*.maxbounty.com CNAME .
maxregistrycleaner.com CNAME .
*.maxregistrycleaner.com CNAME .
mcleanvahomes.com CNAME .
*.mcleanvahomes.com CNAME .
media-playerz.com CNAME .
*.media-playerz.com CNAME .
mediaplayercodecpack.com CNAME .
*.mediaplayercodecpack.com CNAME .
meiluziai.info CNAME .
*.meiluziai.info CNAME .
merrymilkfoods.com CNAME .
*.merrymilkfoods.com CNAME .
messagetag.com CNAME .
*.messagetag.com CNAME .
meta.7search.com CNAME .
*.meta.7search.com CNAME .
mg.dt00.net CNAME .
*.mg.dt00.net CNAME .
mgjmp.com CNAME .
*.mgjmp.com CNAME .
microsofto.sytes.net CNAME .
*.microsofto.sytes.net CNAME .
micrsoftupgradex.1apps.com CNAME .
*.micrsoftupgradex.1apps.com CNAME .
mil-colores.com CNAME .
*.mil-colores.com CNAME .
milioner.popunder.ru CNAME .
*.milioner.popunder.ru CNAME .
ming-dun.com.tw CNAME .
*.ming-dun.com.tw CNAME .
mirrors.site50.net CNAME .
*.mirrors.site50.net CNAME .
mm26.com CNAME .
*.mm26.com CNAME .
mmapquest.com CNAME .
*.mmapquest.com CNAME .
mmtracking.com CNAME .
*.mmtracking.com CNAME .
mobatory.com CNAME .
*.mobatory.com CNAME .
mobile.bitterstrawberry.org CNAME .
*.mobile.bitterstrawberry.org CNAME .
modules.wcax.com CNAME .
*.modules.wcax.com CNAME .
monetisetrk.co.uk CNAME .
*.monetisetrk.co.uk CNAME .
monetisetrk2.co.uk CNAME .
*.monetisetrk2.co.uk CNAME .
monetisetrk3.co.uk CNAME .
*.monetisetrk3.co.uk CNAME .
monetisetrk4.co.uk CNAME .
*.monetisetrk4.co.uk CNAME .
monetisetrk5.co.uk CNAME .
*.monetisetrk5.co.uk CNAME .
monetisetrk6.co.uk CNAME .
*.monetisetrk6.co.uk CNAME .
monofeel.com CNAME .
*.monofeel.com CNAME .
morenews3.net CNAME .
*.morenews3.net CNAME .
mprptrk.com CNAME .
*.mprptrk.com CNAME .
ms-mvp.org CNAME .
*.ms-mvp.org CNAME .
msnsports.com CNAME .
*.msnsports.com CNAME .
murbil.hostei.com CNAME .
*.murbil.hostei.com CNAME .
my.pcsecurityshield.com CNAME .
*.my.pcsecurityshield.com CNAME .
mycleanpc.com CNAME .
*.mycleanpc.com CNAME .
mydati.com CNAME .
*.mydati.com CNAME .
myoffers.co.uk CNAME .
*.myoffers.co.uk CNAME .
mysearch-engine.com CNAME .
*.mysearch-engine.com CNAME .
mysearchweb.net CNAME .
*.mysearchweb.net CNAME .
myshopmarketim.com CNAME .
*.myshopmarketim.com CNAME .
myshovel.com CNAME .
*.myshovel.com CNAME .
mytotalsearch.com CNAME .
*.mytotalsearch.com CNAME .
mywebsearch.com CNAME .
*.mywebsearch.com CNAME .
n149adserv.com CNAME .
*.n149adserv.com CNAME .
nbrtrack.com CNAME .
*.nbrtrack.com CNAME .
neki.org CNAME .
*.neki.org CNAME .
nestscape.com CNAME .
*.nestscape.com CNAME .
netcscape.com CNAME .
*.netcscape.com CNAME .
netmag.co.uk CNAME .
*.netmag.co.uk CNAME .
netscae.com CNAME .
*.netscae.com CNAME .
neumashop.cl CNAME .
*.neumashop.cl CNAME .
new.chokertraffic.com CNAME .
*.new.chokertraffic.com CNAME .
newads.bangbros.com CNAME .
*.newads.bangbros.com CNAME .
newclick.com CNAME .
*.newclick.com CNAME .
newcracks.net CNAME .
*.newcracks.net CNAME .
neweed.org CNAME .
*.neweed.org CNAME .
neyscape.com CNAME .
*.neyscape.com CNAME .
nht-2.extreme-dm.com CNAME .
*.nht-2.extreme-dm.com CNAME .
nht-3.extreme-dm.com CNAME .
*.nht-3.extreme-dm.com CNAME .
nl.mediaplayercodecpack.com CNAME .
*.nl.mediaplayercodecpack.com CNAME .
nmapquest.com CNAME .
*.nmapquest.com CNAME .
notrecommended.co.uk CNAME .
*.notrecommended.co.uk CNAME .
nryb.com CNAME .
*.nryb.com CNAME .
ns1.the-sinner.net CNAME .
*.ns1.the-sinner.net CNAME .
ns1.vicp.net CNAME .
*.ns1.vicp.net CNAME .
ns2.vicp.net CNAME .
*.ns2.vicp.net CNAME .
nsrecord.org CNAME .
*.nsrecord.org CNAME .
obyz.de CNAME .
*.obyz.de CNAME .
ocpersian.com CNAME .
*.ocpersian.com CNAME .
offlinehbpl.hbpl.co.uk CNAME .
*.offlinehbpl.hbpl.co.uk CNAME .
ohiomm.com CNAME .
*.ohiomm.com CNAME .
ojolink.fr CNAME .
*.ojolink.fr CNAME .
oldgames.zp.ua CNAME .
*.oldgames.zp.ua CNAME .
omnicleaningservices.com CNAME .
*.omnicleaningservices.com CNAME .
onadstracker.com CNAME .
*.onadstracker.com CNAME .
onclickpredictiv.com CNAME .
*.onclickpredictiv.com CNAME .
online.sh.cn CNAME .
*.online.sh.cn CNAME .
onlineadmin.net CNAME .
*.onlineadmin.net CNAME .
onlinedownloads.org CNAME .
*.onlinedownloads.org CNAME .
onwardclick.com CNAME .
*.onwardclick.com CNAME .
onwey.com CNAME .
*.onwey.com CNAME .
oofun.com CNAME .
*.oofun.com CNAME .
open.oneplus.net CNAME .
*.open.oneplus.net CNAME .
opendownloadmanager.com CNAME .
*.opendownloadmanager.com CNAME .
opensoftwareupdate.com CNAME .
*.opensoftwareupdate.com CNAME .
opensoftwareupdater.com CNAME .
*.opensoftwareupdater.com CNAME .
optiker-michelmann.de CNAME .
*.optiker-michelmann.de CNAME .
optimization-methods.com CNAME .
*.optimization-methods.com CNAME .
orange.salesmanago.pl CNAME .
*.orange.salesmanago.pl CNAME .
orbiyz.com CNAME .
*.orbiyz.com CNAME .
oreware.com CNAME .
*.oreware.com CNAME .
oriceline.com CNAME .
*.oriceline.com CNAME .
other.xxxcounter.com CNAME .
*.other.xxxcounter.com CNAME .
otherossettlement.com CNAME .
*.otherossettlement.com CNAME .
out-lok.hpage.com CNAME .
*.out-lok.hpage.com CNAME .
overlay.ringtonematcher.com CNAME .
*.overlay.ringtonematcher.com CNAME .
p.ato.mx CNAME .
*.p.ato.mx CNAME .
pager.site50.net CNAME .
*.pager.site50.net CNAME .
paime.com CNAME .
*.paime.com CNAME .
palmebi.popunder.ru CNAME .
*.palmebi.popunder.ru CNAME .
pamoran.net CNAME .
*.pamoran.net CNAME .
paraskov.com CNAME .
*.paraskov.com CNAME .
parking.parklogic.com CNAME .
*.parking.parklogic.com CNAME .
partners.xhamster.com CNAME .
*.partners.xhamster.com CNAME .
pay-per-search.com CNAME .
*.pay-per-search.com CNAME .
payn.me CNAME .
*.payn.me CNAME .
paypal-exchange.com CNAME .
*.paypal-exchange.com CNAME .
paypalcz.cz CNAME .
*.paypalcz.cz CNAME .
payperclickadvertising.org.uk CNAME .
*.payperclickadvertising.org.uk CNAME .
pc-wallpapers.co.uk CNAME .
*.pc-wallpapers.co.uk CNAME .
pcash.imlive.com CNAME .
*.pcash.imlive.com CNAME .
pcbutts1.ourtoolbar.com CNAME .
*.pcbutts1.ourtoolbar.com CNAME .
pcbutts1.software.informer.com CNAME .
*.pcbutts1.software.informer.com CNAME .
pccleaner.com CNAME .
*.pccleaner.com CNAME .
pccleanerpro.com CNAME .
*.pccleanerpro.com CNAME .
pcmatic.com CNAME .
*.pcmatic.com CNAME .
pcmightymax.net CNAME .
*.pcmightymax.net CNAME .
pcpitstop.com CNAME .
*.pcpitstop.com CNAME .
pcregistrycleaner.com CNAME .
*.pcregistrycleaner.com CNAME .
pcsecurityshield.com CNAME .
*.pcsecurityshield.com CNAME .
peiceline.com CNAME .
*.peiceline.com CNAME .
penix.nl CNAME .
*.penix.nl CNAME .
penwithian.co.uk CNAME .
*.penwithian.co.uk CNAME .
petrafashion.com CNAME .
*.petrafashion.com CNAME .
petrenko.biz CNAME .
*.petrenko.biz CNAME .
petsmovies.com CNAME .
*.petsmovies.com CNAME .
pfaltzgraf.com CNAME .
*.pfaltzgraf.com CNAME .
pfcuay.o-f.com CNAME .
*.pfcuay.o-f.com CNAME .
pgalvaoteles.pt CNAME .
*.pgalvaoteles.pt CNAME .
php4you.biz CNAME .
*.php4you.biz CNAME .
pillsmoney.com CNAME .
*.pillsmoney.com CNAME .
pissingteengirlsfreemovies.blogbugs.org CNAME .
*.pissingteengirlsfreemovies.blogbugs.org CNAME .
pixel.adsniper.ru CNAME .
*.pixel.adsniper.ru CNAME .
pixel.keywee.co CNAME .
*.pixel.keywee.co CNAME .
pixelbox.uimserv.net CNAME .
*.pixelbox.uimserv.net CNAME .
pixelcounter.elmundo.es CNAME .
*.pixelcounter.elmundo.es CNAME .
pixelcounter.marca.com CNAME .
*.pixelcounter.marca.com CNAME .
pkpojhc.com CNAME .
*.pkpojhc.com CNAME .
pl.yumenetworks.com CNAME .
*.pl.yumenetworks.com CNAME .
play.videosongplayer.com CNAME .
*.play.videosongplayer.com CNAME .
player.movenetworks.com CNAME .
*.player.movenetworks.com CNAME .
playerassist.com CNAME .
*.playerassist.com CNAME .
playersaid.com CNAME .
*.playersaid.com CNAME .
playgril.com CNAME .
*.playgril.com CNAME .
playsataion.com CNAME .
*.playsataion.com CNAME .
playstatation.com CNAME .
*.playstatation.com CNAME .
pluginx.perfectgonzo.com CNAME .
*.pluginx.perfectgonzo.com CNAME .
plumsoftware.co.uk CNAME .
*.plumsoftware.co.uk CNAME .
podzemi.myotis.info CNAME .
*.podzemi.myotis.info CNAME .
pokemonporno.com CNAME .
*.pokemonporno.com CNAME .
poker.cm CNAME .
*.poker.cm CNAME .
poppers-rush.ru CNAME .
*.poppers-rush.ru CNAME .
popunder.fpctraffic.com CNAME .
*.popunder.fpctraffic.com CNAME .
popunder.ru CNAME .
*.popunder.ru CNAME .
port.bg CNAME .
*.port.bg CNAME .
pp.lp4.io CNAME .
*.pp.lp4.io CNAME .
praceline.com CNAME .
*.praceline.com CNAME .
predictivesearch.com CNAME .
*.predictivesearch.com CNAME .
premiumpedia.com CNAME .
*.premiumpedia.com CNAME .
priiceline.com CNAME .
*.priiceline.com CNAME .
primosearch.com CNAME .
*.primosearch.com CNAME .
print.khingtracking.com CNAME .
*.print.khingtracking.com CNAME .
privdog.com CNAME .
*.privdog.com CNAME .
pro.clanweb.cz CNAME .
*.pro.clanweb.cz CNAME .
progettocrea.org CNAME .
*.progettocrea.org CNAME .
promo.awempire.com CNAME .
*.promo.awempire.com CNAME .
promo.cams.com CNAME .
*.promo.cams.com CNAME .
promo.clickcash.com CNAME .
*.promo.clickcash.com CNAME .
promo.content.premiumpass.com CNAME .
*.promo.content.premiumpass.com CNAME .
promo.lonelywifehookup.com CNAME .
*.promo.lonelywifehookup.com CNAME .
promo.passioncams.com CNAME .
*.promo.passioncams.com CNAME .
promo.twistyscash.com CNAME .
*.promo.twistyscash.com CNAME .
promo.ulust.com CNAME .
