$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
ads.rcs.it CNAME .
*.ads.rcs.it CNAME .
ads.recoletos.es CNAME .
*.ads.recoletos.es CNAME .
ads.rediff.com CNAME .
*.ads.rediff.com CNAME .
ads.redlightcenter.com CNAME .
*.ads.redlightcenter.com CNAME .
ads.redtube.com CNAME .
*.ads.redtube.com CNAME .
ads.resoom.de CNAME .
*.ads.resoom.de CNAME .
ads.returnpath.net CNAME .
*.ads.returnpath.net CNAME .
ads.rottentomatoes.com CNAME .
*.ads.rottentomatoes.com CNAME .
ads.rpgdot.com CNAME .
*.ads.rpgdot.com CNAME .
ads.s3.sitepoint.com CNAME .
*.ads.s3.sitepoint.com CNAME .
ads.satyamonline.com CNAME .
*.ads.satyamonline.com CNAME .
ads.savannahnow.com CNAME .
*.ads.savannahnow.com CNAME .
ads.saymedia.com CNAME .
*.ads.saymedia.com CNAME .
ads.scifi.com CNAME .
*.ads.scifi.com CNAME .
ads.seniorfriendfinder.com CNAME .
*.ads.seniorfriendfinder.com CNAME .
ads.sexinyourcity.com CNAME .
*.ads.sexinyourcity.com CNAME .
ads.shizmoo.com CNAME .
*.ads.shizmoo.com CNAME .
ads.shopstyle.com CNAME .
*.ads.shopstyle.com CNAME .
ads.sift.co.uk CNAME .
*.ads.sift.co.uk CNAME .
ads.silverdisc.co.uk CNAME .
*.ads.silverdisc.co.uk CNAME .
ads.slim.com CNAME .
*.ads.slim.com CNAME .
ads.smartclick.com CNAME .
*.ads.smartclick.com CNAME .
ads.soft32.com CNAME .
*.ads.soft32.com CNAME .
ads.space.com CNAME .
*.ads.space.com CNAME .
ads.spoonfeduk.com CNAME .
*.ads.spoonfeduk.com CNAME .
ads.sptimes.com CNAME .
*.ads.sptimes.com CNAME .
ads.stackoverflow.com CNAME .
*.ads.stackoverflow.com CNAME .
ads.stationplay.com CNAME .
*.ads.stationplay.com CNAME .
ads.struq.com CNAME .
*.ads.struq.com CNAME .
ads.sun.com CNAME .
*.ads.sun.com CNAME .
ads.supplyframe.com CNAME .
*.ads.supplyframe.com CNAME .
ads.t-online.de CNAME .
*.ads.t-online.de CNAME .
ads.tahono.com CNAME .
*.ads.tahono.com CNAME .
ads.techtv.com CNAME .
*.ads.techtv.com CNAME .
ads.techweb.com CNAME .
*.ads.techweb.com CNAME .
ads.telegraph.co.uk CNAME .
*.ads.telegraph.co.uk CNAME .
ads.theglobeandmail.com CNAME .
*.ads.theglobeandmail.com CNAME .
ads.themovienation.com CNAME .
*.ads.themovienation.com CNAME .
ads.thestar.com CNAME .
*.ads.thestar.com CNAME .
ads.thewebfreaks.com CNAME .
*.ads.thewebfreaks.com CNAME .
ads.timeout.com CNAME .
*.ads.timeout.com CNAME .
ads.tjwi.info CNAME .
*.ads.tjwi.info CNAME .
ads.tmcs.net CNAME .
*.ads.tmcs.net CNAME .
ads.totallyfreestuff.com CNAME .
*.ads.totallyfreestuff.com CNAME .
ads.townhall.com CNAME .
*.ads.townhall.com CNAME .
ads.trinitymirror.co.uk CNAME .
*.ads.trinitymirror.co.uk CNAME .
ads.tripod.com CNAME .
*.ads.tripod.com CNAME .
ads.tripod.lycos.co.uk CNAME .
*.ads.tripod.lycos.co.uk CNAME .
ads.tripod.lycos.de CNAME .
*.ads.tripod.lycos.de CNAME .
ads.tripod.lycos.es CNAME .
*.ads.tripod.lycos.es CNAME .
ads.tripod.lycos.it CNAME .
*.ads.tripod.lycos.it CNAME .
ads.tripod.lycos.nl CNAME .
*.ads.tripod.lycos.nl CNAME .
ads.tripod.spray.se CNAME .
*.ads.tripod.spray.se CNAME .
ads.tso.dennisnet.co.uk CNAME .
*.ads.tso.dennisnet.co.uk CNAME .
ads.uknetguide.co.uk CNAME .
*.ads.uknetguide.co.uk CNAME .
ads.ultimate-guitar.com CNAME .
*.ads.ultimate-guitar.com CNAME .
ads.uncrate.com CNAME .
*.ads.uncrate.com CNAME .
ads.undertone.com CNAME .
*.ads.undertone.com CNAME .
ads.usatoday.com CNAME .
*.ads.usatoday.com CNAME .
ads.v3.com CNAME .
*.ads.v3.com CNAME .
ads.verticalresponse.com CNAME .
*.ads.verticalresponse.com CNAME .
ads.vgchartz.com CNAME .
*.ads.vgchartz.com CNAME .
ads.videosz.com CNAME .
*.ads.videosz.com CNAME .
ads.virtual-nights.com CNAME .
*.ads.virtual-nights.com CNAME .
ads.virtualcountries.com CNAME .
*.ads.virtualcountries.com CNAME .
ads.vnumedia.com CNAME .
*.ads.vnumedia.com CNAME .
ads.waps.cn CNAME .
*.ads.waps.cn CNAME .
ads.wapx.cn CNAME .
*.ads.wapx.cn CNAME .
ads.weather.ca CNAME .
*.ads.weather.ca CNAME .
ads.web.aol.com CNAME .
*.ads.web.aol.com CNAME .
ads.web.cs.com CNAME .
*.ads.web.cs.com CNAME .
ads.web.de CNAME .
*.ads.web.de CNAME .
ads.webmasterpoint.org CNAME .
*.ads.webmasterpoint.org CNAME .
ads.websiteservices.com CNAME .
*.ads.websiteservices.com CNAME .
ads.whi.co.nz CNAME .
*.ads.whi.co.nz CNAME .
ads.whoishostingthis.com CNAME .
*.ads.whoishostingthis.com CNAME .
ads.wiezoekje.nl CNAME .
*.ads.wiezoekje.nl CNAME .
ads.wikia.nocookie.net CNAME .
*.ads.wikia.nocookie.net CNAME .
ads.wineenthusiast.com CNAME .
*.ads.wineenthusiast.com CNAME .
ads.wunderground.com CNAME .
*.ads.wunderground.com CNAME .
ads.wwe.biz CNAME .
*.ads.wwe.biz CNAME .
ads.xhamster.com CNAME .
*.ads.xhamster.com CNAME .
ads.xtra.co.nz CNAME .
*.ads.xtra.co.nz CNAME .
ads.y-0.net CNAME .
*.ads.y-0.net CNAME .
ads.yimg.com CNAME .
*.ads.yimg.com CNAME .
ads.yldmgrimg.net CNAME .
*.ads.yldmgrimg.net CNAME .
ads.yourfreedvds.com CNAME .
*.ads.yourfreedvds.com CNAME .
ads.youtube.com CNAME .
*.ads.youtube.com CNAME .
ads.zdnet.com CNAME .
*.ads.zdnet.com CNAME .
ads.ztod.com CNAME .
*.ads.ztod.com CNAME .
ads03.redtube.com CNAME .
*.ads03.redtube.com CNAME .
ads1.canoe.ca CNAME .
*.ads1.canoe.ca CNAME .
ads1.mediacapital.pt CNAME .
*.ads1.mediacapital.pt CNAME .
ads1.msn.com CNAME .
*.ads1.msn.com CNAME .
ads1.rne.com CNAME .
*.ads1.rne.com CNAME .
ads1.theglobeandmail.com CNAME .
*.ads1.theglobeandmail.com CNAME .
ads1.virtual-nights.com CNAME .
*.ads1.virtual-nights.com CNAME .
ads10.speedbit.com CNAME .
*.ads10.speedbit.com CNAME .
ads2.brazzers.com CNAME .
*.ads2.brazzers.com CNAME .
ads2.clearchannel.com CNAME .
*.ads2.clearchannel.com CNAME .
ads2.gamecity.net CNAME .
*.ads2.gamecity.net CNAME .
ads2.jubii.dk CNAME .
*.ads2.jubii.dk CNAME .
ads2.net-communities.co.uk CNAME .
*.ads2.net-communities.co.uk CNAME .
ads2.oneplace.com CNAME .
*.ads2.oneplace.com CNAME .
ads2.rne.com CNAME .
*.ads2.rne.com CNAME .
ads2.virtual-nights.com CNAME .
*.ads2.virtual-nights.com CNAME .
ads2.xnet.cz CNAME .
*.ads2.xnet.cz CNAME .
ads2004.treiberupdate.de CNAME .
*.ads2004.treiberupdate.de CNAME .
ads3.gamecity.net CNAME .
*.ads3.gamecity.net CNAME .
ads3.virtual-nights.com CNAME .
*.ads3.virtual-nights.com CNAME .
ads4.clearchannel.com CNAME .
*.ads4.clearchannel.com CNAME .
ads4.gamecity.net CNAME .
*.ads4.gamecity.net CNAME .
ads4.virtual-nights.com CNAME .
*.ads4.virtual-nights.com CNAME .
ads5.canoe.ca CNAME .
*.ads5.canoe.ca CNAME .
ads5.virtual-nights.com CNAME .
*.ads5.virtual-nights.com CNAME .
ads6.gamecity.net CNAME .
*.ads6.gamecity.net CNAME .
ads7.gamecity.net CNAME .
*.ads7.gamecity.net CNAME .
adsatt.abc.starwave.com CNAME .
*.adsatt.abc.starwave.com CNAME .
adsatt.espn.go.com CNAME .
*.adsatt.espn.go.com CNAME .
adsatt.espn.starwave.com CNAME .
*.adsatt.espn.starwave.com CNAME .
adsby.bidtheatre.com CNAME .
*.adsby.bidtheatre.com CNAME .
adserv.evo-x.de CNAME .
*.adserv.evo-x.de CNAME .
adserv.gamezone.de CNAME .
*.adserv.gamezone.de CNAME .
adserv.iafrica.com CNAME .
*.adserv.iafrica.com CNAME .
adserv.qconline.com CNAME .
*.adserv.qconline.com CNAME .
adserv.quality-channel.de CNAME .
*.adserv.quality-channel.de CNAME .
adserve.ams.rhythmxchange.com CNAME .
*.adserve.ams.rhythmxchange.com CNAME .
adserver-live.yoc.mobi CNAME .
*.adserver-live.yoc.mobi CNAME .
adserver.43plc.com CNAME .
*.adserver.43plc.com CNAME .
adserver.71i.de CNAME .
*.adserver.71i.de CNAME .
adserver.adultfriendfinder.com CNAME .
*.adserver.adultfriendfinder.com CNAME .
adserver.aidameter.com CNAME .
*.adserver.aidameter.com CNAME .
adserver.aol.fr CNAME .
*.adserver.aol.fr CNAME .
adserver.barrapunto.com CNAME .
*.adserver.barrapunto.com CNAME .
adserver.beggarspromo.com CNAME .
*.adserver.beggarspromo.com CNAME .
adserver.betandwin.de CNAME .
*.adserver.betandwin.de CNAME .
adserver.bing.com CNAME .
*.adserver.bing.com CNAME .
adserver.bizhat.com CNAME .
*.adserver.bizhat.com CNAME .
adserver.break-even.it CNAME .
*.adserver.break-even.it CNAME .
adserver.cams.com CNAME .
*.adserver.cams.com CNAME .
adserver.clashmusic.com CNAME .
*.adserver.clashmusic.com CNAME .
adserver.digitoday.com CNAME .
*.adserver.digitoday.com CNAME .
adserver.dotcommedia.de CNAME .
*.adserver.dotcommedia.de CNAME .
adserver.finditquick.com CNAME .
*.adserver.finditquick.com CNAME .
adserver.flossiemediagroup.com CNAME .
*.adserver.flossiemediagroup.com CNAME .
adserver.freecity.de CNAME .
*.adserver.freecity.de CNAME .
adserver.freenet.de CNAME .
*.adserver.freenet.de CNAME .
adserver.friendfinder.com CNAME .
*.adserver.friendfinder.com CNAME .
adserver.hardsextube.com CNAME .
*.adserver.hardsextube.com CNAME .
adserver.hardwareanalysis.com CNAME .
*.adserver.hardwareanalysis.com CNAME .
adserver.html.it CNAME .
*.adserver.html.it CNAME .
adserver.irishwebmasterforum.com CNAME .
*.adserver.irishwebmasterforum.com CNAME .
adserver.janes.com CNAME .
*.adserver.janes.com CNAME .
adserver.kyoceramita-europe.com CNAME .
*.adserver.kyoceramita-europe.com CNAME .
adserver.libero.it CNAME .
*.adserver.libero.it CNAME .
adserver.motorpresse.de CNAME .
*.adserver.motorpresse.de CNAME .
adserver.news.com.au CNAME .
*.adserver.news.com.au CNAME .
adserver.ngz-network.de CNAME .
*.adserver.ngz-network.de CNAME .
adserver.nydailynews.com CNAME .
*.adserver.nydailynews.com CNAME .
adserver.o2.pl CNAME .
*.adserver.o2.pl CNAME .
adserver.oddschecker.com CNAME .
*.adserver.oddschecker.com CNAME .
adserver.omroepzeeland.nl CNAME .
*.adserver.omroepzeeland.nl CNAME .
adserver.portalofevil.com CNAME .
*.adserver.portalofevil.com CNAME .
adserver.portugalmail.net CNAME .
*.adserver.portugalmail.net CNAME .
adserver.portugalmail.pt CNAME .
*.adserver.portugalmail.pt CNAME .
adserver.quizdingo.com CNAME .
*.adserver.quizdingo.com CNAME .
adserver.realhomesex.net CNAME .
*.adserver.realhomesex.net CNAME .
adserver.sanomawsoy.fi CNAME .
*.adserver.sanomawsoy.fi CNAME .
adserver.sciflicks.com CNAME .
*.adserver.sciflicks.com CNAME .
adserver.sharewareonline.com CNAME .
*.adserver.sharewareonline.com CNAME .
adserver.spankaway.com CNAME .
*.adserver.spankaway.com CNAME .
adserver.startnow.com CNAME .
*.adserver.startnow.com CNAME .
adserver.theonering.net CNAME .
*.adserver.theonering.net CNAME .
adserver.twitpic.com CNAME .
*.adserver.twitpic.com CNAME .
adserver.viagogo.com CNAME .
*.adserver.viagogo.com CNAME .
adserver.virginmedia.com CNAME .
*.adserver.virginmedia.com CNAME .
adserver.yahoo.com CNAME .
*.adserver.yahoo.com CNAME .
adserver1-images.backbeatmedia.com CNAME .
*.adserver1-images.backbeatmedia.com CNAME .
adserver1.backbeatmedia.com CNAME .
*.adserver1.backbeatmedia.com CNAME .
adserver1.mindshare.de CNAME .
*.adserver1.mindshare.de CNAME .
adserver1.mokono.com CNAME .
*.adserver1.mokono.com CNAME .
adserver1.ogilvy-interactive.de CNAME .
*.adserver1.ogilvy-interactive.de CNAME .
adserver2.mindshare.de CNAME .
*.adserver2.mindshare.de CNAME .
adserver2.popdata.de CNAME .
*.adserver2.popdata.de CNAME .
adsmart.co.uk CNAME .
*.adsmart.co.uk CNAME .
adsolutions.yp.com CNAME .
*.adsolutions.yp.com CNAME .
adsremote.scrippsnetworks.com CNAME .
*.adsremote.scrippsnetworks.com CNAME .
adsrv.deviantart.com CNAME .
*.adsrv.deviantart.com CNAME .
adsrv.eacdn.com CNAME .
*.adsrv.eacdn.com CNAME .
adsrv.iol.co.za CNAME .
*.adsrv.iol.co.za CNAME .
adstat.4u.pl CNAME .
*.adstat.4u.pl CNAME .
adstest.weather.com CNAME .
*.adstest.weather.com CNAME .
adsys.townnews.com CNAME .
*.adsys.townnews.com CNAME .
adsystem.simplemachines.org CNAME .
*.adsystem.simplemachines.org CNAME .
adv-banner.libero.it CNAME .
*.adv-banner.libero.it CNAME .
adv.cooperhosting.net CNAME .
*.adv.cooperhosting.net CNAME .
adv.freeonline.it CNAME .
*.adv.freeonline.it CNAME .
adv.hwupgrade.it CNAME .
*.adv.hwupgrade.it CNAME .
adv.livedoor.com CNAME .
*.adv.livedoor.com CNAME .
adv.webmd.com CNAME .
*.adv.webmd.com CNAME .
adv.wp.pl CNAME .
*.adv.wp.pl CNAME .
adv.yo.cz CNAME .
*.adv.yo.cz CNAME .
advert.bayarea.com CNAME .
*.advert.bayarea.com CNAME .
advert.dyna.ultraweb.hu CNAME .
*.advert.dyna.ultraweb.hu CNAME .
advertising.aol.com CNAME .
*.advertising.aol.com CNAME .
advertising.apple.com CNAME .
*.advertising.apple.com CNAME .
advertising.guildlaunch.net CNAME .
*.advertising.guildlaunch.net CNAME .
advertising.microsoft.com CNAME .
*.advertising.microsoft.com CNAME .
advertising.yahoo.com CNAME .
*.advertising.yahoo.com CNAME .
advertpro.sitepoint.com CNAME .
*.advertpro.sitepoint.com CNAME .
advertpro.ya.com CNAME .
*.advertpro.ya.com CNAME .
adverts.carltononline.com CNAME .
*.adverts.carltononline.com CNAME .
advideo.uimserv.net CNAME .
*.advideo.uimserv.net CNAME .
adview.ppro.de CNAME .
*.adview.ppro.de CNAME .
adx.allstar.cz CNAME .
*.adx.allstar.cz CNAME .
adx.atnext.com CNAME .
*.adx.atnext.com CNAME .
adx.gainesvillesun.com CNAME .
*.adx.gainesvillesun.com CNAME .
adzerk.s3.amazonaws.com CNAME .
*.adzerk.s3.amazonaws.com CNAME .
af-ad.co.uk CNAME .
*.af-ad.co.uk CNAME .
affiliate.1800flowers.com CNAME .
*.affiliate.1800flowers.com CNAME .
affiliate.7host.com CNAME .
*.affiliate.7host.com CNAME .
affiliate.doubleyourdating.com CNAME .
*.affiliate.doubleyourdating.com CNAME .
affiliate.dtiserv.com CNAME .
*.affiliate.dtiserv.com CNAME .
affiliate.gamestop.com CNAME .
*.affiliate.gamestop.com CNAME .
affiliate.mercola.com CNAME .
*.affiliate.mercola.com CNAME .
affiliate.mogs.com CNAME .
*.affiliate.mogs.com CNAME .
affiliate.offgamers.com CNAME .
*.affiliate.offgamers.com CNAME .
affiliate.travelnow.com CNAME .
*.affiliate.travelnow.com CNAME .
affiliate.viator.com CNAME .
*.affiliate.viator.com CNAME .
affiliates.allposters.com CNAME .
*.affiliates.allposters.com CNAME .
affiliates.babylon.com CNAME .
*.affiliates.babylon.com CNAME .
affiliates.devilfishpartners.com CNAME .
*.affiliates.devilfishpartners.com CNAME .
affiliates.digitalriver.com CNAME .
*.affiliates.digitalriver.com CNAME .
affiliates.globat.com CNAME .
*.affiliates.globat.com CNAME .
affiliates.ige.com CNAME .
*.affiliates.ige.com CNAME .
affiliates.internationaljock.com CNAME .
*.affiliates.internationaljock.com CNAME .
affiliates.jlist.com CNAME .
*.affiliates.jlist.com CNAME .
affiliates.streamray.com CNAME .
*.affiliates.streamray.com CNAME .
affiliates.thinkhost.net CNAME .
*.affiliates.thinkhost.net CNAME .
affiliates.thrixxx.com CNAME .
*.affiliates.thrixxx.com CNAME .
affiliates.ultrahosting.com CNAME .
*.affiliates.ultrahosting.com CNAME .
aktrack.pubmatic.com CNAME .
*.aktrack.pubmatic.com CNAME .
alexa-sitestats.s3.amazonaws.com CNAME .
*.alexa-sitestats.s3.amazonaws.com CNAME .
an.tacoda.net CNAME .
*.an.tacoda.net CNAME .
analytics.adpost.org CNAME .
*.analytics.adpost.org CNAME .
analytics.live.com CNAME .
*.analytics.live.com CNAME .
analytics.yahoo.com CNAME .
*.analytics.yahoo.com CNAME .
anm.intelli-direct.com CNAME .
*.anm.intelli-direct.com CNAME .
annonser.dagbladet.no CNAME .
*.annonser.dagbladet.no CNAME .
api.addthis.com CNAME .
*.api.addthis.com CNAME .
api.intensifier.de CNAME .
*.api.intensifier.de CNAME .
arc1.msn.com CNAME .
*.arc1.msn.com CNAME .
ard.xxxblackbook.com CNAME .
*.ard.xxxblackbook.com CNAME .
as.webmd.com CNAME .
*.as.webmd.com CNAME .
as1.advfn.com CNAME .
*.as1.advfn.com CNAME .
as2.advfn.com CNAME .
*.as2.advfn.com CNAME .
assets.loomia.com CNAME .
*.assets.loomia.com CNAME .
assets1.exgfnetwork.com CNAME .
*.assets1.exgfnetwork.com CNAME .
at-adserver.alltop.com CNAME .
*.at-adserver.alltop.com CNAME .
athena-ads.wikia.com CNAME .
*.athena-ads.wikia.com CNAME .
audit.median.hu CNAME .
*.audit.median.hu CNAME .
audit.webinform.hu CNAME .
*.audit.webinform.hu CNAME .
avpa.javalobby.org CNAME .
*.avpa.javalobby.org CNAME .
b.aol.com CNAME .
*.b.aol.com CNAME .
b.engadget.com CNAME .
*.b.engadget.com CNAME .
ba.afl.rakuten.co.jp CNAME .
*.ba.afl.rakuten.co.jp CNAME .
babs.tv2.dk CNAME .
*.babs.tv2.dk CNAME .
banik.redigy.cz CNAME .
*.banik.redigy.cz CNAME .
banner.ad.nu CNAME .
*.banner.ad.nu CNAME .
banner.alphacool.de CNAME .
*.banner.alphacool.de CNAME .
banner.ambercoastcasino.com CNAME .
*.banner.ambercoastcasino.com CNAME .
banner.blogranking.net CNAME .
*.banner.blogranking.net CNAME .
banner.buempliz-online.ch CNAME .
*.banner.buempliz-online.ch CNAME .
banner.casino.net CNAME .
*.banner.casino.net CNAME .
banner.casinodelrio.com CNAME .
*.banner.casinodelrio.com CNAME .
banner.cotedazurpalace.com CNAME .
*.banner.cotedazurpalace.com CNAME .
banner.coza.com CNAME .
*.banner.coza.com CNAME .
banner.easyspace.com CNAME .
*.banner.easyspace.com CNAME .
banner.elisa.net CNAME .
*.banner.elisa.net CNAME .
banner.eurogrand.com CNAME .
*.banner.eurogrand.com CNAME .
banner.featuredusers.com CNAME .
*.banner.featuredusers.com CNAME .
banner.getgo.de CNAME .
*.banner.getgo.de CNAME .
banner.goldenpalace.com CNAME .
*.banner.goldenpalace.com CNAME .
banner.img.co.za CNAME .
*.banner.img.co.za CNAME .
banner.inyourpocket.com CNAME .
*.banner.inyourpocket.com CNAME .
banner.jobsahead.com CNAME .
*.banner.jobsahead.com CNAME .
banner.joylandcasino.com CNAME .
*.banner.joylandcasino.com CNAME .
banner.kiev.ua CNAME .
*.banner.kiev.ua CNAME .
banner.linux.se CNAME .
*.banner.linux.se CNAME .
banner.media-system.de CNAME .
*.banner.media-system.de CNAME .
banner.mindshare.de CNAME .
*.banner.mindshare.de CNAME .
banner.nixnet.cz CNAME .
*.banner.nixnet.cz CNAME .
banner.noblepoker.com CNAME .
*.banner.noblepoker.com CNAME .
banner.northsky.com CNAME .
*.banner.northsky.com CNAME .
banner.orb.net CNAME .
*.banner.orb.net CNAME .
banner.penguin.cz CNAME .
*.banner.penguin.cz CNAME .
banner.prestigecasino.com CNAME .
*.banner.prestigecasino.com CNAME .
banner.rbc.ru CNAME .
*.banner.rbc.ru CNAME .
banner.relcom.ru CNAME .
*.banner.relcom.ru CNAME .
banner.tanto.de CNAME .
*.banner.tanto.de CNAME .
banner.titan-dsl.de CNAME .
*.banner.titan-dsl.de CNAME .
banner.vadian.net CNAME .
*.banner.vadian.net CNAME .
banner.webmersion.com CNAME .
*.banner.webmersion.com CNAME .
banner.wirenode.com CNAME .
*.banner.wirenode.com CNAME .
bannerexchange.cjb.net CNAME .
*.bannerexchange.cjb.net CNAME .
bannergrabber.internet.gr CNAME .
*.bannergrabber.internet.gr CNAME .
bannerlandia.com.ar CNAME .
*.bannerlandia.com.ar CNAME .
banners.adultfriendfinder.com CNAME .
*.banners.adultfriendfinder.com CNAME .
banners.amigos.com CNAME .
*.banners.amigos.com CNAME .
banners.apnuk.com CNAME .
*.banners.apnuk.com CNAME .
banners.asiafriendfinder.com CNAME .
*.banners.asiafriendfinder.com CNAME .
banners.audioholics.com CNAME .
*.banners.audioholics.com CNAME .
banners.babylon-x.com CNAME .
*.banners.babylon-x.com CNAME .
banners.bol.com.br CNAME .
*.banners.bol.com.br CNAME .
banners.cams.com CNAME .
*.banners.cams.com CNAME .
banners.clubseventeen.com CNAME .
*.banners.clubseventeen.com CNAME .
banners.czi.cz CNAME .
*.banners.czi.cz CNAME .
banners.dine.com CNAME .
*.banners.dine.com CNAME .
banners.direction-x.com CNAME .
*.banners.direction-x.com CNAME .
banners.directnic.com CNAME .
*.banners.directnic.com CNAME .
banners.easydns.com CNAME .
*.banners.easydns.com CNAME .
banners.ebay.com CNAME .
*.banners.ebay.com CNAME .
banners.freett.com CNAME .
*.banners.freett.com CNAME .
banners.friendfinder.com CNAME .
*.banners.friendfinder.com CNAME .
banners.getiton.com CNAME .
*.banners.getiton.com CNAME .
banners.iq.pl CNAME .
*.banners.iq.pl CNAME .
banners.isoftmarketing.com CNAME .
*.banners.isoftmarketing.com CNAME .
banners.lifeserv.com CNAME .
*.banners.lifeserv.com CNAME .
banners.linkbuddies.com CNAME .
*.banners.linkbuddies.com CNAME .
banners.passion.com CNAME .
*.banners.passion.com CNAME .
banners.resultonline.com CNAME .
*.banners.resultonline.com CNAME .
banners.sexsearch.com CNAME .
*.banners.sexsearch.com CNAME .
banners.sys-con.com CNAME .
*.banners.sys-con.com CNAME .
banners.thomsonlocal.com CNAME .
*.banners.thomsonlocal.com CNAME .
banners.videosz.com CNAME .
*.banners.videosz.com CNAME .
banners.virtuagirlhd.com CNAME .
*.banners.virtuagirlhd.com CNAME .
banners.wunderground.com CNAME .
*.banners.wunderground.com CNAME .
bannershotlink.perfectgonzo.com CNAME .
*.bannershotlink.perfectgonzo.com CNAME .
bannersng.yell.com CNAME .
*.bannersng.yell.com CNAME .
bannieres.acces-contenu.com CNAME .
*.bannieres.acces-contenu.com CNAME .
bans.adserver.co.il CNAME .
*.bans.adserver.co.il CNAME .
bans.bride.ru CNAME .
*.bans.bride.ru CNAME .
barnesandnoble.bfast.com CNAME .
*.barnesandnoble.bfast.com CNAME .
bbn.img.com.ua CNAME .
*.bbn.img.com.ua CNAME .
bigads.guj.de CNAME .
*.bigads.guj.de CNAME .
bizad.nikkeibp.co.jp CNAME .
*.bizad.nikkeibp.co.jp CNAME .
bm.annonce.cz CNAME .
*.bm.annonce.cz CNAME .
bn.bfast.com CNAME .
*.bn.bfast.com CNAME .
box.anchorfree.net CNAME .
*.box.anchorfree.net CNAME .
bravenet.com.invalid CNAME .
*.bravenet.com.invalid CNAME .
bs.yandex.ru CNAME .
*.bs.yandex.ru CNAME .
bullseye.backbeatmedia.com CNAME .
*.bullseye.backbeatmedia.com CNAME .
business.opera.com CNAME .
*.business.opera.com CNAME .
bwp.download.com CNAME .
*.bwp.download.com CNAME .
c.bigmir.net CNAME .
*.c.bigmir.net CNAME .
c.compete.com CNAME .
*.c.compete.com CNAME .
c1.nowlinux.com CNAME .
*.c1.nowlinux.com CNAME .
cache.addthiscdn.com CNAME .
*.cache.addthiscdn.com CNAME .
campaign.bharatmatrimony.com CNAME .
*.campaign.bharatmatrimony.com CNAME .
cbanners.virtuagirlhd.com CNAME .
*.cbanners.virtuagirlhd.com CNAME .
cdn.freefacti.com CNAME .
*.cdn.freefacti.com CNAME .
ceskydomov.alias.ngs.modry.cz CNAME .
*.ceskydomov.alias.ngs.modry.cz CNAME .
cgicounter.puretec.de CNAME .
*.cgicounter.puretec.de CNAME .
ch.questionmarket.com CNAME .
*.ch.questionmarket.com CNAME .
cityads.telus.net CNAME .
*.cityads.telus.net CNAME .
click.absoluteagency.com CNAME .
*.click.absoluteagency.com CNAME .
click.fool.com CNAME .
*.click.fool.com CNAME .
click.kmindex.ru CNAME .
*.click.kmindex.ru CNAME .
clickcompare.co.uk CNAME .
*.clickcompare.co.uk CNAME .
clicks.equantum.com CNAME .
*.clicks.equantum.com CNAME .
clicks.mods.de CNAME .
*.clicks.mods.de CNAME .
clickserve.cc-dt.com CNAME .
*.clickserve.cc-dt.com CNAME .
clicktrack.ziyu.net CNAME .
*.clicktrack.ziyu.net CNAME .
clients.tbo.com CNAME .
*.clients.tbo.com CNAME .
cls.vrvm.com CNAME .
*.cls.vrvm.com CNAME .
cluster.adultworld.com CNAME .
*.cluster.adultworld.com CNAME .
cnt.spbland.ru CNAME .
*.cnt.spbland.ru CNAME .
cnt1.pocitadlo.cz CNAME .
*.cnt1.pocitadlo.cz CNAME .
content.acc-hd.de CNAME .
*.content.acc-hd.de CNAME .
cookies.cmpnet.com CNAME .
*.cookies.cmpnet.com CNAME .
count.rbc.ru CNAME .
*.count.rbc.ru CNAME .
count.rin.ru CNAME .
*.count.rin.ru CNAME .
count.west263.com CNAME .
*.count.west263.com CNAME .
count6.rbc.ru CNAME .
*.count6.rbc.ru CNAME .
counter.avtoindex.com CNAME .
*.counter.avtoindex.com CNAME .
counter.bloke.com CNAME .
*.counter.bloke.com CNAME .
counter.cnw.cz CNAME .
*.counter.cnw.cz CNAME .
counter.dreamhost.com CNAME .
*.counter.dreamhost.com CNAME .
counter.fateback.com CNAME .
*.counter.fateback.com CNAME .
counter.mirohost.net CNAME .
*.counter.mirohost.net CNAME .
counter.mojgorod.ru CNAME .
*.counter.mojgorod.ru CNAME .
counter.nowlinux.com CNAME .
*.counter.nowlinux.com CNAME .
counter.rambler.ru CNAME .
*.counter.rambler.ru CNAME .
counter.search.bg CNAME .
*.counter.search.bg CNAME .
counter.sparklit.com CNAME .
*.counter.sparklit.com CNAME .
counter.yadro.ru CNAME .
*.counter.yadro.ru CNAME .
counters.honesty.com CNAME .
*.counters.honesty.com CNAME .
counting.kmindex.ru CNAME .
*.counting.kmindex.ru CNAME .
counts.tucows.com CNAME .
*.counts.tucows.com CNAME .
creative.ak.facebook.com CNAME .
*.creative.ak.facebook.com CNAME .
creative.whi.co.nz CNAME .
*.creative.whi.co.nz CNAME .
creatives.as4x.tmcs.net CNAME .
*.creatives.as4x.tmcs.net CNAME .
creatives.livejasmin.com CNAME .
*.creatives.livejasmin.com CNAME .
crtv.mate1.com CNAME .
*.crtv.mate1.com CNAME .
customad.cnn.com CNAME .
*.customad.cnn.com CNAME .
d.adroll.com CNAME .
*.d.adroll.com CNAME .
di1.shopping.com CNAME .
*.di1.shopping.com CNAME .
dist.belnk.com CNAME .
*.dist.belnk.com CNAME .
